2025-06-21T23:33:23.502962295Z 2025-06-21 23:33:23.502 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:34:26.929662091Z 2025-06-21 23:34:26.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002342
2025-06-21T23:34:27.224569165Z 2025-06-21 23:34:27.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002126
2025-06-21T23:34:27.519531273Z 2025-06-21 23:34:27.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000527
2025-06-21T23:34:29.927362385Z 2025-06-21 23:34:29.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000131
2025-06-21T23:34:30.511541284Z 2025-06-21 23:34:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001413
2025-06-21T23:34:30.683714671Z 2025-06-21 23:34:30.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002614
2025-06-21T23:34:30.755625547Z 2025-06-21 23:34:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001984
2025-06-21T23:34:31.190543005Z 2025-06-21 23:34:31.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000554
2025-06-21T23:34:32.951322776Z 2025-06-21 23:34:32.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001528
2025-06-21T23:34:33.550419830Z 2025-06-21 23:34:33.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002544
2025-06-21T23:34:33.697177594Z 2025-06-21 23:34:33.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001554
2025-06-21T23:34:33.739829108Z 2025-06-21 23:34:33.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004741
2025-06-21T23:34:34.213602395Z 2025-06-21 23:34:34.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002529
2025-06-21T23:34:35.947786334Z 2025-06-21 23:34:35.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001523
2025-06-21T23:34:36.551431755Z 2025-06-21 23:34:36.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000432
2025-06-21T23:34:36.685778557Z 2025-06-21 23:34:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001026
2025-06-21T23:34:36.757119487Z 2025-06-21 23:34:36.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997438
2025-06-21T23:34:37.230237196Z 2025-06-21 23:34:37.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002021
2025-06-21T23:34:38.932470722Z 2025-06-21 23:34:38.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001667
2025-06-21T23:34:39.532203076Z 2025-06-21 23:34:39.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002581
2025-06-21T23:34:39.677643432Z 2025-06-21 23:34:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001914
2025-06-21T23:34:39.760357103Z 2025-06-21 23:34:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001225
2025-06-21T23:34:40.225873731Z 2025-06-21 23:34:40.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999264
2025-06-21T23:34:41.933511832Z 2025-06-21 23:34:41.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000929
2025-06-21T23:34:42.555775593Z 2025-06-21 23:34:42.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000226
2025-06-21T23:34:42.703509910Z 2025-06-21 23:34:42.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001169
2025-06-21T23:34:42.780373286Z 2025-06-21 23:34:42.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006365
2025-06-21T23:34:43.226998989Z 2025-06-21 23:34:43.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001353
2025-06-21T23:34:44.969290222Z 2025-06-21 23:34:44.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001260
2025-06-21T23:34:45.555111141Z 2025-06-21 23:34:45.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001532
2025-06-21T23:34:45.693370550Z 2025-06-21 23:34:45.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000967
2025-06-21T23:34:45.775850610Z 2025-06-21 23:34:45.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.996343
2025-06-21T23:34:46.197089524Z 2025-06-21 23:34:46.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001025
2025-06-21T23:34:47.974803514Z 2025-06-21 23:34:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001581
2025-06-21T23:34:48.521856159Z 2025-06-21 23:34:48.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001879
2025-06-21T23:34:48.669454830Z 2025-06-21 23:34:48.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001410
2025-06-21T23:34:48.740847627Z 2025-06-21 23:34:48.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000574
2025-06-21T23:34:49.221628454Z 2025-06-21 23:34:49.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001834
2025-06-21T23:34:50.959773299Z 2025-06-21 23:34:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001692
2025-06-21T23:34:51.547352117Z 2025-06-21 23:34:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000923
2025-06-21T23:34:51.693058054Z 2025-06-21 23:34:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001549
2025-06-21T23:34:51.779116379Z 2025-06-21 23:34:51.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001611
2025-06-21T23:34:52.196618718Z 2025-06-21 23:34:52.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000337
2025-06-21T23:34:53.976372388Z 2025-06-21 23:34:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000920
2025-06-21T23:34:54.523045397Z 2025-06-21 23:34:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001124
2025-06-21T23:34:54.685355944Z 2025-06-21 23:34:54.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001129
2025-06-21T23:34:54.770264548Z 2025-06-21 23:34:54.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000932
2025-06-21T23:34:55.200891396Z 2025-06-21 23:34:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002036
2025-06-21T23:34:56.946550416Z 2025-06-21 23:34:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001746
2025-06-21T23:34:57.562851470Z 2025-06-21 23:34:57.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004369
2025-06-21T23:34:57.708495110Z 2025-06-21 23:34:57.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001531
2025-06-21T23:34:57.774774023Z 2025-06-21 23:34:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006246
2025-06-21T23:34:58.234940910Z 2025-06-21 23:34:58.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001249
2025-06-21T23:34:59.944997274Z 2025-06-21 23:34:59.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001417
2025-06-21T23:35:00.535980609Z 2025-06-21 23:35:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998745
2025-06-21T23:35:00.674652686Z 2025-06-21 23:35:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001414
2025-06-21T23:35:00.749109759Z 2025-06-21 23:35:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995974
2025-06-21T23:35:01.246218572Z 2025-06-21 23:35:01.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003307
2025-06-21T23:35:01.246608178Z 2025-06-21 23:35:01.246 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:35:01.288231300Z 2025-06-21 23:35:01.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6D8D8D5F8595814DAF1640CF77AD5F029893101730AD98B3A42CB3C18B6E2ED validated: True
2025-06-21T23:35:01.324847360Z 2025-06-21 23:35:01.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE25CBC9DEE9A5CA8BFD1F283DE3BF6BC09033DD1038F4ED147F73DBD9380BA6 validated: True
2025-06-21T23:35:01.361105515Z 2025-06-21 23:35:01.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78E24DA10B2C751002B5563DD13B9FAA80607017E81F93B7316862F81C135B13 validated: True
2025-06-21T23:35:01.398489183Z 2025-06-21 23:35:01.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E7E3F8D77F6E733A9AEFA715E90BF0ED43864B4EF0E5A255A8987BE2BB27597 validated: False
2025-06-21T23:35:01.435101867Z 2025-06-21 23:35:01.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C768031029B511A8886250F62F6BA155DC2D70D2EA9F393FBA29ABCDE759D3F7 validated: True
2025-06-21T23:35:01.472108374Z 2025-06-21 23:35:01.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A3AB3BB89875284C36573235BC5248BE2AB4F861B76CA9887F05162041A8053 validated: False
2025-06-21T23:35:01.508082171Z 2025-06-21 23:35:01.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08799D8785B61F37535E0DFC38F43FDCF6FC5E4D332C571BFBD4E04C0489A3ED validated: False
2025-06-21T23:35:06.780151433Z 2025-06-21 23:35:06.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:35:06.804611192Z 2025-06-21 23:35:06.804 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:35:06.804716160Z 2025-06-21 23:35:06.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:06.804829684Z 2025-06-21 23:35:06.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:06.805924060Z 2025-06-21 23:35:06.805 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:35:06.806463719Z 2025-06-21 23:35:06.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:35:06.806557055Z 2025-06-21 23:35:06.806 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:35:06.806669959Z 2025-06-21 23:35:06.806 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:35:12.353090924Z 2025-06-21 23:35:12.352 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:35:12.353585979Z 2025-06-21 23:35:12.353 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
