2025-06-21T19:03:26.967005647Z 2025-06-21 19:03:26.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:04:23.348076911Z 2025-06-21 19:04:23.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14795CE90E3361884F1A0DC2EB2C1F39B724490C6973223F17BDD032BE7F5F15 submitted successfully
2025-06-21T19:04:23.466371483Z 2025-06-21 19:04:23.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 386585D142F4129387D33785445D3CA71BFDA184082E5C6558D4BA8C67BC0EEF submitted successfully
2025-06-21T19:04:23.471033885Z 2025-06-21 19:04:23.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E96D556753EC73C2595D7897407ABD6E7B1D82BFA22A663A8F86BA4AE7E6B1CB submitted successfully
2025-06-21T19:04:23.471345383Z 2025-06-21 19:04:23.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84327D3FAE188ABDD8D114BD4FB9F0384E59A7F2B1BFE5DDEF557AE88271EE3B submitted successfully
2025-06-21T19:04:23.996819570Z 2025-06-21 19:04:23.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001129
2025-06-21T19:04:24.036979075Z 2025-06-21 19:04:24.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003311
2025-06-21T19:04:24.310076762Z 2025-06-21 19:04:24.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999660
2025-06-21T19:04:24.587391752Z 2025-06-21 19:04:24.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000399
2025-06-21T19:04:25.004874046Z 2025-06-21 19:04:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001012
2025-06-21T19:04:27.582833147Z 2025-06-21 19:04:27.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000780
2025-06-21T19:04:27.974716995Z 2025-06-21 19:04:27.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002576
2025-06-21T19:04:28.015149045Z 2025-06-21 19:04:28.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.018110
2025-06-21T19:04:30.037124121Z 2025-06-21 19:04:30.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.996319
2025-06-21T19:04:31.580309224Z 2025-06-21 19:04:31.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000970
2025-06-21T19:04:31.991199904Z 2025-06-21 19:04:31.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001780
2025-06-21T19:04:32.031501858Z 2025-06-21 19:04:32.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.016941
2025-06-21T19:04:32.316959589Z 2025-06-21 19:04:32.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.025667
2025-06-21T19:04:33.030679315Z 2025-06-21 19:04:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.996662
2025-06-21T19:04:34.299807619Z 2025-06-21 19:04:34.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:01.985564
2025-06-21T19:04:35.017158871Z 2025-06-21 19:04:35.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001004
2025-06-21T19:04:35.077937282Z 2025-06-21 19:04:35.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.026634
2025-06-21T19:04:35.593255024Z 2025-06-21 19:04:35.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001662
2025-06-21T19:04:36.054077819Z 2025-06-21 19:04:36.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001944
2025-06-21T19:04:37.319896746Z 2025-06-21 19:04:37.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999517
2025-06-21T19:04:38.577985359Z 2025-06-21 19:04:38.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001930
2025-06-21T19:04:38.999062419Z 2025-06-21 19:04:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.943575
2025-06-21T19:04:39.035270615Z 2025-06-21 19:04:39.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.005257
2025-06-21T19:04:39.306035448Z 2025-06-21 19:04:39.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006001
2025-06-21T19:04:40.005678689Z 2025-06-21 19:04:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002743
2025-06-21T19:04:41.557888940Z 2025-06-21 19:04:41.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000833
2025-06-21T19:04:42.013381612Z 2025-06-21 19:04:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002056
2025-06-21T19:04:42.086230710Z 2025-06-21 19:04:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.015468
2025-06-21T19:04:42.327325832Z 2025-06-21 19:04:42.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997109
2025-06-21T19:04:42.982160111Z 2025-06-21 19:04:42.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001021
2025-06-21T19:04:44.585557555Z 2025-06-21 19:04:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002089
2025-06-21T19:04:45.040686300Z 2025-06-21 19:04:45.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001588
2025-06-21T19:04:45.122651117Z 2025-06-21 19:04:45.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.027821
2025-06-21T19:04:45.327158105Z 2025-06-21 19:04:45.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000456
2025-06-21T19:04:45.984167120Z 2025-06-21 19:04:45.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001925
2025-06-21T19:04:47.561110563Z 2025-06-21 19:04:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000830
2025-06-21T19:04:48.060175173Z 2025-06-21 19:04:48.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008783
2025-06-21T19:04:48.105921505Z 2025-06-21 19:04:48.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.021335
2025-06-21T19:04:48.330201542Z 2025-06-21 19:04:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001466
2025-06-21T19:04:49.012029210Z 2025-06-21 19:04:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001249
2025-06-21T19:04:50.562685918Z 2025-06-21 19:04:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001397
2025-06-21T19:04:51.014248130Z 2025-06-21 19:04:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001277
2025-06-21T19:04:51.073278740Z 2025-06-21 19:04:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.952555
2025-06-21T19:04:51.307107815Z 2025-06-21 19:04:51.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001222
2025-06-21T19:04:51.987437846Z 2025-06-21 19:04:51.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001343
2025-06-21T19:04:53.600269250Z 2025-06-21 19:04:53.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001330
2025-06-21T19:04:54.032903248Z 2025-06-21 19:04:54.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002954
2025-06-21T19:04:54.096424507Z 2025-06-21 19:04:54.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.017993
2025-06-21T19:04:54.329685248Z 2025-06-21 19:04:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001650
2025-06-21T19:04:55.011394182Z 2025-06-21 19:04:55.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003348
2025-06-21T19:04:56.604390861Z 2025-06-21 19:04:56.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002858
2025-06-21T19:04:57.040656906Z 2025-06-21 19:04:57.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001614
2025-06-21T19:04:57.091357201Z 2025-06-21 19:04:57.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.007184
2025-06-21T19:04:57.339625985Z 2025-06-21 19:04:57.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000955
2025-06-21T19:04:58.012395663Z 2025-06-21 19:04:58.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000047
2025-06-21T19:04:59.589196918Z 2025-06-21 19:04:59.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999898
2025-06-21T19:05:00.018805925Z 2025-06-21 19:05:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999273
2025-06-21T19:05:00.055327352Z 2025-06-21 19:05:00.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.977631
2025-06-21T19:05:00.309833651Z 2025-06-21 19:05:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001694
2025-06-21T19:05:00.990800325Z 2025-06-21 19:05:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000908
2025-06-21T19:05:02.587881184Z 2025-06-21 19:05:02.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002127
2025-06-21T19:05:03.024778280Z 2025-06-21 19:05:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003040
2025-06-21T19:05:03.090651038Z 2025-06-21 19:05:03.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007534
2025-06-21T19:05:03.335523831Z 2025-06-21 19:05:03.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000707
2025-06-21T19:05:04.012552059Z 2025-06-21 19:05:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001758
2025-06-21T19:05:05.609015943Z 2025-06-21 19:05:05.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001577
2025-06-21T19:05:06.055409998Z 2025-06-21 19:05:06.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999604
2025-06-21T19:05:06.117108255Z 2025-06-21 19:05:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.029946
2025-06-21T19:05:06.312228092Z 2025-06-21 19:05:06.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001352
2025-06-21T19:05:07.015893968Z 2025-06-21 19:05:07.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000653
2025-06-21T19:05:08.593872605Z 2025-06-21 19:05:08.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001417
2025-06-21T19:05:09.041634652Z 2025-06-21 19:05:09.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000990
2025-06-21T19:05:09.101454854Z 2025-06-21 19:05:09.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986158
2025-06-21T19:05:09.337125825Z 2025-06-21 19:05:09.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001311
2025-06-21T19:05:10.029461752Z 2025-06-21 19:05:10.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001368
2025-06-21T19:05:10.030315504Z 2025-06-21 19:05:10.029 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:05:10.087032957Z 2025-06-21 19:05:10.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F33943B41E3274B28AF7A0F64EFD6792B0F1FF4DAB567BA7D84F78290F39BC validated: True
2025-06-21T19:05:10.128607464Z 2025-06-21 19:05:10.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D3E1B9DDBA5B8DA4928551EDF98FEF116BEE275F345E1A67614A49358B2E6D9 validated: True
2025-06-21T19:05:10.165230753Z 2025-06-21 19:05:10.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F068DC72AA4E08D56C9FCC6CA63BB4B61263244A701DE5BDA256C3982C3D6DD5 validated: True
2025-06-21T19:05:10.200747203Z 2025-06-21 19:05:10.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14795CE90E3361884F1A0DC2EB2C1F39B724490C6973223F17BDD032BE7F5F15 validated: False
2025-06-21T19:05:10.236591491Z 2025-06-21 19:05:10.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 386585D142F4129387D33785445D3CA71BFDA184082E5C6558D4BA8C67BC0EEF validated: True
2025-06-21T19:05:10.272737790Z 2025-06-21 19:05:10.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E96D556753EC73C2595D7897407ABD6E7B1D82BFA22A663A8F86BA4AE7E6B1CB validated: False
2025-06-21T19:05:10.309204965Z 2025-06-21 19:05:10.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84327D3FAE188ABDD8D114BD4FB9F0384E59A7F2B1BFE5DDEF557AE88271EE3B validated: False
2025-06-21T19:05:15.367050518Z 2025-06-21 19:05:15.366 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:05:15.391554899Z 2025-06-21 19:05:15.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:05:15.391720441Z 2025-06-21 19:05:15.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:15.391784673Z 2025-06-21 19:05:15.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:15.393110706Z 2025-06-21 19:05:15.392 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:05:15.393660574Z 2025-06-21 19:05:15.393 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:05:15.393974567Z 2025-06-21 19:05:15.393 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:05:15.394030963Z 2025-06-21 19:05:15.393 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:05:24.711771419Z 2025-06-21 19:05:24.711 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:05:24.712059933Z 2025-06-21 19:05:24.711 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
