2025-06-22T10:17:45.060183066Z 2025-06-22 10:17:45.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:18:10.071810184Z 2025-06-22 10:18:10.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:18:10.071946211Z 2025-06-22 10:18:10.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:18:30.146487455Z 2025-06-22 10:18:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.361853
2025-06-22T10:18:30.864537512Z 2025-06-22 10:18:30.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.121294
2025-06-22T10:18:30.926293487Z 2025-06-22 10:18:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.189923
2025-06-22T10:18:30.980362922Z 2025-06-22 10:18:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.245736
2025-06-22T10:18:31.066361995Z 2025-06-22 10:18:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.290482
2025-06-22T10:18:32.075275547Z 2025-06-22 10:18:32.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:18:32.075331783Z 2025-06-22 10:18:32.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:18:32.080872993Z 2025-06-22 10:18:32.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:18:32.101943973Z 2025-06-22 10:18:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:18:32.120874791Z 2025-06-22 10:18:32.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1TM4f5iyKWU1fWEtsGaVCueHnqi and address rPcrYcYXnPgd3K4uL3oioox3jy95oZL81F
2025-06-22T10:18:32.130887002Z 2025-06-22 10:18:32.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMNwCKRv6qpSYJtTx7kMyrV4RdUP and address rhDxwh7Ax58N4do2a4CZjS8hUaTx94648K
2025-06-22T10:18:32.156806755Z 2025-06-22 10:18:32.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sstfqim7PJhToXdc6mH7AfUnaP6Ku and address rJSWBbxsCRrvHUtYC8e76TUsiKJyTKJfVh
2025-06-22T10:18:33.123345399Z 2025-06-22 10:18:33.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.996399
2025-06-22T10:18:33.854010039Z 2025-06-22 10:18:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000963
2025-06-22T10:18:33.931968142Z 2025-06-22 10:18:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000655
2025-06-22T10:18:34.003717564Z 2025-06-22 10:18:34.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001318
2025-06-22T10:18:34.082631511Z 2025-06-22 10:18:34.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.022821
2025-06-22T10:18:34.819872957Z 2025-06-22 10:18:34.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D278867CBD7E5F1F5DA66CF15A8EAB9B7AE73FD3219A560E2B1B3A887DD12992 submitted successfully
2025-06-22T10:18:35.766528404Z 2025-06-22 10:18:35.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2A8E7DCD27503E5E412B9CCFD9E0A6D5E141DA41E880C26BC1862E6D62BB788 submitted successfully
2025-06-22T10:18:36.126875233Z 2025-06-22 10:18:36.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002495
2025-06-22T10:18:36.572685773Z 2025-06-22 10:18:36.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C522C5C0D50D8DEC1C99A92C303B80481FFB93C9D740D378BC1C04F2EE91567 submitted successfully
2025-06-22T10:18:36.854369147Z 2025-06-22 10:18:36.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000126
2025-06-22T10:18:36.958096779Z 2025-06-22 10:18:36.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999694
2025-06-22T10:18:37.005230019Z 2025-06-22 10:18:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.018109
2025-06-22T10:18:37.046312656Z 2025-06-22 10:18:37.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999959
2025-06-22T10:18:39.115342119Z 2025-06-22 10:18:39.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000213
2025-06-22T10:18:39.857779854Z 2025-06-22 10:18:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002353
2025-06-22T10:18:40.947387311Z 2025-06-22 10:18:40.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001975
2025-06-22T10:18:41.008024565Z 2025-06-22 10:18:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.990187
2025-06-22T10:18:41.574109263Z 2025-06-22 10:18:41.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:18:41.574629986Z 2025-06-22 10:18:41.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:18:41.575096297Z 2025-06-22 10:18:41.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:18:41.587198644Z 2025-06-22 10:18:41.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:18:42.044990893Z 2025-06-22 10:18:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.963690
2025-06-22T10:18:42.131293048Z 2025-06-22 10:18:42.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001266
2025-06-22T10:18:42.858506412Z 2025-06-22 10:18:42.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000737
2025-06-22T10:18:44.131119554Z 2025-06-22 10:18:44.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002573
2025-06-22T10:18:44.440952570Z 2025-06-22 10:18:44.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.183920
2025-06-22T10:18:44.788783970Z 2025-06-22 10:18:44.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 517979D96C7EAD055F77233BA1B35AAAAC25725F4DA62F1C34D0392BFBBC0913 submitted successfully
2025-06-22T10:18:44.869830643Z 2025-06-22 10:18:44.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFD852EE423A740B9DA21870C6FC26B195ACB742306B6468628AAF20417B5143 submitted successfully
2025-06-22T10:18:44.878700779Z 2025-06-22 10:18:44.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31197B4B3E500DFEE9AF80A2182365C7D14530A28A5392FF607B9A18020CD023 submitted successfully
2025-06-22T10:18:44.887813963Z 2025-06-22 10:18:44.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77B3E79B324D0E4D9E69957BC8EE0F0FEED7D273A0BE72C8151DB51321A3098B submitted successfully
2025-06-22T10:18:45.034725118Z 2025-06-22 10:18:45.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003022
2025-06-22T10:18:45.133043818Z 2025-06-22 10:18:45.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001444
2025-06-22T10:18:45.899342599Z 2025-06-22 10:18:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001792
2025-06-22T10:18:47.000867382Z 2025-06-22 10:18:47.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999979
2025-06-22T10:18:47.076805462Z 2025-06-22 10:18:47.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.869451
2025-06-22T10:18:48.049320715Z 2025-06-22 10:18:48.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001413
2025-06-22T10:18:48.118734598Z 2025-06-22 10:18:48.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002533
2025-06-22T10:18:48.862450655Z 2025-06-22 10:18:48.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001594
2025-06-22T10:18:51.016256386Z 2025-06-22 10:18:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000868
2025-06-22T10:18:51.967057968Z 2025-06-22 10:18:51.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003284
2025-06-22T10:18:53.013980459Z 2025-06-22 10:18:53.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.949829
2025-06-22T10:18:54.896506617Z 2025-06-22 10:18:54.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004468
2025-06-22T10:18:56.935182889Z 2025-06-22 10:18:56.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004086
2025-06-22T10:18:56.995726406Z 2025-06-22 10:18:56.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002366
2025-06-22T10:18:57.035797293Z 2025-06-22 10:18:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.020875
2025-06-22T10:18:59.975775449Z 2025-06-22 10:18:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003859
2025-06-22T10:19:00.892644389Z 2025-06-22 10:19:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.004496
2025-06-22T10:19:01.011940582Z 2025-06-22 10:19:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003004
2025-06-22T10:19:01.085698565Z 2025-06-22 10:19:01.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.016538
2025-06-22T10:19:01.145357070Z 2025-06-22 10:19:01.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:13.026733
2025-06-22T10:19:02.975421265Z 2025-06-22 10:19:02.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000232
2025-06-22T10:19:03.897226955Z 2025-06-22 10:19:03.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003115
2025-06-22T10:19:04.028479679Z 2025-06-22 10:19:04.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001518
2025-06-22T10:19:04.104941156Z 2025-06-22 10:19:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.016445
2025-06-22T10:19:04.149997444Z 2025-06-22 10:19:04.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019475
2025-06-22T10:19:06.872668745Z 2025-06-22 10:19:06.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999906
2025-06-22T10:19:06.941746222Z 2025-06-22 10:19:06.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.002549
2025-06-22T10:19:06.998048571Z 2025-06-22 10:19:06.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000917
2025-06-22T10:19:07.035875743Z 2025-06-22 10:19:07.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.969079
2025-06-22T10:19:07.130349754Z 2025-06-22 10:19:07.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.962771
2025-06-22T10:19:09.902986189Z 2025-06-22 10:19:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002290
2025-06-22T10:19:09.950347449Z 2025-06-22 10:19:09.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006225
2025-06-22T10:19:10.020690956Z 2025-06-22 10:19:10.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001621
2025-06-22T10:19:10.058888367Z 2025-06-22 10:19:10.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.022784
2025-06-22T10:19:10.106978132Z 2025-06-22 10:19:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001163
2025-06-22T10:19:12.876674785Z 2025-06-22 10:19:12.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999911
2025-06-22T10:19:12.967551496Z 2025-06-22 10:19:12.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996692
2025-06-22T10:19:13.029564135Z 2025-06-22 10:19:13.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.007997
2025-06-22T10:19:13.088351186Z 2025-06-22 10:19:13.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008934
2025-06-22T10:19:13.151107429Z 2025-06-22 10:19:13.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.019288
2025-06-22T10:19:15.915429895Z 2025-06-22 10:19:15.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001831
2025-06-22T10:19:15.994308485Z 2025-06-22 10:19:15.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.011989
2025-06-22T10:19:16.053786008Z 2025-06-22 10:19:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.025832
2025-06-22T10:19:16.129727593Z 2025-06-22 10:19:16.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.025398
2025-06-22T10:19:16.189778259Z 2025-06-22 10:19:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.042386
2025-06-22T10:19:18.881029256Z 2025-06-22 10:19:18.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000523
2025-06-22T10:19:18.944079676Z 2025-06-22 10:19:18.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.990461
2025-06-22T10:19:19.004592334Z 2025-06-22 10:19:19.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.969751
2025-06-22T10:19:19.044289916Z 2025-06-22 10:19:19.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.949341
2025-06-22T10:19:19.111491882Z 2025-06-22 10:19:19.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.942122
2025-06-22T10:19:21.879177574Z 2025-06-22 10:19:21.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001743
2025-06-22T10:19:21.972136465Z 2025-06-22 10:19:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002113
2025-06-22T10:19:22.018690732Z 2025-06-22 10:19:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008931
2025-06-22T10:19:22.082738884Z 2025-06-22 10:19:22.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.015548
2025-06-22T10:19:22.146607497Z 2025-06-22 10:19:22.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010685
2025-06-22T10:19:24.905720905Z 2025-06-22 10:19:24.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002834
2025-06-22T10:19:24.983056331Z 2025-06-22 10:19:24.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004710
2025-06-22T10:19:25.051462009Z 2025-06-22 10:19:25.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011476
2025-06-22T10:19:25.114303133Z 2025-06-22 10:19:25.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.031574
2025-06-22T10:19:25.180150572Z 2025-06-22 10:19:25.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.030903
2025-06-22T10:19:27.881801147Z 2025-06-22 10:19:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000157
2025-06-22T10:19:27.951335837Z 2025-06-22 10:19:27.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998913
2025-06-22T10:19:28.008397921Z 2025-06-22 10:19:28.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983589
2025-06-22T10:19:28.049410226Z 2025-06-22 10:19:28.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.957220
2025-06-22T10:19:28.154733498Z 2025-06-22 10:19:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.962062
2025-06-22T10:19:30.907413717Z 2025-06-22 10:19:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000557
2025-06-22T10:19:30.954626908Z 2025-06-22 10:19:30.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001791
2025-06-22T10:19:31.008748360Z 2025-06-22 10:19:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002266
2025-06-22T10:19:31.070481302Z 2025-06-22 10:19:31.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999765
2025-06-22T10:19:31.116007477Z 2025-06-22 10:19:31.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001094
2025-06-22T10:19:31.116479288Z 2025-06-22 10:19:31.116 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:19:31.153337751Z 2025-06-22 10:19:31.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D278867CBD7E5F1F5DA66CF15A8EAB9B7AE73FD3219A560E2B1B3A887DD12992 validated: True
2025-06-22T10:19:31.189780408Z 2025-06-22 10:19:31.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2A8E7DCD27503E5E412B9CCFD9E0A6D5E141DA41E880C26BC1862E6D62BB788 validated: True
2025-06-22T10:19:31.226315480Z 2025-06-22 10:19:31.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C522C5C0D50D8DEC1C99A92C303B80481FFB93C9D740D378BC1C04F2EE91567 validated: True
2025-06-22T10:19:31.264361665Z 2025-06-22 10:19:31.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 517979D96C7EAD055F77233BA1B35AAAAC25725F4DA62F1C34D0392BFBBC0913 validated: True
2025-06-22T10:19:31.299592195Z 2025-06-22 10:19:31.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFD852EE423A740B9DA21870C6FC26B195ACB742306B6468628AAF20417B5143 validated: False
2025-06-22T10:19:31.334463946Z 2025-06-22 10:19:31.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31197B4B3E500DFEE9AF80A2182365C7D14530A28A5392FF607B9A18020CD023 validated: False
2025-06-22T10:19:31.371501728Z 2025-06-22 10:19:31.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77B3E79B324D0E4D9E69957BC8EE0F0FEED7D273A0BE72C8151DB51321A3098B validated: False
2025-06-22T10:19:36.523217069Z 2025-06-22 10:19:36.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:19:36.547422996Z 2025-06-22 10:19:36.547 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:19:36.547577848Z 2025-06-22 10:19:36.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:19:36.547637882Z 2025-06-22 10:19:36.547 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:19:36.548712601Z 2025-06-22 10:19:36.548 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:19:36.549282056Z 2025-06-22 10:19:36.549 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:19:36.549378478Z 2025-06-22 10:19:36.549 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:19:36.549473126Z 2025-06-22 10:19:36.549 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:19:44.590880971Z 2025-06-22 10:19:44.590 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:19:44.591347422Z 2025-06-22 10:19:44.591 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:19:44.592369401Z 2025-06-22 10:19:44.592 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:19:44.605618944Z Removed container: AMG_ProposalRoulette_G44T5R0_validator_4
