2025-06-21T19:16:43.009815457Z 2025-06-21 19:16:43.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:25.867285564Z 2025-06-21 19:17:25.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E905D175253C480CD2AE25740AC105F77E69CE22266AC3428CF956AEB144BEBB submitted successfully
2025-06-21T19:17:26.590105240Z 2025-06-21 19:17:26.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999909
2025-06-21T19:17:26.873981445Z 2025-06-21 19:17:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001489
2025-06-21T19:17:26.951199677Z 2025-06-21 19:17:26.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.883286
2025-06-21T19:17:27.115727002Z 2025-06-21 19:17:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.875616
2025-06-21T19:17:27.310057502Z 2025-06-21 19:17:27.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.959701
2025-06-21T19:17:29.588910525Z 2025-06-21 19:17:29.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003243
2025-06-21T19:17:29.867238987Z 2025-06-21 19:17:29.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003261
2025-06-21T19:17:30.869420555Z 2025-06-21 19:17:30.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:17:30.869838655Z 2025-06-21 19:17:30.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:17:30.870534578Z 2025-06-21 19:17:30.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:17:30.871240080Z 2025-06-21 19:17:30.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:17:30.913868860Z 2025-06-21 19:17:30.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.959721
2025-06-21T19:17:32.086178657Z 2025-06-21 19:17:32.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003649
2025-06-21T19:17:33.923440189Z 2025-06-21 19:17:33.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11F9B21148BA124132FE0F2B630E93CD105D581881561A488E816C1ED74DD757 submitted successfully
2025-06-21T19:17:33.985559385Z 2025-06-21 19:17:33.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8574A5141305F718B5BA190D80ED979F74ED6DABDD37C0590447FF8039C6811F submitted successfully
2025-06-21T19:17:34.074011516Z 2025-06-21 19:17:34.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001852
2025-06-21T19:17:34.083165718Z 2025-06-21 19:17:34.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA86D4F0BF3CB36963C826A790A482F2C862AE8E577E81E3D5DCEA49EE84FE8E submitted successfully
2025-06-21T19:17:34.083952073Z 2025-06-21 19:17:34.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36EBD2467AD23D0DF100282FC9875635CACFDC22E006160CD27F71E080E10A86 submitted successfully
2025-06-21T19:17:34.276959546Z 2025-06-21 19:17:34.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.000775
2025-06-21T19:17:34.555870216Z 2025-06-21 19:17:34.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001525
2025-06-21T19:17:36.918172723Z 2025-06-21 19:17:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004674
2025-06-21T19:17:39.599479354Z 2025-06-21 19:17:39.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002434
2025-06-21T19:17:42.095751974Z 2025-06-21 19:17:42.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006543
2025-06-21T19:17:46.889462309Z 2025-06-21 19:17:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.008251
2025-06-21T19:17:53.859517632Z 2025-06-21 19:17:53.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011811
2025-06-21T19:17:54.297990633Z 2025-06-21 19:17:54.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.012605
2025-06-21T19:17:55.585731161Z 2025-06-21 19:17:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014116
2025-06-21T19:18:00.125814713Z 2025-06-21 19:18:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.032100
2025-06-21T19:18:02.923977021Z 2025-06-21 19:18:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014550
2025-06-21T19:18:04.301713923Z 2025-06-21 19:18:04.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.009731
2025-06-21T19:18:07.301054919Z 2025-06-21 19:18:07.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001739
2025-06-21T19:18:08.172475418Z 2025-06-21 19:18:08.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.011980
2025-06-21T19:18:08.876493365Z 2025-06-21 19:18:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.015341
2025-06-21T19:18:09.906106178Z 2025-06-21 19:18:09.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002936
2025-06-21T19:18:10.362584641Z 2025-06-21 19:18:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003494
2025-06-21T19:18:10.896329727Z 2025-06-21 19:18:10.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.018985
2025-06-21T19:18:11.162882826Z 2025-06-21 19:18:11.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.995052
2025-06-21T19:18:12.907698992Z 2025-06-21 19:18:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000339
2025-06-21T19:18:13.879131896Z 2025-06-21 19:18:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.980744
2025-06-21T19:18:14.134023250Z 2025-06-21 19:18:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002474
2025-06-21T19:18:14.307436108Z 2025-06-21 19:18:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999957
2025-06-21T19:18:16.585746075Z 2025-06-21 19:18:16.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.010921
2025-06-21T19:18:16.875857030Z 2025-06-21 19:18:16.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001851
2025-06-21T19:18:16.925305796Z 2025-06-21 19:18:16.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.009239
2025-06-21T19:18:17.163416809Z 2025-06-21 19:18:17.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001279
2025-06-21T19:18:17.308538406Z 2025-06-21 19:18:17.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000989
2025-06-21T19:18:19.616435020Z 2025-06-21 19:18:19.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000909
2025-06-21T19:18:19.880491416Z 2025-06-21 19:18:19.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001029
2025-06-21T19:18:19.923474053Z 2025-06-21 19:18:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006485
2025-06-21T19:18:20.133662632Z 2025-06-21 19:18:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999795
2025-06-21T19:18:20.308474732Z 2025-06-21 19:18:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001747
2025-06-21T19:18:22.591739702Z 2025-06-21 19:18:22.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001614
2025-06-21T19:18:22.876713929Z 2025-06-21 19:18:22.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001133
2025-06-21T19:18:22.918237282Z 2025-06-21 19:18:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994023
2025-06-21T19:18:23.134558268Z 2025-06-21 19:18:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001618
2025-06-21T19:18:23.308750288Z 2025-06-21 19:18:23.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000797
2025-06-21T19:18:25.584461196Z 2025-06-21 19:18:25.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001352
2025-06-21T19:18:25.884931057Z 2025-06-21 19:18:25.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007961
2025-06-21T19:18:25.924909433Z 2025-06-21 19:18:25.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009246
2025-06-21T19:18:26.136601700Z 2025-06-21 19:18:26.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001337
2025-06-21T19:18:26.319074753Z 2025-06-21 19:18:26.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001632
2025-06-21T19:18:28.599006570Z 2025-06-21 19:18:28.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001321
2025-06-21T19:18:28.902081489Z 2025-06-21 19:18:28.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.994140
2025-06-21T19:18:28.963958388Z 2025-06-21 19:18:28.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.016510
2025-06-21T19:18:29.170832699Z 2025-06-21 19:18:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000729
2025-06-21T19:18:29.333198241Z 2025-06-21 19:18:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000938
2025-06-21T19:18:31.621349334Z 2025-06-21 19:18:31.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003831
2025-06-21T19:18:31.902569985Z 2025-06-21 19:18:31.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001882
2025-06-21T19:18:31.949152408Z 2025-06-21 19:18:31.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000916
2025-06-21T19:18:32.174414473Z 2025-06-21 19:18:32.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001540
2025-06-21T19:18:32.349230030Z 2025-06-21 19:18:32.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001455
2025-06-21T19:18:34.599168911Z 2025-06-21 19:18:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998130
2025-06-21T19:18:34.889236995Z 2025-06-21 19:18:34.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000940
2025-06-21T19:18:34.949153943Z 2025-06-21 19:18:34.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.987520
2025-06-21T19:18:35.161571248Z 2025-06-21 19:18:35.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000817
2025-06-21T19:18:35.350126385Z 2025-06-21 19:18:35.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001331
2025-06-21T19:18:37.592102141Z 2025-06-21 19:18:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001362
2025-06-21T19:18:37.907196342Z 2025-06-21 19:18:37.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000458
2025-06-21T19:18:37.976296487Z 2025-06-21 19:18:37.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018708
2025-06-21T19:18:38.163421974Z 2025-06-21 19:18:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001571
2025-06-21T19:18:38.335898935Z 2025-06-21 19:18:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001437
2025-06-21T19:18:40.631286088Z 2025-06-21 19:18:40.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001358
2025-06-21T19:18:40.923453474Z 2025-06-21 19:18:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001789
2025-06-21T19:18:40.966828192Z 2025-06-21 19:18:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015546
2025-06-21T19:18:41.141483075Z 2025-06-21 19:18:41.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001242
2025-06-21T19:18:41.316366781Z 2025-06-21 19:18:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001370
2025-06-21T19:18:43.628863273Z 2025-06-21 19:18:43.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001837
2025-06-21T19:18:43.915114892Z 2025-06-21 19:18:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000935
2025-06-21T19:18:43.981522864Z 2025-06-21 19:18:43.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.991975
2025-06-21T19:18:44.147466080Z 2025-06-21 19:18:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001205
2025-06-21T19:18:44.351779066Z 2025-06-21 19:18:44.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001187
2025-06-21T19:18:44.352154575Z 2025-06-21 19:18:44.351 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:18:44.390218285Z 2025-06-21 19:18:44.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4477F331C1767FA652068B6B76B2EE829D1620417091F7568AFFC466B70818A6 validated: True
2025-06-21T19:18:44.426945043Z 2025-06-21 19:18:44.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C15C39EEA6D5CA8E054422952C60F670233AB1302F3BE81FB40893E4D286B1D1 validated: True
2025-06-21T19:18:44.463894770Z 2025-06-21 19:18:44.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E905D175253C480CD2AE25740AC105F77E69CE22266AC3428CF956AEB144BEBB validated: True
2025-06-21T19:18:44.519823068Z 2025-06-21 19:18:44.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F9B21148BA124132FE0F2B630E93CD105D581881561A488E816C1ED74DD757 validated: False
2025-06-21T19:18:44.555107762Z 2025-06-21 19:18:44.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8574A5141305F718B5BA190D80ED979F74ED6DABDD37C0590447FF8039C6811F validated: True
2025-06-21T19:18:44.590742598Z 2025-06-21 19:18:44.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA86D4F0BF3CB36963C826A790A482F2C862AE8E577E81E3D5DCEA49EE84FE8E validated: False
2025-06-21T19:18:44.626597389Z 2025-06-21 19:18:44.626 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36EBD2467AD23D0DF100282FC9875635CACFDC22E006160CD27F71E080E10A86 validated: False
2025-06-21T19:18:49.894505931Z 2025-06-21 19:18:49.893 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:18:49.919351347Z 2025-06-21 19:18:49.919 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:18:49.919519474Z 2025-06-21 19:18:49.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:18:49.919598594Z 2025-06-21 19:18:49.919 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:18:49.920687159Z 2025-06-21 19:18:49.920 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:18:49.921189467Z 2025-06-21 19:18:49.921 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:18:49.921274678Z 2025-06-21 19:18:49.921 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:18:49.921364818Z 2025-06-21 19:18:49.921 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:18:56.127107446Z 2025-06-21 19:18:56.126 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:18:56.127573876Z 2025-06-21 19:18:56.127 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:18:56.128636803Z 2025-06-21 19:18:56.128 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:18:59.137851876Z Removed container: AMG_ProposalElitism_G36T10R0_validator_4
2025-06-21T19:18:59.137886081Z Removed container: AMG_ProposalElitism_G36T10R0_validator_3
2025-06-21T19:18:59.137892613Z Removed container: AMG_ProposalElitism_G36T10R0_validator_2
2025-06-21T19:18:59.137910747Z Removed container: AMG_ProposalElitism_G36T10R0_validator_1
