2025-06-22T10:48:36.777366946Z 2025-06-22 10:48:36.776 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:49:06.789696347Z 2025-06-22 10:49:06.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:49:06.789807457Z 2025-06-22 10:49:06.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:49:20.200525077Z 2025-06-22 10:49:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.674231
2025-06-22T10:49:20.653186464Z 2025-06-22 10:49:20.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.149983
2025-06-22T10:49:20.916172780Z 2025-06-22 10:49:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.402217
2025-06-22T10:49:21.063977141Z 2025-06-22 10:49:21.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.544896
2025-06-22T10:49:23.202246554Z 2025-06-22 10:49:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.688463
2025-06-22T10:49:23.914269798Z 2025-06-22 10:49:23.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001008
2025-06-22T10:49:24.061524441Z 2025-06-22 10:49:24.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002820
2025-06-22T10:49:24.639547536Z 2025-06-22 10:49:24.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001737
2025-06-22T10:49:24.792258297Z 2025-06-22 10:49:24.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:49:24.792418589Z 2025-06-22 10:49:24.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:49:24.798146149Z 2025-06-22 10:49:24.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:49:24.803902833Z 2025-06-22 10:49:24.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:49:24.863873171Z 2025-06-22 10:49:24.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdToJUPtssuWgfgwhd3N1AEwigeQ and address rJD5oCuFBqJxcsSM4xpty8ZTS9fcP4kKxG
2025-06-22T10:49:24.895052233Z 2025-06-22 10:49:24.894 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhv7gQnVFjTxgYBzr4m8fhZBofYm and address rLERFDLYX1y7QWGHdxHWYsNRs1sFMJcQJd
2025-06-22T10:49:24.911704279Z 2025-06-22 10:49:24.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqqvDPHuiC7i3JAqZgQihH3DutpH and address rEGktfcXvWrwoG4zjAt4vRNt8P1Tz8JmDN
2025-06-22T10:49:25.301477913Z 2025-06-22 10:49:25.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.005259
2025-06-22T10:49:25.554967788Z 2025-06-22 10:49:25.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0BE8B61187FFAB8F4E85501763D9D6C47CB0C00FA072518F969EA6C77E90E8D submitted successfully
2025-06-22T10:49:26.295666741Z 2025-06-22 10:49:26.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001099
2025-06-22T10:49:26.457875246Z 2025-06-22 10:49:26.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2AEAF45FE47427D5706EE81CED6A322747C79A9682E5568852B996C0761E320 submitted successfully
2025-06-22T10:49:27.085804326Z 2025-06-22 10:49:27.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000390
2025-06-22T10:49:27.260910713Z 2025-06-22 10:49:27.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C95870D58ABC7EBD7F23E19FCBB19B0FA22B6BCA12A13FC7E0C594056E63DDB8 submitted successfully
2025-06-22T10:49:27.667229331Z 2025-06-22 10:49:27.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001899
2025-06-22T10:49:27.917659011Z 2025-06-22 10:49:27.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003329
2025-06-22T10:49:28.156935282Z 2025-06-22 10:49:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999052
2025-06-22T10:49:31.172200909Z 2025-06-22 10:49:31.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002779
2025-06-22T10:49:32.262971511Z 2025-06-22 10:49:32.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:49:32.263313116Z 2025-06-22 10:49:32.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:49:32.263622560Z 2025-06-22 10:49:32.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:49:32.263914290Z 2025-06-22 10:49:32.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:49:33.029021199Z 2025-06-22 10:49:33.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002252
2025-06-22T10:49:33.672384978Z 2025-06-22 10:49:33.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002931
2025-06-22T10:49:33.913777543Z 2025-06-22 10:49:33.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002514
2025-06-22T10:49:34.195839912Z 2025-06-22 10:49:34.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003672
2025-06-22T10:49:35.616805252Z 2025-06-22 10:49:35.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56F5176E656601E62A769B20F569946CEF1A5B9597E737CB73D4BF30D7DB8680 submitted successfully
2025-06-22T10:49:35.623514343Z 2025-06-22 10:49:35.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89A6BD4D03452A456828C1B57BFAA24390B793BE49A6080016DC0EA2095E3C99 submitted successfully
2025-06-22T10:49:35.626169484Z 2025-06-22 10:49:35.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A8CB0A8EFCFC916DCE7A097965243D77EC59DDC7101E30728E3A54BDB7F6C4A submitted successfully
2025-06-22T10:49:36.202435405Z 2025-06-22 10:49:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004655
2025-06-22T10:49:36.679981990Z 2025-06-22 10:49:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001615
2025-06-22T10:49:36.938875864Z 2025-06-22 10:49:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.023583
2025-06-22T10:49:37.070088323Z 2025-06-22 10:49:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.006504
2025-06-22T10:49:37.138219884Z 2025-06-22 10:49:37.137 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D362EBE60CC4EC1D3F4FFF799117538AA0D1CA8F53403ACEB3541EC077F91914 not submitted: Insufficient XRP balance to send.
2025-06-22T10:49:38.173924886Z 2025-06-22 10:49:38.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.010967
2025-06-22T10:49:39.183574226Z 2025-06-22 10:49:39.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999340
2025-06-22T10:49:42.041146541Z 2025-06-22 10:49:42.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.997906
2025-06-22T10:49:42.895267663Z 2025-06-22 10:49:42.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.980442
2025-06-22T10:49:44.181149693Z 2025-06-22 10:49:44.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002318
2025-06-22T10:49:44.224558716Z 2025-06-22 10:49:44.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.047441
2025-06-22T10:49:44.642312087Z 2025-06-22 10:49:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004397
2025-06-22T10:49:49.045255690Z 2025-06-22 10:49:49.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004884
2025-06-22T10:49:49.179410262Z 2025-06-22 10:49:49.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004733
2025-06-22T10:49:49.899751802Z 2025-06-22 10:49:49.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.006660
2025-06-22T10:49:50.652213550Z 2025-06-22 10:49:50.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002582
2025-06-22T10:49:51.187749036Z 2025-06-22 10:49:51.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.962685
2025-06-22T10:49:52.073063100Z 2025-06-22 10:49:52.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001526
2025-06-22T10:49:52.906065960Z 2025-06-22 10:49:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001730
2025-06-22T10:49:53.183814650Z 2025-06-22 10:49:53.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001921
2025-06-22T10:49:53.681135927Z 2025-06-22 10:49:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001863
2025-06-22T10:49:55.937165338Z 2025-06-22 10:49:55.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001501
2025-06-22T10:49:56.063088085Z 2025-06-22 10:49:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002342
2025-06-22T10:49:56.204437076Z 2025-06-22 10:49:56.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002606
2025-06-22T10:49:56.650549890Z 2025-06-22 10:49:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001507
2025-06-22T10:49:57.189787935Z 2025-06-22 10:49:57.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.004795
2025-06-22T10:49:58.901015714Z 2025-06-22 10:49:58.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001099
2025-06-22T10:49:59.041574813Z 2025-06-22 10:49:59.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000578
2025-06-22T10:49:59.212640226Z 2025-06-22 10:49:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001369
2025-06-22T10:49:59.268146150Z 2025-06-22 10:49:59.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.067831
2025-06-22T10:49:59.654397992Z 2025-06-22 10:49:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001387
2025-06-22T10:50:01.935072650Z 2025-06-22 10:50:01.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001568
2025-06-22T10:50:02.040705806Z 2025-06-22 10:50:02.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000393
2025-06-22T10:50:02.183174550Z 2025-06-22 10:50:02.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999694
2025-06-22T10:50:02.224614127Z 2025-06-22 10:50:02.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.966396
2025-06-22T10:50:02.665868103Z 2025-06-22 10:50:02.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001592
2025-06-22T10:50:04.912945086Z 2025-06-22 10:50:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001824
2025-06-22T10:50:05.081022810Z 2025-06-22 10:50:05.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001666
2025-06-22T10:50:05.225846999Z 2025-06-22 10:50:05.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002055
2025-06-22T10:50:05.304262810Z 2025-06-22 10:50:05.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.044047
2025-06-22T10:50:05.686581861Z 2025-06-22 10:50:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001880
2025-06-22T10:50:07.907082190Z 2025-06-22 10:50:07.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001626
2025-06-22T10:50:08.050202363Z 2025-06-22 10:50:08.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001396
2025-06-22T10:50:08.186241564Z 2025-06-22 10:50:08.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001092
2025-06-22T10:50:08.223833218Z 2025-06-22 10:50:08.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.958385
2025-06-22T10:50:08.676528247Z 2025-06-22 10:50:08.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001758
2025-06-22T10:50:10.926001848Z 2025-06-22 10:50:10.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000472
2025-06-22T10:50:11.052522545Z 2025-06-22 10:50:11.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001314
2025-06-22T10:50:11.189042041Z 2025-06-22 10:50:11.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002328
2025-06-22T10:50:11.231512113Z 2025-06-22 10:50:11.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003672
2025-06-22T10:50:11.653930713Z 2025-06-22 10:50:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002087
2025-06-22T10:50:13.947832404Z 2025-06-22 10:50:13.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002907
2025-06-22T10:50:14.053384838Z 2025-06-22 10:50:14.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001889
2025-06-22T10:50:14.193403298Z 2025-06-22 10:50:14.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001634
2025-06-22T10:50:14.235183207Z 2025-06-22 10:50:14.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003999
2025-06-22T10:50:14.686954895Z 2025-06-22 10:50:14.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001968
2025-06-22T10:50:16.911228091Z 2025-06-22 10:50:16.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999895
2025-06-22T10:50:17.050091602Z 2025-06-22 10:50:17.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001277
2025-06-22T10:50:17.198923435Z 2025-06-22 10:50:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001557
2025-06-22T10:50:17.238433520Z 2025-06-22 10:50:17.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005964
2025-06-22T10:50:17.695389302Z 2025-06-22 10:50:17.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001571
2025-06-22T10:50:19.949992491Z 2025-06-22 10:50:19.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002641
2025-06-22T10:50:20.069129283Z 2025-06-22 10:50:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001070
2025-06-22T10:50:20.200788908Z 2025-06-22 10:50:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001000
2025-06-22T10:50:20.248259808Z 2025-06-22 10:50:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003853
2025-06-22T10:50:20.666767769Z 2025-06-22 10:50:20.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000941
2025-06-22T10:50:22.914840546Z 2025-06-22 10:50:22.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999777
2025-06-22T10:50:23.056889328Z 2025-06-22 10:50:23.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001402
2025-06-22T10:50:23.196201025Z 2025-06-22 10:50:23.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002648
2025-06-22T10:50:23.237520365Z 2025-06-22 10:50:23.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.992647
2025-06-22T10:50:23.664266504Z 2025-06-22 10:50:23.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001605
2025-06-22T10:50:25.913217250Z 2025-06-22 10:50:25.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001635
2025-06-22T10:50:26.053372399Z 2025-06-22 10:50:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000544
2025-06-22T10:50:26.195478470Z 2025-06-22 10:50:26.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999809
2025-06-22T10:50:26.240155978Z 2025-06-22 10:50:26.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000073
2025-06-22T10:50:26.667366784Z 2025-06-22 10:50:26.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003077
2025-06-22T10:50:26.673857985Z 2025-06-22 10:50:26.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:50:26.715763822Z 2025-06-22 10:50:26.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0BE8B61187FFAB8F4E85501763D9D6C47CB0C00FA072518F969EA6C77E90E8D validated: True
2025-06-22T10:50:26.754312744Z 2025-06-22 10:50:26.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2AEAF45FE47427D5706EE81CED6A322747C79A9682E5568852B996C0761E320 validated: True
2025-06-22T10:50:26.791495227Z 2025-06-22 10:50:26.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C95870D58ABC7EBD7F23E19FCBB19B0FA22B6BCA12A13FC7E0C594056E63DDB8 validated: True
2025-06-22T10:50:26.836435651Z 2025-06-22 10:50:26.836 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56F5176E656601E62A769B20F569946CEF1A5B9597E737CB73D4BF30D7DB8680 validated: False
2025-06-22T10:50:26.873797081Z 2025-06-22 10:50:26.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89A6BD4D03452A456828C1B57BFAA24390B793BE49A6080016DC0EA2095E3C99 validated: True
2025-06-22T10:50:26.909545117Z 2025-06-22 10:50:26.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A8CB0A8EFCFC916DCE7A097965243D77EC59DDC7101E30728E3A54BDB7F6C4A validated: False
2025-06-22T10:50:26.946694567Z 2025-06-22 10:50:26.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D362EBE60CC4EC1D3F4FFF799117538AA0D1CA8F53403ACEB3541EC077F91914 validated: False
2025-06-22T10:50:32.130625602Z 2025-06-22 10:50:32.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:50:32.155946369Z 2025-06-22 10:50:32.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:50:32.156115498Z 2025-06-22 10:50:32.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:32.156250834Z 2025-06-22 10:50:32.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:32.157423467Z 2025-06-22 10:50:32.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:50:32.158041714Z 2025-06-22 10:50:32.157 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:50:32.158108780Z 2025-06-22 10:50:32.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:50:32.158222525Z 2025-06-22 10:50:32.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:50:49.423038372Z 2025-06-22 10:50:49.422 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:50:49.423274918Z 2025-06-22 10:50:49.423 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:50:49.424038339Z 2025-06-22 10:50:49.423 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
