2025-06-22T10:15:07.739427128Z 2025-06-22 10:15:07.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:15:42.758617914Z 2025-06-22 10:15:42.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:15:42.779844157Z 2025-06-22 10:15:42.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:15:42.804081043Z 2025-06-22 10:15:42.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQv7UYwmdATxR6jsRChjGEptkuEc and address rhE1K4YU9uHKutYXwFu7eZnLrvnvKRMgfc
2025-06-22T10:15:42.820824874Z 2025-06-22 10:15:42.820 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHFnJzjGvZQcMs4duofWwUTo8hNB and address rsAcNW8iyBZwZ5YTyhiPjc4hxEvjHKMuML
2025-06-22T10:15:42.844762165Z 2025-06-22 10:15:42.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssES8godwqwUshpGMtfH3Pb7t5kp8 and address rsa3FMjcYir7YygPq4XWUpr32bbbfBE1Mp
2025-06-22T10:15:43.971718370Z 2025-06-22 10:15:43.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.971952
2025-06-22T10:15:44.342222068Z 2025-06-22 10:15:44.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.031272
2025-06-22T10:15:44.565954159Z 2025-06-22 10:15:44.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.062407
2025-06-22T10:15:44.780837494Z 2025-06-22 10:15:44.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.021878
2025-06-22T10:15:44.929001441Z 2025-06-22 10:15:44.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DADC9F7C5D53C657A9A97B1E6174E1D094BC756922E40BFA809AA9553AFAD2D submitted successfully
2025-06-22T10:15:44.932568174Z 2025-06-22 10:15:44.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001731
2025-06-22T10:15:45.757634896Z 2025-06-22 10:15:45.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CED3C0B5BC9AD5F734D263D6D33660E1A56B292D70924FBDCD23F9D0A1D9099 submitted successfully
2025-06-22T10:15:46.498686075Z 2025-06-22 10:15:46.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 185FFFC94D6D0BED4C3BAA38B200BCF7B5BE1A01FE5422FF4747C6CB11F557B4 submitted successfully
2025-06-22T10:15:47.873527849Z 2025-06-22 10:15:47.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.006019
2025-06-22T10:15:47.940422699Z 2025-06-22 10:15:47.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.022834
2025-06-22T10:15:48.165646084Z 2025-06-22 10:15:48.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.971763
2025-06-22T10:15:48.361858231Z 2025-06-22 10:15:48.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.940486
2025-06-22T10:15:48.622641890Z 2025-06-22 10:15:48.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.980980
2025-06-22T10:15:51.499990060Z 2025-06-22 10:15:51.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:15:51.500604470Z 2025-06-22 10:15:51.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:15:51.501230902Z 2025-06-22 10:15:51.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:15:51.501822840Z 2025-06-22 10:15:51.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:15:52.176612986Z 2025-06-22 10:15:52.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000371
2025-06-22T10:15:52.333556978Z 2025-06-22 10:15:52.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001317
2025-06-22T10:15:52.883248601Z 2025-06-22 10:15:52.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001698
2025-06-22T10:15:53.833552293Z 2025-06-22 10:15:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.040986
2025-06-22T10:15:54.641835217Z 2025-06-22 10:15:54.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2354225C5016BFA7E423CCBEB52665DE9B8F2FE68A32D1323AA3B6B5C4EAE8B3 submitted successfully
2025-06-22T10:15:54.747455856Z 2025-06-22 10:15:54.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5599B800EA12E1ADC91E71AE097B2890E2FDA267B75AFDEABE03119019FC04F8 submitted successfully
2025-06-22T10:15:54.758785876Z 2025-06-22 10:15:54.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32985774B68C77AAC81EE4F5AA9A79757598ECE5BFBB5A7E570720B22B234C96 submitted successfully
2025-06-22T10:15:54.923875276Z 2025-06-22 10:15:54.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.983068
2025-06-22T10:15:55.528286163Z 2025-06-22 10:15:55.527 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 51B824D9484720A9ADD29D35340AADCCC6BD04F3F6C3CE777F6F94E5BAC594E8 not submitted: Insufficient XRP balance to send.
2025-06-22T10:15:56.891662356Z 2025-06-22 10:15:56.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002933
2025-06-22T10:15:57.168371591Z 2025-06-22 10:15:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003075
2025-06-22T10:15:57.364854237Z 2025-06-22 10:15:57.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002607
2025-06-22T10:15:57.623771212Z 2025-06-22 10:15:57.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.963806
2025-06-22T10:16:05.376971120Z 2025-06-22 10:16:05.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005487
2025-06-22T10:16:05.630886451Z 2025-06-22 10:16:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.006109
2025-06-22T10:16:05.899386888Z 2025-06-22 10:16:05.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.006507
2025-06-22T10:16:06.207940400Z 2025-06-22 10:16:06.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.012691
2025-06-22T10:16:08.862479569Z 2025-06-22 10:16:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001426
2025-06-22T10:16:10.148257322Z 2025-06-22 10:16:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002153
2025-06-22T10:16:11.339858169Z 2025-06-22 10:16:11.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005377
2025-06-22T10:16:11.909060865Z 2025-06-22 10:16:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001817
2025-06-22T10:16:13.189299508Z 2025-06-22 10:16:13.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002266
2025-06-22T10:16:14.360876402Z 2025-06-22 10:16:14.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002962
2025-06-22T10:16:14.867654788Z 2025-06-22 10:16:14.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001024
2025-06-22T10:16:15.163344353Z 2025-06-22 10:16:15.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009683
2025-06-22T10:16:16.411597782Z 2025-06-22 10:16:16.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009902
2025-06-22T10:16:17.900845337Z 2025-06-22 10:16:17.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001442
2025-06-22T10:16:17.945402876Z 2025-06-22 10:16:17.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.042843
2025-06-22T10:16:18.156642481Z 2025-06-22 10:16:18.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994534
2025-06-22T10:16:18.387626811Z 2025-06-22 10:16:18.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000106
2025-06-22T10:16:19.645342813Z 2025-06-22 10:16:19.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.013300
2025-06-22T10:16:20.903383056Z 2025-06-22 10:16:20.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002198
2025-06-22T10:16:21.194586191Z 2025-06-22 10:16:21.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002070
2025-06-22T10:16:21.388045348Z 2025-06-22 10:16:21.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994283
2025-06-22T10:16:21.649126126Z 2025-06-22 10:16:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.001938
2025-06-22T10:16:21.971515187Z 2025-06-22 10:16:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.022740
2025-06-22T10:16:23.901705284Z 2025-06-22 10:16:23.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000264
2025-06-22T10:16:24.157586316Z 2025-06-22 10:16:24.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999339
2025-06-22T10:16:24.381543329Z 2025-06-22 10:16:24.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001336
2025-06-22T10:16:24.654297063Z 2025-06-22 10:16:24.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997640
2025-06-22T10:16:24.948963616Z 2025-06-22 10:16:24.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.953968
2025-06-22T10:16:26.873777323Z 2025-06-22 10:16:26.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001223
2025-06-22T10:16:27.157644668Z 2025-06-22 10:16:27.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001674
2025-06-22T10:16:27.349147712Z 2025-06-22 10:16:27.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002053
2025-06-22T10:16:27.619269578Z 2025-06-22 10:16:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000976
2025-06-22T10:16:27.918271937Z 2025-06-22 10:16:27.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001349
2025-06-22T10:16:29.906730104Z 2025-06-22 10:16:29.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000663
2025-06-22T10:16:30.185892707Z 2025-06-22 10:16:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001150
2025-06-22T10:16:30.349071629Z 2025-06-22 10:16:30.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000830
2025-06-22T10:16:30.635780198Z 2025-06-22 10:16:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001308
2025-06-22T10:16:30.941611889Z 2025-06-22 10:16:30.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001548
2025-06-22T10:16:32.911042072Z 2025-06-22 10:16:32.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001777
2025-06-22T10:16:33.200526782Z 2025-06-22 10:16:33.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002309
2025-06-22T10:16:33.381006034Z 2025-06-22 10:16:33.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001343
2025-06-22T10:16:33.661637791Z 2025-06-22 10:16:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002226
2025-06-22T10:16:33.921703402Z 2025-06-22 10:16:33.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001273
2025-06-22T10:16:35.900640000Z 2025-06-22 10:16:35.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001958
2025-06-22T10:16:36.162169875Z 2025-06-22 10:16:36.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000068
2025-06-22T10:16:36.352536954Z 2025-06-22 10:16:36.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000507
2025-06-22T10:16:36.648811101Z 2025-06-22 10:16:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000582
2025-06-22T10:16:36.926063568Z 2025-06-22 10:16:36.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001063
2025-06-22T10:16:38.923195836Z 2025-06-22 10:16:38.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001579
2025-06-22T10:16:39.185951865Z 2025-06-22 10:16:39.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001429
2025-06-22T10:16:39.354127820Z 2025-06-22 10:16:39.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001597
2025-06-22T10:16:39.652635334Z 2025-06-22 10:16:39.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001219
2025-06-22T10:16:39.955586135Z 2025-06-22 10:16:39.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002094
2025-06-22T10:16:41.878491140Z 2025-06-22 10:16:41.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001757
2025-06-22T10:16:42.182669920Z 2025-06-22 10:16:42.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001035
2025-06-22T10:16:42.377724488Z 2025-06-22 10:16:42.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001241
2025-06-22T10:16:42.648136871Z 2025-06-22 10:16:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001331
2025-06-22T10:16:42.968735309Z 2025-06-22 10:16:42.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001158
2025-06-22T10:16:44.910857954Z 2025-06-22 10:16:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002479
2025-06-22T10:16:45.201005784Z 2025-06-22 10:16:45.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001805
2025-06-22T10:16:45.356847032Z 2025-06-22 10:16:45.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001286
2025-06-22T10:16:45.654528666Z 2025-06-22 10:16:45.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000994
2025-06-22T10:16:45.951159156Z 2025-06-22 10:16:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001476
2025-06-22T10:16:45.952061569Z 2025-06-22 10:16:45.951 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:16:45.990718669Z 2025-06-22 10:16:45.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DADC9F7C5D53C657A9A97B1E6174E1D094BC756922E40BFA809AA9553AFAD2D validated: True
2025-06-22T10:16:46.027323835Z 2025-06-22 10:16:46.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CED3C0B5BC9AD5F734D263D6D33660E1A56B292D70924FBDCD23F9D0A1D9099 validated: True
2025-06-22T10:16:46.065978389Z 2025-06-22 10:16:46.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 185FFFC94D6D0BED4C3BAA38B200BCF7B5BE1A01FE5422FF4747C6CB11F557B4 validated: True
2025-06-22T10:16:46.103466021Z 2025-06-22 10:16:46.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2354225C5016BFA7E423CCBEB52665DE9B8F2FE68A32D1323AA3B6B5C4EAE8B3 validated: True
2025-06-22T10:16:46.141104969Z 2025-06-22 10:16:46.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5599B800EA12E1ADC91E71AE097B2890E2FDA267B75AFDEABE03119019FC04F8 validated: False
2025-06-22T10:16:46.177805114Z 2025-06-22 10:16:46.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32985774B68C77AAC81EE4F5AA9A79757598ECE5BFBB5A7E570720B22B234C96 validated: False
2025-06-22T10:16:46.213462480Z 2025-06-22 10:16:46.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51B824D9484720A9ADD29D35340AADCCC6BD04F3F6C3CE777F6F94E5BAC594E8 validated: True
2025-06-22T10:16:51.511330256Z 2025-06-22 10:16:51.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:16:51.535148552Z 2025-06-22 10:16:51.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:16:51.535286562Z 2025-06-22 10:16:51.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:16:51.535385769Z 2025-06-22 10:16:51.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:16:51.536512396Z 2025-06-22 10:16:51.536 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:16:51.537128670Z 2025-06-22 10:16:51.536 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:16:51.537226755Z 2025-06-22 10:16:51.537 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:16:51.537367430Z 2025-06-22 10:16:51.537 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:17:02.426470539Z 2025-06-22 10:17:02.426 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:17:02.426755527Z 2025-06-22 10:17:02.426 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:17:02.427452462Z 2025-06-22 10:17:02.427 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:17:02.438479600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/40c0f63980dd320e54b5a429ba02218eca42959c1162fc750cee80a4302759d7/json: Not Found ("No such container: 40c0f63980dd320e54b5a429ba02218eca42959c1162fc750cee80a4302759d7")
2025-06-22T10:17:02.438502633Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:17:02.438506781Z Removed container: AMG_TimeRoulette_G40T7R0_validator_4
2025-06-22T10:17:02.438510729Z Removed container: AMG_TimeRoulette_G40T7R0_validator_3
2025-06-22T10:17:02.438514646Z Removed container: AMG_TimeRoulette_G40T7R0_validator_2
2025-06-22T10:17:02.438518614Z Removed container: AMG_TimeRoulette_G40T7R0_validator_1
2025-06-22T10:17:02.438522471Z Removed container: AMG_TimeRoulette_G40T7R0_validator_0
