2025-06-22T01:05:37.115954497Z 2025-06-22 01:05:37.115 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:06:07.128497120Z 2025-06-22 01:06:07.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:06:07.128659957Z 2025-06-22 01:06:07.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:06:30.209628096Z 2025-06-22 01:06:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.069025
2025-06-22T01:06:30.310044925Z 2025-06-22 01:06:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.198599
2025-06-22T01:06:30.459807077Z 2025-06-22 01:06:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.335689
2025-06-22T01:06:30.583083781Z 2025-06-22 01:06:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.443613
2025-06-22T01:06:31.088779830Z 2025-06-22 01:06:31.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.941620
2025-06-22T01:06:32.131637891Z 2025-06-22 01:06:32.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:06:32.131723413Z 2025-06-22 01:06:32.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:06:32.137590148Z 2025-06-22 01:06:32.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:06:32.151757213Z 2025-06-22 01:06:32.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:06:32.201463178Z 2025-06-22 01:06:32.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sapQaLTSzzcgR6F1BLCydws3q8HaQ and address rhzvNGubH47BokCzgi59U6bcvrb9gqSzt4
2025-06-22T01:06:32.216117282Z 2025-06-22 01:06:32.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa3dZuvgvXXoi88UjKaCUZ91YLhcS and address raUHrKHAVWaDnoCz6jdE1g8d4kQt1xE9yb
2025-06-22T01:06:32.229374390Z 2025-06-22 01:06:32.229 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssuP5toyEFeoZ64eiJahKmNeRCTy6 and address rEk14WXAfEXeUQnakGiPaMGoAeZdic4yKd
2025-06-22T01:06:33.306287920Z 2025-06-22 01:06:33.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000490
2025-06-22T01:06:33.458292777Z 2025-06-22 01:06:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999555
2025-06-22T01:06:34.055918682Z 2025-06-22 01:06:34.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991254
2025-06-22T01:06:34.181074613Z 2025-06-22 01:06:34.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999119
2025-06-22T01:06:34.702340715Z 2025-06-22 01:06:34.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999484
2025-06-22T01:06:35.225598758Z 2025-06-22 01:06:35.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FEFAB13816FB71CBA2D7C6E7607CD7C0FF21985243B0A6CE7EB2865373A25D7 submitted successfully
2025-06-22T01:06:36.145334746Z 2025-06-22 01:06:36.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81D0B5F56DF94F595D7AEBE1810966DB55E48BB86E9F0874922CF223797BDCFF submitted successfully
2025-06-22T01:06:36.884550064Z 2025-06-22 01:06:36.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06D3A013961FD8B3927441F39EE482570952DEFC5BB720E9AEED193E430B6901 submitted successfully
2025-06-22T01:06:37.050613912Z 2025-06-22 01:06:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002104
2025-06-22T01:06:37.309190235Z 2025-06-22 01:06:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000702
2025-06-22T01:06:37.460988371Z 2025-06-22 01:06:37.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.005205
2025-06-22T01:06:37.580741482Z 2025-06-22 01:06:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.013384
2025-06-22T01:06:38.178271576Z 2025-06-22 01:06:38.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001523
2025-06-22T01:06:40.477007211Z 2025-06-22 01:06:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998381
2025-06-22T01:06:40.593985514Z 2025-06-22 01:06:40.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.992012
2025-06-22T01:06:41.346845530Z 2025-06-22 01:06:41.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002368
2025-06-22T01:06:41.885364010Z 2025-06-22 01:06:41.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:06:41.885781979Z 2025-06-22 01:06:41.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:06:41.886153791Z 2025-06-22 01:06:41.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:06:41.886532987Z 2025-06-22 01:06:41.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:06:42.216768168Z 2025-06-22 01:06:42.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001512
2025-06-22T01:06:43.478130117Z 2025-06-22 01:06:43.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000844
2025-06-22T01:06:43.589556459Z 2025-06-22 01:06:43.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999285
2025-06-22T01:06:44.371368821Z 2025-06-22 01:06:44.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.090844
2025-06-22T01:06:44.612607523Z 2025-06-22 01:06:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.101527
2025-06-22T01:06:45.128430187Z 2025-06-22 01:06:45.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DEF90768DE735C48346D408EFAB378A8C4866571C259294C43ECF6E62821436 submitted successfully
2025-06-22T01:06:45.136752448Z 2025-06-22 01:06:45.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6609BBF375E46160BC9DD56FDD1B71166F8D5DA0A91396AFB64D4E339B9CE868 submitted successfully
2025-06-22T01:06:45.194795482Z 2025-06-22 01:06:45.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E15DBF6CE9B93D6ADAA6A10774592F3298C4B9D7D10F6F2DF7B0089C34D1873 submitted successfully
2025-06-22T01:06:45.199988696Z 2025-06-22 01:06:45.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 216F0DB862E9E112435982ABD226FE4423350FFD5D9C5CDA04974C568C51DABA submitted successfully
2025-06-22T01:06:46.186214440Z 2025-06-22 01:06:46.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002462
2025-06-22T01:06:46.474147282Z 2025-06-22 01:06:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001190
2025-06-22T01:06:46.555078985Z 2025-06-22 01:06:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000847
2025-06-22T01:06:47.073252687Z 2025-06-22 01:06:47.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.916532
2025-06-22T01:06:47.336822586Z 2025-06-22 01:06:47.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.900511
2025-06-22T01:06:49.064995452Z 2025-06-22 01:06:49.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.011919
2025-06-22T01:06:49.219047422Z 2025-06-22 01:06:49.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001655
2025-06-22T01:06:50.472694143Z 2025-06-22 01:06:50.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001184
2025-06-22T01:06:51.319714944Z 2025-06-22 01:06:51.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001275
2025-06-22T01:06:51.559894826Z 2025-06-22 01:06:51.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003939
2025-06-22T01:06:53.222698585Z 2025-06-22 01:06:53.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001998
2025-06-22T01:06:54.102841712Z 2025-06-22 01:06:54.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999794
2025-06-22T01:06:54.477746900Z 2025-06-22 01:06:54.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001415
2025-06-22T01:06:54.587241444Z 2025-06-22 01:06:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999415
2025-06-22T01:06:55.318422060Z 2025-06-22 01:06:55.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002261
2025-06-22T01:06:56.066501848Z 2025-06-22 01:06:56.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:01.999833
2025-06-22T01:06:56.223302707Z 2025-06-22 01:06:56.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001858
2025-06-22T01:06:57.455006892Z 2025-06-22 01:06:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000470
2025-06-22T01:06:57.594898860Z 2025-06-22 01:06:57.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000114
2025-06-22T01:06:58.068441215Z 2025-06-22 01:06:58.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000622
2025-06-22T01:06:58.239171731Z 2025-06-22 01:06:58.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008125
2025-06-22T01:06:58.318874764Z 2025-06-22 01:06:58.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000627
2025-06-22T01:07:00.456026063Z 2025-06-22 01:07:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002302
2025-06-22T01:07:00.562529139Z 2025-06-22 01:07:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001165
2025-06-22T01:07:01.059165941Z 2025-06-22 01:07:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994922
2025-06-22T01:07:01.189734509Z 2025-06-22 01:07:01.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994497
2025-06-22T01:07:01.318389263Z 2025-06-22 01:07:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000755
2025-06-22T01:07:03.453536647Z 2025-06-22 01:07:03.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000816
2025-06-22T01:07:03.562811626Z 2025-06-22 01:07:03.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000987
2025-06-22T01:07:04.066766602Z 2025-06-22 01:07:04.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001746
2025-06-22T01:07:04.228549636Z 2025-06-22 01:07:04.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003395
2025-06-22T01:07:04.360379926Z 2025-06-22 01:07:04.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.007555
2025-06-22T01:07:06.462528251Z 2025-06-22 01:07:06.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001871
2025-06-22T01:07:06.563282595Z 2025-06-22 01:07:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002049
2025-06-22T01:07:07.059444960Z 2025-06-22 01:07:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000767
2025-06-22T01:07:07.193387657Z 2025-06-22 01:07:07.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000561
2025-06-22T01:07:07.326762973Z 2025-06-22 01:07:07.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001944
2025-06-22T01:07:09.498942400Z 2025-06-22 01:07:09.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001034
2025-06-22T01:07:09.600928349Z 2025-06-22 01:07:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001243
2025-06-22T01:07:10.060460664Z 2025-06-22 01:07:10.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001636
2025-06-22T01:07:10.230463174Z 2025-06-22 01:07:10.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001801
2025-06-22T01:07:10.326972093Z 2025-06-22 01:07:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000790
2025-06-22T01:07:12.461845913Z 2025-06-22 01:07:12.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000923
2025-06-22T01:07:12.581667793Z 2025-06-22 01:07:12.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000771
2025-06-22T01:07:13.062354602Z 2025-06-22 01:07:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000799
2025-06-22T01:07:13.207380702Z 2025-06-22 01:07:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001737
2025-06-22T01:07:13.342962102Z 2025-06-22 01:07:13.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000976
2025-06-22T01:07:15.459933503Z 2025-06-22 01:07:15.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001622
2025-06-22T01:07:15.567520135Z 2025-06-22 01:07:15.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001279
2025-06-22T01:07:16.062989510Z 2025-06-22 01:07:16.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000708
2025-06-22T01:07:16.202861760Z 2025-06-22 01:07:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000877
2025-06-22T01:07:16.328222626Z 2025-06-22 01:07:16.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000507
2025-06-22T01:07:18.504849001Z 2025-06-22 01:07:18.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000566
2025-06-22T01:07:18.569452529Z 2025-06-22 01:07:18.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002120
2025-06-22T01:07:19.110412120Z 2025-06-22 01:07:19.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002243
2025-06-22T01:07:19.200872651Z 2025-06-22 01:07:19.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000525
2025-06-22T01:07:19.337286543Z 2025-06-22 01:07:19.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001306
2025-06-22T01:07:21.502599318Z 2025-06-22 01:07:21.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001093
2025-06-22T01:07:21.571570411Z 2025-06-22 01:07:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000318
2025-06-22T01:07:22.107427419Z 2025-06-22 01:07:22.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000549
2025-06-22T01:07:22.199261372Z 2025-06-22 01:07:22.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000767
2025-06-22T01:07:22.354278032Z 2025-06-22 01:07:22.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000763
2025-06-22T01:07:24.502633322Z 2025-06-22 01:07:24.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001429
2025-06-22T01:07:24.573571880Z 2025-06-22 01:07:24.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001219
2025-06-22T01:07:25.069806147Z 2025-06-22 01:07:25.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001309
2025-06-22T01:07:25.199445680Z 2025-06-22 01:07:25.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001810
2025-06-22T01:07:25.333326930Z 2025-06-22 01:07:25.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000636
2025-06-22T01:07:27.468150954Z 2025-06-22 01:07:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001015
2025-06-22T01:07:27.583888502Z 2025-06-22 01:07:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001452
2025-06-22T01:07:28.078837383Z 2025-06-22 01:07:28.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001579
2025-06-22T01:07:28.203481014Z 2025-06-22 01:07:28.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000496
2025-06-22T01:07:28.333396818Z 2025-06-22 01:07:28.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001683
2025-06-22T01:07:28.334094946Z 2025-06-22 01:07:28.333 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:07:28.382156576Z 2025-06-22 01:07:28.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FEFAB13816FB71CBA2D7C6E7607CD7C0FF21985243B0A6CE7EB2865373A25D7 validated: True
2025-06-22T01:07:28.419568873Z 2025-06-22 01:07:28.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81D0B5F56DF94F595D7AEBE1810966DB55E48BB86E9F0874922CF223797BDCFF validated: True
2025-06-22T01:07:28.455218843Z 2025-06-22 01:07:28.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06D3A013961FD8B3927441F39EE482570952DEFC5BB720E9AEED193E430B6901 validated: True
2025-06-22T01:07:28.492171712Z 2025-06-22 01:07:28.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DEF90768DE735C48346D408EFAB378A8C4866571C259294C43ECF6E62821436 validated: True
2025-06-22T01:07:28.527008376Z 2025-06-22 01:07:28.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6609BBF375E46160BC9DD56FDD1B71166F8D5DA0A91396AFB64D4E339B9CE868 validated: False
2025-06-22T01:07:28.563025980Z 2025-06-22 01:07:28.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E15DBF6CE9B93D6ADAA6A10774592F3298C4B9D7D10F6F2DF7B0089C34D1873 validated: False
2025-06-22T01:07:28.601781693Z 2025-06-22 01:07:28.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 216F0DB862E9E112435982ABD226FE4423350FFD5D9C5CDA04974C568C51DABA validated: False
2025-06-22T01:07:33.680094102Z 2025-06-22 01:07:33.679 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:07:33.705430933Z 2025-06-22 01:07:33.705 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:07:33.705618527Z 2025-06-22 01:07:33.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:33.705680233Z 2025-06-22 01:07:33.705 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:33.706880770Z 2025-06-22 01:07:33.706 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:07:33.707663097Z 2025-06-22 01:07:33.707 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:07:33.707759188Z 2025-06-22 01:07:33.707 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:07:33.708095313Z 2025-06-22 01:07:33.707 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:07:40.165064285Z 2025-06-22 01:07:40.164 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:07:40.165475110Z 2025-06-22 01:07:40.165 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
