2025-06-21T21:23:36.741255069Z 2025-06-21 21:23:36.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:23:56.752523563Z 2025-06-21 21:23:56.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:23:56.752661504Z 2025-06-21 21:23:56.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:24:10.188641151Z 2025-06-21 21:24:10.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.456622
2025-06-21T21:24:10.412186032Z 2025-06-21 21:24:10.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.731485
2025-06-21T21:24:10.515347307Z 2025-06-21 21:24:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.816984
2025-06-21T21:24:10.555896967Z 2025-06-21 21:24:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.877228
2025-06-21T21:24:10.835211037Z 2025-06-21 21:24:10.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155669
2025-06-21T21:24:12.754754584Z 2025-06-21 21:24:12.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:24:12.754798497Z 2025-06-21 21:24:12.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:24:12.760525323Z 2025-06-21 21:24:12.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:24:12.786563363Z 2025-06-21 21:24:12.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:24:12.811422732Z 2025-06-21 21:24:12.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh2DUhSV8t6KhdkTKtK4BDZPb3NMi and address rHvd23xFcV79WYgkB8iHCWrkQiH5VaLiXA
2025-06-21T21:24:12.822687107Z 2025-06-21 21:24:12.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiMWg58itjds1ynbYEV4DvgWQuPy and address rH4CkdhuXUAtA6vfRtHXfPTCTpR32iuamt
2025-06-21T21:24:12.837422490Z 2025-06-21 21:24:12.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3TJphfLFZLz6XtLEc3MBCamJrcz and address rp7aVzBeYg8ijf8XxzCqvrSjnBHxTvMecu
2025-06-21T21:24:13.431573532Z 2025-06-21 21:24:13.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001192
2025-06-21T21:24:13.833747482Z 2025-06-21 21:24:13.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000871
2025-06-21T21:24:14.233849238Z 2025-06-21 21:24:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001477
2025-06-21T21:24:14.528032233Z 2025-06-21 21:24:14.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4178AC3C05D3E2E5204AFA6D29A9D0B757CAFAAB7D3F6544E176275A15DFDFC submitted successfully
2025-06-21T21:24:14.582657976Z 2025-06-21 21:24:14.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.012167
2025-06-21T21:24:14.657146083Z 2025-06-21 21:24:14.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.068153
2025-06-21T21:24:15.418668406Z 2025-06-21 21:24:15.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 753E4C2841B0B084778B593CB2CC4C5ED46FC383E1F87EB04731A63A6DB7D452 submitted successfully
2025-06-21T21:24:16.160779225Z 2025-06-21 21:24:16.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09B15E3EE1BEF4DE791655AACB7C9386EED2E353BE1E216F8C57C374531246E0 submitted successfully
2025-06-21T21:24:17.434733221Z 2025-06-21 21:24:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000565
2025-06-21T21:24:17.514364338Z 2025-06-21 21:24:17.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.989204
2025-06-21T21:24:17.834758761Z 2025-06-21 21:24:17.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001114
2025-06-21T21:24:18.136228855Z 2025-06-21 21:24:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000820
2025-06-21T21:24:18.573332761Z 2025-06-21 21:24:18.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.909889
2025-06-21T21:24:21.161946229Z 2025-06-21 21:24:21.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:24:21.162590658Z 2025-06-21 21:24:21.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:24:21.163278911Z 2025-06-21 21:24:21.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:24:21.163881421Z 2025-06-21 21:24:21.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:24:22.158821540Z 2025-06-21 21:24:22.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001217
2025-06-21T21:24:22.433598134Z 2025-06-21 21:24:22.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002042
2025-06-21T21:24:22.498023536Z 2025-06-21 21:24:22.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001638
2025-06-21T21:24:22.840083290Z 2025-06-21 21:24:22.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003815
2025-06-21T21:24:24.462566571Z 2025-06-21 21:24:24.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B286A05EE182B47E0A950B4AC4B363D2073A7E0E0E5A5223A362743CE76E6FA submitted successfully
2025-06-21T21:24:24.489895931Z 2025-06-21 21:24:24.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 684FF42F298E0DB3D2EECDD0416A981CD0B48509FFFF2871495DB4DA3930DEA1 submitted successfully
2025-06-21T21:24:24.534420216Z 2025-06-21 21:24:24.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F95BECBE818B32806FEF27F9643316F29DE0004FB53312EA2FAD4C2E429B935 submitted successfully
2025-06-21T21:24:24.539973664Z 2025-06-21 21:24:24.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3477EB881481408B6EA0BB879286218CB660EB6EA98C6014B488543E00B24BE8 submitted successfully
2025-06-21T21:24:24.556162265Z 2025-06-21 21:24:24.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002321
2025-06-21T21:24:27.175793207Z 2025-06-21 21:24:27.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005236
2025-06-21T21:24:27.500094756Z 2025-06-21 21:24:27.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002726
2025-06-21T21:24:28.572105705Z 2025-06-21 21:24:28.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002102
2025-06-21T21:24:28.842787708Z 2025-06-21 21:24:28.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002571
2025-06-21T21:24:29.454312651Z 2025-06-21 21:24:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.007067
2025-06-21T21:24:30.504932489Z 2025-06-21 21:24:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001107
2025-06-21T21:24:32.430436265Z 2025-06-21 21:24:32.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000506
2025-06-21T21:24:32.846430928Z 2025-06-21 21:24:32.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003210
2025-06-21T21:24:33.172066886Z 2025-06-21 21:24:33.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000944
2025-06-21T21:24:33.559573835Z 2025-06-21 21:24:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002896
2025-06-21T21:24:37.179503957Z 2025-06-21 21:24:37.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003016
2025-06-21T21:24:37.422850911Z 2025-06-21 21:24:37.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003088
2025-06-21T21:24:37.848382540Z 2025-06-21 21:24:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002128
2025-06-21T21:24:38.542935445Z 2025-06-21 21:24:38.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002746
2025-06-21T21:24:40.888459923Z 2025-06-21 21:24:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006325
2025-06-21T21:24:41.148929465Z 2025-06-21 21:24:41.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002985
2025-06-21T21:24:41.426098171Z 2025-06-21 21:24:41.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002297
2025-06-21T21:24:41.546821967Z 2025-06-21 21:24:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003613
2025-06-21T21:24:44.878442009Z 2025-06-21 21:24:44.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001871
2025-06-21T21:24:45.170102945Z 2025-06-21 21:24:45.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001527
2025-06-21T21:24:45.431021668Z 2025-06-21 21:24:45.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003291
2025-06-21T21:24:45.579958117Z 2025-06-21 21:24:45.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000818
2025-06-21T21:24:47.858030674Z 2025-06-21 21:24:47.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001094
2025-06-21T21:24:48.174081026Z 2025-06-21 21:24:48.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001343
2025-06-21T21:24:48.431032436Z 2025-06-21 21:24:48.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001093
2025-06-21T21:24:48.552718055Z 2025-06-21 21:24:48.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002618
2025-06-21T21:24:50.548264835Z 2025-06-21 21:24:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014170
2025-06-21T21:24:50.892340141Z 2025-06-21 21:24:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001389
2025-06-21T21:24:51.189346506Z 2025-06-21 21:24:51.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001332
2025-06-21T21:24:51.451770293Z 2025-06-21 21:24:51.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001430
2025-06-21T21:24:51.552851388Z 2025-06-21 21:24:51.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001233
2025-06-21T21:24:52.549460850Z 2025-06-21 21:24:52.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001307
2025-06-21T21:24:53.859201269Z 2025-06-21 21:24:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001662
2025-06-21T21:24:54.172055679Z 2025-06-21 21:24:54.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002289
2025-06-21T21:24:54.433659329Z 2025-06-21 21:24:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001152
2025-06-21T21:24:54.542259005Z 2025-06-21 21:24:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.003766
2025-06-21T21:24:54.585102599Z 2025-06-21 21:24:54.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.031473
2025-06-21T21:24:56.885755817Z 2025-06-21 21:24:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001402
2025-06-21T21:24:57.157821834Z 2025-06-21 21:24:57.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000922
2025-06-21T21:24:57.470328227Z 2025-06-21 21:24:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002326
2025-06-21T21:24:57.552591757Z 2025-06-21 21:24:57.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997914
2025-06-21T21:24:57.613222220Z 2025-06-21 21:24:57.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010772
2025-06-21T21:24:59.897350799Z 2025-06-21 21:24:59.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000894
2025-06-21T21:25:00.190793360Z 2025-06-21 21:25:00.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001458
2025-06-21T21:25:00.468837860Z 2025-06-21 21:25:00.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000967
2025-06-21T21:25:00.546692247Z 2025-06-21 21:25:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001447
2025-06-21T21:25:00.586645671Z 2025-06-21 21:25:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.992678
2025-06-21T21:25:02.899752767Z 2025-06-21 21:25:02.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002078
2025-06-21T21:25:03.173527143Z 2025-06-21 21:25:03.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000876
2025-06-21T21:25:03.470253848Z 2025-06-21 21:25:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000959
2025-06-21T21:25:03.560415526Z 2025-06-21 21:25:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001445
2025-06-21T21:25:03.632309204Z 2025-06-21 21:25:03.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014083
2025-06-21T21:25:05.866526482Z 2025-06-21 21:25:05.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001640
2025-06-21T21:25:06.198593718Z 2025-06-21 21:25:06.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001580
2025-06-21T21:25:06.475062133Z 2025-06-21 21:25:06.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002124
2025-06-21T21:25:06.549578601Z 2025-06-21 21:25:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001451
2025-06-21T21:25:06.590771679Z 2025-06-21 21:25:06.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989788
2025-06-21T21:25:08.901301849Z 2025-06-21 21:25:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000641
2025-06-21T21:25:09.171915783Z 2025-06-21 21:25:09.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001680
2025-06-21T21:25:09.470232393Z 2025-06-21 21:25:09.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001667
2025-06-21T21:25:09.526973212Z 2025-06-21 21:25:09.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001708
2025-06-21T21:25:09.601456626Z 2025-06-21 21:25:09.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.976408
2025-06-21T21:25:11.874120358Z 2025-06-21 21:25:11.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001491
2025-06-21T21:25:12.169965817Z 2025-06-21 21:25:12.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000812
2025-06-21T21:25:12.444092088Z 2025-06-21 21:25:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001889
2025-06-21T21:25:12.523658416Z 2025-06-21 21:25:12.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000209
2025-06-21T21:25:12.562526563Z 2025-06-21 21:25:12.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996579
2025-06-21T21:25:14.869868925Z 2025-06-21 21:25:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001395
2025-06-21T21:25:15.169394749Z 2025-06-21 21:25:15.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001414
2025-06-21T21:25:15.442961936Z 2025-06-21 21:25:15.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000884
2025-06-21T21:25:15.527617599Z 2025-06-21 21:25:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001263
2025-06-21T21:25:15.592301020Z 2025-06-21 21:25:15.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004135
2025-06-21T21:25:15.592930281Z 2025-06-21 21:25:15.592 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:25:15.668820633Z 2025-06-21 21:25:15.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4178AC3C05D3E2E5204AFA6D29A9D0B757CAFAAB7D3F6544E176275A15DFDFC validated: True
2025-06-21T21:25:15.717040961Z 2025-06-21 21:25:15.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 753E4C2841B0B084778B593CB2CC4C5ED46FC383E1F87EB04731A63A6DB7D452 validated: True
2025-06-21T21:25:15.758817149Z 2025-06-21 21:25:15.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09B15E3EE1BEF4DE791655AACB7C9386EED2E353BE1E216F8C57C374531246E0 validated: True
2025-06-21T21:25:15.809243010Z 2025-06-21 21:25:15.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B286A05EE182B47E0A950B4AC4B363D2073A7E0E0E5A5223A362743CE76E6FA validated: True
2025-06-21T21:25:15.844133802Z 2025-06-21 21:25:15.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 684FF42F298E0DB3D2EECDD0416A981CD0B48509FFFF2871495DB4DA3930DEA1 validated: False
2025-06-21T21:25:15.880601218Z 2025-06-21 21:25:15.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F95BECBE818B32806FEF27F9643316F29DE0004FB53312EA2FAD4C2E429B935 validated: False
2025-06-21T21:25:15.921706446Z 2025-06-21 21:25:15.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3477EB881481408B6EA0BB879286218CB660EB6EA98C6014B488543E00B24BE8 validated: False
2025-06-21T21:25:21.280855667Z 2025-06-21 21:25:21.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:25:21.307868356Z 2025-06-21 21:25:21.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:25:21.308048226Z 2025-06-21 21:25:21.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:25:21.308174224Z 2025-06-21 21:25:21.308 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:25:21.309482519Z 2025-06-21 21:25:21.309 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:25:21.310420473Z 2025-06-21 21:25:21.310 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:25:21.310553475Z 2025-06-21 21:25:21.310 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:25:21.310764845Z 2025-06-21 21:25:21.310 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:25:46.869356158Z 2025-06-21 21:25:46.869 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:25:46.869654893Z 2025-06-21 21:25:46.869 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:25:46.870360288Z 2025-06-21 21:25:46.870 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:25:46.879372274Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b62e48f64886ea02f36619fb17fcd4ff9a9070a5051d003967680a60355132f7/json: Not Found ("No such container: b62e48f64886ea02f36619fb17fcd4ff9a9070a5051d003967680a60355132f7")
2025-06-21T21:25:46.879403803Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:25:46.879409003Z Removed container: AMG_ProposalElitism_G49T8R0_validator_4
