2025-06-22T05:33:19.282557709Z 2025-06-22 05:33:19.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:34:02.447949223Z 2025-06-22 05:34:02.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyPPWhmi8vQXCkdTu9tje4UxzbJU and address r99TP25HvTmTfSHwAAY1mA6GzPfSZN1y1s
2025-06-22T05:34:03.149944697Z 2025-06-22 05:34:03.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63A0BB9EC08EC371CF3D31D77082B8E6095EC8B4CA4038194611898290A0E9AE submitted successfully
2025-06-22T05:34:03.235583243Z 2025-06-22 05:34:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003497
2025-06-22T05:34:03.276631524Z 2025-06-22 05:34:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004279
2025-06-22T05:34:03.455526580Z 2025-06-22 05:34:03.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999341
2025-06-22T05:34:04.069199336Z 2025-06-22 05:34:04.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3E86E59B572BFAE0D662645C00884E8CC837F1CA2AACFC6B8BA7386FDF36930 submitted successfully
2025-06-22T05:34:04.566894505Z 2025-06-22 05:34:04.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002468
2025-06-22T05:34:04.799641748Z 2025-06-22 05:34:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002511
2025-06-22T05:34:04.833585964Z 2025-06-22 05:34:04.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A6A1CAE743AC9463E6DEAA85BDC460ADC82D41B24CF39AC46A272FBACCC8B8C submitted successfully
2025-06-22T05:34:06.238186424Z 2025-06-22 05:34:06.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000599
2025-06-22T05:34:06.277980745Z 2025-06-22 05:34:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002956
2025-06-22T05:34:06.447039964Z 2025-06-22 05:34:06.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009934
2025-06-22T05:34:07.570307606Z 2025-06-22 05:34:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999219
2025-06-22T05:34:07.751854954Z 2025-06-22 05:34:07.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000571
2025-06-22T05:34:09.447257077Z 2025-06-22 05:34:09.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000597
2025-06-22T05:34:09.835192677Z 2025-06-22 05:34:09.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:34:09.835892038Z 2025-06-22 05:34:09.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:34:09.836519885Z 2025-06-22 05:34:09.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:34:09.837122163Z 2025-06-22 05:34:09.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:34:10.259448074Z 2025-06-22 05:34:10.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.972627
2025-06-22T05:34:10.754188415Z 2025-06-22 05:34:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001881
2025-06-22T05:34:12.381887333Z 2025-06-22 05:34:12.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001728
2025-06-22T05:34:12.781948077Z 2025-06-22 05:34:12.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002183
2025-06-22T05:34:13.093205374Z 2025-06-22 05:34:13.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32AE278AB8C9E606FD0938A2DAADC338A204A7BA195B3CB0F2072DF6776A2AC6 submitted successfully
2025-06-22T05:34:13.237279598Z 2025-06-22 05:34:13.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3535F02355004FDC712BB5B60AC9DCABF400F30775171BDE2AEFD55039CBEFA6 submitted successfully
2025-06-22T05:34:13.243566458Z 2025-06-22 05:34:13.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57614F66E50B82500241F168A6905D91CAF5EFD2859C76D8FFB2E57CD566DB48 submitted successfully
2025-06-22T05:34:13.246662880Z 2025-06-22 05:34:13.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38DE7D4CC652F6D7BEA83A342A929FD99B3BE0386026317D78694FD5744DC6E2 submitted successfully
2025-06-22T05:34:14.461556682Z 2025-06-22 05:34:14.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002854
2025-06-22T05:34:15.289552584Z 2025-06-22 05:34:15.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002667
2025-06-22T05:34:15.792682913Z 2025-06-22 05:34:15.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002633
2025-06-22T05:34:18.286812205Z 2025-06-22 05:34:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000860
2025-06-22T05:34:18.755909100Z 2025-06-22 05:34:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001435
2025-06-22T05:34:19.501469550Z 2025-06-22 05:34:19.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.009884
2025-06-22T05:34:19.603676435Z 2025-06-22 05:34:19.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.014371
2025-06-22T05:34:20.247218396Z 2025-06-22 05:34:20.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.009064
2025-06-22T05:34:21.275374932Z 2025-06-22 05:34:21.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001218
2025-06-22T05:34:21.758912865Z 2025-06-22 05:34:21.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001826
2025-06-22T05:34:22.495975247Z 2025-06-22 05:34:22.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.993749
2025-06-22T05:34:24.263248134Z 2025-06-22 05:34:24.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002385
2025-06-22T05:34:24.763331305Z 2025-06-22 05:34:24.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005932
2025-06-22T05:34:25.489935692Z 2025-06-22 05:34:25.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003522
2025-06-22T05:34:27.295305092Z 2025-06-22 05:34:27.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002392
2025-06-22T05:34:27.801833412Z 2025-06-22 05:34:27.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003712
2025-06-22T05:34:28.491188248Z 2025-06-22 05:34:28.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000466
2025-06-22T05:34:30.261857934Z 2025-06-22 05:34:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999700
2025-06-22T05:34:30.634193844Z 2025-06-22 05:34:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:11.041929
2025-06-22T05:34:30.766379121Z 2025-06-22 05:34:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998408
2025-06-22T05:34:31.459213452Z 2025-06-22 05:34:31.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000907
2025-06-22T05:34:32.250169959Z 2025-06-22 05:34:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.007788
2025-06-22T05:34:33.293790907Z 2025-06-22 05:34:33.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000788
2025-06-22T05:34:33.622869041Z 2025-06-22 05:34:33.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000362
2025-06-22T05:34:33.789154849Z 2025-06-22 05:34:33.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002272
2025-06-22T05:34:34.317580950Z 2025-06-22 05:34:34.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.044717
2025-06-22T05:34:34.484281412Z 2025-06-22 05:34:34.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001040
2025-06-22T05:34:36.281975466Z 2025-06-22 05:34:36.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001338
2025-06-22T05:34:36.656603518Z 2025-06-22 05:34:36.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000854
2025-06-22T05:34:36.769826831Z 2025-06-22 05:34:36.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000655
2025-06-22T05:34:37.276157889Z 2025-06-22 05:34:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.957734
2025-06-22T05:34:37.497059286Z 2025-06-22 05:34:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002629
2025-06-22T05:34:39.283127130Z 2025-06-22 05:34:39.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001147
2025-06-22T05:34:39.623135339Z 2025-06-22 05:34:39.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000795
2025-06-22T05:34:39.810670552Z 2025-06-22 05:34:39.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004223
2025-06-22T05:34:40.272092262Z 2025-06-22 05:34:40.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001629
2025-06-22T05:34:40.506654585Z 2025-06-22 05:34:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001974
2025-06-22T05:34:42.303524512Z 2025-06-22 05:34:42.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002082
2025-06-22T05:34:42.664132559Z 2025-06-22 05:34:42.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001741
2025-06-22T05:34:42.792762557Z 2025-06-22 05:34:42.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998630
2025-06-22T05:34:43.260030084Z 2025-06-22 05:34:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001646
2025-06-22T05:34:43.486848122Z 2025-06-22 05:34:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001085
2025-06-22T05:34:45.267116176Z 2025-06-22 05:34:45.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001022
2025-06-22T05:34:45.663998643Z 2025-06-22 05:34:45.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001801
2025-06-22T05:34:45.810005949Z 2025-06-22 05:34:45.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001471
2025-06-22T05:34:46.291678127Z 2025-06-22 05:34:46.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001063
2025-06-22T05:34:46.504835971Z 2025-06-22 05:34:46.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004078
2025-06-22T05:34:48.299151991Z 2025-06-22 05:34:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001337
2025-06-22T05:34:48.628292363Z 2025-06-22 05:34:48.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001336
2025-06-22T05:34:48.812993400Z 2025-06-22 05:34:48.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000868
2025-06-22T05:34:49.277282659Z 2025-06-22 05:34:49.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003227
2025-06-22T05:34:49.498048099Z 2025-06-22 05:34:49.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002492
2025-06-22T05:34:51.316227525Z 2025-06-22 05:34:51.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002720
2025-06-22T05:34:51.664442082Z 2025-06-22 05:34:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001074
2025-06-22T05:34:51.814411135Z 2025-06-22 05:34:51.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001356
2025-06-22T05:34:52.277283295Z 2025-06-22 05:34:52.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999721
2025-06-22T05:34:52.508237941Z 2025-06-22 05:34:52.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000306
2025-06-22T05:34:54.302256057Z 2025-06-22 05:34:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000576
2025-06-22T05:34:54.668265562Z 2025-06-22 05:34:54.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004021
2025-06-22T05:34:54.816452377Z 2025-06-22 05:34:54.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002174
2025-06-22T05:34:55.245975005Z 2025-06-22 05:34:55.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002551
2025-06-22T05:34:55.510408808Z 2025-06-22 05:34:55.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003047
2025-06-22T05:34:57.307910658Z 2025-06-22 05:34:57.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001805
2025-06-22T05:34:57.651790653Z 2025-06-22 05:34:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999119
2025-06-22T05:34:57.807449609Z 2025-06-22 05:34:57.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000986
2025-06-22T05:34:58.292628633Z 2025-06-22 05:34:58.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000186
2025-06-22T05:34:58.475049823Z 2025-06-22 05:34:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999853
2025-06-22T05:34:58.475705001Z 2025-06-22 05:34:58.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:34:58.523594620Z 2025-06-22 05:34:58.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63A0BB9EC08EC371CF3D31D77082B8E6095EC8B4CA4038194611898290A0E9AE validated: False
2025-06-22T05:34:58.558897584Z 2025-06-22 05:34:58.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3E86E59B572BFAE0D662645C00884E8CC837F1CA2AACFC6B8BA7386FDF36930 validated: False
2025-06-22T05:34:58.593988957Z 2025-06-22 05:34:58.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A6A1CAE743AC9463E6DEAA85BDC460ADC82D41B24CF39AC46A272FBACCC8B8C validated: False
2025-06-22T05:34:58.629595895Z 2025-06-22 05:34:58.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32AE278AB8C9E606FD0938A2DAADC338A204A7BA195B3CB0F2072DF6776A2AC6 validated: False
2025-06-22T05:34:58.665537826Z 2025-06-22 05:34:58.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3535F02355004FDC712BB5B60AC9DCABF400F30775171BDE2AEFD55039CBEFA6 validated: True
2025-06-22T05:34:58.702721584Z 2025-06-22 05:34:58.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57614F66E50B82500241F168A6905D91CAF5EFD2859C76D8FFB2E57CD566DB48 validated: True
2025-06-22T05:34:58.738943194Z 2025-06-22 05:34:58.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38DE7D4CC652F6D7BEA83A342A929FD99B3BE0386026317D78694FD5744DC6E2 validated: False
2025-06-22T05:35:03.856444474Z 2025-06-22 05:35:03.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:35:03.881309633Z 2025-06-22 05:35:03.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:35:03.881452353Z 2025-06-22 05:35:03.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:03.881555227Z 2025-06-22 05:35:03.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:03.882798316Z 2025-06-22 05:35:03.882 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:35:03.883562540Z 2025-06-22 05:35:03.883 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:35:03.883707324Z 2025-06-22 05:35:03.883 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:35:03.883820708Z 2025-06-22 05:35:03.883 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:35:09.140335558Z 2025-06-22 05:35:09.139 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:35:09.140906737Z 2025-06-22 05:35:09.140 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:35:09.142041422Z 2025-06-22 05:35:09.141 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:35:09.159028543Z Removed container: AMG_ProposalRoulette_G7T5R0_validator_4
2025-06-22T05:35:09.159078377Z Removed container: AMG_ProposalRoulette_G7T5R0_validator_3
2025-06-22T05:35:09.159088035Z Removed container: AMG_ProposalRoulette_G7T5R0_validator_2
2025-06-22T05:35:09.159097052Z Removed container: AMG_ProposalRoulette_G7T5R0_validator_1
2025-06-22T05:35:09.159105378Z Removed container: AMG_ProposalRoulette_G7T5R0_validator_0
