2025-06-22T05:00:11.067600472Z 2025-06-22 05:00:11.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:59.041559159Z 2025-06-22 05:00:59.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000944
2025-06-22T05:00:59.543115673Z 2025-06-22 05:00:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002114
2025-06-22T05:00:59.731621359Z 2025-06-22 05:00:59.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002743
2025-06-22T05:01:01.799967795Z 2025-06-22 05:01:01.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:01:01.800643232Z 2025-06-22 05:01:01.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:01:01.801243698Z 2025-06-22 05:01:01.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:01:01.801805821Z 2025-06-22 05:01:01.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:01:01.999373874Z 2025-06-22 05:01:01.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001386
2025-06-22T05:01:02.522247173Z 2025-06-22 05:01:02.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002493
2025-06-22T05:01:02.649251722Z 2025-06-22 05:01:02.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001390
2025-06-22T05:01:02.940951553Z 2025-06-22 05:01:02.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001897
2025-06-22T05:01:03.702840949Z 2025-06-22 05:01:03.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000161
2025-06-22T05:01:04.838953159Z 2025-06-22 05:01:04.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D52DCAA0816E0F3D3B7D03FA01F6B87C0783ACB528CC2A6154C42F9C47F596F submitted successfully
2025-06-22T05:01:04.851069461Z 2025-06-22 05:01:04.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC36A9793B91E54BD9236A4897F2B1B9D015A5C066DDEBF7DA2234BC4DDE3102 submitted successfully
2025-06-22T05:01:04.851895322Z 2025-06-22 05:01:04.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D4D33DB39BBCA86B7FF394FC5F5E8D579B4024F0A888E9788ECA7747E55164B submitted successfully
2025-06-22T05:01:04.855317313Z 2025-06-22 05:01:04.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFD0483E716E3ABCCE49F63A1FBFC264023DA4DDAA78844FBA039F722BDCC178 submitted successfully
2025-06-22T05:01:05.938837442Z 2025-06-22 05:01:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001594
2025-06-22T05:01:06.508834124Z 2025-06-22 05:01:06.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000736
2025-06-22T05:01:06.646433637Z 2025-06-22 05:01:06.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000392
2025-06-22T05:01:07.023108237Z 2025-06-22 05:01:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002362
2025-06-22T05:01:07.710538778Z 2025-06-22 05:01:07.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001680
2025-06-22T05:01:11.542648064Z 2025-06-22 05:01:11.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000788
2025-06-22T05:01:11.946515189Z 2025-06-22 05:01:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005361
2025-06-22T05:01:12.688821568Z 2025-06-22 05:01:12.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002923
2025-06-22T05:01:14.766050045Z 2025-06-22 05:01:14.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.010306
2025-06-22T05:01:16.945009708Z 2025-06-22 05:01:16.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999340
2025-06-22T05:01:17.031592259Z 2025-06-22 05:01:17.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.005819
2025-06-22T05:01:17.507682296Z 2025-06-22 05:01:17.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002050
2025-06-22T05:01:17.687189730Z 2025-06-22 05:01:17.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001567
2025-06-22T05:01:18.709196659Z 2025-06-22 05:01:18.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.996427
2025-06-22T05:01:20.509778192Z 2025-06-22 05:01:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000974
2025-06-22T05:01:20.931264465Z 2025-06-22 05:01:20.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001479
2025-06-22T05:01:21.663395348Z 2025-06-22 05:01:21.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000787
2025-06-22T05:01:22.745951120Z 2025-06-22 05:01:22.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001961
2025-06-22T05:01:23.966372781Z 2025-06-22 05:01:23.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001264
2025-06-22T05:01:24.548222652Z 2025-06-22 05:01:24.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002821
2025-06-22T05:01:24.662459422Z 2025-06-22 05:01:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001302
2025-06-22T05:01:24.713941440Z 2025-06-22 05:01:24.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005162
2025-06-22T05:01:26.949641652Z 2025-06-22 05:01:26.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001680
2025-06-22T05:01:27.547298118Z 2025-06-22 05:01:27.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001282
2025-06-22T05:01:27.655625724Z 2025-06-22 05:01:27.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001458
2025-06-22T05:01:27.712954116Z 2025-06-22 05:01:27.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996451
2025-06-22T05:01:29.021048743Z 2025-06-22 05:01:29.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.012537
2025-06-22T05:01:29.915501254Z 2025-06-22 05:01:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000594
2025-06-22T05:01:30.538545331Z 2025-06-22 05:01:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002428
2025-06-22T05:01:30.681138088Z 2025-06-22 05:01:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001774
2025-06-22T05:01:30.720671351Z 2025-06-22 05:01:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.007791
2025-06-22T05:01:31.066710331Z 2025-06-22 05:01:31.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.025238
2025-06-22T05:01:32.916231984Z 2025-06-22 05:01:32.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002007
2025-06-22T05:01:33.552811711Z 2025-06-22 05:01:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000353
2025-06-22T05:01:33.700450297Z 2025-06-22 05:01:33.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001782
2025-06-22T05:01:33.757553593Z 2025-06-22 05:01:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.019133
2025-06-22T05:01:34.022430033Z 2025-06-22 05:01:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.975180
2025-06-22T05:01:35.952150048Z 2025-06-22 05:01:35.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001435
2025-06-22T05:01:36.518562342Z 2025-06-22 05:01:36.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001701
2025-06-22T05:01:36.660960038Z 2025-06-22 05:01:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000608
2025-06-22T05:01:36.719139468Z 2025-06-22 05:01:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977775
2025-06-22T05:01:37.059890686Z 2025-06-22 05:01:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003318
2025-06-22T05:01:38.956506992Z 2025-06-22 05:01:38.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000646
2025-06-22T05:01:39.544851244Z 2025-06-22 05:01:39.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001749
2025-06-22T05:01:39.704087979Z 2025-06-22 05:01:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001750
2025-06-22T05:01:39.778880532Z 2025-06-22 05:01:39.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026182
2025-06-22T05:01:40.058706315Z 2025-06-22 05:01:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999509
2025-06-22T05:01:41.957693723Z 2025-06-22 05:01:41.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001725
2025-06-22T05:01:42.556110236Z 2025-06-22 05:01:42.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001562
2025-06-22T05:01:42.699078699Z 2025-06-22 05:01:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001330
2025-06-22T05:01:42.738595650Z 2025-06-22 05:01:42.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.995117
2025-06-22T05:01:43.044824296Z 2025-06-22 05:01:43.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001293
2025-06-22T05:01:44.954474863Z 2025-06-22 05:01:44.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001840
2025-06-22T05:01:45.556445712Z 2025-06-22 05:01:45.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000773
2025-06-22T05:01:45.711228374Z 2025-06-22 05:01:45.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001253
2025-06-22T05:01:45.762536680Z 2025-06-22 05:01:45.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012066
2025-06-22T05:01:46.028398766Z 2025-06-22 05:01:46.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001993
2025-06-22T05:01:47.922828310Z 2025-06-22 05:01:47.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001649
2025-06-22T05:01:48.554009568Z 2025-06-22 05:01:48.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001944
2025-06-22T05:01:48.705055022Z 2025-06-22 05:01:48.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001623
2025-06-22T05:01:48.762762548Z 2025-06-22 05:01:48.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.993425
2025-06-22T05:01:49.064728359Z 2025-06-22 05:01:49.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001947
2025-06-22T05:01:50.946481381Z 2025-06-22 05:01:50.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001025
2025-06-22T05:01:51.561214714Z 2025-06-22 05:01:51.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001548
2025-06-22T05:01:51.668815530Z 2025-06-22 05:01:51.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001392
2025-06-22T05:01:51.762142247Z 2025-06-22 05:01:51.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.979569
2025-06-22T05:01:52.066005965Z 2025-06-22 05:01:52.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000367
2025-06-22T05:01:53.960883310Z 2025-06-22 05:01:53.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001309
2025-06-22T05:01:54.529959639Z 2025-06-22 05:01:54.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001030
2025-06-22T05:01:54.676404292Z 2025-06-22 05:01:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001489
2025-06-22T05:01:54.732833290Z 2025-06-22 05:01:54.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000304
2025-06-22T05:01:55.031605518Z 2025-06-22 05:01:55.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001349
2025-06-22T05:01:55.032207557Z 2025-06-22 05:01:55.032 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:55.069057284Z 2025-06-22 05:01:55.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA2547CCB3362B863EA828E9C1DD8C8D7A6D2DBF40EDA9D04EDEAE3679CCB7AE validated: True
2025-06-22T05:01:55.103598936Z 2025-06-22 05:01:55.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F671BE2BD88603826AD781E2A2CD8002AD8AC444C706D41B31614BF4D085405 validated: True
2025-06-22T05:01:55.139726337Z 2025-06-22 05:01:55.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 040DCB339FE810B5FB01CD2C284568CFC964BC2C0CEB73E03AEDFBC8CB7420D9 validated: True
2025-06-22T05:01:55.197253851Z 2025-06-22 05:01:55.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D52DCAA0816E0F3D3B7D03FA01F6B87C0783ACB528CC2A6154C42F9C47F596F validated: True
2025-06-22T05:01:55.234177528Z 2025-06-22 05:01:55.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC36A9793B91E54BD9236A4897F2B1B9D015A5C066DDEBF7DA2234BC4DDE3102 validated: False
2025-06-22T05:01:55.275910709Z 2025-06-22 05:01:55.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D4D33DB39BBCA86B7FF394FC5F5E8D579B4024F0A888E9788ECA7747E55164B validated: False
2025-06-22T05:01:55.311811621Z 2025-06-22 05:01:55.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFD0483E716E3ABCCE49F63A1FBFC264023DA4DDAA78844FBA039F722BDCC178 validated: False
2025-06-22T05:02:00.490544430Z 2025-06-22 05:02:00.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:02:00.515189379Z 2025-06-22 05:02:00.514 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:02:00.515310768Z 2025-06-22 05:02:00.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:02:00.515375891Z 2025-06-22 05:02:00.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:02:00.516677703Z 2025-06-22 05:02:00.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:02:00.517479399Z 2025-06-22 05:02:00.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:02:00.517564269Z 2025-06-22 05:02:00.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:02:00.517742156Z 2025-06-22 05:02:00.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:02:07.509387957Z 2025-06-22 05:02:07.508 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:02:07.509968725Z 2025-06-22 05:02:07.509 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:02:07.511121375Z 2025-06-22 05:02:07.510 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:02:07.524951345Z Removed container: AMG_ProposalRoulette_G2T9R0_validator_4
2025-06-22T05:02:07.525000087Z Removed container: AMG_ProposalRoulette_G2T9R0_validator_3
2025-06-22T05:02:07.525010657Z Removed container: AMG_ProposalRoulette_G2T9R0_validator_2
2025-06-22T05:02:07.525019223Z Removed container: AMG_ProposalRoulette_G2T9R0_validator_1
