2025-06-21T17:53:41.761201767Z 2025-06-21 17:53:41.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:54:01.772847257Z 2025-06-21 17:54:01.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:54:01.772926216Z 2025-06-21 17:54:01.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:54:20.658333810Z 2025-06-21 17:54:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.123584
2025-06-21T17:54:20.720989714Z 2025-06-21 17:54:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.211919
2025-06-21T17:54:20.783094097Z 2025-06-21 17:54:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.274395
2025-06-21T17:54:20.862120560Z 2025-06-21 17:54:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.336793
2025-06-21T17:54:21.048791894Z 2025-06-21 17:54:21.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.519216
2025-06-21T17:54:22.775447340Z 2025-06-21 17:54:22.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:54:22.775514226Z 2025-06-21 17:54:22.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:54:22.780969092Z 2025-06-21 17:54:22.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:54:22.796533971Z 2025-06-21 17:54:22.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:54:22.814981070Z 2025-06-21 17:54:22.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFzbP6yJJkPgWrBpfwXZC5upQqR5 and address rUX7E7T2VTbMXc6jFDRA8iv6dzSaCBHMmB
2025-06-21T17:54:22.834840185Z 2025-06-21 17:54:22.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMBHTpBn19bdptSAwTA3nKsCyjA8 and address r4GZhsnENiksSoW2otMRbaWUpcShUZs3bo
2025-06-21T17:54:22.849153411Z 2025-06-21 17:54:22.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snq1HxChAWdge5SDQord6g2KiDgPY and address rweefDU2Nr591ZFvEMELW6z93gcXkniYhu
2025-06-21T17:54:23.647911778Z 2025-06-21 17:54:23.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001786
2025-06-21T17:54:23.700595871Z 2025-06-21 17:54:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.989719
2025-06-21T17:54:24.568982021Z 2025-06-21 17:54:24.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D289FE8191EF831F93C04DEDFFCBBC421D52FAB65FB13BCBAF3614674AAFC3DD submitted successfully
2025-06-21T17:54:24.760996872Z 2025-06-21 17:54:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.985922
2025-06-21T17:54:24.806395192Z 2025-06-21 17:54:24.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.978088
2025-06-21T17:54:25.024140820Z 2025-06-21 17:54:25.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003093
2025-06-21T17:54:25.517481518Z 2025-06-21 17:54:25.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E5831A26C85636519E75AE2B8F0DA8066E623E7CA500D56BFE85FA513956AA0 submitted successfully
2025-06-21T17:54:26.280362125Z 2025-06-21 17:54:26.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 198C1661E8B65BBAB9EE2ACF80D4EC84861141AD73951D6AACF254A0C4559124 submitted successfully
2025-06-21T17:54:27.612843444Z 2025-06-21 17:54:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999578
2025-06-21T17:54:27.653220476Z 2025-06-21 17:54:27.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.964437
2025-06-21T17:54:27.800529925Z 2025-06-21 17:54:27.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.979315
2025-06-21T17:54:28.752179387Z 2025-06-21 17:54:28.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000448
2025-06-21T17:54:29.010857355Z 2025-06-21 17:54:29.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001249
2025-06-21T17:54:31.281627509Z 2025-06-21 17:54:31.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:54:31.282177828Z 2025-06-21 17:54:31.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:54:31.282503302Z 2025-06-21 17:54:31.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:54:31.282898949Z 2025-06-21 17:54:31.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:54:31.649408411Z 2025-06-21 17:54:31.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001888
2025-06-21T17:54:31.717642514Z 2025-06-21 17:54:31.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.036524
2025-06-21T17:54:31.832237324Z 2025-06-21 17:54:31.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.008410
2025-06-21T17:54:32.754246370Z 2025-06-21 17:54:32.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002523
2025-06-21T17:54:34.572811180Z 2025-06-21 17:54:34.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3845A25BE266E6A912A469E65112610CF7E7D2B6724D63C833C703F448A1820 submitted successfully
2025-06-21T17:54:34.657327527Z 2025-06-21 17:54:34.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B33178DB019F24661B53002E16B395EC26008F9BC02B3E490548457EC6C9A9DC submitted successfully
2025-06-21T17:54:34.686711860Z 2025-06-21 17:54:34.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4A17BC8C6C163F1DC87E0B713D925C91622F0DCCED18B5EBCA1813FD7440407 submitted successfully
2025-06-21T17:54:34.691613532Z 2025-06-21 17:54:34.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 562E1DBE5474114183B2208BB1DE731F659FA7599D8D2FA98B5AD6C064FA57A4 submitted successfully
2025-06-21T17:54:34.698787913Z 2025-06-21 17:54:34.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.938744
2025-06-21T17:54:35.048957063Z 2025-06-21 17:54:35.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003004
2025-06-21T17:54:35.617042614Z 2025-06-21 17:54:35.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002882
2025-06-21T17:54:35.811981905Z 2025-06-21 17:54:35.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002784
2025-06-21T17:54:35.864243410Z 2025-06-21 17:54:35.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.063570
2025-06-21T17:54:37.630867943Z 2025-06-21 17:54:37.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001806
2025-06-21T17:54:38.028958315Z 2025-06-21 17:54:38.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.014800
2025-06-21T17:54:39.652705476Z 2025-06-21 17:54:39.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002215
2025-06-21T17:54:39.758727595Z 2025-06-21 17:54:39.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002547
2025-06-21T17:54:39.854802257Z 2025-06-21 17:54:39.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.946212
2025-06-21T17:54:41.027042641Z 2025-06-21 17:54:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.989489
2025-06-21T17:54:41.633377239Z 2025-06-21 17:54:41.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002366
2025-06-21T17:54:43.619906619Z 2025-06-21 17:54:43.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000943
2025-06-21T17:54:43.783694392Z 2025-06-21 17:54:43.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.007883
2025-06-21T17:54:43.823717355Z 2025-06-21 17:54:43.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.024454
2025-06-21T17:54:44.019044940Z 2025-06-21 17:54:44.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000085
2025-06-21T17:54:46.622941673Z 2025-06-21 17:54:46.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002808
2025-06-21T17:54:47.053867253Z 2025-06-21 17:54:47.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002091
2025-06-21T17:54:47.766148147Z 2025-06-21 17:54:47.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002291
2025-06-21T17:54:47.841734979Z 2025-06-21 17:54:47.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.981929
2025-06-21T17:54:49.623274128Z 2025-06-21 17:54:49.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001185
2025-06-21T17:54:50.027278354Z 2025-06-21 17:54:50.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003645
2025-06-21T17:54:50.679578684Z 2025-06-21 17:54:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.008202
2025-06-21T17:54:50.802820996Z 2025-06-21 17:54:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002335
2025-06-21T17:54:50.888792920Z 2025-06-21 17:54:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.038893
2025-06-21T17:54:52.682660190Z 2025-06-21 17:54:52.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002386
2025-06-21T17:54:52.725065641Z 2025-06-21 17:54:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.083757
2025-06-21T17:54:53.035606814Z 2025-06-21 17:54:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000583
2025-06-21T17:54:53.778136945Z 2025-06-21 17:54:53.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008167
2025-06-21T17:54:53.855295984Z 2025-06-21 17:54:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.975661
2025-06-21T17:54:54.655865195Z 2025-06-21 17:54:54.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.920660
2025-06-21T17:54:55.644127390Z 2025-06-21 17:54:55.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003484
2025-06-21T17:54:56.025904953Z 2025-06-21 17:54:56.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001504
2025-06-21T17:54:56.802503389Z 2025-06-21 17:54:56.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.993595
2025-06-21T17:54:56.848796799Z 2025-06-21 17:54:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.024347
2025-06-21T17:54:57.654577437Z 2025-06-21 17:54:57.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997474
2025-06-21T17:54:58.628706606Z 2025-06-21 17:54:58.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999145
2025-06-21T17:54:59.073874320Z 2025-06-21 17:54:59.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001936
2025-06-21T17:54:59.792318459Z 2025-06-21 17:54:59.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000975
2025-06-21T17:54:59.837365657Z 2025-06-21 17:54:59.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.988962
2025-06-21T17:55:00.684364495Z 2025-06-21 17:55:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.006557
2025-06-21T17:55:01.630352849Z 2025-06-21 17:55:01.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001586
2025-06-21T17:55:02.046204388Z 2025-06-21 17:55:02.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001205
2025-06-21T17:55:02.790897994Z 2025-06-21 17:55:02.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001625
2025-06-21T17:55:02.843739924Z 2025-06-21 17:55:02.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996993
2025-06-21T17:55:03.684743718Z 2025-06-21 17:55:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.996742
2025-06-21T17:55:04.633334033Z 2025-06-21 17:55:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003003
2025-06-21T17:55:05.070429921Z 2025-06-21 17:55:05.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001828
2025-06-21T17:55:05.815401041Z 2025-06-21 17:55:05.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001726
2025-06-21T17:55:05.880383828Z 2025-06-21 17:55:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.025629
2025-06-21T17:55:06.672803338Z 2025-06-21 17:55:06.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005837
2025-06-21T17:55:07.658608849Z 2025-06-21 17:55:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999768
2025-06-21T17:55:08.033727193Z 2025-06-21 17:55:08.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001165
2025-06-21T17:55:08.776074762Z 2025-06-21 17:55:08.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000464
2025-06-21T17:55:08.820415446Z 2025-06-21 17:55:08.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.960432
2025-06-21T17:55:09.658607043Z 2025-06-21 17:55:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996812
2025-06-21T17:55:10.642788579Z 2025-06-21 17:55:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001459
2025-06-21T17:55:11.036057884Z 2025-06-21 17:55:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001706
2025-06-21T17:55:11.776658686Z 2025-06-21 17:55:11.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001295
2025-06-21T17:55:11.815503576Z 2025-06-21 17:55:11.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999912
2025-06-21T17:55:12.658353536Z 2025-06-21 17:55:12.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002112
2025-06-21T17:55:13.659331677Z 2025-06-21 17:55:13.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001306
2025-06-21T17:55:14.072153127Z 2025-06-21 17:55:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001517
2025-06-21T17:55:14.789551415Z 2025-06-21 17:55:14.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001773
2025-06-21T17:55:14.833473999Z 2025-06-21 17:55:14.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.013497
2025-06-21T17:55:15.654991614Z 2025-06-21 17:55:15.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001492
2025-06-21T17:55:16.638164187Z 2025-06-21 17:55:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001879
2025-06-21T17:55:17.067631056Z 2025-06-21 17:55:17.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000604
2025-06-21T17:55:17.781045504Z 2025-06-21 17:55:17.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000758
2025-06-21T17:55:17.822232837Z 2025-06-21 17:55:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991050
2025-06-21T17:55:18.700931503Z 2025-06-21 17:55:18.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003061
2025-06-21T17:55:19.636950332Z 2025-06-21 17:55:19.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001736
2025-06-21T17:55:20.073525849Z 2025-06-21 17:55:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000597
2025-06-21T17:55:20.815704411Z 2025-06-21 17:55:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002254
2025-06-21T17:55:20.857215584Z 2025-06-21 17:55:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.035034
2025-06-21T17:55:21.692125699Z 2025-06-21 17:55:21.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999248
2025-06-21T17:55:21.693134233Z 2025-06-21 17:55:21.692 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:55:21.771733932Z 2025-06-21 17:55:21.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D289FE8191EF831F93C04DEDFFCBBC421D52FAB65FB13BCBAF3614674AAFC3DD validated: True
2025-06-21T17:55:21.824677013Z 2025-06-21 17:55:21.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E5831A26C85636519E75AE2B8F0DA8066E623E7CA500D56BFE85FA513956AA0 validated: True
2025-06-21T17:55:21.861758225Z 2025-06-21 17:55:21.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 198C1661E8B65BBAB9EE2ACF80D4EC84861141AD73951D6AACF254A0C4559124 validated: True
2025-06-21T17:55:21.898688682Z 2025-06-21 17:55:21.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3845A25BE266E6A912A469E65112610CF7E7D2B6724D63C833C703F448A1820 validated: False
2025-06-21T17:55:21.934352338Z 2025-06-21 17:55:21.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B33178DB019F24661B53002E16B395EC26008F9BC02B3E490548457EC6C9A9DC validated: True
2025-06-21T17:55:21.970393878Z 2025-06-21 17:55:21.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4A17BC8C6C163F1DC87E0B713D925C91622F0DCCED18B5EBCA1813FD7440407 validated: False
2025-06-21T17:55:22.006725314Z 2025-06-21 17:55:22.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 562E1DBE5474114183B2208BB1DE731F659FA7599D8D2FA98B5AD6C064FA57A4 validated: False
2025-06-21T17:55:27.274785949Z 2025-06-21 17:55:27.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:55:27.300279359Z 2025-06-21 17:55:27.300 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:55:27.300431195Z 2025-06-21 17:55:27.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:55:27.300508000Z 2025-06-21 17:55:27.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:55:27.301748642Z 2025-06-21 17:55:27.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:55:27.302474191Z 2025-06-21 17:55:27.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:55:27.302595250Z 2025-06-21 17:55:27.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:55:27.302725927Z 2025-06-21 17:55:27.302 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:55:34.955043049Z 2025-06-21 17:55:34.954 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:55:34.955664272Z 2025-06-21 17:55:34.955 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:55:34.956755051Z 2025-06-21 17:55:34.956 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
