2025-06-21T20:40:43.484421809Z 2025-06-21 20:40:43.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:41:08.497681079Z 2025-06-21 20:41:08.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:41:08.497743446Z 2025-06-21 20:41:08.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:41:20.749611557Z 2025-06-21 20:41:20.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.857643
2025-06-21T20:41:21.027955065Z 2025-06-21 20:41:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.162030
2025-06-21T20:41:21.108296546Z 2025-06-21 20:41:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.227629
2025-06-21T20:41:23.734203563Z 2025-06-21 20:41:23.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001483
2025-06-21T20:41:24.049577041Z 2025-06-21 20:41:24.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002220
2025-06-21T20:41:24.127256270Z 2025-06-21 20:41:24.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.022817
2025-06-21T20:41:26.705182029Z 2025-06-21 20:41:26.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001255
2025-06-21T20:41:27.061506315Z 2025-06-21 20:41:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.949086
2025-06-21T20:41:28.014666000Z 2025-06-21 20:41:28.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001254
2025-06-21T20:41:29.723592743Z 2025-06-21 20:41:29.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000692
2025-06-21T20:41:30.081430344Z 2025-06-21 20:41:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001234
2025-06-21T20:41:30.164788025Z 2025-06-21 20:41:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.301567
2025-06-21T20:41:30.403127523Z 2025-06-21 20:41:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.559731
2025-06-21T20:41:31.042402018Z 2025-06-21 20:41:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001745
2025-06-21T20:41:31.501039046Z 2025-06-21 20:41:31.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:41:31.501174562Z 2025-06-21 20:41:31.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:41:31.507106483Z 2025-06-21 20:41:31.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:41:31.517887732Z 2025-06-21 20:41:31.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:41:31.584577248Z 2025-06-21 20:41:31.584 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shmtDygLwjENkVjNkkcPbruWPWUEa and address rUjHRo5eJbJCT5AdgXqNH6JhpjBEZS3UQ4
2025-06-21T20:41:31.595674654Z 2025-06-21 20:41:31.595 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRTeUb3skAFxdyKsPfupZnEc2uFm and address rGcxJUxUFXWKNyYUREFmnXsjZL5caPD8ti
2025-06-21T20:41:31.612033356Z 2025-06-21 20:41:31.611 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszNMUop1ufbDXdvNzWvoe8htr7SZ and address rwPapp5BAFdnsQmXk21hMWPiKXmVuSxaYw
2025-06-21T20:41:32.100181689Z 2025-06-21 20:41:32.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4EA89E1B72F3EBBA25A0C215F081D3DCC658950F085D0CD236B068CAE846B2E submitted successfully
2025-06-21T20:41:32.852376649Z 2025-06-21 20:41:32.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003218
2025-06-21T20:41:33.100580416Z 2025-06-21 20:41:33.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001091
2025-06-21T20:41:33.146413425Z 2025-06-21 20:41:33.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD7430E380F176C386DB2B8619B0C27211BB758C649758BE6FEE75A771CCDBB3 submitted successfully
2025-06-21T20:41:33.893159445Z 2025-06-21 20:41:33.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03FCA713E664A5C6AF101AA7E8B4056E8D5BF93A0C529EDA9C5DCF5C3791EF1F submitted successfully
2025-06-21T20:41:34.015014845Z 2025-06-21 20:41:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000868
2025-06-21T20:41:34.427780223Z 2025-06-21 20:41:34.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002809
2025-06-21T20:41:35.707430173Z 2025-06-21 20:41:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000190
2025-06-21T20:41:37.058630719Z 2025-06-21 20:41:37.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001932
2025-06-21T20:41:37.153210833Z 2025-06-21 20:41:37.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:07.004704
2025-06-21T20:41:38.894522028Z 2025-06-21 20:41:38.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:41:38.894984120Z 2025-06-21 20:41:38.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:41:38.895434720Z 2025-06-21 20:41:38.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:41:38.895917621Z 2025-06-21 20:41:38.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:41:41.767136257Z 2025-06-21 20:41:41.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23FD9DCAAA8486015E32AEC1B97559A29010914BF5CB4D43CDD0B0A70F78DE53 submitted successfully
2025-06-21T20:41:41.788116528Z 2025-06-21 20:41:41.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93BEB92ABAB172569DAFC5165BF137ABF624DB10B4CDF2DDD20C5B3CF6F44D4D submitted successfully
2025-06-21T20:41:41.809873445Z 2025-06-21 20:41:41.809 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B12711781FAF7928DCA453FFFEF7E79B4EC5B77B1B99F702B9250B7B01AE581 submitted successfully
2025-06-21T20:41:41.818969465Z 2025-06-21 20:41:41.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2E375B18E1532D44507FA990629284E9EEEF709BC20F80BD3607F8C6F09F26 submitted successfully
2025-06-21T20:41:42.176267189Z 2025-06-21 20:41:42.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.006511
2025-06-21T20:41:42.440648027Z 2025-06-21 20:41:42.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:08.010454
2025-06-21T20:41:46.128396183Z 2025-06-21 20:41:46.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:13.010030
2025-06-21T20:41:48.419235929Z 2025-06-21 20:41:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004634
2025-06-21T20:41:51.457914604Z 2025-06-21 20:41:51.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001381
2025-06-21T20:41:51.739764610Z 2025-06-21 20:41:51.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008163
2025-06-21T20:41:52.191635466Z 2025-06-21 20:41:52.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.007567
2025-06-21T20:41:53.053411876Z 2025-06-21 20:41:53.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007483
2025-06-21T20:41:56.466778470Z 2025-06-21 20:41:56.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003710
2025-06-21T20:42:02.096605130Z 2025-06-21 20:42:02.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009514
2025-06-21T20:42:07.761071693Z 2025-06-21 20:42:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011490
2025-06-21T20:42:09.060960691Z 2025-06-21 20:42:09.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.014667
2025-06-21T20:42:09.189584553Z 2025-06-21 20:42:09.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.015771
2025-06-21T20:42:11.217582099Z 2025-06-21 20:42:11.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.006321
2025-06-21T20:42:12.463658786Z 2025-06-21 20:42:12.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.020665
2025-06-21T20:42:14.179797432Z 2025-06-21 20:42:14.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.995867
2025-06-21T20:42:16.110928163Z 2025-06-21 20:42:16.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:14.011885
2025-06-21T20:42:23.740503853Z 2025-06-21 20:42:23.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014529
2025-06-21T20:42:30.455772084Z 2025-06-21 20:42:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:18.010904
2025-06-21T20:42:31.193224505Z 2025-06-21 20:42:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:17.010605
2025-06-21T20:42:40.097338856Z 2025-06-21 20:42:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:31.027630
2025-06-21T20:42:40.170790040Z 2025-06-21 20:42:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:24.064010
2025-06-21T20:42:42.791003718Z 2025-06-21 20:42:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.016346
2025-06-21T20:42:43.081054901Z 2025-06-21 20:42:43.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000202
2025-06-21T20:42:43.141566463Z 2025-06-21 20:42:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.983708
2025-06-21T20:42:43.218885363Z 2025-06-21 20:42:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.006467
2025-06-21T20:42:43.502355099Z 2025-06-21 20:42:43.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.005537
2025-06-21T20:42:45.784326198Z 2025-06-21 20:42:45.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001609
2025-06-21T20:42:46.102093300Z 2025-06-21 20:42:46.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001178
2025-06-21T20:42:46.190621939Z 2025-06-21 20:42:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.020622
2025-06-21T20:42:46.270900875Z 2025-06-21 20:42:46.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.035855
2025-06-21T20:42:46.484907071Z 2025-06-21 20:42:46.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002562
2025-06-21T20:42:48.795119241Z 2025-06-21 20:42:48.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001909
2025-06-21T20:42:49.086828644Z 2025-06-21 20:42:49.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001881
2025-06-21T20:42:49.147357879Z 2025-06-21 20:42:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.984537
2025-06-21T20:42:49.217763236Z 2025-06-21 20:42:49.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966456
2025-06-21T20:42:49.498415137Z 2025-06-21 20:42:49.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000796
2025-06-21T20:42:51.782539933Z 2025-06-21 20:42:51.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001042
2025-06-21T20:42:52.099545109Z 2025-06-21 20:42:52.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001891
2025-06-21T20:42:52.164845986Z 2025-06-21 20:42:52.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.013201
2025-06-21T20:42:52.234871347Z 2025-06-21 20:42:52.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006318
2025-06-21T20:42:52.466209973Z 2025-06-21 20:42:52.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001942
2025-06-21T20:42:54.808606156Z 2025-06-21 20:42:54.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001669
2025-06-21T20:42:55.104198384Z 2025-06-21 20:42:55.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000767
2025-06-21T20:42:55.184840324Z 2025-06-21 20:42:55.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004213
2025-06-21T20:42:55.264778347Z 2025-06-21 20:42:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.020447
2025-06-21T20:42:55.504835632Z 2025-06-21 20:42:55.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001265
2025-06-21T20:42:57.797206970Z 2025-06-21 20:42:57.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001736
2025-06-21T20:42:58.103353390Z 2025-06-21 20:42:58.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001487
2025-06-21T20:42:58.177724790Z 2025-06-21 20:42:58.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999063
2025-06-21T20:42:58.254273137Z 2025-06-21 20:42:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.993067
2025-06-21T20:42:58.490751921Z 2025-06-21 20:42:58.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001459
2025-06-21T20:43:00.802168893Z 2025-06-21 20:43:00.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001084
2025-06-21T20:43:01.103134219Z 2025-06-21 20:43:01.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001175
2025-06-21T20:43:01.167400565Z 2025-06-21 20:43:01.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000375
2025-06-21T20:43:01.230118900Z 2025-06-21 20:43:01.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.988531
2025-06-21T20:43:01.469441429Z 2025-06-21 20:43:01.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001209
2025-06-21T20:43:03.791296897Z 2025-06-21 20:43:03.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001997
2025-06-21T20:43:04.072423214Z 2025-06-21 20:43:04.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001940
2025-06-21T20:43:04.115877516Z 2025-06-21 20:43:04.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.968420
2025-06-21T20:43:04.239441544Z 2025-06-21 20:43:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998467
2025-06-21T20:43:04.471321402Z 2025-06-21 20:43:04.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001380
2025-06-21T20:43:06.790740695Z 2025-06-21 20:43:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001141
2025-06-21T20:43:07.111546753Z 2025-06-21 20:43:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001239
2025-06-21T20:43:07.151009244Z 2025-06-21 20:43:07.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.039189
2025-06-21T20:43:07.207307327Z 2025-06-21 20:43:07.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001707
2025-06-21T20:43:07.494186898Z 2025-06-21 20:43:07.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001423
2025-06-21T20:43:09.789628457Z 2025-06-21 20:43:09.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001240
2025-06-21T20:43:10.111174121Z 2025-06-21 20:43:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001221
2025-06-21T20:43:10.176212423Z 2025-06-21 20:43:10.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000098
2025-06-21T20:43:10.236319472Z 2025-06-21 20:43:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.009094
2025-06-21T20:43:10.485814704Z 2025-06-21 20:43:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001185
2025-06-21T20:43:10.486481883Z 2025-06-21 20:43:10.486 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:43:10.524734541Z 2025-06-21 20:43:10.524 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4EA89E1B72F3EBBA25A0C215F081D3DCC658950F085D0CD236B068CAE846B2E validated: True
2025-06-21T20:43:10.563101285Z 2025-06-21 20:43:10.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD7430E380F176C386DB2B8619B0C27211BB758C649758BE6FEE75A771CCDBB3 validated: True
2025-06-21T20:43:10.599370270Z 2025-06-21 20:43:10.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03FCA713E664A5C6AF101AA7E8B4056E8D5BF93A0C529EDA9C5DCF5C3791EF1F validated: False
2025-06-21T20:43:10.635777146Z 2025-06-21 20:43:10.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23FD9DCAAA8486015E32AEC1B97559A29010914BF5CB4D43CDD0B0A70F78DE53 validated: True
2025-06-21T20:43:10.672834820Z 2025-06-21 20:43:10.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93BEB92ABAB172569DAFC5165BF137ABF624DB10B4CDF2DDD20C5B3CF6F44D4D validated: False
2025-06-21T20:43:10.708886976Z 2025-06-21 20:43:10.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B12711781FAF7928DCA453FFFEF7E79B4EC5B77B1B99F702B9250B7B01AE581 validated: False
2025-06-21T20:43:10.745226014Z 2025-06-21 20:43:10.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2E375B18E1532D44507FA990629284E9EEEF709BC20F80BD3607F8C6F09F26 validated: False
2025-06-21T20:43:15.983962090Z 2025-06-21 20:43:15.983 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:43:16.009779046Z 2025-06-21 20:43:16.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:43:16.009930131Z 2025-06-21 20:43:16.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:16.009961070Z 2025-06-21 20:43:16.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:16.011200087Z 2025-06-21 20:43:16.010 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:43:16.011918242Z 2025-06-21 20:43:16.011 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:43:16.011975380Z 2025-06-21 20:43:16.011 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:43:16.012139329Z 2025-06-21 20:43:16.011 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:43:24.118644627Z 2025-06-21 20:43:24.118 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:43:24.118914466Z 2025-06-21 20:43:24.118 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:43:24.119486825Z 2025-06-21 20:43:24.119 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
