2025-06-22T00:56:59.494845536Z 2025-06-22 00:56:59.494 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:57:34.506661328Z 2025-06-22 00:57:34.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:57:34.506688319Z 2025-06-22 00:57:34.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:57:50.329481278Z 2025-06-22 00:57:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.229045
2025-06-22T00:57:50.701067036Z 2025-06-22 00:57:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.622295
2025-06-22T00:57:50.777180411Z 2025-06-22 00:57:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.687731
2025-06-22T00:57:50.914552032Z 2025-06-22 00:57:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.854267
2025-06-22T00:57:50.965838870Z 2025-06-22 00:57:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.909546
2025-06-22T00:57:52.509359972Z 2025-06-22 00:57:52.508 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:57:52.509631004Z 2025-06-22 00:57:52.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:57:52.515430243Z 2025-06-22 00:57:52.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:57:52.542157209Z 2025-06-22 00:57:52.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:57:52.592520403Z 2025-06-22 00:57:52.592 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn36hprwxZ3gKJrd1enUbFhGsR6i1 and address r4M4EVih78m9eE9HZRJjjUNCM4R33fntWV
2025-06-22T00:57:52.602224386Z 2025-06-22 00:57:52.601 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa33FFrPpsww2aFhWJxbkgq2EDyox and address r92pv2aVWEFDE53wYRXYMbtaYJpfSCg1Ch
2025-06-22T00:57:52.603379397Z 2025-06-22 00:57:52.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBHktEZVi5F7BRfWmjrS33f5Qhyj and address rEDaiGAKezpjr3oSijjtEz9wdgqwpK7bx2
2025-06-22T00:57:54.233121425Z 2025-06-22 00:57:54.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9068AAEB836F0EEC9E9F8208A79ACE3C985DBA96BF5F7238A85B41ABD86693D submitted successfully
2025-06-22T00:57:54.333307573Z 2025-06-22 00:57:54.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001746
2025-06-22T00:57:54.711977005Z 2025-06-22 00:57:54.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002266
2025-06-22T00:57:54.758959035Z 2025-06-22 00:57:54.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.010828
2025-06-22T00:57:55.082461571Z 2025-06-22 00:57:55.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001965
2025-06-22T00:57:55.208853931Z 2025-06-22 00:57:55.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.159302
2025-06-22T00:57:55.359888450Z 2025-06-22 00:57:55.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 840AA03BDE0497F5508CFAB7318C6970142E7AA415B46B19BE774C6C5417BB74 submitted successfully
2025-06-22T00:57:56.100662765Z 2025-06-22 00:57:56.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA6682AFCA3B15CA5050453E6D1B194F828B11B55D42FD685BBF7B3708069D97 submitted successfully
2025-06-22T00:57:58.321952155Z 2025-06-22 00:57:58.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001370
2025-06-22T00:57:58.754118526Z 2025-06-22 00:57:58.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009152
2025-06-22T00:57:58.802619433Z 2025-06-22 00:57:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.042141
2025-06-22T00:57:58.945764375Z 2025-06-22 00:57:58.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000623
2025-06-22T00:57:59.024664080Z 2025-06-22 00:57:59.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.863556
2025-06-22T00:58:01.101769341Z 2025-06-22 00:58:01.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:58:01.102173965Z 2025-06-22 00:58:01.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:58:01.102541980Z 2025-06-22 00:58:01.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:58:01.102934591Z 2025-06-22 00:58:01.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:58:02.310846502Z 2025-06-22 00:58:02.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001184
2025-06-22T00:58:02.725966675Z 2025-06-22 00:58:02.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000997
2025-06-22T00:58:02.782068594Z 2025-06-22 00:58:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.971789
2025-06-22T00:58:02.952914228Z 2025-06-22 00:58:02.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001316
2025-06-22T00:58:03.018611565Z 2025-06-22 00:58:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.006814
2025-06-22T00:58:04.074286305Z 2025-06-22 00:58:04.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53D0669A65B110E99077EF762061FB5469B81F4054B07E942CCED3A9A9FDFCE3 submitted successfully
2025-06-22T00:58:04.099016199Z 2025-06-22 00:58:04.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FF4C5211E423B990636E2938381BAEE9AC9314C65CCE7CECD3908030C6106C4 submitted successfully
2025-06-22T00:58:04.140628029Z 2025-06-22 00:58:04.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1929752F23BBA799EC34E19EA273F255D8FDC17C7F089CBE4757615244D2DD74 submitted successfully
2025-06-22T00:58:04.142413290Z 2025-06-22 00:58:04.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63C582DE49CD4F88ED5EF2F0054ADE3B8F3CF19894AB09EEF4C357791A4F09EE submitted successfully
2025-06-22T00:58:06.294854395Z 2025-06-22 00:58:06.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001709
2025-06-22T00:58:06.734434781Z 2025-06-22 00:58:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003046
2025-06-22T00:58:06.798735130Z 2025-06-22 00:58:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.009785
2025-06-22T00:58:06.913421054Z 2025-06-22 00:58:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001531
2025-06-22T00:58:07.002182510Z 2025-06-22 00:58:07.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.976646
2025-06-22T00:58:11.730257603Z 2025-06-22 00:58:11.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.927418
2025-06-22T00:58:11.998164000Z 2025-06-22 00:58:11.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001835
2025-06-22T00:58:12.319618635Z 2025-06-22 00:58:12.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001716
2025-06-22T00:58:12.695577781Z 2025-06-22 00:58:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002094
2025-06-22T00:58:13.943572089Z 2025-06-22 00:58:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003245
2025-06-22T00:58:15.694807747Z 2025-06-22 00:58:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000880
2025-06-22T00:58:15.972717842Z 2025-06-22 00:58:15.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001367
2025-06-22T00:58:16.322848199Z 2025-06-22 00:58:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002683
2025-06-22T00:58:16.730021170Z 2025-06-22 00:58:16.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006102
2025-06-22T00:58:16.941675003Z 2025-06-22 00:58:16.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002452
2025-06-22T00:58:19.713971663Z 2025-06-22 00:58:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001423
2025-06-22T00:58:19.917065944Z 2025-06-22 00:58:19.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000055
2025-06-22T00:58:19.972424349Z 2025-06-22 00:58:19.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000745
2025-06-22T00:58:20.292110772Z 2025-06-22 00:58:20.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000383
2025-06-22T00:58:20.729117912Z 2025-06-22 00:58:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000218
2025-06-22T00:58:23.735022987Z 2025-06-22 00:58:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002928
2025-06-22T00:58:23.920123251Z 2025-06-22 00:58:23.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001504
2025-06-22T00:58:23.975034521Z 2025-06-22 00:58:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001387
2025-06-22T00:58:24.315226180Z 2025-06-22 00:58:24.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002027
2025-06-22T00:58:24.719650678Z 2025-06-22 00:58:24.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002383
2025-06-22T00:58:26.726698164Z 2025-06-22 00:58:26.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001232
2025-06-22T00:58:26.923860994Z 2025-06-22 00:58:26.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002826
2025-06-22T00:58:26.999109273Z 2025-06-22 00:58:26.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001359
2025-06-22T00:58:27.317922464Z 2025-06-22 00:58:27.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001480
2025-06-22T00:58:27.732737270Z 2025-06-22 00:58:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000719
2025-06-22T00:58:29.756567969Z 2025-06-22 00:58:29.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008587
2025-06-22T00:58:29.921780802Z 2025-06-22 00:58:29.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999317
2025-06-22T00:58:29.975599209Z 2025-06-22 00:58:29.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001110
2025-06-22T00:58:30.321170371Z 2025-06-22 00:58:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000989
2025-06-22T00:58:30.699300561Z 2025-06-22 00:58:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000930
2025-06-22T00:58:32.761044698Z 2025-06-22 00:58:32.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001491
2025-06-22T00:58:32.947678357Z 2025-06-22 00:58:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001125
2025-06-22T00:58:32.989318859Z 2025-06-22 00:58:32.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010707
2025-06-22T00:58:33.325417877Z 2025-06-22 00:58:33.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001416
2025-06-22T00:58:33.724537796Z 2025-06-22 00:58:33.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001699
2025-06-22T00:58:35.751846499Z 2025-06-22 00:58:35.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000312
2025-06-22T00:58:35.961986830Z 2025-06-22 00:58:35.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001765
2025-06-22T00:58:36.037650192Z 2025-06-22 00:58:36.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015053
2025-06-22T00:58:36.300179259Z 2025-06-22 00:58:36.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001456
2025-06-22T00:58:36.739539336Z 2025-06-22 00:58:36.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001424
2025-06-22T00:58:38.761686177Z 2025-06-22 00:58:38.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001703
2025-06-22T00:58:38.964986182Z 2025-06-22 00:58:38.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001009
2025-06-22T00:58:39.025549253Z 2025-06-22 00:58:39.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003754
2025-06-22T00:58:39.324932354Z 2025-06-22 00:58:39.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002002
2025-06-22T00:58:39.738788504Z 2025-06-22 00:58:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001520
2025-06-22T00:58:41.738143225Z 2025-06-22 00:58:41.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001491
2025-06-22T00:58:41.965767998Z 2025-06-22 00:58:41.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001070
2025-06-22T00:58:42.005877860Z 2025-06-22 00:58:42.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000493
2025-06-22T00:58:42.340971957Z 2025-06-22 00:58:42.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001715
2025-06-22T00:58:42.742917908Z 2025-06-22 00:58:42.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001607
2025-06-22T00:58:44.756197965Z 2025-06-22 00:58:44.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001196
2025-06-22T00:58:44.943394144Z 2025-06-22 00:58:44.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001397
2025-06-22T00:58:44.986578571Z 2025-06-22 00:58:44.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.977495
2025-06-22T00:58:45.305986340Z 2025-06-22 00:58:45.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001248
2025-06-22T00:58:45.735613325Z 2025-06-22 00:58:45.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000894
2025-06-22T00:58:47.749278623Z 2025-06-22 00:58:47.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000812
2025-06-22T00:58:47.964266264Z 2025-06-22 00:58:47.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001038
2025-06-22T00:58:48.036226923Z 2025-06-22 00:58:48.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019494
2025-06-22T00:58:48.308225457Z 2025-06-22 00:58:48.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001199
2025-06-22T00:58:48.716656711Z 2025-06-22 00:58:48.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001904
2025-06-22T00:58:50.744969560Z 2025-06-22 00:58:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000770
2025-06-22T00:58:50.930213521Z 2025-06-22 00:58:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001138
2025-06-22T00:58:50.995076429Z 2025-06-22 00:58:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990674
2025-06-22T00:58:51.350843466Z 2025-06-22 00:58:51.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002013
2025-06-22T00:58:51.713772917Z 2025-06-22 00:58:51.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001216
2025-06-22T00:58:53.731834043Z 2025-06-22 00:58:53.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000912
2025-06-22T00:58:53.932881222Z 2025-06-22 00:58:53.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000447
2025-06-22T00:58:53.995693969Z 2025-06-22 00:58:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000600
2025-06-22T00:58:54.342168981Z 2025-06-22 00:58:54.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000067
2025-06-22T00:58:54.714740375Z 2025-06-22 00:58:54.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001175
2025-06-22T00:58:54.715231643Z 2025-06-22 00:58:54.714 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:58:54.760461171Z 2025-06-22 00:58:54.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9068AAEB836F0EEC9E9F8208A79ACE3C985DBA96BF5F7238A85B41ABD86693D validated: True
2025-06-22T00:58:54.797689913Z 2025-06-22 00:58:54.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 840AA03BDE0497F5508CFAB7318C6970142E7AA415B46B19BE774C6C5417BB74 validated: True
2025-06-22T00:58:54.841178844Z 2025-06-22 00:58:54.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA6682AFCA3B15CA5050453E6D1B194F828B11B55D42FD685BBF7B3708069D97 validated: True
2025-06-22T00:58:54.878342924Z 2025-06-22 00:58:54.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53D0669A65B110E99077EF762061FB5469B81F4054B07E942CCED3A9A9FDFCE3 validated: False
2025-06-22T00:58:54.913903005Z 2025-06-22 00:58:54.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FF4C5211E423B990636E2938381BAEE9AC9314C65CCE7CECD3908030C6106C4 validated: False
2025-06-22T00:58:54.951453184Z 2025-06-22 00:58:54.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1929752F23BBA799EC34E19EA273F255D8FDC17C7F089CBE4757615244D2DD74 validated: True
2025-06-22T00:58:54.988577328Z 2025-06-22 00:58:54.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63C582DE49CD4F88ED5EF2F0054ADE3B8F3CF19894AB09EEF4C357791A4F09EE validated: False
2025-06-22T00:59:00.261063715Z 2025-06-22 00:59:00.260 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:59:00.286483260Z 2025-06-22 00:59:00.286 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:59:00.286665144Z 2025-06-22 00:59:00.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:59:00.286780872Z 2025-06-22 00:59:00.286 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:59:00.287923019Z 2025-06-22 00:59:00.287 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:59:00.288504126Z 2025-06-22 00:59:00.288 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:59:00.288593805Z 2025-06-22 00:59:00.288 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:59:00.288683094Z 2025-06-22 00:59:00.288 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:59:15.306365499Z 2025-06-22 00:59:15.305 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:59:15.306852028Z 2025-06-22 00:59:15.306 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:59:15.307681444Z 2025-06-22 00:59:15.307 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
