2025-06-21T21:17:30.228340281Z 2025-06-21 21:17:30.227 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:43.703958968Z 2025-06-21 21:18:43.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC451367F60CAC16F2E4CF5495B6C3E9FC8EF75181ADDD2B70E34F3C8DFA4ED3 submitted successfully
2025-06-21T21:18:43.711446578Z 2025-06-21 21:18:43.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7F207752FB8126FC10CC5D4754AE9C466BF7538B27DAD310EE9EF2986BCB7B6 submitted successfully
2025-06-21T21:18:43.714931685Z 2025-06-21 21:18:43.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFB150745142E1C537EEB3BD3FC690418C044F4DE94854BB2F63BFB10288FB27 submitted successfully
2025-06-21T21:18:43.719212092Z 2025-06-21 21:18:43.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66007BBDFA18CB82B97BADFF3F0A4681E06BEF3CFD45BF1682759E01703594C9 submitted successfully
2025-06-21T21:18:43.719969903Z 2025-06-21 21:18:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.095567
2025-06-21T21:18:43.760436839Z 2025-06-21 21:18:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.203811
2025-06-21T21:18:43.801136145Z 2025-06-21 21:18:43.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.188302
2025-06-21T21:18:43.850473612Z 2025-06-21 21:18:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.041254
2025-06-21T21:18:46.475691679Z 2025-06-21 21:18:46.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.947983
2025-06-21T21:18:46.519517274Z 2025-06-21 21:18:46.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.911467
2025-06-21T21:18:46.650674085Z 2025-06-21 21:18:46.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.813928
2025-06-21T21:18:46.804947792Z 2025-06-21 21:18:46.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.961504
2025-06-21T21:18:47.541614745Z 2025-06-21 21:18:47.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.756293
2025-06-21T21:18:50.501284729Z 2025-06-21 21:18:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002723
2025-06-21T21:18:50.547869070Z 2025-06-21 21:18:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.024364
2025-06-21T21:18:50.616413593Z 2025-06-21 21:18:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.071718
2025-06-21T21:18:51.623340887Z 2025-06-21 21:18:51.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002726
2025-06-21T21:18:52.819114780Z 2025-06-21 21:18:52.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.012117
2025-06-21T21:18:53.497191475Z 2025-06-21 21:18:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.951186
2025-06-21T21:18:54.617466010Z 2025-06-21 21:18:54.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000595
2025-06-21T21:18:55.520907210Z 2025-06-21 21:18:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003220
2025-06-21T21:18:55.561846488Z 2025-06-21 21:18:55.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.972270
2025-06-21T21:18:55.810467861Z 2025-06-21 21:18:55.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.993523
2025-06-21T21:18:58.521805704Z 2025-06-21 21:18:58.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001194
2025-06-21T21:18:58.596747509Z 2025-06-21 21:18:58.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000395
2025-06-21T21:18:58.662754845Z 2025-06-21 21:18:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.020242
2025-06-21T21:18:59.517637317Z 2025-06-21 21:18:59.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001702
2025-06-21T21:18:59.832554499Z 2025-06-21 21:18:59.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001886
2025-06-21T21:19:01.499522940Z 2025-06-21 21:19:01.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002025
2025-06-21T21:19:01.537968442Z 2025-06-21 21:19:01.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.978640
2025-06-21T21:19:01.659668768Z 2025-06-21 21:19:01.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.983954
2025-06-21T21:19:01.868627262Z 2025-06-21 21:19:01.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.023722
2025-06-21T21:19:02.511833711Z 2025-06-21 21:19:02.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000802
2025-06-21T21:19:04.504150840Z 2025-06-21 21:19:04.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001096
2025-06-21T21:19:04.545025115Z 2025-06-21 21:19:04.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004397
2025-06-21T21:19:04.654805607Z 2025-06-21 21:19:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000404
2025-06-21T21:19:04.817748362Z 2025-06-21 21:19:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.978233
2025-06-21T21:19:05.482455626Z 2025-06-21 21:19:05.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000926
2025-06-21T21:19:07.540931314Z 2025-06-21 21:19:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001556
2025-06-21T21:19:07.610145592Z 2025-06-21 21:19:07.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.039321
2025-06-21T21:19:07.651391518Z 2025-06-21 21:19:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.026882
2025-06-21T21:19:07.846979940Z 2025-06-21 21:19:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001287
2025-06-21T21:19:08.529943818Z 2025-06-21 21:19:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002132
2025-06-21T21:19:10.505707256Z 2025-06-21 21:19:10.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001120
2025-06-21T21:19:10.546863914Z 2025-06-21 21:19:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.962504
2025-06-21T21:19:10.632687976Z 2025-06-21 21:19:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.978487
2025-06-21T21:19:10.815104380Z 2025-06-21 21:19:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000846
2025-06-21T21:19:11.486623700Z 2025-06-21 21:19:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001170
2025-06-21T21:19:13.520019818Z 2025-06-21 21:19:13.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001819
2025-06-21T21:19:13.562357364Z 2025-06-21 21:19:13.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.014124
2025-06-21T21:19:13.627354052Z 2025-06-21 21:19:13.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001189
2025-06-21T21:19:13.815359384Z 2025-06-21 21:19:13.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002063
2025-06-21T21:19:14.519962907Z 2025-06-21 21:19:14.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001319
2025-06-21T21:19:16.530227532Z 2025-06-21 21:19:16.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000982
2025-06-21T21:19:16.588516371Z 2025-06-21 21:19:16.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010369
2025-06-21T21:19:16.631943514Z 2025-06-21 21:19:16.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002233
2025-06-21T21:19:16.829225522Z 2025-06-21 21:19:16.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002042
2025-06-21T21:19:17.527071984Z 2025-06-21 21:19:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002380
2025-06-21T21:19:19.542131035Z 2025-06-21 21:19:19.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001504
2025-06-21T21:19:19.606237213Z 2025-06-21 21:19:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.013014
2025-06-21T21:19:19.650131587Z 2025-06-21 21:19:19.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.015341
2025-06-21T21:19:19.818952235Z 2025-06-21 21:19:19.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000580
2025-06-21T21:19:20.527693456Z 2025-06-21 21:19:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000536
2025-06-21T21:19:22.544686066Z 2025-06-21 21:19:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001389
2025-06-21T21:19:22.612520709Z 2025-06-21 21:19:22.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000803
2025-06-21T21:19:22.656518438Z 2025-06-21 21:19:22.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005219
2025-06-21T21:19:22.828670573Z 2025-06-21 21:19:22.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001335
2025-06-21T21:19:23.528734389Z 2025-06-21 21:19:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000744
2025-06-21T21:19:25.506925985Z 2025-06-21 21:19:25.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001010
2025-06-21T21:19:25.545162462Z 2025-06-21 21:19:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.962459
2025-06-21T21:19:25.632814874Z 2025-06-21 21:19:25.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.981552
2025-06-21T21:19:25.857221480Z 2025-06-21 21:19:25.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000739
2025-06-21T21:19:26.493375839Z 2025-06-21 21:19:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001964
2025-06-21T21:19:28.551121745Z 2025-06-21 21:19:28.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003211
2025-06-21T21:19:28.631382467Z 2025-06-21 21:19:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.046012
2025-06-21T21:19:28.705646243Z 2025-06-21 21:19:28.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.037531
2025-06-21T21:19:28.827544632Z 2025-06-21 21:19:28.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002582
2025-06-21T21:19:29.533914918Z 2025-06-21 21:19:29.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001843
2025-06-21T21:19:29.534528756Z 2025-06-21 21:19:29.534 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:19:29.586373535Z 2025-06-21 21:19:29.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0F5EA3EA7C62DC3E916E6AEDD9296DF74D80413C17A9DD35C8F8B54B28D44D0 validated: True
2025-06-21T21:19:29.623491191Z 2025-06-21 21:19:29.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5C259FFD81472103813C8B1EC8BED61F92BA43C14B6C07128FA4FCD841FB748 validated: True
2025-06-21T21:19:29.660627913Z 2025-06-21 21:19:29.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27BEDF338BB52875A3E4F853FAB66F873324A1210A81390CB252B1C6CC927CC2 validated: True
2025-06-21T21:19:29.695964347Z 2025-06-21 21:19:29.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC451367F60CAC16F2E4CF5495B6C3E9FC8EF75181ADDD2B70E34F3C8DFA4ED3 validated: False
2025-06-21T21:19:29.731734961Z 2025-06-21 21:19:29.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7F207752FB8126FC10CC5D4754AE9C466BF7538B27DAD310EE9EF2986BCB7B6 validated: False
2025-06-21T21:19:29.767957739Z 2025-06-21 21:19:29.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFB150745142E1C537EEB3BD3FC690418C044F4DE94854BB2F63BFB10288FB27 validated: False
2025-06-21T21:19:29.804584959Z 2025-06-21 21:19:29.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66007BBDFA18CB82B97BADFF3F0A4681E06BEF3CFD45BF1682759E01703594C9 validated: True
2025-06-21T21:19:35.112474171Z 2025-06-21 21:19:35.111 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:35.138322100Z 2025-06-21 21:19:35.138 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:35.138484196Z 2025-06-21 21:19:35.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:35.138597870Z 2025-06-21 21:19:35.138 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:35.139794448Z 2025-06-21 21:19:35.139 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:19:35.140386776Z 2025-06-21 21:19:35.140 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:19:35.140527281Z 2025-06-21 21:19:35.140 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:19:35.140663237Z 2025-06-21 21:19:35.140 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:19:51.751346852Z 2025-06-21 21:19:51.750 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:19:51.751757637Z 2025-06-21 21:19:51.751 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
