2025-06-21T14:42:02.741925970Z 2025-06-21 14:42:02.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:32.753732652Z 2025-06-21 14:42:32.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:42:32.753922380Z 2025-06-21 14:42:32.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:42:50.171348640Z 2025-06-21 14:42:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.501070
2025-06-21T14:42:50.621375253Z 2025-06-21 14:42:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.957077
2025-06-21T14:42:50.786579937Z 2025-06-21 14:42:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.126061
2025-06-21T14:42:50.874570631Z 2025-06-21 14:42:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.213884
2025-06-21T14:42:50.931543873Z 2025-06-21 14:42:50.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.267356
2025-06-21T14:42:52.756380643Z 2025-06-21 14:42:52.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:42:52.756515387Z 2025-06-21 14:42:52.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:42:52.762277017Z 2025-06-21 14:42:52.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:42:52.783176999Z 2025-06-21 14:42:52.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:42:52.818824136Z 2025-06-21 14:42:52.818 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sha14A4ffx1SagUFdKzNyGkJxcn3S and address rkWPxGJjVMTqXtDyjHgFHysBpUfyXJg9m
2025-06-21T14:42:52.847618753Z 2025-06-21 14:42:52.832 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snV1G8D27e7w3nSHvy7saabaiENVx and address rn85TVeqB5eXqiWRoDHH3PyqecaVXkfEhv
2025-06-21T14:42:52.856736876Z 2025-06-21 14:42:52.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sssiASU4qZWhBhxbcGVvhrryNHT72 and address rhHfzEHX9g5hp25JPk36p9KJGD9qpdEFwn
2025-06-21T14:42:53.654861681Z 2025-06-21 14:42:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002658
2025-06-21T14:42:53.807094562Z 2025-06-21 14:42:53.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999607
2025-06-21T14:42:53.899487781Z 2025-06-21 14:42:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002555
2025-06-21T14:42:54.008096626Z 2025-06-21 14:42:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011858
2025-06-21T14:42:54.299036626Z 2025-06-21 14:42:54.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002845
2025-06-21T14:42:54.721505546Z 2025-06-21 14:42:54.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBB5772B833F58983A6B7EBFF9A5492D3114D1E0FC649374849AB54E17C21B1A submitted successfully
2025-06-21T14:42:55.699969009Z 2025-06-21 14:42:55.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CCEA53236B5B16D7CC1AE0EC3F2FB9A6ACF51D5A683702FCA11352B40B6DD1DB submitted successfully
2025-06-21T14:42:56.438001227Z 2025-06-21 14:42:56.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB1A5D653829513D2E8B2225D922131D14FB4882622800A72916EC45CB98CAC3 submitted successfully
2025-06-21T14:42:56.883692099Z 2025-06-21 14:42:56.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001948
2025-06-21T14:42:56.946139259Z 2025-06-21 14:42:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.049165
2025-06-21T14:42:57.206843814Z 2025-06-21 14:42:57.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005524
2025-06-21T14:42:57.629031623Z 2025-06-21 14:42:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000448
2025-06-21T14:42:57.953750085Z 2025-06-21 14:42:57.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.976889
2025-06-21T14:43:00.935984296Z 2025-06-21 14:43:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000989
2025-06-21T14:43:01.220660569Z 2025-06-21 14:43:01.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002001
2025-06-21T14:43:01.439127976Z 2025-06-21 14:43:01.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:01.439511079Z 2025-06-21 14:43:01.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:01.439809742Z 2025-06-21 14:43:01.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:01.440093528Z 2025-06-21 14:43:01.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:01.800233049Z 2025-06-21 14:43:01.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004302
2025-06-21T14:43:02.888624756Z 2025-06-21 14:43:02.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.956420
2025-06-21T14:43:03.781919480Z 2025-06-21 14:43:03.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.018597
2025-06-21T14:43:04.327937441Z 2025-06-21 14:43:04.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CA16C6C3F6BE75FA759813381BF507FF7591CD8448DBD778DF617712B6F8A39 submitted successfully
2025-06-21T14:43:04.332899153Z 2025-06-21 14:43:04.332 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CD8A442BFB71E63C4BE38C8CF70317BCCC6F9E031AAE8BC9C2E4C75D1F109F0 submitted successfully
2025-06-21T14:43:04.392144462Z 2025-06-21 14:43:04.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CAD09190870A27617F20367B87E567419CA28DA36C914869A3878D2254A336B submitted successfully
2025-06-21T14:43:04.394565500Z 2025-06-21 14:43:04.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD56C59F0243BE4BA08C269C14F6A1420CF19FB86243CB86AF0C5CD109900841 submitted successfully
2025-06-21T14:43:04.792917527Z 2025-06-21 14:43:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999077
2025-06-21T14:43:05.908306811Z 2025-06-21 14:43:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000474
2025-06-21T14:43:06.668454916Z 2025-06-21 14:43:06.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.986577
2025-06-21T14:43:07.220620936Z 2025-06-21 14:43:07.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004197
2025-06-21T14:43:08.797710809Z 2025-06-21 14:43:08.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002062
2025-06-21T14:43:12.889087370Z 2025-06-21 14:43:12.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004446
2025-06-21T14:43:13.630703741Z 2025-06-21 14:43:13.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006458
2025-06-21T14:43:14.218237511Z 2025-06-21 14:43:14.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005945
2025-06-21T14:43:15.834327918Z 2025-06-21 14:43:15.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004115
2025-06-21T14:43:16.632798025Z 2025-06-21 14:43:16.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000580
2025-06-21T14:43:16.896123797Z 2025-06-21 14:43:16.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002509
2025-06-21T14:43:17.192387823Z 2025-06-21 14:43:17.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.006740
2025-06-21T14:43:18.822357356Z 2025-06-21 14:43:18.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999483
2025-06-21T14:43:19.676657900Z 2025-06-21 14:43:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002215
2025-06-21T14:43:19.926847747Z 2025-06-21 14:43:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000918
2025-06-21T14:43:20.185407476Z 2025-06-21 14:43:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997118
2025-06-21T14:43:21.798838746Z 2025-06-21 14:43:21.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002961
2025-06-21T14:43:22.636541475Z 2025-06-21 14:43:22.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001034
2025-06-21T14:43:22.925784495Z 2025-06-21 14:43:22.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001298
2025-06-21T14:43:23.187078693Z 2025-06-21 14:43:23.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001856
2025-06-21T14:43:23.974845387Z 2025-06-21 14:43:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017669
2025-06-21T14:43:24.823219800Z 2025-06-21 14:43:24.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999689
2025-06-21T14:43:25.672159921Z 2025-06-21 14:43:25.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001053
2025-06-21T14:43:25.913565455Z 2025-06-21 14:43:25.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000040
2025-06-21T14:43:26.213831293Z 2025-06-21 14:43:26.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000072
2025-06-21T14:43:27.835072908Z 2025-06-21 14:43:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001136
2025-06-21T14:43:28.673441114Z 2025-06-21 14:43:28.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001330
2025-06-21T14:43:28.927593157Z 2025-06-21 14:43:28.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001845
2025-06-21T14:43:29.002407610Z 2025-06-21 14:43:29.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:05.034523
2025-06-21T14:43:29.213398290Z 2025-06-21 14:43:29.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001489
2025-06-21T14:43:30.825026449Z 2025-06-21 14:43:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001582
2025-06-21T14:43:31.663185539Z 2025-06-21 14:43:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001728
2025-06-21T14:43:31.894922602Z 2025-06-21 14:43:31.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001398
2025-06-21T14:43:31.977856364Z 2025-06-21 14:43:31.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.973446
2025-06-21T14:43:32.189860567Z 2025-06-21 14:43:32.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000767
2025-06-21T14:43:34.680808705Z 2025-06-21 14:43:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001517
2025-06-21T14:43:34.824616219Z 2025-06-21 14:43:34.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.000949
2025-06-21T14:43:34.899391820Z 2025-06-21 14:43:34.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000659
2025-06-21T14:43:34.987291852Z 2025-06-21 14:43:34.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999302
2025-06-21T14:43:35.190999261Z 2025-06-21 14:43:35.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001664
2025-06-21T14:43:37.645370079Z 2025-06-21 14:43:37.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000914
2025-06-21T14:43:37.827757803Z 2025-06-21 14:43:37.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001289
2025-06-21T14:43:37.936976388Z 2025-06-21 14:43:37.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001507
2025-06-21T14:43:38.002052187Z 2025-06-21 14:43:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.035825
2025-06-21T14:43:38.193863121Z 2025-06-21 14:43:38.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002166
2025-06-21T14:43:40.667849728Z 2025-06-21 14:43:40.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001490
2025-06-21T14:43:40.840535978Z 2025-06-21 14:43:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001941
2025-06-21T14:43:40.913486375Z 2025-06-21 14:43:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001091
2025-06-21T14:43:40.977432514Z 2025-06-21 14:43:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.975868
2025-06-21T14:43:41.228292446Z 2025-06-21 14:43:41.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000742
2025-06-21T14:43:43.644790839Z 2025-06-21 14:43:43.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001210
2025-06-21T14:43:43.809390503Z 2025-06-21 14:43:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001276
2025-06-21T14:43:43.908284338Z 2025-06-21 14:43:43.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000715
2025-06-21T14:43:43.948805580Z 2025-06-21 14:43:43.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.995207
2025-06-21T14:43:44.215888571Z 2025-06-21 14:43:44.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000934
2025-06-21T14:43:46.682062438Z 2025-06-21 14:43:46.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001491
2025-06-21T14:43:46.831299797Z 2025-06-21 14:43:46.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001206
2025-06-21T14:43:46.926418259Z 2025-06-21 14:43:46.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001762
2025-06-21T14:43:46.969770182Z 2025-06-21 14:43:46.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.019153
2025-06-21T14:43:47.219125776Z 2025-06-21 14:43:47.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001135
2025-06-21T14:43:49.645255542Z 2025-06-21 14:43:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000744
2025-06-21T14:43:49.808384661Z 2025-06-21 14:43:49.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000809
2025-06-21T14:43:49.932231886Z 2025-06-21 14:43:49.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001028
2025-06-21T14:43:49.995891273Z 2025-06-21 14:43:49.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004285
2025-06-21T14:43:50.198012700Z 2025-06-21 14:43:50.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001979
2025-06-21T14:43:52.673658008Z 2025-06-21 14:43:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001548
2025-06-21T14:43:52.844761523Z 2025-06-21 14:43:52.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001133
2025-06-21T14:43:52.899966308Z 2025-06-21 14:43:52.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000720
2025-06-21T14:43:52.955182135Z 2025-06-21 14:43:52.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.976691
2025-06-21T14:43:53.232609092Z 2025-06-21 14:43:53.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000963
2025-06-21T14:43:53.232996022Z 2025-06-21 14:43:53.232 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:43:53.270969016Z 2025-06-21 14:43:53.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBB5772B833F58983A6B7EBFF9A5492D3114D1E0FC649374849AB54E17C21B1A validated: True
2025-06-21T14:43:53.343266812Z 2025-06-21 14:43:53.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCEA53236B5B16D7CC1AE0EC3F2FB9A6ACF51D5A683702FCA11352B40B6DD1DB validated: True
2025-06-21T14:43:53.379884369Z 2025-06-21 14:43:53.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB1A5D653829513D2E8B2225D922131D14FB4882622800A72916EC45CB98CAC3 validated: True
2025-06-21T14:43:53.416779780Z 2025-06-21 14:43:53.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CA16C6C3F6BE75FA759813381BF507FF7591CD8448DBD778DF617712B6F8A39 validated: False
2025-06-21T14:43:53.457696789Z 2025-06-21 14:43:53.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CD8A442BFB71E63C4BE38C8CF70317BCCC6F9E031AAE8BC9C2E4C75D1F109F0 validated: False
2025-06-21T14:43:53.493676253Z 2025-06-21 14:43:53.493 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CAD09190870A27617F20367B87E567419CA28DA36C914869A3878D2254A336B validated: True
2025-06-21T14:43:53.530521559Z 2025-06-21 14:43:53.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD56C59F0243BE4BA08C269C14F6A1420CF19FB86243CB86AF0C5CD109900841 validated: False
2025-06-21T14:43:58.844427270Z 2025-06-21 14:43:58.843 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:43:58.869294939Z 2025-06-21 14:43:58.869 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:43:58.869449951Z 2025-06-21 14:43:58.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:43:58.869571040Z 2025-06-21 14:43:58.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:43:58.870677327Z 2025-06-21 14:43:58.870 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:43:58.871485892Z 2025-06-21 14:43:58.871 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:43:58.871607492Z 2025-06-21 14:43:58.871 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:43:58.871717810Z 2025-06-21 14:43:58.871 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:16.201294606Z 2025-06-21 14:44:16.200 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:16.201523447Z 2025-06-21 14:44:16.201 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:16.202329248Z 2025-06-21 14:44:16.202 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:44:16.216383304Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/10eb03cab506172834c497b61bce744f4bd3ac57ca400ece53fac8578fc6976c/json: Not Found ("No such container: 10eb03cab506172834c497b61bce744f4bd3ac57ca400ece53fac8578fc6976c")
2025-06-21T14:44:16.216411477Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:44:16.216415805Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6d1d6144f3c3dfa1b680efa5c2d4a60f9065f621782600f51ab8619b7c0b944f/json: Not Found ("No such container: 6d1d6144f3c3dfa1b680efa5c2d4a60f9065f621782600f51ab8619b7c0b944f")
2025-06-21T14:44:16.216420284Z Retrying in 2 seconds... (Attempt 2/14)
