2025-06-21T15:35:24.032456975Z 2025-06-21 15:35:24.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:36:23.750509033Z 2025-06-21 15:36:23.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4301B4696D8640BF90018428BBB67033F94852CAEEFA4FE6935F2C4B3AE2933B submitted successfully
2025-06-21T15:36:23.752764293Z 2025-06-21 15:36:23.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E4CEFCBDD5172B031107F83AEB5FAC6C0EB0DAE88E58BD887580F54306ED342 submitted successfully
2025-06-21T15:36:23.758773323Z 2025-06-21 15:36:23.758 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86D4CED870F6191FCBE4EB2AE495EFEB7E13EC09ABB5C39CAB59B854AD59238C submitted successfully
2025-06-21T15:36:25.577766838Z 2025-06-21 15:36:25.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001297
2025-06-21T15:36:25.654546436Z 2025-06-21 15:36:25.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.967408
2025-06-21T15:36:26.183732896Z 2025-06-21 15:36:26.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002490
2025-06-21T15:36:26.257437415Z 2025-06-21 15:36:26.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001287
2025-06-21T15:36:27.116878427Z 2025-06-21 15:36:27.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001937
2025-06-21T15:36:29.613096653Z 2025-06-21 15:36:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001354
2025-06-21T15:36:29.656260844Z 2025-06-21 15:36:29.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.033842
2025-06-21T15:36:31.188443050Z 2025-06-21 15:36:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002323
2025-06-21T15:36:32.219110394Z 2025-06-21 15:36:32.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.968614
2025-06-21T15:36:33.083092198Z 2025-06-21 15:36:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.009426
2025-06-21T15:36:34.601592095Z 2025-06-21 15:36:34.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001512
2025-06-21T15:36:34.664609037Z 2025-06-21 15:36:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.989027
2025-06-21T15:36:35.149229524Z 2025-06-21 15:36:35.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000075
2025-06-21T15:36:35.217919370Z 2025-06-21 15:36:35.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002020
2025-06-21T15:36:36.080001936Z 2025-06-21 15:36:36.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000687
2025-06-21T15:36:38.615207407Z 2025-06-21 15:36:38.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001941
2025-06-21T15:36:39.219083371Z 2025-06-21 15:36:39.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003147
2025-06-21T15:36:40.082801333Z 2025-06-21 15:36:40.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002002
2025-06-21T15:36:40.194721726Z 2025-06-21 15:36:40.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001731
2025-06-21T15:36:40.619101094Z 2025-06-21 15:36:40.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.975966
2025-06-21T15:36:43.174502975Z 2025-06-21 15:36:43.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001868
2025-06-21T15:36:43.622075360Z 2025-06-21 15:36:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002595
2025-06-21T15:36:43.698467264Z 2025-06-21 15:36:43.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.046174
2025-06-21T15:36:44.085708753Z 2025-06-21 15:36:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001812
2025-06-21T15:36:44.240686976Z 2025-06-21 15:36:44.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000603
2025-06-21T15:36:46.174769441Z 2025-06-21 15:36:46.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000980
2025-06-21T15:36:46.583892510Z 2025-06-21 15:36:46.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001183
2025-06-21T15:36:46.663952802Z 2025-06-21 15:36:46.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.960143
2025-06-21T15:36:47.120499989Z 2025-06-21 15:36:47.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001250
2025-06-21T15:36:47.202658536Z 2025-06-21 15:36:47.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001764
2025-06-21T15:36:49.178476219Z 2025-06-21 15:36:49.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001328
2025-06-21T15:36:49.585177582Z 2025-06-21 15:36:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001197
2025-06-21T15:36:49.668873612Z 2025-06-21 15:36:49.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003824
2025-06-21T15:36:50.085991712Z 2025-06-21 15:36:50.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002009
2025-06-21T15:36:50.225839074Z 2025-06-21 15:36:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000911
2025-06-21T15:36:52.193259211Z 2025-06-21 15:36:52.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001676
2025-06-21T15:36:52.622942243Z 2025-06-21 15:36:52.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001552
2025-06-21T15:36:52.685293295Z 2025-06-21 15:36:52.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.035690
2025-06-21T15:36:53.107844416Z 2025-06-21 15:36:53.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001831
2025-06-21T15:36:53.224388882Z 2025-06-21 15:36:53.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001489
2025-06-21T15:36:55.157030313Z 2025-06-21 15:36:55.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001169
2025-06-21T15:36:55.609989910Z 2025-06-21 15:36:55.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000810
2025-06-21T15:36:55.674991899Z 2025-06-21 15:36:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.989578
2025-06-21T15:36:56.129664823Z 2025-06-21 15:36:56.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001632
2025-06-21T15:36:56.244529947Z 2025-06-21 15:36:56.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001405
2025-06-21T15:36:58.186624599Z 2025-06-21 15:36:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001309
2025-06-21T15:36:58.625312728Z 2025-06-21 15:36:58.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001927
2025-06-21T15:36:58.687805909Z 2025-06-21 15:36:58.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012592
2025-06-21T15:36:59.130145495Z 2025-06-21 15:36:59.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001664
2025-06-21T15:36:59.227427618Z 2025-06-21 15:36:59.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000712
2025-06-21T15:37:01.185079110Z 2025-06-21 15:37:01.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002453
2025-06-21T15:37:01.615749434Z 2025-06-21 15:37:01.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001576
2025-06-21T15:37:01.683217401Z 2025-06-21 15:37:01.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.992732
2025-06-21T15:37:02.097170840Z 2025-06-21 15:37:02.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001537
2025-06-21T15:37:02.206127182Z 2025-06-21 15:37:02.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001844
2025-06-21T15:37:04.191851656Z 2025-06-21 15:37:04.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000605
2025-06-21T15:37:04.613820173Z 2025-06-21 15:37:04.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000549
2025-06-21T15:37:04.684065416Z 2025-06-21 15:37:04.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997153
2025-06-21T15:37:05.127252481Z 2025-06-21 15:37:05.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000906
2025-06-21T15:37:05.245452444Z 2025-06-21 15:37:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001150
2025-06-21T15:37:07.201390351Z 2025-06-21 15:37:07.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001422
2025-06-21T15:37:07.631255272Z 2025-06-21 15:37:07.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001496
2025-06-21T15:37:07.670662817Z 2025-06-21 15:37:07.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015694
2025-06-21T15:37:08.130171400Z 2025-06-21 15:37:08.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002103
2025-06-21T15:37:08.242558924Z 2025-06-21 15:37:08.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001219
2025-06-21T15:37:10.167548180Z 2025-06-21 15:37:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002204
2025-06-21T15:37:10.593350897Z 2025-06-21 15:37:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001534
2025-06-21T15:37:10.632261904Z 2025-06-21 15:37:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.962494
2025-06-21T15:37:11.097928197Z 2025-06-21 15:37:11.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001390
2025-06-21T15:37:11.209831466Z 2025-06-21 15:37:11.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001803
2025-06-21T15:37:13.194742591Z 2025-06-21 15:37:13.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001895
2025-06-21T15:37:13.619953991Z 2025-06-21 15:37:13.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001087
2025-06-21T15:37:13.682174045Z 2025-06-21 15:37:13.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.027706
2025-06-21T15:37:14.099578368Z 2025-06-21 15:37:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001869
2025-06-21T15:37:14.240989872Z 2025-06-21 15:37:14.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001506
2025-06-21T15:37:14.241475870Z 2025-06-21 15:37:14.241 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:37:14.280458011Z 2025-06-21 15:37:14.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BECEA1285313508C19078E375F9E71FEF1489BE633880853E3D90E7E6AC1B85B validated: True
2025-06-21T15:37:14.318454912Z 2025-06-21 15:37:14.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E875E2932C8C64661A3283A687D0201612333A41B3C93184EE065B59216ABA8 validated: True
2025-06-21T15:37:14.355856458Z 2025-06-21 15:37:14.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB272CDF4838D133903BF53A441D7EB878E2C2E69C4090BE31FF7F75DC22F567 validated: True
2025-06-21T15:37:14.392590182Z 2025-06-21 15:37:14.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CD805AADE209128526EF79DDEE8A252557E65578A23A305CB1F9374D54F3DA5 validated: False
2025-06-21T15:37:14.430085475Z 2025-06-21 15:37:14.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4301B4696D8640BF90018428BBB67033F94852CAEEFA4FE6935F2C4B3AE2933B validated: True
2025-06-21T15:37:14.467163700Z 2025-06-21 15:37:14.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E4CEFCBDD5172B031107F83AEB5FAC6C0EB0DAE88E58BD887580F54306ED342 validated: False
2025-06-21T15:37:14.502925839Z 2025-06-21 15:37:14.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86D4CED870F6191FCBE4EB2AE495EFEB7E13EC09ABB5C39CAB59B854AD59238C validated: False
2025-06-21T15:37:19.774091633Z 2025-06-21 15:37:19.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:37:19.798683062Z 2025-06-21 15:37:19.798 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:37:19.798740490Z 2025-06-21 15:37:19.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:19.798863563Z 2025-06-21 15:37:19.798 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:19.799981725Z 2025-06-21 15:37:19.799 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:37:19.800574815Z 2025-06-21 15:37:19.800 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:37:19.800608589Z 2025-06-21 15:37:19.800 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:37:19.800764233Z 2025-06-21 15:37:19.800 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:37:29.854428441Z 2025-06-21 15:37:29.853 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:37:29.854921392Z 2025-06-21 15:37:29.854 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:37:29.855879762Z 2025-06-21 15:37:29.855 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
