2025-06-22T04:12:33.331624530Z 2025-06-22 04:12:33.331 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:13:16.660491993Z 2025-06-22 04:13:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.834705
2025-06-22T04:13:17.014536355Z 2025-06-22 04:13:17.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981172
2025-06-22T04:13:17.425794038Z 2025-06-22 04:13:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000382
2025-06-22T04:13:19.190595499Z 2025-06-22 04:13:19.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000976
2025-06-22T04:13:21.289984458Z 2025-06-22 04:13:21.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:13:21.290526696Z 2025-06-22 04:13:21.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:13:21.291107357Z 2025-06-22 04:13:21.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:13:21.291617133Z 2025-06-22 04:13:21.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:13:21.645125485Z 2025-06-22 04:13:21.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.957541
2025-06-22T04:13:22.040718967Z 2025-06-22 04:13:22.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004641
2025-06-22T04:13:22.421895350Z 2025-06-22 04:13:22.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002206
2025-06-22T04:13:22.635669812Z 2025-06-22 04:13:22.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004774
2025-06-22T04:13:24.761925598Z 2025-06-22 04:13:24.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20292CDB96C282C713EEF5EA44FE1923AA74C7D3E6C302FF7C59EF2ED7E3ECAE submitted successfully
2025-06-22T04:13:24.842837799Z 2025-06-22 04:13:24.842 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62782B0438685A44433E20201B6D071A870B2DB770C680D36F8532B7A1A65DBC submitted successfully
2025-06-22T04:13:24.862323703Z 2025-06-22 04:13:24.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E9579D7B8679E03CDAD880129FEDEB59242BD214FB5505ED2C4BD5800FAFDFF submitted successfully
2025-06-22T04:13:24.940292424Z 2025-06-22 04:13:24.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 739A593EBA103444B1E494911E5E2BA4B8E1551D88DB24B33CC4FCC0B0C6E525 submitted successfully
2025-06-22T04:13:26.435737005Z 2025-06-22 04:13:26.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002705
2025-06-22T04:13:26.646131456Z 2025-06-22 04:13:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001296
2025-06-22T04:13:26.708902342Z 2025-06-22 04:13:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.077589
2025-06-22T04:13:27.058469246Z 2025-06-22 04:13:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003032
2025-06-22T04:13:30.441881718Z 2025-06-22 04:13:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002034
2025-06-22T04:13:30.645314590Z 2025-06-22 04:13:30.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001822
2025-06-22T04:13:33.071382947Z 2025-06-22 04:13:33.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003483
2025-06-22T04:13:33.700112099Z 2025-06-22 04:13:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.972345
2025-06-22T04:13:35.443383533Z 2025-06-22 04:13:35.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002489
2025-06-22T04:13:35.636286159Z 2025-06-22 04:13:35.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002507
2025-06-22T04:13:36.066268178Z 2025-06-22 04:13:36.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003229
2025-06-22T04:13:36.659398489Z 2025-06-22 04:13:36.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.965845
2025-06-22T04:13:38.653023964Z 2025-06-22 04:13:38.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001322
2025-06-22T04:13:39.443677681Z 2025-06-22 04:13:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001166
2025-06-22T04:13:39.664367833Z 2025-06-22 04:13:39.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000572
2025-06-22T04:13:40.029831363Z 2025-06-22 04:13:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001221
2025-06-22T04:13:42.217471754Z 2025-06-22 04:13:42.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.020703
2025-06-22T04:13:42.442941318Z 2025-06-22 04:13:42.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000963
2025-06-22T04:13:42.651518370Z 2025-06-22 04:13:42.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002664
2025-06-22T04:13:42.710901209Z 2025-06-22 04:13:42.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.065674
2025-06-22T04:13:43.071379563Z 2025-06-22 04:13:43.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.007521
2025-06-22T04:13:44.214293732Z 2025-06-22 04:13:44.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005933
2025-06-22T04:13:45.442490408Z 2025-06-22 04:13:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001736
2025-06-22T04:13:45.638777283Z 2025-06-22 04:13:45.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000508
2025-06-22T04:13:45.701716502Z 2025-06-22 04:13:45.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.987907
2025-06-22T04:13:46.031905385Z 2025-06-22 04:13:46.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996289
2025-06-22T04:13:46.180593820Z 2025-06-22 04:13:46.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.998603
2025-06-22T04:13:48.446811435Z 2025-06-22 04:13:48.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000704
2025-06-22T04:13:48.648976636Z 2025-06-22 04:13:48.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001311
2025-06-22T04:13:48.709333648Z 2025-06-22 04:13:48.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.009488
2025-06-22T04:13:49.070202253Z 2025-06-22 04:13:49.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000756
2025-06-22T04:13:49.210834000Z 2025-06-22 04:13:49.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998506
2025-06-22T04:13:51.451519309Z 2025-06-22 04:13:51.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001960
2025-06-22T04:13:51.656616299Z 2025-06-22 04:13:51.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001792
2025-06-22T04:13:51.733244431Z 2025-06-22 04:13:51.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007058
2025-06-22T04:13:52.073546257Z 2025-06-22 04:13:52.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002102
2025-06-22T04:13:52.200725278Z 2025-06-22 04:13:52.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003263
2025-06-22T04:13:54.454491164Z 2025-06-22 04:13:54.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001222
2025-06-22T04:13:54.658959614Z 2025-06-22 04:13:54.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002122
2025-06-22T04:13:54.740405235Z 2025-06-22 04:13:54.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002285
2025-06-22T04:13:55.086832158Z 2025-06-22 04:13:55.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001583
2025-06-22T04:13:55.216285746Z 2025-06-22 04:13:55.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002230
2025-06-22T04:13:57.450371502Z 2025-06-22 04:13:57.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001598
2025-06-22T04:13:57.664708210Z 2025-06-22 04:13:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001177
2025-06-22T04:13:57.744089995Z 2025-06-22 04:13:57.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006028
2025-06-22T04:13:58.081014002Z 2025-06-22 04:13:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002140
2025-06-22T04:13:58.224042676Z 2025-06-22 04:13:58.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001175
2025-06-22T04:14:00.440182922Z 2025-06-22 04:14:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001672
2025-06-22T04:14:00.628234600Z 2025-06-22 04:14:00.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000985
2025-06-22T04:14:00.668733613Z 2025-06-22 04:14:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.963792
2025-06-22T04:14:01.073586030Z 2025-06-22 04:14:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000530
2025-06-22T04:14:01.218407838Z 2025-06-22 04:14:01.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002352
2025-06-22T04:14:03.454049622Z 2025-06-22 04:14:03.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000908
2025-06-22T04:14:03.653217332Z 2025-06-22 04:14:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001234
2025-06-22T04:14:03.737980752Z 2025-06-22 04:14:03.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.024904
2025-06-22T04:14:04.065390069Z 2025-06-22 04:14:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001298
2025-06-22T04:14:04.218559583Z 2025-06-22 04:14:04.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000620
2025-06-22T04:14:06.447648291Z 2025-06-22 04:14:06.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001704
2025-06-22T04:14:06.667244834Z 2025-06-22 04:14:06.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005861
2025-06-22T04:14:06.744331961Z 2025-06-22 04:14:06.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.014459
2025-06-22T04:14:07.078558066Z 2025-06-22 04:14:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002228
2025-06-22T04:14:07.231838424Z 2025-06-22 04:14:07.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001551
2025-06-22T04:14:09.455623306Z 2025-06-22 04:14:09.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001977
2025-06-22T04:14:09.638080138Z 2025-06-22 04:14:09.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001318
2025-06-22T04:14:09.725888051Z 2025-06-22 04:14:09.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.973358
2025-06-22T04:14:10.069947631Z 2025-06-22 04:14:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001214
2025-06-22T04:14:10.219312914Z 2025-06-22 04:14:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001072
2025-06-22T04:14:12.466031899Z 2025-06-22 04:14:12.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001573
2025-06-22T04:14:12.644218201Z 2025-06-22 04:14:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001289
2025-06-22T04:14:12.744247585Z 2025-06-22 04:14:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.024617
2025-06-22T04:14:13.069460162Z 2025-06-22 04:14:13.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002142
2025-06-22T04:14:13.210319317Z 2025-06-22 04:14:13.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001822
2025-06-22T04:14:13.211056555Z 2025-06-22 04:14:13.210 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:14:13.260018290Z 2025-06-22 04:14:13.259 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BA4D6DFE01A0B3BB8D0CF462F0EBD1F6C0D04B789DC1A6F1E381E0456F6B53B validated: True
2025-06-22T04:14:13.298026916Z 2025-06-22 04:14:13.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46EB95A2F2BF2BA69EFD9DE35391BA92A2D09EAD0B106EAD9494D1577E6724C1 validated: True
2025-06-22T04:14:13.336158215Z 2025-06-22 04:14:13.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23B03DF0468AC7677D1DAA0D1FB7EEE4C630D39C68EDDB07FD440CCA1A06E17A validated: True
2025-06-22T04:14:13.373022883Z 2025-06-22 04:14:13.372 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20292CDB96C282C713EEF5EA44FE1923AA74C7D3E6C302FF7C59EF2ED7E3ECAE validated: True
2025-06-22T04:14:13.410814909Z 2025-06-22 04:14:13.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62782B0438685A44433E20201B6D071A870B2DB770C680D36F8532B7A1A65DBC validated: False
2025-06-22T04:14:13.448189805Z 2025-06-22 04:14:13.447 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E9579D7B8679E03CDAD880129FEDEB59242BD214FB5505ED2C4BD5800FAFDFF validated: True
2025-06-22T04:14:13.484384243Z 2025-06-22 04:14:13.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 739A593EBA103444B1E494911E5E2BA4B8E1551D88DB24B33CC4FCC0B0C6E525 validated: False
2025-06-22T04:14:18.722946593Z 2025-06-22 04:14:18.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:14:18.748712986Z 2025-06-22 04:14:18.748 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:14:18.748949484Z 2025-06-22 04:14:18.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:14:18.748971556Z 2025-06-22 04:14:18.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:14:18.750012619Z 2025-06-22 04:14:18.749 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:14:18.750550358Z 2025-06-22 04:14:18.750 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:14:18.750606424Z 2025-06-22 04:14:18.750 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:14:18.750767269Z 2025-06-22 04:14:18.750 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:14:22.220656506Z 2025-06-22 04:14:22.220 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:14:22.221274878Z 2025-06-22 04:14:22.220 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:14:22.222322905Z 2025-06-22 04:14:22.221 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:14:22.238317848Z Removed container: AMG_TimeElitism_G50T9R0_validator_4
2025-06-22T04:14:22.238358875Z Removed container: AMG_TimeElitism_G50T9R0_validator_3
2025-06-22T04:14:22.238368694Z Removed container: AMG_TimeElitism_G50T9R0_validator_2
2025-06-22T04:14:22.238377050Z Removed container: AMG_TimeElitism_G50T9R0_validator_1
