2025-06-21T19:41:13.099364061Z 2025-06-21 19:41:13.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:42:13.971882438Z 2025-06-21 19:42:13.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D71E202D1311C37FC78C3A54EB8EFB752A66D4CCA3B10C3A4174BEBDD31F2EC submitted successfully
2025-06-21T19:42:14.006060360Z 2025-06-21 19:42:14.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46AA3F210CEC02AEF031FF86182EF06591ABBDEDD292FEB901C0318B18B75130 submitted successfully
2025-06-21T19:42:14.010578729Z 2025-06-21 19:42:14.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E8CB6226636BE8DD26FB8F4269B310B1DD8DD01408BC5077D61C17D48B8AC12 submitted successfully
2025-06-21T19:42:15.013833171Z 2025-06-21 19:42:15.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002970
2025-06-21T19:42:15.844684043Z 2025-06-21 19:42:15.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003803
2025-06-21T19:42:16.888729364Z 2025-06-21 19:42:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002323
2025-06-21T19:42:19.814016899Z 2025-06-21 19:42:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006491
2025-06-21T19:42:19.857898688Z 2025-06-21 19:42:19.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.011653
2025-06-21T19:42:19.914974384Z 2025-06-21 19:42:19.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.019548
2025-06-21T19:42:20.056175508Z 2025-06-21 19:42:20.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004481
2025-06-21T19:42:22.826157039Z 2025-06-21 19:42:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002350
2025-06-21T19:42:22.892281207Z 2025-06-21 19:42:22.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.009650
2025-06-21T19:42:22.957098681Z 2025-06-21 19:42:22.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.035286
2025-06-21T19:42:25.799899246Z 2025-06-21 19:42:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002414
2025-06-21T19:42:25.876939417Z 2025-06-21 19:42:25.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.983883
2025-06-21T19:42:25.953025990Z 2025-06-21 19:42:25.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.984427
2025-06-21T19:42:26.621789429Z 2025-06-21 19:42:26.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.015046
2025-06-21T19:42:28.828556572Z 2025-06-21 19:42:28.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.008909
2025-06-21T19:42:28.901963273Z 2025-06-21 19:42:28.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.017722
2025-06-21T19:42:28.965942708Z 2025-06-21 19:42:28.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.025474
2025-06-21T19:42:31.843792829Z 2025-06-21 19:42:31.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001048
2025-06-21T19:42:31.923428565Z 2025-06-21 19:42:31.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.015477
2025-06-21T19:42:31.983819205Z 2025-06-21 19:42:31.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020784
2025-06-21T19:42:33.821393352Z 2025-06-21 19:42:33.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.010303
2025-06-21T19:42:34.859847154Z 2025-06-21 19:42:34.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.972126
2025-06-21T19:42:34.902024521Z 2025-06-21 19:42:34.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.939166
2025-06-21T19:42:35.842860193Z 2025-06-21 19:42:35.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.000590
2025-06-21T19:42:36.653138253Z 2025-06-21 19:42:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:10.008299
2025-06-21T19:42:37.856697414Z 2025-06-21 19:42:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999897
2025-06-21T19:42:37.935627411Z 2025-06-21 19:42:37.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995456
2025-06-21T19:42:38.053574729Z 2025-06-21 19:42:38.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:18.013129
2025-06-21T19:42:38.623907292Z 2025-06-21 19:42:38.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.004736
2025-06-21T19:42:38.813359577Z 2025-06-21 19:42:38.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.993343
2025-06-21T19:42:40.882755943Z 2025-06-21 19:42:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004728
2025-06-21T19:42:40.923823659Z 2025-06-21 19:42:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.024389
2025-06-21T19:42:41.054544133Z 2025-06-21 19:42:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001161
2025-06-21T19:42:41.644015520Z 2025-06-21 19:42:41.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996238
2025-06-21T19:42:41.827915950Z 2025-06-21 19:42:41.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002346
2025-06-21T19:42:43.899673531Z 2025-06-21 19:42:43.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000149
2025-06-21T19:42:43.978031542Z 2025-06-21 19:42:43.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.019054
2025-06-21T19:42:44.033073419Z 2025-06-21 19:42:44.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000613
2025-06-21T19:42:44.619737850Z 2025-06-21 19:42:44.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001759
2025-06-21T19:42:44.848173818Z 2025-06-21 19:42:44.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000276
2025-06-21T19:42:46.862927787Z 2025-06-21 19:42:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003052
2025-06-21T19:42:46.924044519Z 2025-06-21 19:42:46.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.961644
2025-06-21T19:42:47.068477983Z 2025-06-21 19:42:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002138
2025-06-21T19:42:47.621581900Z 2025-06-21 19:42:47.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000526
2025-06-21T19:42:47.838825265Z 2025-06-21 19:42:47.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000500
2025-06-21T19:42:49.903661724Z 2025-06-21 19:42:49.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002672
2025-06-21T19:42:49.964844641Z 2025-06-21 19:42:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.040298
2025-06-21T19:42:50.073168779Z 2025-06-21 19:42:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000296
2025-06-21T19:42:50.621352704Z 2025-06-21 19:42:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001475
2025-06-21T19:42:50.849138380Z 2025-06-21 19:42:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001170
2025-06-21T19:42:52.869408678Z 2025-06-21 19:42:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997162
2025-06-21T19:42:52.948043373Z 2025-06-21 19:42:52.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.967571
2025-06-21T19:42:53.039300991Z 2025-06-21 19:42:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001582
2025-06-21T19:42:53.621923801Z 2025-06-21 19:42:53.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001078
2025-06-21T19:42:53.855738289Z 2025-06-21 19:42:53.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001333
2025-06-21T19:42:55.903681129Z 2025-06-21 19:42:55.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005071
2025-06-21T19:42:55.977208475Z 2025-06-21 19:42:55.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.032611
2025-06-21T19:42:56.077081490Z 2025-06-21 19:42:56.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000974
2025-06-21T19:42:56.665201081Z 2025-06-21 19:42:56.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001446
2025-06-21T19:42:56.852117419Z 2025-06-21 19:42:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001275
2025-06-21T19:42:58.873912768Z 2025-06-21 19:42:58.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999065
2025-06-21T19:42:58.911089690Z 2025-06-21 19:42:58.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.969761
2025-06-21T19:42:59.040340822Z 2025-06-21 19:42:59.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001324
2025-06-21T19:42:59.626877957Z 2025-06-21 19:42:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000940
2025-06-21T19:42:59.824753161Z 2025-06-21 19:42:59.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001743
2025-06-21T19:42:59.825296766Z 2025-06-21 19:42:59.825 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:42:59.864921995Z 2025-06-21 19:42:59.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAA4657FF1CF2F8459E4FCEE334BDE8E45CD655F6BD25071F41BB16B111CABBA validated: True
2025-06-21T19:42:59.901050030Z 2025-06-21 19:42:59.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB05A5A37196985E46A058A5AFC15496C2672CAE0B8542C9651A28A19807233C validated: True
2025-06-21T19:42:59.938004022Z 2025-06-21 19:42:59.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91E8617800C605FDF07E0F5B3C488617B6933EE2AB83E37CFCB69A5A098C527F validated: True
2025-06-21T19:42:59.974707723Z 2025-06-21 19:42:59.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 779F9CF967E8FF505A6F424646D341291E3D45BDDD620A095ABC4A1194459192 validated: False
2025-06-21T19:43:00.010833794Z 2025-06-21 19:43:00.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D71E202D1311C37FC78C3A54EB8EFB752A66D4CCA3B10C3A4174BEBDD31F2EC validated: False
2025-06-21T19:43:00.057372880Z 2025-06-21 19:43:00.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46AA3F210CEC02AEF031FF86182EF06591ABBDEDD292FEB901C0318B18B75130 validated: False
2025-06-21T19:43:00.082700069Z 2025-06-21 19:43:00.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E8CB6226636BE8DD26FB8F4269B310B1DD8DD01408BC5077D61C17D48B8AC12 validated: True
2025-06-21T19:43:05.349646807Z 2025-06-21 19:43:05.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:43:05.374177253Z 2025-06-21 19:43:05.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:43:05.374319772Z 2025-06-21 19:43:05.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:43:05.374359336Z 2025-06-21 19:43:05.374 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:43:05.375544682Z 2025-06-21 19:43:05.375 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:43:05.376311097Z 2025-06-21 19:43:05.376 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:43:05.376401247Z 2025-06-21 19:43:05.376 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:43:05.376545018Z 2025-06-21 19:43:05.376 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:43:12.948680876Z 2025-06-21 19:43:12.948 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:43:12.949303279Z 2025-06-21 19:43:12.948 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:43:12.950720762Z 2025-06-21 19:43:12.950 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:43:12.963619455Z Removed container: AMG_TournamentDCD_G39T8R0_validator_4
2025-06-21T19:43:12.963669059Z Removed container: AMG_TournamentDCD_G39T8R0_validator_3
2025-06-21T19:43:12.963679699Z Removed container: AMG_TournamentDCD_G39T8R0_validator_2
2025-06-21T19:43:12.963688325Z Removed container: AMG_TournamentDCD_G39T8R0_validator_1
2025-06-21T19:43:12.963696811Z Removed container: AMG_TournamentDCD_G39T8R0_validator_0
