2025-06-22T06:18:59.702228031Z 2025-06-22 06:18:59.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:19:19.725605375Z 2025-06-22 06:19:19.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:19:19.725667231Z 2025-06-22 06:19:19.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:19:40.524589688Z 2025-06-22 06:19:40.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.616808
2025-06-22T06:19:40.590662169Z 2025-06-22 06:19:40.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.713775
2025-06-22T06:19:40.650942671Z 2025-06-22 06:19:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.779621
2025-06-22T06:19:40.978277955Z 2025-06-22 06:19:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.124689
2025-06-22T06:19:41.018470200Z 2025-06-22 06:19:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.167152
2025-06-22T06:19:42.728500546Z 2025-06-22 06:19:42.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:19:42.728581268Z 2025-06-22 06:19:42.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:19:42.734258721Z 2025-06-22 06:19:42.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:19:42.755102562Z 2025-06-22 06:19:42.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:19:42.783419151Z 2025-06-22 06:19:42.783 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbr3Tx3Kf5wheoZq4hQJhR5b6Riq and address rB7Cwd8KE2KKh225omUREpmrNKyU7Pqi4k
2025-06-22T06:19:42.812859077Z 2025-06-22 06:19:42.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss14XuLNa2vo1yy4SZmCrcXY7MjgR and address rUBPs68ZhXKS243RPemJ21zoTLZNjdtSug
2025-06-22T06:19:42.816144270Z 2025-06-22 06:19:42.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shp2gLTT36hdoozDTGQXJ5TxW8meJ and address rnUckrit9NM5ma1j466eqXka8onP3pPE1P
2025-06-22T06:19:43.577145844Z 2025-06-22 06:19:43.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.978685
2025-06-22T06:19:44.119039167Z 2025-06-22 06:19:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002251
2025-06-22T06:19:44.160396137Z 2025-06-22 06:19:44.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.141551
2025-06-22T06:19:44.500001295Z 2025-06-22 06:19:44.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999751
2025-06-22T06:19:44.649571825Z 2025-06-22 06:19:44.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.985548
2025-06-22T06:19:45.648754229Z 2025-06-22 06:19:45.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87C032454167568E8887DEF70DE8EE73B455CE463D7BFD2A6F3DDBE6F223C9A0 submitted successfully
2025-06-22T06:19:46.672569651Z 2025-06-22 06:19:46.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C893A5BF87A67937F888EAF19E2D03D59A6D66061A12484F02EA929E3386C2B6 submitted successfully
2025-06-22T06:19:46.673802124Z 2025-06-22 06:19:46.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003392
2025-06-22T06:19:47.035996766Z 2025-06-22 06:19:47.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.838619
2025-06-22T06:19:47.454396850Z 2025-06-22 06:19:47.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA93104AFCB2E94999F549107103FCDCEAE488BCF77642F6ABFDC0391616F90B submitted successfully
2025-06-22T06:19:47.472882206Z 2025-06-22 06:19:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000430
2025-06-22T06:19:47.655644606Z 2025-06-22 06:19:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002219
2025-06-22T06:19:48.015110495Z 2025-06-22 06:19:48.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999368
2025-06-22T06:19:49.615889443Z 2025-06-22 06:19:49.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000615
2025-06-22T06:19:50.035042218Z 2025-06-22 06:19:50.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002439
2025-06-22T06:19:50.470733220Z 2025-06-22 06:19:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001242
2025-06-22T06:19:50.642591687Z 2025-06-22 06:19:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999621
2025-06-22T06:19:51.018075863Z 2025-06-22 06:19:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000854
2025-06-22T06:19:52.456460256Z 2025-06-22 06:19:52.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:19:52.456783395Z 2025-06-22 06:19:52.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:19:52.457122814Z 2025-06-22 06:19:52.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:19:52.458199023Z 2025-06-22 06:19:52.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:19:52.552247372Z 2025-06-22 06:19:52.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998747
2025-06-22T06:19:54.810272774Z 2025-06-22 06:19:54.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.022698
2025-06-22T06:19:55.193329300Z 2025-06-22 06:19:55.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002163
2025-06-22T06:19:55.415701902Z 2025-06-22 06:19:55.415 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01908F9C328AEE8DC2BD9E2A3BF4F0E569DCD0AA8DFB332598001E645754CC82 submitted successfully
2025-06-22T06:19:55.424601409Z 2025-06-22 06:19:55.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F94D9AD8AC343B3ABB3A3F1E766B3B970AFDFDBF6BCC672962D3F050FB2F987 submitted successfully
2025-06-22T06:19:55.488289547Z 2025-06-22 06:19:55.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0FBE8D1A80D6CFA8ACA148551A3549A123BF2F0D712505F2D3101F0F5372D1C submitted successfully
2025-06-22T06:19:55.488885881Z 2025-06-22 06:19:55.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86A6814A2FC4E94366EB79F08F6D5E48CF1A5A96FE0CDFBB10AC239AD3A0230B submitted successfully
2025-06-22T06:19:56.495882101Z 2025-06-22 06:19:56.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003471
2025-06-22T06:19:56.585729672Z 2025-06-22 06:19:56.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003715
2025-06-22T06:19:59.038564350Z 2025-06-22 06:19:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002151
2025-06-22T06:19:59.657431847Z 2025-06-22 06:19:59.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.985168
2025-06-22T06:20:02.036695344Z 2025-06-22 06:20:02.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.011782
2025-06-22T06:20:05.660065294Z 2025-06-22 06:20:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006236
2025-06-22T06:20:06.611345668Z 2025-06-22 06:20:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.009200
2025-06-22T06:20:08.660031173Z 2025-06-22 06:20:08.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005947
2025-06-22T06:20:09.054589343Z 2025-06-22 06:20:09.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004236
2025-06-22T06:20:09.600474945Z 2025-06-22 06:20:09.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000949
2025-06-22T06:20:11.026897339Z 2025-06-22 06:20:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.011142
2025-06-22T06:20:12.037265863Z 2025-06-22 06:20:12.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001474
2025-06-22T06:20:12.564496110Z 2025-06-22 06:20:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001702
2025-06-22T06:20:12.649778208Z 2025-06-22 06:20:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.008543
2025-06-22T06:20:13.995878324Z 2025-06-22 06:20:13.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002281
2025-06-22T06:20:15.030730960Z 2025-06-22 06:20:15.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001519
2025-06-22T06:20:15.562383949Z 2025-06-22 06:20:15.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001259
2025-06-22T06:20:15.676226247Z 2025-06-22 06:20:15.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000411
2025-06-22T06:20:16.034044814Z 2025-06-22 06:20:16.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.006210
2025-06-22T06:20:16.494085645Z 2025-06-22 06:20:16.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.017363
2025-06-22T06:20:18.025795844Z 2025-06-22 06:20:18.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000794
2025-06-22T06:20:18.564879805Z 2025-06-22 06:20:18.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000322
2025-06-22T06:20:18.688203488Z 2025-06-22 06:20:18.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002848
2025-06-22T06:20:18.997952489Z 2025-06-22 06:20:18.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996294
2025-06-22T06:20:19.526714482Z 2025-06-22 06:20:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001846
2025-06-22T06:20:21.024164136Z 2025-06-22 06:20:21.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000808
2025-06-22T06:20:21.562622661Z 2025-06-22 06:20:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000965
2025-06-22T06:20:21.647794693Z 2025-06-22 06:20:21.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999142
2025-06-22T06:20:22.028445287Z 2025-06-22 06:20:22.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000310
2025-06-22T06:20:22.531382350Z 2025-06-22 06:20:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002424
2025-06-22T06:20:24.026931651Z 2025-06-22 06:20:24.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000876
2025-06-22T06:20:24.594536636Z 2025-06-22 06:20:24.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001308
2025-06-22T06:20:24.656075406Z 2025-06-22 06:20:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001066
2025-06-22T06:20:24.996323467Z 2025-06-22 06:20:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001339
2025-06-22T06:20:25.494645413Z 2025-06-22 06:20:25.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001240
2025-06-22T06:20:27.039083748Z 2025-06-22 06:20:27.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002066
2025-06-22T06:20:27.590262339Z 2025-06-22 06:20:27.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001346
2025-06-22T06:20:27.651547372Z 2025-06-22 06:20:27.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001261
2025-06-22T06:20:28.031981022Z 2025-06-22 06:20:28.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000627
2025-06-22T06:20:28.499367793Z 2025-06-22 06:20:28.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000104
2025-06-22T06:20:30.068122228Z 2025-06-22 06:20:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001208
2025-06-22T06:20:30.603085355Z 2025-06-22 06:20:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002165
2025-06-22T06:20:30.692849596Z 2025-06-22 06:20:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001407
2025-06-22T06:20:30.999220277Z 2025-06-22 06:20:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002057
2025-06-22T06:20:31.516028049Z 2025-06-22 06:20:31.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002109
2025-06-22T06:20:33.030907541Z 2025-06-22 06:20:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001114
2025-06-22T06:20:33.571049544Z 2025-06-22 06:20:33.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000809
2025-06-22T06:20:33.689294005Z 2025-06-22 06:20:33.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001856
2025-06-22T06:20:34.031051068Z 2025-06-22 06:20:34.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000728
2025-06-22T06:20:34.532845030Z 2025-06-22 06:20:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000589
2025-06-22T06:20:36.052415656Z 2025-06-22 06:20:36.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001247
2025-06-22T06:20:36.609414711Z 2025-06-22 06:20:36.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001153
2025-06-22T06:20:36.689413253Z 2025-06-22 06:20:36.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001431
2025-06-22T06:20:37.037093534Z 2025-06-22 06:20:37.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000930
2025-06-22T06:20:37.536478538Z 2025-06-22 06:20:37.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001520
2025-06-22T06:20:39.071905466Z 2025-06-22 06:20:39.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001290
2025-06-22T06:20:39.596495828Z 2025-06-22 06:20:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001567
2025-06-22T06:20:39.699060852Z 2025-06-22 06:20:39.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001234
2025-06-22T06:20:40.040397637Z 2025-06-22 06:20:40.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002597
2025-06-22T06:20:40.537867644Z 2025-06-22 06:20:40.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001512
2025-06-22T06:20:42.068733673Z 2025-06-22 06:20:42.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001689
2025-06-22T06:20:42.612941672Z 2025-06-22 06:20:42.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003023
2025-06-22T06:20:42.659820849Z 2025-06-22 06:20:42.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001902
2025-06-22T06:20:43.025233303Z 2025-06-22 06:20:43.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000505
2025-06-22T06:20:43.528469213Z 2025-06-22 06:20:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000741
2025-06-22T06:20:43.529277006Z 2025-06-22 06:20:43.529 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:20:43.577336407Z 2025-06-22 06:20:43.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87C032454167568E8887DEF70DE8EE73B455CE463D7BFD2A6F3DDBE6F223C9A0 validated: True
2025-06-22T06:20:43.614549832Z 2025-06-22 06:20:43.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C893A5BF87A67937F888EAF19E2D03D59A6D66061A12484F02EA929E3386C2B6 validated: True
2025-06-22T06:20:43.650964511Z 2025-06-22 06:20:43.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA93104AFCB2E94999F549107103FCDCEAE488BCF77642F6ABFDC0391616F90B validated: True
2025-06-22T06:20:43.694666918Z 2025-06-22 06:20:43.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01908F9C328AEE8DC2BD9E2A3BF4F0E569DCD0AA8DFB332598001E645754CC82 validated: False
2025-06-22T06:20:43.732112902Z 2025-06-22 06:20:43.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F94D9AD8AC343B3ABB3A3F1E766B3B970AFDFDBF6BCC672962D3F050FB2F987 validated: True
2025-06-22T06:20:43.793309539Z 2025-06-22 06:20:43.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0FBE8D1A80D6CFA8ACA148551A3549A123BF2F0D712505F2D3101F0F5372D1C validated: False
2025-06-22T06:20:43.829386322Z 2025-06-22 06:20:43.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86A6814A2FC4E94366EB79F08F6D5E48CF1A5A96FE0CDFBB10AC239AD3A0230B validated: False
2025-06-22T06:20:49.027461198Z 2025-06-22 06:20:49.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:20:49.053232442Z 2025-06-22 06:20:49.053 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:20:49.053367377Z 2025-06-22 06:20:49.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:20:49.053458168Z 2025-06-22 06:20:49.053 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:20:49.054552261Z 2025-06-22 06:20:49.054 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:20:49.055144698Z 2025-06-22 06:20:49.055 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:20:49.055255166Z 2025-06-22 06:20:49.055 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:20:49.055364422Z 2025-06-22 06:20:49.055 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:20:57.577088554Z 2025-06-22 06:20:57.576 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:20:57.577364324Z 2025-06-22 06:20:57.577 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:20:57.578297614Z 2025-06-22 06:20:57.578 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:20:57.598445036Z Removed container: AMG_ProposalTournament_G13T7R0_validator_4
2025-06-22T06:20:57.598478910Z Removed container: AMG_ProposalTournament_G13T7R0_validator_3
2025-06-22T06:20:57.598483559Z Removed container: AMG_ProposalTournament_G13T7R0_validator_2
2025-06-22T06:20:57.598487556Z Removed container: AMG_ProposalTournament_G13T7R0_validator_1
2025-06-22T06:20:57.598491945Z Removed container: AMG_ProposalTournament_G13T7R0_validator_0
