2025-06-22T00:52:38.115954819Z 2025-06-22 00:52:38.113 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:53:03.127090594Z 2025-06-22 00:53:03.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:53:03.127120771Z 2025-06-22 00:53:03.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:53:20.174550922Z 2025-06-22 00:53:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.769207
2025-06-22T00:53:20.256762905Z 2025-06-22 00:53:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.856496
2025-06-22T00:53:20.458475031Z 2025-06-22 00:53:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.072871
2025-06-22T00:53:20.534061330Z 2025-06-22 00:53:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.172314
2025-06-22T00:53:20.968818887Z 2025-06-22 00:53:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.607029
2025-06-22T00:53:22.129518600Z 2025-06-22 00:53:22.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:53:22.129580416Z 2025-06-22 00:53:22.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:53:22.135099820Z 2025-06-22 00:53:22.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:53:22.155757584Z 2025-06-22 00:53:22.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:53:22.185304445Z 2025-06-22 00:53:22.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9zS3zEqpvNx5P1yRfjbAaegiZg2 and address rLBMfhobsojQLhqzv2Y5txRTSNAr5pfdaG
2025-06-22T00:53:22.199245683Z 2025-06-22 00:53:22.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6sCWXukW9QqXFgRHHqfQSSn7c6n and address rpJtpoLv5vh6CEGTPtugvgEQFKM13h4yLW
2025-06-22T00:53:22.202401994Z 2025-06-22 00:53:22.202 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLBSXpimCmGNdJ58PqSzE3E8UBD6 and address rJgGeDpZbnHUUdxkQhLfEoFeYphX6bkSzG
2025-06-22T00:53:23.756574921Z 2025-06-22 00:53:23.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54D3183CE669127586F4285DD83FD55A80FCCC94E3F85F200EF2CD5F8F438AAF submitted successfully
2025-06-22T00:53:24.005086950Z 2025-06-22 00:53:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002528
2025-06-22T00:53:24.161015720Z 2025-06-22 00:53:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998405
2025-06-22T00:53:24.241889815Z 2025-06-22 00:53:24.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999995
2025-06-22T00:53:24.514880123Z 2025-06-22 00:53:24.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002775
2025-06-22T00:53:24.659619601Z 2025-06-22 00:53:24.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C19F76A6AC69AF1027B9DA5E085A403DE1171525C7D1589646F5F2D79BB2F372 submitted successfully
2025-06-22T00:53:25.419771911Z 2025-06-22 00:53:25.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5793865C6A88420CB7101E123D5D9662FE886AAEB1BFF59B33A173AE07B4E5C1 submitted successfully
2025-06-22T00:53:25.536211353Z 2025-06-22 00:53:25.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001601
2025-06-22T00:53:26.972328305Z 2025-06-22 00:53:26.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000556
2025-06-22T00:53:27.154463346Z 2025-06-22 00:53:27.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001160
2025-06-22T00:53:27.442331800Z 2025-06-22 00:53:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005027
2025-06-22T00:53:28.220048287Z 2025-06-22 00:53:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001308
2025-06-22T00:53:28.570844843Z 2025-06-22 00:53:28.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010440
2025-06-22T00:53:30.420858048Z 2025-06-22 00:53:30.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:53:30.421413537Z 2025-06-22 00:53:30.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:53:30.421864209Z 2025-06-22 00:53:30.421 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:53:30.422211384Z 2025-06-22 00:53:30.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:53:30.454426975Z 2025-06-22 00:53:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003004
2025-06-22T00:53:30.974398114Z 2025-06-22 00:53:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001329
2025-06-22T00:53:31.219471816Z 2025-06-22 00:53:31.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001263
2025-06-22T00:53:31.548614446Z 2025-06-22 00:53:31.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000938
2025-06-22T00:53:32.163025056Z 2025-06-22 00:53:32.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.031780
2025-06-22T00:53:33.143391839Z 2025-06-22 00:53:33.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E257B910DA92627B1AB27853EEE74D28720EAC329109D4D2D025D417C284F570 submitted successfully
2025-06-22T00:53:33.190364569Z 2025-06-22 00:53:33.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFB884EF17FE00D14B4AE1FA27DE1A718DD8FFB71F647AD2EAD34246ED8028B3 submitted successfully
2025-06-22T00:53:33.198850244Z 2025-06-22 00:53:33.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D256EF7E594BF59D5E14E2B1F92D5545D2F8E3A5E85DCD68A5F0BDB4BB236852 submitted successfully
2025-06-22T00:53:33.200690901Z 2025-06-22 00:53:33.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 974FC204CCCF8C2BF1DBB49078D91343C4E0BD40641FE076915832D99C9DB580 submitted successfully
2025-06-22T00:53:33.451483392Z 2025-06-22 00:53:33.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000794
2025-06-22T00:53:33.972921659Z 2025-06-22 00:53:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001015
2025-06-22T00:53:34.221453560Z 2025-06-22 00:53:34.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001722
2025-06-22T00:53:34.585314084Z 2025-06-22 00:53:34.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002996
2025-06-22T00:53:35.177288290Z 2025-06-22 00:53:35.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.979526
2025-06-22T00:53:36.457737753Z 2025-06-22 00:53:36.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000301
2025-06-22T00:53:40.145349150Z 2025-06-22 00:53:40.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001932
2025-06-22T00:53:40.552111602Z 2025-06-22 00:53:40.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001500
2025-06-22T00:53:40.988172945Z 2025-06-22 00:53:40.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.006744
2025-06-22T00:53:42.263134742Z 2025-06-22 00:53:42.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004115
2025-06-22T00:53:45.022900687Z 2025-06-22 00:53:45.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002087
2025-06-22T00:53:45.176144661Z 2025-06-22 00:53:45.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002730
2025-06-22T00:53:45.257226926Z 2025-06-22 00:53:45.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002073
2025-06-22T00:53:45.450311029Z 2025-06-22 00:53:45.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.003686
2025-06-22T00:53:45.553597027Z 2025-06-22 00:53:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002417
2025-06-22T00:53:48.148386847Z 2025-06-22 00:53:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002188
2025-06-22T00:53:48.450484312Z 2025-06-22 00:53:48.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000805
2025-06-22T00:53:49.021277722Z 2025-06-22 00:53:49.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002289
2025-06-22T00:53:49.267057740Z 2025-06-22 00:53:49.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002567
2025-06-22T00:53:49.612829785Z 2025-06-22 00:53:49.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003579
2025-06-22T00:53:51.987029480Z 2025-06-22 00:53:51.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001446
2025-06-22T00:53:52.177246166Z 2025-06-22 00:53:52.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000015
2025-06-22T00:53:52.231575827Z 2025-06-22 00:53:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000816
2025-06-22T00:53:52.485880263Z 2025-06-22 00:53:52.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001933
2025-06-22T00:53:52.585841009Z 2025-06-22 00:53:52.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999674
2025-06-22T00:53:54.985733393Z 2025-06-22 00:53:54.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999890
2025-06-22T00:53:55.149874865Z 2025-06-22 00:53:55.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001487
2025-06-22T00:53:55.231153770Z 2025-06-22 00:53:55.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000378
2025-06-22T00:53:55.454618423Z 2025-06-22 00:53:55.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001912
2025-06-22T00:53:55.592188724Z 2025-06-22 00:53:55.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001660
2025-06-22T00:53:58.023069618Z 2025-06-22 00:53:58.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002042
2025-06-22T00:53:58.184945259Z 2025-06-22 00:53:58.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001338
2025-06-22T00:53:58.230719233Z 2025-06-22 00:53:58.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001390
2025-06-22T00:53:58.491384147Z 2025-06-22 00:53:58.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001091
2025-06-22T00:53:58.593795481Z 2025-06-22 00:53:58.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000047
2025-06-22T00:54:01.014895881Z 2025-06-22 00:54:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001516
2025-06-22T00:54:01.174663250Z 2025-06-22 00:54:01.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001212
2025-06-22T00:54:01.256948735Z 2025-06-22 00:54:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002564
2025-06-22T00:54:01.491869731Z 2025-06-22 00:54:01.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000926
2025-06-22T00:54:01.598485634Z 2025-06-22 00:54:01.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001403
2025-06-22T00:54:03.989787488Z 2025-06-22 00:54:03.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000864
2025-06-22T00:54:04.154702187Z 2025-06-22 00:54:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000761
2025-06-22T00:54:04.274747520Z 2025-06-22 00:54:04.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000942
2025-06-22T00:54:04.480365126Z 2025-06-22 00:54:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001886
2025-06-22T00:54:04.581036543Z 2025-06-22 00:54:04.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001116
2025-06-22T00:54:06.999129679Z 2025-06-22 00:54:06.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000878
2025-06-22T00:54:07.155770612Z 2025-06-22 00:54:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002144
2025-06-22T00:54:07.288426009Z 2025-06-22 00:54:07.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001548
2025-06-22T00:54:07.495690233Z 2025-06-22 00:54:07.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001872
2025-06-22T00:54:07.585420046Z 2025-06-22 00:54:07.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001682
2025-06-22T00:54:10.007250017Z 2025-06-22 00:54:10.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001384
2025-06-22T00:54:10.155847860Z 2025-06-22 00:54:10.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000624
2025-06-22T00:54:10.239556282Z 2025-06-22 00:54:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001192
2025-06-22T00:54:10.492821306Z 2025-06-22 00:54:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002302
2025-06-22T00:54:10.565391954Z 2025-06-22 00:54:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001462
2025-06-22T00:54:13.030781734Z 2025-06-22 00:54:13.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001807
2025-06-22T00:54:13.161370096Z 2025-06-22 00:54:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001267
2025-06-22T00:54:13.240378591Z 2025-06-22 00:54:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000179
2025-06-22T00:54:13.462706661Z 2025-06-22 00:54:13.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001729
2025-06-22T00:54:13.565705561Z 2025-06-22 00:54:13.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001150
2025-06-22T00:54:16.029516287Z 2025-06-22 00:54:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001320
2025-06-22T00:54:16.164995735Z 2025-06-22 00:54:16.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000938
2025-06-22T00:54:16.276619643Z 2025-06-22 00:54:16.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001917
2025-06-22T00:54:16.507999265Z 2025-06-22 00:54:16.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000212
2025-06-22T00:54:16.566673820Z 2025-06-22 00:54:16.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002171
2025-06-22T00:54:18.995132372Z 2025-06-22 00:54:18.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001142
2025-06-22T00:54:19.156588896Z 2025-06-22 00:54:19.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000826
2025-06-22T00:54:19.243095841Z 2025-06-22 00:54:19.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000881
2025-06-22T00:54:19.488102045Z 2025-06-22 00:54:19.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001283
2025-06-22T00:54:19.616517442Z 2025-06-22 00:54:19.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001235
2025-06-22T00:54:22.022275393Z 2025-06-22 00:54:22.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001197
2025-06-22T00:54:22.183451907Z 2025-06-22 00:54:22.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002871
2025-06-22T00:54:22.276438147Z 2025-06-22 00:54:22.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001536
2025-06-22T00:54:22.465329270Z 2025-06-22 00:54:22.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001421
2025-06-22T00:54:22.592710654Z 2025-06-22 00:54:22.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000952
2025-06-22T00:54:22.593062448Z 2025-06-22 00:54:22.592 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:54:22.630384910Z 2025-06-22 00:54:22.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54D3183CE669127586F4285DD83FD55A80FCCC94E3F85F200EF2CD5F8F438AAF validated: True
2025-06-22T00:54:22.667477067Z 2025-06-22 00:54:22.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C19F76A6AC69AF1027B9DA5E085A403DE1171525C7D1589646F5F2D79BB2F372 validated: True
2025-06-22T00:54:22.703229974Z 2025-06-22 00:54:22.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5793865C6A88420CB7101E123D5D9662FE886AAEB1BFF59B33A173AE07B4E5C1 validated: True
2025-06-22T00:54:22.738650384Z 2025-06-22 00:54:22.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E257B910DA92627B1AB27853EEE74D28720EAC329109D4D2D025D417C284F570 validated: False
2025-06-22T00:54:22.774371983Z 2025-06-22 00:54:22.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFB884EF17FE00D14B4AE1FA27DE1A718DD8FFB71F647AD2EAD34246ED8028B3 validated: True
2025-06-22T00:54:22.810350156Z 2025-06-22 00:54:22.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D256EF7E594BF59D5E14E2B1F92D5545D2F8E3A5E85DCD68A5F0BDB4BB236852 validated: False
2025-06-22T00:54:22.846092243Z 2025-06-22 00:54:22.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 974FC204CCCF8C2BF1DBB49078D91343C4E0BD40641FE076915832D99C9DB580 validated: False
2025-06-22T00:54:27.979445321Z 2025-06-22 00:54:27.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:54:28.004542406Z 2025-06-22 00:54:28.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:54:28.004696897Z 2025-06-22 00:54:28.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:54:28.004875715Z 2025-06-22 00:54:28.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:54:28.006010268Z 2025-06-22 00:54:28.005 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:54:28.006930095Z 2025-06-22 00:54:28.006 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:54:28.007037287Z 2025-06-22 00:54:28.006 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:54:28.007147626Z 2025-06-22 00:54:28.007 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:54:37.936978648Z 2025-06-22 00:54:37.936 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:54:37.937379455Z 2025-06-22 00:54:37.937 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
