2025-06-22T05:30:30.217023200Z 2025-06-22 05:30:30.216 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:24.149015347Z 2025-06-22 05:31:24.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CA77702693E6101ED25B544556AFB21B777D5E4E20CAC982A53C8C92CABB0F7 submitted successfully
2025-06-22T05:31:24.150552191Z 2025-06-22 05:31:24.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 942A043B6C23A56D8517C3A0408208E10C69DF9D6C795A943A62F04279E14CF2 submitted successfully
2025-06-22T05:31:24.667208145Z 2025-06-22 05:31:24.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001910
2025-06-22T05:31:24.990549471Z 2025-06-22 05:31:24.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000041
2025-06-22T05:31:25.436577777Z 2025-06-22 05:31:25.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001481
2025-06-22T05:31:26.028274029Z 2025-06-22 05:31:26.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.993398
2025-06-22T05:31:26.206893235Z 2025-06-22 05:31:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001055
2025-06-22T05:31:27.627291352Z 2025-06-22 05:31:27.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000749
2025-06-22T05:31:30.436690442Z 2025-06-22 05:31:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002805
2025-06-22T05:31:31.025101916Z 2025-06-22 05:31:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004123
2025-06-22T05:31:32.045395172Z 2025-06-22 05:31:32.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005416
2025-06-22T05:31:32.188176804Z 2025-06-22 05:31:32.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002755
2025-06-22T05:31:36.017318097Z 2025-06-22 05:31:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001598
2025-06-22T05:31:36.057842678Z 2025-06-22 05:31:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.027559
2025-06-22T05:31:37.225297533Z 2025-06-22 05:31:37.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002820
2025-06-22T05:31:37.458563459Z 2025-06-22 05:31:37.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.006215
2025-06-22T05:31:39.633825783Z 2025-06-22 05:31:39.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.009426
2025-06-22T05:31:40.477892864Z 2025-06-22 05:31:40.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000112
2025-06-22T05:31:41.030606518Z 2025-06-22 05:31:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001484
2025-06-22T05:31:41.106813049Z 2025-06-22 05:31:41.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.013331
2025-06-22T05:31:42.229807995Z 2025-06-22 05:31:42.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005938
2025-06-22T05:31:42.670520534Z 2025-06-22 05:31:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999557
2025-06-22T05:31:45.005851829Z 2025-06-22 05:31:45.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002709
2025-06-22T05:31:45.048157586Z 2025-06-22 05:31:45.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.975205
2025-06-22T05:31:45.215962617Z 2025-06-22 05:31:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997746
2025-06-22T05:31:45.472380073Z 2025-06-22 05:31:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002672
2025-06-22T05:31:45.659908285Z 2025-06-22 05:31:45.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001596
2025-06-22T05:31:48.001081700Z 2025-06-22 05:31:48.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001009
2025-06-22T05:31:48.042086830Z 2025-06-22 05:31:48.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995857
2025-06-22T05:31:48.192744756Z 2025-06-22 05:31:48.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001349
2025-06-22T05:31:48.461629483Z 2025-06-22 05:31:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001066
2025-06-22T05:31:48.672558517Z 2025-06-22 05:31:48.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000622
2025-06-22T05:31:51.011243138Z 2025-06-22 05:31:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000878
2025-06-22T05:31:51.052325233Z 2025-06-22 05:31:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.010236
2025-06-22T05:31:51.218552792Z 2025-06-22 05:31:51.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001288
2025-06-22T05:31:51.440753768Z 2025-06-22 05:31:51.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001724
2025-06-22T05:31:51.639043727Z 2025-06-22 05:31:51.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001281
2025-06-22T05:31:54.014653306Z 2025-06-22 05:31:54.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001738
2025-06-22T05:31:54.069886774Z 2025-06-22 05:31:54.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002191
2025-06-22T05:31:54.198211176Z 2025-06-22 05:31:54.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001499
2025-06-22T05:31:54.440531902Z 2025-06-22 05:31:54.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000858
2025-06-22T05:31:54.674357165Z 2025-06-22 05:31:54.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001368
2025-06-22T05:31:57.031564358Z 2025-06-22 05:31:57.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001273
2025-06-22T05:31:57.072420156Z 2025-06-22 05:31:57.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.017119
2025-06-22T05:31:57.198614802Z 2025-06-22 05:31:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001617
2025-06-22T05:31:57.464023590Z 2025-06-22 05:31:57.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001318
2025-06-22T05:31:57.638906536Z 2025-06-22 05:31:57.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000962
2025-06-22T05:32:00.006911824Z 2025-06-22 05:32:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001340
2025-06-22T05:32:00.048928425Z 2025-06-22 05:32:00.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.975762
2025-06-22T05:32:00.224491406Z 2025-06-22 05:32:00.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001764
2025-06-22T05:32:00.445435927Z 2025-06-22 05:32:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001150
2025-06-22T05:32:00.675307989Z 2025-06-22 05:32:00.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001989
2025-06-22T05:32:03.030816601Z 2025-06-22 05:32:03.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001876
2025-06-22T05:32:03.109980842Z 2025-06-22 05:32:03.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.024125
2025-06-22T05:32:03.222689434Z 2025-06-22 05:32:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001853
2025-06-22T05:32:03.472850075Z 2025-06-22 05:32:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002090
2025-06-22T05:32:03.643709448Z 2025-06-22 05:32:03.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000519
2025-06-22T05:32:06.037709820Z 2025-06-22 05:32:06.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002525
2025-06-22T05:32:06.113562433Z 2025-06-22 05:32:06.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005939
2025-06-22T05:32:06.236732003Z 2025-06-22 05:32:06.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000359
2025-06-22T05:32:06.449404812Z 2025-06-22 05:32:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001133
2025-06-22T05:32:06.666812860Z 2025-06-22 05:32:06.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002319
2025-06-22T05:32:09.045482059Z 2025-06-22 05:32:09.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999843
2025-06-22T05:32:09.121079900Z 2025-06-22 05:32:09.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007223
2025-06-22T05:32:09.239212051Z 2025-06-22 05:32:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000878
2025-06-22T05:32:09.448925187Z 2025-06-22 05:32:09.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000993
2025-06-22T05:32:09.669792722Z 2025-06-22 05:32:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000098
2025-06-22T05:32:12.018387378Z 2025-06-22 05:32:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001334
2025-06-22T05:32:12.081551402Z 2025-06-22 05:32:12.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.974883
2025-06-22T05:32:12.202514092Z 2025-06-22 05:32:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000971
2025-06-22T05:32:12.447475879Z 2025-06-22 05:32:12.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001324
2025-06-22T05:32:12.647084631Z 2025-06-22 05:32:12.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001197
2025-06-22T05:32:15.013148408Z 2025-06-22 05:32:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001451
2025-06-22T05:32:15.092988686Z 2025-06-22 05:32:15.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995601
2025-06-22T05:32:15.233951812Z 2025-06-22 05:32:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001761
2025-06-22T05:32:15.448427127Z 2025-06-22 05:32:15.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001008
2025-06-22T05:32:15.670656827Z 2025-06-22 05:32:15.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000851
2025-06-22T05:32:15.671130151Z 2025-06-22 05:32:15.670 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:32:15.708167452Z 2025-06-22 05:32:15.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BB633E146EBF7840E7B037CB0EF5CE7BEAF95FD7AC2B2C4F199CA2EF7EA5A1E validated: True
2025-06-22T05:32:15.744822922Z 2025-06-22 05:32:15.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7515D035C81735D6B57194B3F0E584ED5967320F5B1A964BD3DB5B12F254C005 validated: True
2025-06-22T05:32:15.783911440Z 2025-06-22 05:32:15.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FD6A5B2ADA23221265006164AF293EBB4BB4AC3930E4890F40DE362F567EAAD validated: True
2025-06-22T05:32:15.836098060Z 2025-06-22 05:32:15.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E75094BD3D6C22CE01053135A121D6C926C3DD4E554503BC73C86733AAEEF582 validated: False
2025-06-22T05:32:15.872359775Z 2025-06-22 05:32:15.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86D27992FA0B9E5E2E0E15CF3562E54E4F2DB7808B88021C3D2CF24AEB22FA24 validated: False
2025-06-22T05:32:15.910089184Z 2025-06-22 05:32:15.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CA77702693E6101ED25B544556AFB21B777D5E4E20CAC982A53C8C92CABB0F7 validated: True
2025-06-22T05:32:15.946426002Z 2025-06-22 05:32:15.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 942A043B6C23A56D8517C3A0408208E10C69DF9D6C795A943A62F04279E14CF2 validated: False
2025-06-22T05:32:21.189008940Z 2025-06-22 05:32:21.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:32:21.214378592Z 2025-06-22 05:32:21.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:32:21.214526863Z 2025-06-22 05:32:21.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:21.214647681Z 2025-06-22 05:32:21.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:21.215720238Z 2025-06-22 05:32:21.215 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:32:21.216445268Z 2025-06-22 05:32:21.216 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:32:21.216560516Z 2025-06-22 05:32:21.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:32:21.216619577Z 2025-06-22 05:32:21.216 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:32:55.947698652Z 2025-06-22 05:32:55.947 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:32:55.948167889Z 2025-06-22 05:32:55.947 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
