2025-06-22T03:22:01.569541644Z 2025-06-22 03:22:01.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:22:58.681745047Z 2025-06-22 03:22:58.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005405
2025-06-22T03:22:59.200259355Z 2025-06-22 03:22:59.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004023
2025-06-22T03:23:03.684619904Z 2025-06-22 03:23:03.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004018
2025-06-22T03:23:06.704324231Z 2025-06-22 03:23:06.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002447
2025-06-22T03:23:07.216304408Z 2025-06-22 03:23:07.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004885
2025-06-22T03:23:12.366316579Z 2025-06-22 03:23:12.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.019989
2025-06-22T03:23:12.747860536Z 2025-06-22 03:23:12.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016497
2025-06-22T03:23:20.927976715Z 2025-06-22 03:23:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.014118
2025-06-22T03:23:22.694006221Z 2025-06-22 03:23:22.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008930
2025-06-22T03:23:23.227723611Z 2025-06-22 03:23:23.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.012217
2025-06-22T03:23:30.340166911Z 2025-06-22 03:23:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.011812
2025-06-22T03:23:30.767847005Z 2025-06-22 03:23:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.012488
2025-06-22T03:23:38.699827958Z 2025-06-22 03:23:38.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006219
2025-06-22T03:23:39.202573128Z 2025-06-22 03:23:39.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008641
2025-06-22T03:23:40.944435413Z 2025-06-22 03:23:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010223
2025-06-22T03:23:50.380493857Z 2025-06-22 03:23:50.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011392
2025-06-22T03:23:50.792999232Z 2025-06-22 03:23:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.018089
2025-06-22T03:23:54.745484732Z 2025-06-22 03:23:54.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009469
2025-06-22T03:23:55.210448354Z 2025-06-22 03:23:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007658
2025-06-22T03:24:00.969874613Z 2025-06-22 03:24:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006760
2025-06-22T03:24:10.383943965Z 2025-06-22 03:24:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009598
2025-06-22T03:24:10.712809678Z 2025-06-22 03:24:10.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.002864
2025-06-22T03:24:10.774564000Z 2025-06-22 03:24:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009392
2025-06-22T03:24:11.234904759Z 2025-06-22 03:24:11.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004730
2025-06-22T03:24:20.990840718Z 2025-06-22 03:24:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009639
2025-06-22T03:24:26.753144863Z 2025-06-22 03:24:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006014
2025-06-22T03:24:27.259450875Z 2025-06-22 03:24:27.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.010925
2025-06-22T03:24:30.369882252Z 2025-06-22 03:24:30.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006751
2025-06-22T03:24:30.802824029Z 2025-06-22 03:24:30.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006141
2025-06-22T03:24:40.978393218Z 2025-06-22 03:24:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005629
2025-06-22T03:24:42.758778636Z 2025-06-22 03:24:42.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005822
2025-06-22T03:24:43.256056578Z 2025-06-22 03:24:43.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007329
2025-06-22T03:24:50.411610790Z 2025-06-22 03:24:50.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007361
2025-06-22T03:24:50.777694376Z 2025-06-22 03:24:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006741
2025-06-22T03:24:58.752832603Z 2025-06-22 03:24:58.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006153
2025-06-22T03:24:59.261708000Z 2025-06-22 03:24:59.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005141
2025-06-22T03:25:00.987000152Z 2025-06-22 03:25:00.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006518
2025-06-22T03:25:10.418015606Z 2025-06-22 03:25:10.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006296
2025-06-22T03:25:10.821952466Z 2025-06-22 03:25:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007341
2025-06-22T03:25:14.771737919Z 2025-06-22 03:25:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006749
2025-06-22T03:25:15.283025928Z 2025-06-22 03:25:15.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.008419
2025-06-22T03:25:21.019468385Z 2025-06-22 03:25:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.009023
2025-06-22T03:25:25.492042516Z 2025-06-22 03:25:25.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_2, port=6006).
2025-06-22T03:25:25.492300032Z 2025-06-22 03:25:25.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_2, port=6006):
2025-06-22T03:25:25.492324278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447036', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447036', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447036', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:25.497733462Z 2025-06-22 03:25:25.497 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:25:25.850491871Z 2025-06-22 03:25:25.850 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_0, port=6006).
2025-06-22T03:25:25.850650099Z 2025-06-22 03:25:25.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_0, port=6006):
2025-06-22T03:25:25.850681940Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252025', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252025', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252025', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:25.854848016Z 2025-06-22 03:25:25.854 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:25:29.800328135Z 2025-06-22 03:25:29.799 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_3, port=6006).
2025-06-22T03:25:29.800535847Z 2025-06-22 03:25:29.800 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_3, port=6006):
2025-06-22T03:25:29.800552689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889773', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:29.804907282Z 2025-06-22 03:25:29.804 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:25:30.321763523Z 2025-06-22 03:25:30.321 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_1, port=6006).
2025-06-22T03:25:30.322167546Z 2025-06-22 03:25:30.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_1, port=6006):
2025-06-22T03:25:30.322189487Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43958', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:30.331537228Z 2025-06-22 03:25:30.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:25:30.425983940Z 2025-06-22 03:25:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006460
2025-06-22T03:25:30.746570659Z 2025-06-22 03:25:30.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008867
2025-06-22T03:25:30.790916837Z 2025-06-22 03:25:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006876
2025-06-22T03:25:31.287453459Z 2025-06-22 03:25:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006377
2025-06-22T03:25:36.046463733Z 2025-06-22 03:25:36.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_4, port=6006).
2025-06-22T03:25:36.046685231Z 2025-06-22 03:25:36.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_4, port=6006):
2025-06-22T03:25:36.046699378Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_802934', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_802934', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_802934', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:36.051220295Z 2025-06-22 03:25:36.050 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:25:41.006077484Z 2025-06-22 03:25:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009400
2025-06-22T03:25:45.451754539Z 2025-06-22 03:25:45.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_2, port=6006).
2025-06-22T03:25:45.451820815Z 2025-06-22 03:25:45.451 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_2, port=6006):
2025-06-22T03:25:45.451827898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433455', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:45.454375028Z 2025-06-22 03:25:45.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:25:45.777959275Z 2025-06-22 03:25:45.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_3, port=6006).
2025-06-22T03:25:45.778059554Z 2025-06-22 03:25:45.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G49T9R0_validator_3, port=6006):
2025-06-22T03:25:45.778135718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_335282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_335282', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_335282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:25:45.784020029Z 2025-06-22 03:25:45.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:25:45.820776114Z 2025-06-22 03:25:45.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G49T9R0_validator_0, port=6006).
