2025-06-21T22:50:11.798464135Z 2025-06-21 22:50:11.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:53:54.966497196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996339', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996339', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996339', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:54.970928322Z 2025-06-21 22:53:54.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:53:55.417666555Z 2025-06-21 22:53:55.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006).
2025-06-21T22:53:55.417765672Z 2025-06-21 22:53:55.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006):
2025-06-21T22:53:55.417779809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_421851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_421851', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_421851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:55.420842100Z 2025-06-21 22:53:55.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:53:55.906426230Z 2025-06-21 22:53:55.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.003631
2025-06-21T22:53:56.339743646Z 2025-06-21 22:53:56.339 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006).
2025-06-21T22:53:56.339878330Z 2025-06-21 22:53:56.339 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006):
2025-06-21T22:53:56.339885374Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_147415', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_147415', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_147415', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:53:56.342865340Z 2025-06-21 22:53:56.342 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:53:57.301614112Z 2025-06-21 22:53:57.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006538
2025-06-21T22:54:00.360965553Z 2025-06-21 22:54:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.001818
2025-06-21T22:54:05.362879216Z 2025-06-21 22:54:05.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:05.001316
2025-06-21T22:54:05.584004787Z 2025-06-21 22:54:05.583 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_0, port=6006).
2025-06-21T22:54:05.584142206Z 2025-06-21 22:54:05.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_0, port=6006):
2025-06-21T22:54:05.584160952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500158', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:54:05.587143402Z 2025-06-21 22:54:05.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:54:05.593097904Z 2025-06-21 22:54:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005845
2025-06-21T22:54:05.688936145Z 2025-06-21 22:54:05.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.003930
2025-06-21T22:54:05.695897007Z 2025-06-21 22:54:05.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_4, port=6006).
2025-06-21T22:54:05.696969331Z 2025-06-21 22:54:05.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_4, port=6006):
2025-06-21T22:54:05.696991904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_751688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_751688', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_751688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:54:05.701274359Z 2025-06-21 22:54:05.701 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:54:10.928703375Z 2025-06-21 22:54:10.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_1, port=6006).
2025-06-21T22:54:10.928876572Z 2025-06-21 22:54:10.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_1, port=6006):
2025-06-21T22:54:10.928894275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419447', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:54:10.931922683Z 2025-06-21 22:54:10.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:54:11.318042314Z 2025-06-21 22:54:11.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.003411
2025-06-21T22:54:11.396937689Z 2025-06-21 22:54:11.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:06.002923
2025-06-21T22:54:11.531758967Z 2025-06-21 22:54:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:06.001913
2025-06-21T22:54:11.691793574Z 2025-06-21 22:54:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:06.002022
2025-06-21T22:54:11.927132208Z 2025-06-21 22:54:11.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.005095
2025-06-21T22:54:11.927736649Z 2025-06-21 22:54:11.927 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:54:11.977159804Z 2025-06-21 22:54:11.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D4B1C744514F4AA5732315FBC29826FF09D55E134EAAD10B557C011C82E81B4 validated: False
2025-06-21T22:54:12.016326236Z 2025-06-21 22:54:12.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 828B56404BB360A0C0C0919FF36EE5CE7138C5E509944F56E8711CA1263D0655 validated: False
2025-06-21T22:54:12.053520725Z 2025-06-21 22:54:12.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07FE656F44C249640D4C049DB2F5DF2E0093E427C7979C6E1E8B8A573B7FB13E validated: False
2025-06-21T22:54:12.091162479Z 2025-06-21 22:54:12.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC7EFDE07233D9C9EB0F692DA9D6018E3124E9902D3B87E0159747FDFBC8F3A7 validated: False
2025-06-21T22:54:12.127746886Z 2025-06-21 22:54:12.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7786488CD97D04D741083E4030A558E26E40258B7DDD67AD766BE49D9A6E1602 validated: False
2025-06-21T22:54:12.164053559Z 2025-06-21 22:54:12.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB177CBC6068090CC6981293DBA3DECD6ED46ADC0762F6C571BA412858016E2D validated: False
2025-06-21T22:54:12.199878252Z 2025-06-21 22:54:12.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0717DC12F0E3CF60BF8BF568398A85D2822F6F9FBC1D2BC3D4B4B8C8014B550A validated: False
2025-06-21T22:54:12.333729729Z 2025-06-21 22:54:12.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006).
2025-06-21T22:54:12.333806273Z 2025-06-21 22:54:12.333 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006):
2025-06-21T22:54:12.333818216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418088', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418088', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418088', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:54:12.336426379Z 2025-06-21 22:54:12.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:54:15.387864283Z 2025-06-21 22:54:15.387 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006).
2025-06-21T22:54:15.387967458Z 2025-06-21 22:54:15.387 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_2, port=6006):
2025-06-21T22:54:15.387976745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287071', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:54:15.391126332Z 2025-06-21 22:54:15.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:54:17.439771434Z 2025-06-21 22:54:17.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:54:17.464570602Z 2025-06-21 22:54:17.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:54:17.464662045Z 2025-06-21 22:54:17.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:54:26.395230329Z 2025-06-21 22:54:26.394 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006).
2025-06-21T22:54:26.395413505Z 2025-06-21 22:54:26.395 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G10T9R0_validator_3, port=6006):
2025-06-21T22:54:26.395441718Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_904066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_904066', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_904066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:54:26.400137263Z 2025-06-21 22:54:26.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:54:26.400694695Z 2025-06-21 22:54:26.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:54:26.402062598Z 2025-06-21 22:54:26.401 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:54:26.402885141Z 2025-06-21 22:54:26.402 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:54:26.402998775Z 2025-06-21 22:54:26.402 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:54:26.403080529Z 2025-06-21 22:54:26.402 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:54:32.891207222Z 2025-06-21 22:54:32.890 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T22:54:32.891810972Z 2025-06-21 22:54:32.891 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:54:32.892865944Z 2025-06-21 22:54:32.892 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:54:32.913475783Z Removed container: AMG_TimeElitism_G10T9R0_validator_4
2025-06-21T22:54:32.913545845Z Removed container: AMG_TimeElitism_G10T9R0_validator_3
2025-06-21T22:54:32.913555914Z Removed container: AMG_TimeElitism_G10T9R0_validator_2
2025-06-21T22:54:32.913565021Z Removed container: AMG_TimeElitism_G10T9R0_validator_1
2025-06-21T22:54:32.913573798Z Removed container: AMG_TimeElitism_G10T9R0_validator_0
