2025-06-22T06:13:39.019817467Z 2025-06-22 06:13:39.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:59.039982641Z 2025-06-22 06:13:59.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:14:20.129931114Z 2025-06-22 06:14:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.012028
2025-06-22T06:14:20.247394472Z 2025-06-22 06:14:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.133394
2025-06-22T06:14:20.338248829Z 2025-06-22 06:14:20.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.232546
2025-06-22T06:14:20.440937120Z 2025-06-22 06:14:20.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.334240
2025-06-22T06:14:20.674555350Z 2025-06-22 06:14:20.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.589001
2025-06-22T06:14:22.043125872Z 2025-06-22 06:14:22.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:14:22.043192698Z 2025-06-22 06:14:22.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:14:22.048761339Z 2025-06-22 06:14:22.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:14:22.064472799Z 2025-06-22 06:14:22.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:14:22.083360994Z 2025-06-22 06:14:22.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaWRvxnvxyMvH1Ns1ZP22h2u8idv and address raSLikqpEJVE3esMjn5wATnjVSF8WKekRG
2025-06-22T06:14:22.115456001Z 2025-06-22 06:14:22.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snx4hTpy7UMFG1dox9y3JyUCZhkgH and address r92aKZK3HGLzDRWrGw46Tuw4Z71zLG5e97
2025-06-22T06:14:22.116485440Z 2025-06-22 06:14:22.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5rKJqJXqJoeeh9fMnL9mXERFCsV and address raf63Cb5GJj6EkGJqp6dcFKywKDcafsRk2
2025-06-22T06:14:23.133445423Z 2025-06-22 06:14:23.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000766
2025-06-22T06:14:23.310090510Z 2025-06-22 06:14:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001155
2025-06-22T06:14:23.455700336Z 2025-06-22 06:14:23.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.033460
2025-06-22T06:14:23.860548063Z 2025-06-22 06:14:23.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002101
2025-06-22T06:14:23.909051072Z 2025-06-22 06:14:23.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7A5641ECA0985E2FCAC9797E5367977FFEF3222F6B4ED5DEF98334B6A4ABE17 submitted successfully
2025-06-22T06:14:24.420992483Z 2025-06-22 06:14:24.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001402
2025-06-22T06:14:24.889708650Z 2025-06-22 06:14:24.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A174BDD455D0878B00644F0280BDF7E6CA1991E406D6E18DA318FC6E4F2005C9 submitted successfully
2025-06-22T06:14:25.634407627Z 2025-06-22 06:14:25.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB55873294D40584ED96528AB17EACEA567A3872554EBD9156C321C03E0D7A39 submitted successfully
2025-06-22T06:14:26.096899619Z 2025-06-22 06:14:26.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001478
2025-06-22T06:14:26.221863622Z 2025-06-22 06:14:26.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001230
2025-06-22T06:14:26.350688718Z 2025-06-22 06:14:26.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.968732
2025-06-22T06:14:26.681020202Z 2025-06-22 06:14:26.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001394
2025-06-22T06:14:27.463771976Z 2025-06-22 06:14:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007872
2025-06-22T06:14:29.129127736Z 2025-06-22 06:14:29.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000839
2025-06-22T06:14:29.222631669Z 2025-06-22 06:14:29.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002371
2025-06-22T06:14:30.327769052Z 2025-06-22 06:14:30.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000906
2025-06-22T06:14:30.435561615Z 2025-06-22 06:14:30.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002175
2025-06-22T06:14:30.635798714Z 2025-06-22 06:14:30.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:14:30.636188709Z 2025-06-22 06:14:30.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:14:30.636475279Z 2025-06-22 06:14:30.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:14:30.636812795Z 2025-06-22 06:14:30.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:14:30.695509851Z 2025-06-22 06:14:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001936
2025-06-22T06:14:33.735885761Z 2025-06-22 06:14:33.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA58394D40F773315CF6666D000FD290530CDE31452B9FD6F210B96FD1944A8 submitted successfully
2025-06-22T06:14:33.741826544Z 2025-06-22 06:14:33.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E6FEC7999D5B98147BDDB40663AEC426F3B692EC2CD20DBF1A7495ACA0B6750 submitted successfully
2025-06-22T06:14:33.743205291Z 2025-06-22 06:14:33.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EF165A979140D0B5EE427B71012CCCA84137199E407F02EB37C1A68DAE45180 submitted successfully
2025-06-22T06:14:33.760253190Z 2025-06-22 06:14:33.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39DA97ECABC79C4A1F3C4EA67DE17EF1D7E7E6DD3267C17075638E343C221271 submitted successfully
2025-06-22T06:14:34.713752113Z 2025-06-22 06:14:34.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003443
2025-06-22T06:14:35.324530441Z 2025-06-22 06:14:35.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002999
2025-06-22T06:14:35.444947702Z 2025-06-22 06:14:35.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005059
2025-06-22T06:14:37.691146006Z 2025-06-22 06:14:37.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002396
2025-06-22T06:14:43.353748089Z 2025-06-22 06:14:43.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.016595
2025-06-22T06:14:44.442348674Z 2025-06-22 06:14:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.004588
2025-06-22T06:14:45.728707136Z 2025-06-22 06:14:45.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.002529
2025-06-22T06:14:46.339823381Z 2025-06-22 06:14:46.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999193
2025-06-22T06:14:47.440789588Z 2025-06-22 06:14:47.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001517
2025-06-22T06:14:48.702656693Z 2025-06-22 06:14:48.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001849
2025-06-22T06:14:49.371220733Z 2025-06-22 06:14:49.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001173
2025-06-22T06:14:50.451497714Z 2025-06-22 06:14:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002187
2025-06-22T06:14:51.713025367Z 2025-06-22 06:14:51.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000675
2025-06-22T06:14:52.169742732Z 2025-06-22 06:14:52.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.034234
2025-06-22T06:14:52.251355109Z 2025-06-22 06:14:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.014271
2025-06-22T06:14:52.342938573Z 2025-06-22 06:14:52.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001156
2025-06-22T06:14:52.450994452Z 2025-06-22 06:14:52.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006882
2025-06-22T06:14:53.127258210Z 2025-06-22 06:14:53.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:00.987564
2025-06-22T06:14:54.701465923Z 2025-06-22 06:14:54.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002176
2025-06-22T06:14:55.281746644Z 2025-06-22 06:14:55.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.043961
2025-06-22T06:14:55.344373440Z 2025-06-22 06:14:55.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001319
2025-06-22T06:14:55.443634952Z 2025-06-22 06:14:55.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994481
2025-06-22T06:14:56.157170983Z 2025-06-22 06:14:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997460
2025-06-22T06:14:57.692396419Z 2025-06-22 06:14:57.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000342
2025-06-22T06:14:58.243318731Z 2025-06-22 06:14:58.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.959573
2025-06-22T06:14:58.343265455Z 2025-06-22 06:14:58.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000252
2025-06-22T06:14:58.445344968Z 2025-06-22 06:14:58.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001250
2025-06-22T06:14:59.121705435Z 2025-06-22 06:14:59.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002145
2025-06-22T06:15:00.718579705Z 2025-06-22 06:15:00.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001884
2025-06-22T06:15:01.242011097Z 2025-06-22 06:15:01.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001011
2025-06-22T06:15:01.344767806Z 2025-06-22 06:15:01.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002088
2025-06-22T06:15:01.447278522Z 2025-06-22 06:15:01.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001528
2025-06-22T06:15:02.147731541Z 2025-06-22 06:15:02.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003664
2025-06-22T06:15:03.719959324Z 2025-06-22 06:15:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000898
2025-06-22T06:15:04.279184224Z 2025-06-22 06:15:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001985
2025-06-22T06:15:04.366640876Z 2025-06-22 06:15:04.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000944
2025-06-22T06:15:04.462089958Z 2025-06-22 06:15:04.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001209
2025-06-22T06:15:05.161847746Z 2025-06-22 06:15:05.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999896
2025-06-22T06:15:06.709737181Z 2025-06-22 06:15:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005615
2025-06-22T06:15:07.273311853Z 2025-06-22 06:15:07.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000809
2025-06-22T06:15:07.371491030Z 2025-06-22 06:15:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001630
2025-06-22T06:15:07.487550707Z 2025-06-22 06:15:07.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002073
2025-06-22T06:15:08.163036240Z 2025-06-22 06:15:08.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001595
2025-06-22T06:15:09.738316013Z 2025-06-22 06:15:09.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000823
2025-06-22T06:15:10.246120430Z 2025-06-22 06:15:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001513
2025-06-22T06:15:10.346913894Z 2025-06-22 06:15:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000916
2025-06-22T06:15:10.482640048Z 2025-06-22 06:15:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001355
2025-06-22T06:15:11.128698373Z 2025-06-22 06:15:11.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000420
2025-06-22T06:15:12.739713448Z 2025-06-22 06:15:12.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000975
2025-06-22T06:15:13.254486913Z 2025-06-22 06:15:13.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001490
2025-06-22T06:15:13.371032398Z 2025-06-22 06:15:13.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001280
2025-06-22T06:15:13.479746527Z 2025-06-22 06:15:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000764
2025-06-22T06:15:14.135461927Z 2025-06-22 06:15:14.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004554
2025-06-22T06:15:15.729706182Z 2025-06-22 06:15:15.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001975
2025-06-22T06:15:16.256575715Z 2025-06-22 06:15:16.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002592
2025-06-22T06:15:16.371584646Z 2025-06-22 06:15:16.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001398
2025-06-22T06:15:16.453237577Z 2025-06-22 06:15:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001132
2025-06-22T06:15:17.131803931Z 2025-06-22 06:15:17.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998509
2025-06-22T06:15:18.743175056Z 2025-06-22 06:15:18.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000791
2025-06-22T06:15:19.252830600Z 2025-06-22 06:15:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000661
2025-06-22T06:15:19.388010390Z 2025-06-22 06:15:19.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001013
2025-06-22T06:15:19.491028759Z 2025-06-22 06:15:19.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002629
2025-06-22T06:15:20.132229025Z 2025-06-22 06:15:20.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000989
2025-06-22T06:15:21.705148578Z 2025-06-22 06:15:21.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001080
2025-06-22T06:15:22.280334824Z 2025-06-22 06:15:22.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001203
2025-06-22T06:15:22.352928978Z 2025-06-22 06:15:22.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001605
2025-06-22T06:15:22.458777172Z 2025-06-22 06:15:22.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999974
2025-06-22T06:15:23.133196558Z 2025-06-22 06:15:23.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002563
2025-06-22T06:15:23.133646316Z 2025-06-22 06:15:23.133 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:15:23.171059952Z 2025-06-22 06:15:23.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7A5641ECA0985E2FCAC9797E5367977FFEF3222F6B4ED5DEF98334B6A4ABE17 validated: True
2025-06-22T06:15:23.209734935Z 2025-06-22 06:15:23.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A174BDD455D0878B00644F0280BDF7E6CA1991E406D6E18DA318FC6E4F2005C9 validated: True
2025-06-22T06:15:23.246000978Z 2025-06-22 06:15:23.245 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB55873294D40584ED96528AB17EACEA567A3872554EBD9156C321C03E0D7A39 validated: True
2025-06-22T06:15:23.285425634Z 2025-06-22 06:15:23.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA58394D40F773315CF6666D000FD290530CDE31452B9FD6F210B96FD1944A8 validated: True
2025-06-22T06:15:23.321781417Z 2025-06-22 06:15:23.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E6FEC7999D5B98147BDDB40663AEC426F3B692EC2CD20DBF1A7495ACA0B6750 validated: False
2025-06-22T06:15:23.358486468Z 2025-06-22 06:15:23.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EF165A979140D0B5EE427B71012CCCA84137199E407F02EB37C1A68DAE45180 validated: False
2025-06-22T06:15:23.394807736Z 2025-06-22 06:15:23.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39DA97ECABC79C4A1F3C4EA67DE17EF1D7E7E6DD3267C17075638E343C221271 validated: True
2025-06-22T06:15:28.651146708Z 2025-06-22 06:15:28.650 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:15:28.676579370Z 2025-06-22 06:15:28.676 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:15:28.676721598Z 2025-06-22 06:15:28.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:15:28.676835072Z 2025-06-22 06:15:28.676 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:15:28.678138097Z 2025-06-22 06:15:28.677 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:15:28.679085462Z 2025-06-22 06:15:28.678 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:15:28.679204797Z 2025-06-22 06:15:28.679 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:15:28.679352385Z 2025-06-22 06:15:28.679 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:15:37.262642855Z 2025-06-22 06:15:37.262 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:15:37.263223008Z 2025-06-22 06:15:37.262 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:15:37.264607146Z 2025-06-22 06:15:37.264 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:15:37.279898450Z Removed container: AMG_ProposalRoulette_G12T7R0_validator_4
2025-06-22T06:15:37.279953463Z Removed container: AMG_ProposalRoulette_G12T7R0_validator_3
2025-06-22T06:15:37.279964424Z Removed container: AMG_ProposalRoulette_G12T7R0_validator_2
2025-06-22T06:15:37.279973952Z Removed container: AMG_ProposalRoulette_G12T7R0_validator_1
2025-06-22T06:15:37.279983510Z Removed container: AMG_ProposalRoulette_G12T7R0_validator_0
