2025-06-21T15:19:18.427599718Z 2025-06-21 15:19:18.427 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:03.440046157Z 2025-06-21 15:20:03.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:20:03.440097595Z 2025-06-21 15:20:03.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:20:20.142377016Z 2025-06-21 15:20:20.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.222940
2025-06-21T15:20:20.462582177Z 2025-06-21 15:20:20.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.524366
2025-06-21T15:20:20.697758174Z 2025-06-21 15:20:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.775731
2025-06-21T15:20:20.774219375Z 2025-06-21 15:20:20.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.839626
2025-06-21T15:20:20.813889243Z 2025-06-21 15:20:20.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.915417
2025-06-21T15:20:22.442672068Z 2025-06-21 15:20:22.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:22.442780713Z 2025-06-21 15:20:22.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:22.448691200Z 2025-06-21 15:20:22.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:22.469711411Z 2025-06-21 15:20:22.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:22.508516402Z 2025-06-21 15:20:22.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHd1eyYY1DGKNbrXBbkKqJFMZBSA and address rHzhVZ2r44MHDRQ1nDhdLcLub5yu9rYdhU
2025-06-21T15:20:22.538031326Z 2025-06-21 15:20:22.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh3ygq3rD6u8LmB2otURr71ErXAxa and address rNRJTALWEocJfqpjj8TFGMbLdCmhsU7mnk
2025-06-21T15:20:22.558338367Z 2025-06-21 15:20:22.557 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptxv1WuEXoQpEhkWo2JmneLWU2iD and address raPohTjCU8KrFvdZRx76X5e8LTS3duxn2b
2025-06-21T15:20:23.824599772Z 2025-06-21 15:20:23.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002135
2025-06-21T15:20:23.870286477Z 2025-06-21 15:20:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.054559
2025-06-21T15:20:24.145180979Z 2025-06-21 15:20:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001351
2025-06-21T15:20:24.422520794Z 2025-06-21 15:20:24.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999271
2025-06-21T15:20:24.741354154Z 2025-06-21 15:20:24.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.983564
2025-06-21T15:20:25.002586420Z 2025-06-21 15:20:25.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E1FFFFDA5C9A352584ACFD1D8EACF657796D9A8F98939F32AE0A103CC190589 submitted successfully
2025-06-21T15:20:25.292842629Z 2025-06-21 15:20:25.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C2FC5572A8FAF41B67CDE0D70DED3903947D72E4C694554DCB0B310D31F15CE submitted successfully
2025-06-21T15:20:26.029538773Z 2025-06-21 15:20:26.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E76EE0F34152BDDFD56F96CDF465056BBC590EFD01E527C7296A34E3DEF8FFEB submitted successfully
2025-06-21T15:20:26.712379362Z 2025-06-21 15:20:26.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998280
2025-06-21T15:20:27.749653716Z 2025-06-21 15:20:27.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001925
2025-06-21T15:20:27.790878051Z 2025-06-21 15:20:27.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.920933
2025-06-21T15:20:28.449380962Z 2025-06-21 15:20:28.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002922
2025-06-21T15:20:29.150164985Z 2025-06-21 15:20:29.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001781
2025-06-21T15:20:31.030610265Z 2025-06-21 15:20:31.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:31.031129166Z 2025-06-21 15:20:31.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:31.031741053Z 2025-06-21 15:20:31.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:31.032331700Z 2025-06-21 15:20:31.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:31.751054776Z 2025-06-21 15:20:31.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002441
2025-06-21T15:20:32.467709418Z 2025-06-21 15:20:32.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002361
2025-06-21T15:20:33.944049685Z 2025-06-21 15:20:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.966706
2025-06-21T15:20:33.988637871Z 2025-06-21 15:20:33.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 050CCFEEE02D51D7C1C20ADDAC486B0B14B933284945E187C7CC72E2C5D23E97 submitted successfully
2025-06-21T15:20:33.996217213Z 2025-06-21 15:20:33.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35B1360CFDBC0970B4B08FC67F868BC0963F23DE17BD07A3FCB1CC2B0E1F6E88 submitted successfully
2025-06-21T15:20:34.060244858Z 2025-06-21 15:20:34.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 843ECA0C3C5F3062C69CA9851B6BEDBA6FDB5F9542B2C62B2CE9C350D7F0EC3F submitted successfully
2025-06-21T15:20:34.069134337Z 2025-06-21 15:20:34.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF6D1C99873AE0D02D4D655FD145F6C215AFB1DFA166964940180963FAE141CD submitted successfully
2025-06-21T15:20:34.127047680Z 2025-06-21 15:20:34.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002563
2025-06-21T15:20:34.718919273Z 2025-06-21 15:20:34.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.008007
2025-06-21T15:20:36.754522950Z 2025-06-21 15:20:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000253
2025-06-21T15:20:37.721138911Z 2025-06-21 15:20:37.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002075
2025-06-21T15:20:38.167180967Z 2025-06-21 15:20:38.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002544
2025-06-21T15:20:38.472932779Z 2025-06-21 15:20:38.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.001287
2025-06-21T15:20:38.793932324Z 2025-06-21 15:20:38.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001917
2025-06-21T15:20:41.430796037Z 2025-06-21 15:20:41.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001379
2025-06-21T15:20:43.131166758Z 2025-06-21 15:20:43.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000965
2025-06-21T15:20:43.715654953Z 2025-06-21 15:20:43.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002134
2025-06-21T15:20:43.755766010Z 2025-06-21 15:20:43.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.028920
2025-06-21T15:20:44.784623423Z 2025-06-21 15:20:44.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001475
2025-06-21T15:20:48.135776628Z 2025-06-21 15:20:48.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003391
2025-06-21T15:20:48.776691417Z 2025-06-21 15:20:48.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.978461
2025-06-21T15:20:48.855498644Z 2025-06-21 15:20:48.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.058722
2025-06-21T15:20:49.734219498Z 2025-06-21 15:20:49.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003105
2025-06-21T15:20:52.138371374Z 2025-06-21 15:20:52.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003967
2025-06-21T15:20:53.727724356Z 2025-06-21 15:20:53.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001841
2025-06-21T15:20:53.767484368Z 2025-06-21 15:20:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.033416
2025-06-21T15:20:53.806018591Z 2025-06-21 15:20:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.988378
2025-06-21T15:20:56.704972316Z 2025-06-21 15:20:56.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002712
2025-06-21T15:20:56.767958354Z 2025-06-21 15:20:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.959482
2025-06-21T15:20:57.177627944Z 2025-06-21 15:20:57.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.018250
2025-06-21T15:20:57.784170974Z 2025-06-21 15:20:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.974885
2025-06-21T15:20:58.493953864Z 2025-06-21 15:20:58.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.020614
2025-06-21T15:20:59.695312090Z 2025-06-21 15:20:59.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999793
2025-06-21T15:20:59.806524326Z 2025-06-21 15:20:59.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001871
2025-06-21T15:21:00.156988582Z 2025-06-21 15:21:00.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001369
2025-06-21T15:21:00.452842397Z 2025-06-21 15:21:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002485
2025-06-21T15:21:00.794977402Z 2025-06-21 15:21:00.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996919
2025-06-21T15:21:02.738552028Z 2025-06-21 15:21:02.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.010800
2025-06-21T15:21:02.814648364Z 2025-06-21 15:21:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013037
2025-06-21T15:21:03.193782995Z 2025-06-21 15:21:03.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002122
2025-06-21T15:21:03.485260712Z 2025-06-21 15:21:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999089
2025-06-21T15:21:03.741318495Z 2025-06-21 15:21:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000493
2025-06-21T15:21:05.712008004Z 2025-06-21 15:21:05.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002257
2025-06-21T15:21:05.795589782Z 2025-06-21 15:21:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993623
2025-06-21T15:21:06.160914227Z 2025-06-21 15:21:06.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000417
2025-06-21T15:21:06.461716039Z 2025-06-21 15:21:06.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001751
2025-06-21T15:21:06.775388558Z 2025-06-21 15:21:06.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001508
2025-06-21T15:21:08.708720183Z 2025-06-21 15:21:08.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001021
2025-06-21T15:21:08.772219007Z 2025-06-21 15:21:08.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998322
2025-06-21T15:21:09.196946677Z 2025-06-21 15:21:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001554
2025-06-21T15:21:09.476276957Z 2025-06-21 15:21:09.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000934
2025-06-21T15:21:09.746017164Z 2025-06-21 15:21:09.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002555
2025-06-21T15:21:11.711959463Z 2025-06-21 15:21:11.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001020
2025-06-21T15:21:11.809889399Z 2025-06-21 15:21:11.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000490
2025-06-21T15:21:12.173273204Z 2025-06-21 15:21:12.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001161
2025-06-21T15:21:12.470702762Z 2025-06-21 15:21:12.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001594
2025-06-21T15:21:12.742650589Z 2025-06-21 15:21:12.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999675
2025-06-21T15:21:14.719728667Z 2025-06-21 15:21:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001282
2025-06-21T15:21:14.799009410Z 2025-06-21 15:21:14.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002572
2025-06-21T15:21:15.166767942Z 2025-06-21 15:21:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001513
2025-06-21T15:21:15.491335539Z 2025-06-21 15:21:15.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001081
2025-06-21T15:21:15.781103516Z 2025-06-21 15:21:15.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001541
2025-06-21T15:21:17.712592779Z 2025-06-21 15:21:17.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001937
2025-06-21T15:21:17.776273535Z 2025-06-21 15:21:17.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000051
2025-06-21T15:21:18.164930826Z 2025-06-21 15:21:18.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001639
2025-06-21T15:21:18.479174288Z 2025-06-21 15:21:18.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001638
2025-06-21T15:21:18.747915525Z 2025-06-21 15:21:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001690
2025-06-21T15:21:20.751274211Z 2025-06-21 15:21:20.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001369
2025-06-21T15:21:20.826707517Z 2025-06-21 15:21:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.018656
2025-06-21T15:21:21.201811858Z 2025-06-21 15:21:21.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001281
2025-06-21T15:21:21.494194422Z 2025-06-21 15:21:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001421
2025-06-21T15:21:21.771062000Z 2025-06-21 15:21:21.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001371
2025-06-21T15:21:23.751060651Z 2025-06-21 15:21:23.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001257
2025-06-21T15:21:23.793870253Z 2025-06-21 15:21:23.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999170
2025-06-21T15:21:24.207562048Z 2025-06-21 15:21:24.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001334
2025-06-21T15:21:24.485596128Z 2025-06-21 15:21:24.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000912
2025-06-21T15:21:24.789379935Z 2025-06-21 15:21:24.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001181
2025-06-21T15:21:26.736789882Z 2025-06-21 15:21:26.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001232
2025-06-21T15:21:26.780987979Z 2025-06-21 15:21:26.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.987281
2025-06-21T15:21:27.206152190Z 2025-06-21 15:21:27.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001184
2025-06-21T15:21:27.464166745Z 2025-06-21 15:21:27.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001371
2025-06-21T15:21:27.783220620Z 2025-06-21 15:21:27.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001034
2025-06-21T15:21:27.783933668Z 2025-06-21 15:21:27.783 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:21:27.839583998Z 2025-06-21 15:21:27.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E1FFFFDA5C9A352584ACFD1D8EACF657796D9A8F98939F32AE0A103CC190589 validated: True
2025-06-21T15:21:27.881197337Z 2025-06-21 15:21:27.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C2FC5572A8FAF41B67CDE0D70DED3903947D72E4C694554DCB0B310D31F15CE validated: True
2025-06-21T15:21:27.916867510Z 2025-06-21 15:21:27.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E76EE0F34152BDDFD56F96CDF465056BBC590EFD01E527C7296A34E3DEF8FFEB validated: True
2025-06-21T15:21:27.952433094Z 2025-06-21 15:21:27.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 050CCFEEE02D51D7C1C20ADDAC486B0B14B933284945E187C7CC72E2C5D23E97 validated: False
2025-06-21T15:21:27.988163110Z 2025-06-21 15:21:27.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35B1360CFDBC0970B4B08FC67F868BC0963F23DE17BD07A3FCB1CC2B0E1F6E88 validated: False
2025-06-21T15:21:28.024879551Z 2025-06-21 15:21:28.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 843ECA0C3C5F3062C69CA9851B6BEDBA6FDB5F9542B2C62B2CE9C350D7F0EC3F validated: True
2025-06-21T15:21:28.062205003Z 2025-06-21 15:21:28.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF6D1C99873AE0D02D4D655FD145F6C215AFB1DFA166964940180963FAE141CD validated: False
2025-06-21T15:21:33.266770301Z 2025-06-21 15:21:33.266 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:21:33.292390561Z 2025-06-21 15:21:33.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:21:33.292550203Z 2025-06-21 15:21:33.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:33.292669178Z 2025-06-21 15:21:33.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:33.293908741Z 2025-06-21 15:21:33.293 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:21:33.294967573Z 2025-06-21 15:21:33.294 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:21:33.295164586Z 2025-06-21 15:21:33.294 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:21:33.295235059Z 2025-06-21 15:21:33.295 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:41.680514773Z 2025-06-21 15:21:41.680 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:41.680803258Z 2025-06-21 15:21:41.680 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:21:41.681571361Z 2025-06-21 15:21:41.681 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:21:41.695438879Z Removed container: AMG_TournamentDCD_G6T4R0_validator_4
2025-06-21T15:21:41.695487251Z Removed container: AMG_TournamentDCD_G6T4R0_validator_3
