2025-06-21T14:40:15.533020089Z 2025-06-21 14:40:15.532 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:41:17.842044855Z 2025-06-21 14:41:17.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001859
2025-06-21T14:41:19.280777827Z 2025-06-21 14:41:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.977272
2025-06-21T14:41:19.377609080Z 2025-06-21 14:41:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001688
2025-06-21T14:41:19.460086541Z 2025-06-21 14:41:19.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001330
2025-06-21T14:41:20.232609438Z 2025-06-21 14:41:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003284
2025-06-21T14:41:20.882913262Z 2025-06-21 14:41:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001531
2025-06-21T14:41:21.107819726Z 2025-06-21 14:41:21.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:41:21.108215242Z 2025-06-21 14:41:21.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:41:21.108551166Z 2025-06-21 14:41:21.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:41:21.108934609Z 2025-06-21 14:41:21.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:41:22.268686355Z 2025-06-21 14:41:22.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001284
2025-06-21T14:41:22.379867021Z 2025-06-21 14:41:22.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001229
2025-06-21T14:41:22.473024171Z 2025-06-21 14:41:22.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001049
2025-06-21T14:41:23.540112348Z 2025-06-21 14:41:23.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.085573
2025-06-21T14:41:24.092927801Z 2025-06-21 14:41:24.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000866
2025-06-21T14:41:24.439853650Z 2025-06-21 14:41:24.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18050FE2523F2CFAED4124A4A6925251FAA58000ACBBC95ADE31BE44A24C486F submitted successfully
2025-06-21T14:41:24.572015641Z 2025-06-21 14:41:24.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85851B4A6A6761F82B11B39FDE454B7D17D0956223367F9C4FA169DEF1E65AB3 submitted successfully
2025-06-21T14:41:24.581372344Z 2025-06-21 14:41:24.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C305347F5C49B7B6022DE670C2D748B32A0D043EC65DBFB688C8A7C75D2CB0E0 submitted successfully
2025-06-21T14:41:24.582866403Z 2025-06-21 14:41:24.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F70A66FEB3C5ED7D4AA5986FFFAE1354C54425AE07A591F234A4C2CF88466ED0 submitted successfully
2025-06-21T14:41:25.248230813Z 2025-06-21 14:41:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001637
2025-06-21T14:41:25.358686622Z 2025-06-21 14:41:25.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000999
2025-06-21T14:41:25.439816130Z 2025-06-21 14:41:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002634
2025-06-21T14:41:26.236974707Z 2025-06-21 14:41:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.919860
2025-06-21T14:41:26.881409519Z 2025-06-21 14:41:26.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002052
2025-06-21T14:41:30.272861249Z 2025-06-21 14:41:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003243
2025-06-21T14:41:30.362113752Z 2025-06-21 14:41:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001642
2025-06-21T14:41:30.506219098Z 2025-06-21 14:41:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.042126
2025-06-21T14:41:31.879877103Z 2025-06-21 14:41:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000490
2025-06-21T14:41:33.239482998Z 2025-06-21 14:41:33.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.001856
2025-06-21T14:41:34.251636409Z 2025-06-21 14:41:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000258
2025-06-21T14:41:34.438729970Z 2025-06-21 14:41:34.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.959128
2025-06-21T14:41:34.846015351Z 2025-06-21 14:41:34.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000738
2025-06-21T14:41:35.364389273Z 2025-06-21 14:41:35.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003760
2025-06-21T14:41:36.249045594Z 2025-06-21 14:41:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.007414
2025-06-21T14:41:37.274535507Z 2025-06-21 14:41:37.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001835
2025-06-21T14:41:37.484017860Z 2025-06-21 14:41:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001879
2025-06-21T14:41:37.847362056Z 2025-06-21 14:41:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001476
2025-06-21T14:41:38.236579958Z 2025-06-21 14:41:38.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006829
2025-06-21T14:41:38.364768172Z 2025-06-21 14:41:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000373
2025-06-21T14:41:40.253113545Z 2025-06-21 14:41:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000586
2025-06-21T14:41:40.479341863Z 2025-06-21 14:41:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001278
2025-06-21T14:41:40.872463871Z 2025-06-21 14:41:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001206
2025-06-21T14:41:41.235061338Z 2025-06-21 14:41:41.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994374
2025-06-21T14:41:41.390550100Z 2025-06-21 14:41:41.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000721
2025-06-21T14:41:43.280745224Z 2025-06-21 14:41:43.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003015
2025-06-21T14:41:43.481841454Z 2025-06-21 14:41:43.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000750
2025-06-21T14:41:43.885477279Z 2025-06-21 14:41:43.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002217
2025-06-21T14:41:44.220396856Z 2025-06-21 14:41:44.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001771
2025-06-21T14:41:44.391176628Z 2025-06-21 14:41:44.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002194
2025-06-21T14:41:46.293006704Z 2025-06-21 14:41:46.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999389
2025-06-21T14:41:46.479704710Z 2025-06-21 14:41:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001086
2025-06-21T14:41:46.872867495Z 2025-06-21 14:41:46.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001158
2025-06-21T14:41:47.251786436Z 2025-06-21 14:41:47.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001269
2025-06-21T14:41:47.406094260Z 2025-06-21 14:41:47.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002488
2025-06-21T14:41:49.295310718Z 2025-06-21 14:41:49.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002464
2025-06-21T14:41:49.470328076Z 2025-06-21 14:41:49.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001309
2025-06-21T14:41:49.855497249Z 2025-06-21 14:41:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002582
2025-06-21T14:41:50.240502343Z 2025-06-21 14:41:50.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002078
2025-06-21T14:41:50.408630713Z 2025-06-21 14:41:50.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999774
2025-06-21T14:41:52.282189459Z 2025-06-21 14:41:52.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000561
2025-06-21T14:41:52.489053853Z 2025-06-21 14:41:52.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002258
2025-06-21T14:41:52.884617839Z 2025-06-21 14:41:52.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001018
2025-06-21T14:41:53.217252064Z 2025-06-21 14:41:53.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001467
2025-06-21T14:41:53.373616118Z 2025-06-21 14:41:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002759
2025-06-21T14:41:55.265979043Z 2025-06-21 14:41:55.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001163
2025-06-21T14:41:55.469888933Z 2025-06-21 14:41:55.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001509
2025-06-21T14:41:55.879119423Z 2025-06-21 14:41:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000820
2025-06-21T14:41:56.257996605Z 2025-06-21 14:41:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001175
2025-06-21T14:41:56.408088807Z 2025-06-21 14:41:56.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999420
2025-06-21T14:41:58.299035550Z 2025-06-21 14:41:58.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003239
2025-06-21T14:41:58.495003695Z 2025-06-21 14:41:58.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001535
2025-06-21T14:41:58.894584270Z 2025-06-21 14:41:58.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002668
2025-06-21T14:41:59.242171046Z 2025-06-21 14:41:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001537
2025-06-21T14:41:59.397300751Z 2025-06-21 14:41:59.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001360
2025-06-21T14:42:01.287486710Z 2025-06-21 14:42:01.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000134
2025-06-21T14:42:01.452998984Z 2025-06-21 14:42:01.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000741
2025-06-21T14:42:01.858462598Z 2025-06-21 14:42:01.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000196
2025-06-21T14:42:02.256731527Z 2025-06-21 14:42:02.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002302
2025-06-21T14:42:02.412167580Z 2025-06-21 14:42:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002069
2025-06-21T14:42:04.268454452Z 2025-06-21 14:42:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000132
2025-06-21T14:42:04.481108669Z 2025-06-21 14:42:04.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001915
2025-06-21T14:42:04.861400230Z 2025-06-21 14:42:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001381
2025-06-21T14:42:05.258725459Z 2025-06-21 14:42:05.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000234
2025-06-21T14:42:05.400104240Z 2025-06-21 14:42:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001621
2025-06-21T14:42:07.306301298Z 2025-06-21 14:42:07.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.007917
2025-06-21T14:42:07.456671924Z 2025-06-21 14:42:07.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000376
2025-06-21T14:42:07.861389059Z 2025-06-21 14:42:07.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001812
2025-06-21T14:42:08.251995692Z 2025-06-21 14:42:08.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001352
2025-06-21T14:42:08.379340195Z 2025-06-21 14:42:08.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000432
2025-06-21T14:42:08.379755068Z 2025-06-21 14:42:08.379 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:42:08.416555750Z 2025-06-21 14:42:08.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C33ECAD01C9E8AFACBEEEB36F88BA4730E484B36642F0243489FC68CB54561AC validated: True
2025-06-21T14:42:08.458404617Z 2025-06-21 14:42:08.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EED2D1659E2B1EF54DC3B0FE39727BEE609F0F960F0E3CD20352D4ECFB402E6 validated: True
2025-06-21T14:42:08.498317701Z 2025-06-21 14:42:08.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 341725EF9B9DABF80FD77C8C2206D84914A395E138687E3C15B3A011B04C16BA validated: True
2025-06-21T14:42:08.535591336Z 2025-06-21 14:42:08.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18050FE2523F2CFAED4124A4A6925251FAA58000ACBBC95ADE31BE44A24C486F validated: True
2025-06-21T14:42:08.572891100Z 2025-06-21 14:42:08.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85851B4A6A6761F82B11B39FDE454B7D17D0956223367F9C4FA169DEF1E65AB3 validated: False
2025-06-21T14:42:08.631357119Z 2025-06-21 14:42:08.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C305347F5C49B7B6022DE670C2D748B32A0D043EC65DBFB688C8A7C75D2CB0E0 validated: False
2025-06-21T14:42:08.666628386Z 2025-06-21 14:42:08.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F70A66FEB3C5ED7D4AA5986FFFAE1354C54425AE07A591F234A4C2CF88466ED0 validated: False
2025-06-21T14:42:14.103524823Z 2025-06-21 14:42:14.103 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:42:14.129399591Z 2025-06-21 14:42:14.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:42:14.129588427Z 2025-06-21 14:42:14.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:14.129682104Z 2025-06-21 14:42:14.129 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:14.130928616Z 2025-06-21 14:42:14.130 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:42:14.131768581Z 2025-06-21 14:42:14.131 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:42:14.131868770Z 2025-06-21 14:42:14.131 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:42:14.131980250Z 2025-06-21 14:42:14.131 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:42:28.589273454Z 2025-06-21 14:42:28.588 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:42:28.589639425Z 2025-06-21 14:42:28.589 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
