2025-06-21T18:56:34.343237834Z 2025-06-21 18:56:34.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:29.389427053Z 2025-06-21 18:57:29.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007088
2025-06-21T18:57:30.903202614Z 2025-06-21 18:57:30.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:57:30.903820841Z 2025-06-21 18:57:30.903 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:57:30.904407249Z 2025-06-21 18:57:30.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:57:30.905020777Z 2025-06-21 18:57:30.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:57:31.160875574Z 2025-06-21 18:57:31.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001468
2025-06-21T18:57:32.183989346Z 2025-06-21 18:57:32.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.932436
2025-06-21T18:57:32.526087167Z 2025-06-21 18:57:32.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003050
2025-06-21T18:57:32.808585814Z 2025-06-21 18:57:32.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.025795
2025-06-21T18:57:33.686003462Z 2025-06-21 18:57:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001031
2025-06-21T18:57:34.203672407Z 2025-06-21 18:57:34.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75567126F9424B4284C3FA04E8B309DF9CA5CBBFE04A29CDD0BF9A7346ED5349 submitted successfully
2025-06-21T18:57:34.255018221Z 2025-06-21 18:57:34.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3C396B0813D6962D1414528C031CEF461BA6377A486366B326430E96790B97D submitted successfully
2025-06-21T18:57:34.295446043Z 2025-06-21 18:57:34.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88735D14D2DB8DCF06FB47F716B9A07755B98F4963BE47108150F5309EEAA865 submitted successfully
2025-06-21T18:57:34.297997018Z 2025-06-21 18:57:34.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A2E29BD93270276ED595202978FE80C699958BFA450A6C6127E4A12637FAEF submitted successfully
2025-06-21T18:57:35.526392463Z 2025-06-21 18:57:35.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999743
2025-06-21T18:57:35.787328232Z 2025-06-21 18:57:35.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.979643
2025-06-21T18:57:36.224377819Z 2025-06-21 18:57:36.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003795
2025-06-21T18:57:37.183123984Z 2025-06-21 18:57:37.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003631
2025-06-21T18:57:37.410688212Z 2025-06-21 18:57:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002956
2025-06-21T18:57:43.398231904Z 2025-06-21 18:57:43.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002280
2025-06-21T18:57:43.531273537Z 2025-06-21 18:57:43.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004548
2025-06-21T18:57:44.148952076Z 2025-06-21 18:57:44.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002199
2025-06-21T18:57:51.569583380Z 2025-06-21 18:57:51.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005282
2025-06-21T18:57:53.158076787Z 2025-06-21 18:57:53.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.007210
2025-06-21T18:57:53.430290447Z 2025-06-21 18:57:53.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.003783
2025-06-21T18:57:56.159479934Z 2025-06-21 18:57:56.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003298
2025-06-21T18:57:56.561919702Z 2025-06-21 18:57:56.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002296
2025-06-21T18:57:57.433533333Z 2025-06-21 18:57:57.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001966
2025-06-21T18:57:59.202992587Z 2025-06-21 18:57:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:23.009259
2025-06-21T18:57:59.575981576Z 2025-06-21 18:57:59.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002015
2025-06-21T18:58:00.434042652Z 2025-06-21 18:58:00.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000487
2025-06-21T18:58:00.779213785Z 2025-06-21 18:58:00.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.010897
2025-06-21T18:58:01.169910725Z 2025-06-21 18:58:01.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001598
2025-06-21T18:58:01.264179781Z 2025-06-21 18:58:01.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.061390
2025-06-21T18:58:02.573766512Z 2025-06-21 18:58:02.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000021
2025-06-21T18:58:03.438515704Z 2025-06-21 18:58:03.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002266
2025-06-21T18:58:03.793459466Z 2025-06-21 18:58:03.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.011448
2025-06-21T18:58:04.164799843Z 2025-06-21 18:58:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000164
2025-06-21T18:58:04.206394539Z 2025-06-21 18:58:04.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.977867
2025-06-21T18:58:05.563717558Z 2025-06-21 18:58:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000662
2025-06-21T18:58:06.436141318Z 2025-06-21 18:58:06.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000781
2025-06-21T18:58:06.803580310Z 2025-06-21 18:58:06.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.992833
2025-06-21T18:58:07.204725986Z 2025-06-21 18:58:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001276
2025-06-21T18:58:07.269430458Z 2025-06-21 18:58:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.039696
2025-06-21T18:58:09.440376832Z 2025-06-21 18:58:09.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001249
2025-06-21T18:58:09.566062388Z 2025-06-21 18:58:09.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:04.002192
2025-06-21T18:58:09.795120126Z 2025-06-21 18:58:09.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000878
2025-06-21T18:58:10.192038310Z 2025-06-21 18:58:10.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002398
2025-06-21T18:58:10.254560072Z 2025-06-21 18:58:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.988297
2025-06-21T18:58:12.405365492Z 2025-06-21 18:58:12.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001018
2025-06-21T18:58:12.549277437Z 2025-06-21 18:58:12.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000513
2025-06-21T18:58:12.804246632Z 2025-06-21 18:58:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001353
2025-06-21T18:58:13.198730581Z 2025-06-21 18:58:13.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000205
2025-06-21T18:58:13.239119890Z 2025-06-21 18:58:13.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005282
2025-06-21T18:58:15.440927835Z 2025-06-21 18:58:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001827
2025-06-21T18:58:15.568150463Z 2025-06-21 18:58:15.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001945
2025-06-21T18:58:15.770133238Z 2025-06-21 18:58:15.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000970
2025-06-21T18:58:16.195277488Z 2025-06-21 18:58:16.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000872
2025-06-21T18:58:16.274382498Z 2025-06-21 18:58:16.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999943
2025-06-21T18:58:18.409337564Z 2025-06-21 18:58:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001819
2025-06-21T18:58:18.548208081Z 2025-06-21 18:58:18.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001329
2025-06-21T18:58:18.775282715Z 2025-06-21 18:58:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003095
2025-06-21T18:58:19.203720584Z 2025-06-21 18:58:19.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002816
2025-06-21T18:58:19.244269705Z 2025-06-21 18:58:19.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004756
2025-06-21T18:58:21.448792856Z 2025-06-21 18:58:21.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001856
2025-06-21T18:58:21.570007713Z 2025-06-21 18:58:21.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001114
2025-06-21T18:58:21.807968097Z 2025-06-21 18:58:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999616
2025-06-21T18:58:22.202702879Z 2025-06-21 18:58:22.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000563
2025-06-21T18:58:22.285894613Z 2025-06-21 18:58:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001485
2025-06-21T18:58:24.455509954Z 2025-06-21 18:58:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000971
2025-06-21T18:58:24.572742041Z 2025-06-21 18:58:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001399
2025-06-21T18:58:24.784421551Z 2025-06-21 18:58:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001843
2025-06-21T18:58:25.171699385Z 2025-06-21 18:58:25.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001141
2025-06-21T18:58:25.212849040Z 2025-06-21 18:58:25.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.966796
2025-06-21T18:58:27.436492487Z 2025-06-21 18:58:27.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001078
2025-06-21T18:58:27.570548165Z 2025-06-21 18:58:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001263
2025-06-21T18:58:27.813517025Z 2025-06-21 18:58:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001357
2025-06-21T18:58:28.209208774Z 2025-06-21 18:58:28.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001805
2025-06-21T18:58:28.284336514Z 2025-06-21 18:58:28.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038298
2025-06-21T18:58:30.452713266Z 2025-06-21 18:58:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001378
2025-06-21T18:58:30.587995689Z 2025-06-21 18:58:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001983
2025-06-21T18:58:30.776136512Z 2025-06-21 18:58:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000593
2025-06-21T18:58:31.187254052Z 2025-06-21 18:58:31.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003012
2025-06-21T18:58:31.227862665Z 2025-06-21 18:58:31.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.978165
2025-06-21T18:58:31.228350466Z 2025-06-21 18:58:31.228 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:58:31.266161237Z 2025-06-21 18:58:31.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 072B0891097562F06736054104C183AE62AD239F180E26462669E153793AA24C validated: True
2025-06-21T18:58:31.302493297Z 2025-06-21 18:58:31.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDE5FA40D08CF47EA7676AF702ECFD06A5025326B7F6B0828259D5388F5A12F6 validated: True
2025-06-21T18:58:31.338420893Z 2025-06-21 18:58:31.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF72005FE4E118C4BA56008546660B4D654858EAEF27EE8A23D444BFC063FCE0 validated: True
2025-06-21T18:58:31.375533567Z 2025-06-21 18:58:31.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75567126F9424B4284C3FA04E8B309DF9CA5CBBFE04A29CDD0BF9A7346ED5349 validated: True
2025-06-21T18:58:31.412683560Z 2025-06-21 18:58:31.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3C396B0813D6962D1414528C031CEF461BA6377A486366B326430E96790B97D validated: False
2025-06-21T18:58:31.449008026Z 2025-06-21 18:58:31.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88735D14D2DB8DCF06FB47F716B9A07755B98F4963BE47108150F5309EEAA865 validated: False
2025-06-21T18:58:31.485142572Z 2025-06-21 18:58:31.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1A2E29BD93270276ED595202978FE80C699958BFA450A6C6127E4A12637FAEF validated: False
2025-06-21T18:58:36.688652215Z 2025-06-21 18:58:36.688 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:58:36.714237236Z 2025-06-21 18:58:36.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:58:36.714381398Z 2025-06-21 18:58:36.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:36.714469264Z 2025-06-21 18:58:36.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:36.715710106Z 2025-06-21 18:58:36.715 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:58:36.716655421Z 2025-06-21 18:58:36.716 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:58:36.716734520Z 2025-06-21 18:58:36.716 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:58:36.716863434Z 2025-06-21 18:58:36.716 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:58:47.822735861Z 2025-06-21 18:58:47.822 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:58:47.823169109Z 2025-06-21 18:58:47.822 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:58:47.824171862Z 2025-06-21 18:58:47.823 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:58:47.836504394Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dc0a037c13348f728aff236d0ad2fd2549b09ad77dd9dabcbd124c59d3d27034/json: Not Found ("No such container: dc0a037c13348f728aff236d0ad2fd2549b09ad77dd9dabcbd124c59d3d27034")
2025-06-21T18:58:47.836547826Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:58:47.836557965Z Removed container: AMG_TournamentDCD_G34T3R0_validator_4
2025-06-21T18:58:47.836569707Z Removed container: AMG_TournamentDCD_G34T3R0_validator_3
2025-06-21T18:58:47.836578223Z Removed container: AMG_TournamentDCD_G34T3R0_validator_2
2025-06-21T18:58:47.836586679Z Removed container: AMG_TournamentDCD_G34T3R0_validator_1
2025-06-21T18:58:47.836618709Z Removed container: AMG_TournamentDCD_G34T3R0_validator_0
