2025-06-21T19:54:00.119257076Z 2025-06-21 19:54:00.118 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:54:42.133539090Z 2025-06-21 19:54:42.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:54:42.133589064Z 2025-06-21 19:54:42.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:54:42.139177209Z 2025-06-21 19:54:42.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:54:42.154829526Z 2025-06-21 19:54:42.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:54:42.193558230Z 2025-06-21 19:54:42.193 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFMqfxHbB3iTS2WJocMMjNNRdwF8 and address r98V18tAFDru9zGAjUUBEc9X4ZzD4Qq3Kx
2025-06-21T19:54:42.207021046Z 2025-06-21 19:54:42.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBhBjgKKDCPpz7vk5zmbs5zWuGkc and address r35uBndtWC7aKVSVFspoAGtT2fAL5CZbAp
2025-06-21T19:54:42.208292184Z 2025-06-21 19:54:42.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saDFGxJfKVVtafYgfUpbFaGE1TpP4 and address rGjkGLnGpBQTdeZKbJp58xv8VR6deVDA8H
2025-06-21T19:54:43.586691259Z 2025-06-21 19:54:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000532
2025-06-21T19:54:43.767886469Z 2025-06-21 19:54:43.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001871
2025-06-21T19:54:43.842370205Z 2025-06-21 19:54:43.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991037
2025-06-21T19:54:44.078223008Z 2025-06-21 19:54:44.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999811
2025-06-21T19:54:44.767291043Z 2025-06-21 19:54:44.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.950740
2025-06-21T19:54:45.226413364Z 2025-06-21 19:54:45.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F12BB55B2907B68451C7B435888C226B5901DE3A87A97B610DB1226FD35F6A72 submitted successfully
2025-06-21T19:54:46.225955639Z 2025-06-21 19:54:46.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 819A5CF3D370CC5B27134C7BF29383A9220506029C9886E9DA72ACEFF66821E2 submitted successfully
2025-06-21T19:54:46.588272270Z 2025-06-21 19:54:46.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001342
2025-06-21T19:54:46.803508829Z 2025-06-21 19:54:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998807
2025-06-21T19:54:46.907071410Z 2025-06-21 19:54:46.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.017167
2025-06-21T19:54:47.033612282Z 2025-06-21 19:54:47.033 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4ACDB2C33ECBEF7A7599B3E9F1C02A5C6A9A38F237F99B44D59D445F4682D19 submitted successfully
2025-06-21T19:54:47.115967142Z 2025-06-21 19:54:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002921
2025-06-21T19:54:47.667554493Z 2025-06-21 19:54:47.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011519
2025-06-21T19:54:49.603107821Z 2025-06-21 19:54:49.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000573
2025-06-21T19:54:49.764818753Z 2025-06-21 19:54:49.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001578
2025-06-21T19:54:49.828584775Z 2025-06-21 19:54:49.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.985255
2025-06-21T19:54:50.116698509Z 2025-06-21 19:54:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001006
2025-06-21T19:54:52.035552509Z 2025-06-21 19:54:52.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:54:52.035935762Z 2025-06-21 19:54:52.035 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:54:52.036270865Z 2025-06-21 19:54:52.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:54:52.036746342Z 2025-06-21 19:54:52.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:54:52.597074880Z 2025-06-21 19:54:52.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002336
2025-06-21T19:54:52.804584909Z 2025-06-21 19:54:52.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002487
2025-06-21T19:54:52.882558181Z 2025-06-21 19:54:52.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.015568
2025-06-21T19:54:53.089737046Z 2025-06-21 19:54:53.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001414
2025-06-21T19:54:55.184657303Z 2025-06-21 19:54:55.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81CA4D047146039C9F3E4EC79BC5009A57C11F3344CB139181FED6423AF2E74D submitted successfully
2025-06-21T19:54:55.293989343Z 2025-06-21 19:54:55.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 217492878D1799D77A319FA29BE3F65F2AB16D8DE4B9FDF8FD8A63E071C497C1 submitted successfully
2025-06-21T19:54:55.294745941Z 2025-06-21 19:54:55.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F88F72DC887F734AB0AF508AAD705D9D594CE4FFDB539315452A04B0459284D submitted successfully
2025-06-21T19:54:55.296577737Z 2025-06-21 19:54:55.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3536E303BCF469F5D113CC56406670BABAFCB17206704FF660485B388D31DA0F submitted successfully
2025-06-21T19:54:55.607286001Z 2025-06-21 19:54:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999755
2025-06-21T19:54:55.680993895Z 2025-06-21 19:54:55.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.028431
2025-06-21T19:54:55.802834108Z 2025-06-21 19:54:55.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000152
2025-06-21T19:54:55.882908205Z 2025-06-21 19:54:55.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999113
2025-06-21T19:54:56.118076989Z 2025-06-21 19:54:56.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001058
2025-06-21T19:54:58.628244292Z 2025-06-21 19:54:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002043
2025-06-21T19:54:58.707707666Z 2025-06-21 19:54:58.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.020042
2025-06-21T19:54:58.869467733Z 2025-06-21 19:54:58.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.989305
2025-06-21T19:54:59.085953201Z 2025-06-21 19:54:59.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001029
2025-06-21T19:55:02.106484164Z 2025-06-21 19:55:02.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003454
2025-06-21T19:55:04.631265789Z 2025-06-21 19:55:04.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005657
2025-06-21T19:55:07.131465541Z 2025-06-21 19:55:07.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003119
2025-06-21T19:55:07.603649159Z 2025-06-21 19:55:07.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001258
2025-06-21T19:55:07.698838530Z 2025-06-21 19:55:07.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.994732
2025-06-21T19:55:09.816530629Z 2025-06-21 19:55:09.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:14.014108
2025-06-21T19:55:10.093979302Z 2025-06-21 19:55:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000159
2025-06-21T19:55:10.600478128Z 2025-06-21 19:55:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000414
2025-06-21T19:55:13.094157909Z 2025-06-21 19:55:13.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001925
2025-06-21T19:55:13.638950109Z 2025-06-21 19:55:13.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002085
2025-06-21T19:55:16.097935766Z 2025-06-21 19:55:16.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002377
2025-06-21T19:55:16.639198307Z 2025-06-21 19:55:16.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.014741
2025-06-21T19:55:17.725424072Z 2025-06-21 19:55:17.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:10.034060
2025-06-21T19:55:19.105771528Z 2025-06-21 19:55:19.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999378
2025-06-21T19:55:19.657809134Z 2025-06-21 19:55:19.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001004
2025-06-21T19:55:19.714763844Z 2025-06-21 19:55:19.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004436
2025-06-21T19:55:21.669926103Z 2025-06-21 19:55:21.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.954321
2025-06-21T19:55:22.132739864Z 2025-06-21 19:55:22.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001687
2025-06-21T19:55:22.619138293Z 2025-06-21 19:55:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000743
2025-06-21T19:55:23.657629534Z 2025-06-21 19:55:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003354
2025-06-21T19:55:25.097937079Z 2025-06-21 19:55:25.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001274
2025-06-21T19:55:25.658163301Z 2025-06-21 19:55:25.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002878
2025-06-21T19:55:25.731727484Z 2025-06-21 19:55:25.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.055575
2025-06-21T19:55:27.697828266Z 2025-06-21 19:55:27.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:01.946776
2025-06-21T19:55:28.135360811Z 2025-06-21 19:55:28.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001540
2025-06-21T19:55:28.654539773Z 2025-06-21 19:55:28.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017161
2025-06-21T19:55:28.886622160Z 2025-06-21 19:55:28.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:30.016199
2025-06-21T19:55:29.659739735Z 2025-06-21 19:55:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:01.997942
2025-06-21T19:55:29.785039971Z 2025-06-21 19:55:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005071
2025-06-21T19:55:31.137169892Z 2025-06-21 19:55:31.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001387
2025-06-21T19:55:31.673416233Z 2025-06-21 19:55:31.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999764
2025-06-21T19:55:31.726830172Z 2025-06-21 19:55:31.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.055794
2025-06-21T19:55:33.675053266Z 2025-06-21 19:55:33.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:01.948351
2025-06-21T19:55:34.138656552Z 2025-06-21 19:55:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001211
2025-06-21T19:55:34.656117204Z 2025-06-21 19:55:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002332
2025-06-21T19:55:35.663847546Z 2025-06-21 19:55:35.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.001360
2025-06-21T19:55:37.125786477Z 2025-06-21 19:55:37.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001168
2025-06-21T19:55:37.643040771Z 2025-06-21 19:55:37.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001628
2025-06-21T19:55:37.684743720Z 2025-06-21 19:55:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.020020
2025-06-21T19:55:39.665246620Z 2025-06-21 19:55:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:01.979001
2025-06-21T19:55:40.135870948Z 2025-06-21 19:55:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.001141
2025-06-21T19:55:40.641848883Z 2025-06-21 19:55:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:02.999626
2025-06-21T19:55:41.691531049Z 2025-06-21 19:55:41.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 21 in 0:00:02.001027
2025-06-21T19:55:41.810376115Z 2025-06-21 19:55:41.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:12.003813
2025-06-21T19:55:41.852942112Z 2025-06-21 19:55:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:13.004185
2025-06-21T19:55:41.853367405Z 2025-06-21 19:55:41.853 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:55:41.893896078Z 2025-06-21 19:55:41.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F12BB55B2907B68451C7B435888C226B5901DE3A87A97B610DB1226FD35F6A72 validated: True
2025-06-21T19:55:41.930229754Z 2025-06-21 19:55:41.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 819A5CF3D370CC5B27134C7BF29383A9220506029C9886E9DA72ACEFF66821E2 validated: True
2025-06-21T19:55:41.967688263Z 2025-06-21 19:55:41.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4ACDB2C33ECBEF7A7599B3E9F1C02A5C6A9A38F237F99B44D59D445F4682D19 validated: True
2025-06-21T19:55:42.006394817Z 2025-06-21 19:55:42.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81CA4D047146039C9F3E4EC79BC5009A57C11F3344CB139181FED6423AF2E74D validated: True
2025-06-21T19:55:42.043357340Z 2025-06-21 19:55:42.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 217492878D1799D77A319FA29BE3F65F2AB16D8DE4B9FDF8FD8A63E071C497C1 validated: False
2025-06-21T19:55:42.082680398Z 2025-06-21 19:55:42.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F88F72DC887F734AB0AF508AAD705D9D594CE4FFDB539315452A04B0459284D validated: False
2025-06-21T19:55:42.119127338Z 2025-06-21 19:55:42.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3536E303BCF469F5D113CC56406670BABAFCB17206704FF660485B388D31DA0F validated: False
2025-06-21T19:55:47.296975540Z 2025-06-21 19:55:47.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:55:47.321629255Z 2025-06-21 19:55:47.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:55:47.321732951Z 2025-06-21 19:55:47.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:55:47.321769820Z 2025-06-21 19:55:47.321 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:55:47.322854427Z 2025-06-21 19:55:47.322 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:55:47.323314626Z 2025-06-21 19:55:47.323 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:55:47.323413573Z 2025-06-21 19:55:47.323 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:55:47.323471061Z 2025-06-21 19:55:47.323 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:55:52.448928737Z 2025-06-21 19:55:52.448 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:55:52.449397291Z 2025-06-21 19:55:52.449 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:55:52.450390716Z 2025-06-21 19:55:52.450 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:55:52.463614631Z Removed container: AMG_NSGAII_G42T7R0_validator_4
2025-06-21T19:55:52.463655007Z Removed container: AMG_NSGAII_G42T7R0_validator_3
2025-06-21T19:55:52.463664064Z Removed container: AMG_NSGAII_G42T7R0_validator_2
2025-06-21T19:55:52.463672490Z Removed container: AMG_NSGAII_G42T7R0_validator_1
2025-06-21T19:55:52.463680856Z Removed container: AMG_NSGAII_G42T7R0_validator_0
