2025-06-22T09:05:52.434538852Z 2025-06-22 09:05:52.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:06:34.036758388Z 2025-06-22 09:06:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.039698
2025-06-22T09:06:34.191325820Z 2025-06-22 09:06:34.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.161628
2025-06-22T09:06:34.439579131Z 2025-06-22 09:06:34.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.244821
2025-06-22T09:06:34.571148981Z 2025-06-22 09:06:34.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFEFD5D677FD80CE106AEF25A4DA328818057773E8B8B63B735F912EE1D10925 submitted successfully
2025-06-22T09:06:34.610260839Z 2025-06-22 09:06:34.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.071434
2025-06-22T09:06:35.439874457Z 2025-06-22 09:06:35.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F24997334705C5F6B8071037EC9BAA4032A520F3633943F2FE3B401368A3EAA6 submitted successfully
2025-06-22T09:06:36.239412179Z 2025-06-22 09:06:36.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5958309F37FC44C07142F3F14BF31BF310597B3CA6D6C7252B3A5E9188BFE7BB submitted successfully
2025-06-22T09:06:36.850009808Z 2025-06-22 09:06:36.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.962926
2025-06-22T09:06:36.937860301Z 2025-06-22 09:06:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.840905
2025-06-22T09:06:37.012586302Z 2025-06-22 09:06:37.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.758316
2025-06-22T09:06:37.411447318Z 2025-06-22 09:06:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.930872
2025-06-22T09:06:37.741216631Z 2025-06-22 09:06:37.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003842
2025-06-22T09:06:39.929994146Z 2025-06-22 09:06:39.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001760
2025-06-22T09:06:40.025734415Z 2025-06-22 09:06:40.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001312
2025-06-22T09:06:40.448025319Z 2025-06-22 09:06:40.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001849
2025-06-22T09:06:40.772666077Z 2025-06-22 09:06:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999610
2025-06-22T09:06:40.857823985Z 2025-06-22 09:06:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999546
2025-06-22T09:06:41.240333276Z 2025-06-22 09:06:41.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:06:41.241085025Z 2025-06-22 09:06:41.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:06:41.241844920Z 2025-06-22 09:06:41.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:06:41.242388456Z 2025-06-22 09:06:41.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:06:43.836900057Z 2025-06-22 09:06:43.836 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:06:43.878207520Z 2025-06-22 09:06:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001968
2025-06-22T09:06:43.880437681Z 2025-06-22 09:06:43.879 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:06:43.885184483Z 2025-06-22 09:06:43.884 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:06:43.887745158Z 2025-06-22 09:06:43.887 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:06:43.955329926Z 2025-06-22 09:06:43.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.072935
2025-06-22T09:06:43.994605783Z 2025-06-22 09:06:43.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.076966
2025-06-22T09:06:44.068563584Z 2025-06-22 09:06:44.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.042873
2025-06-22T09:06:44.466028241Z 2025-06-22 09:06:44.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003178
2025-06-22T09:06:46.892734261Z 2025-06-22 09:06:46.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.931021
2025-06-22T09:06:46.966742546Z 2025-06-22 09:06:46.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.936821
2025-06-22T09:06:47.038500573Z 2025-06-22 09:06:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.972150
2025-06-22T09:06:47.765441618Z 2025-06-22 09:06:47.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001476
2025-06-22T09:06:48.419050462Z 2025-06-22 09:06:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002153
2025-06-22T09:06:49.852141654Z 2025-06-22 09:06:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001047
2025-06-22T09:06:49.955164381Z 2025-06-22 09:06:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.988749
2025-06-22T09:06:50.747262167Z 2025-06-22 09:06:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002323
2025-06-22T09:06:50.999744220Z 2025-06-22 09:06:50.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.991350
2025-06-22T09:06:51.439948232Z 2025-06-22 09:06:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001989
2025-06-22T09:06:52.873124040Z 2025-06-22 09:06:52.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001328
2025-06-22T09:06:52.937709665Z 2025-06-22 09:06:52.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002292
2025-06-22T09:06:53.781665692Z 2025-06-22 09:06:53.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002318
2025-06-22T09:06:54.034122257Z 2025-06-22 09:06:54.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002649
2025-06-22T09:06:54.475601596Z 2025-06-22 09:06:54.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002544
2025-06-22T09:06:55.893737403Z 2025-06-22 09:06:55.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001066
2025-06-22T09:06:55.934605297Z 2025-06-22 09:06:55.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009901
2025-06-22T09:06:56.788351066Z 2025-06-22 09:06:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001523
2025-06-22T09:06:57.036348030Z 2025-06-22 09:06:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000703
2025-06-22T09:06:57.460899878Z 2025-06-22 09:06:57.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002575
2025-06-22T09:06:58.885792139Z 2025-06-22 09:06:58.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001679
2025-06-22T09:06:58.948475862Z 2025-06-22 09:06:58.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993225
2025-06-22T09:06:59.753893282Z 2025-06-22 09:06:59.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002358
2025-06-22T09:07:00.039577192Z 2025-06-22 09:07:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003236
2025-06-22T09:07:00.447869779Z 2025-06-22 09:07:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002506
2025-06-22T09:07:01.859525536Z 2025-06-22 09:07:01.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001603
2025-06-22T09:07:01.954356136Z 2025-06-22 09:07:01.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000629
2025-06-22T09:07:02.789113249Z 2025-06-22 09:07:02.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000967
2025-06-22T09:07:03.038104579Z 2025-06-22 09:07:03.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999674
2025-06-22T09:07:03.464668374Z 2025-06-22 09:07:03.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001560
2025-06-22T09:07:04.875356771Z 2025-06-22 09:07:04.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001582
2025-06-22T09:07:04.974473914Z 2025-06-22 09:07:04.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001616
2025-06-22T09:07:05.772464828Z 2025-06-22 09:07:05.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001817
2025-06-22T09:07:06.004664273Z 2025-06-22 09:07:06.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001800
2025-06-22T09:07:06.431032307Z 2025-06-22 09:07:06.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002208
2025-06-22T09:07:07.862681437Z 2025-06-22 09:07:07.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001409
2025-06-22T09:07:07.927828050Z 2025-06-22 09:07:07.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001655
2025-06-22T09:07:08.762116996Z 2025-06-22 09:07:08.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002545
2025-06-22T09:07:09.005389428Z 2025-06-22 09:07:09.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000604
2025-06-22T09:07:09.432034363Z 2025-06-22 09:07:09.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001751
2025-06-22T09:07:10.863882987Z 2025-06-22 09:07:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002306
2025-06-22T09:07:10.931260172Z 2025-06-22 09:07:10.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001414
2025-06-22T09:07:11.797757629Z 2025-06-22 09:07:11.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000558
2025-06-22T09:07:12.038131848Z 2025-06-22 09:07:12.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001069
2025-06-22T09:07:12.454130762Z 2025-06-22 09:07:12.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002500
2025-06-22T09:07:13.904323859Z 2025-06-22 09:07:13.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001417
2025-06-22T09:07:13.951881672Z 2025-06-22 09:07:13.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.014433
2025-06-22T09:07:14.759592474Z 2025-06-22 09:07:14.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000531
2025-06-22T09:07:15.030664933Z 2025-06-22 09:07:15.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001388
2025-06-22T09:07:15.457723678Z 2025-06-22 09:07:15.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002105
2025-06-22T09:07:16.902636583Z 2025-06-22 09:07:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001413
2025-06-22T09:07:16.977687756Z 2025-06-22 09:07:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996760
2025-06-22T09:07:17.796708590Z 2025-06-22 09:07:17.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001997
2025-06-22T09:07:18.042831662Z 2025-06-22 09:07:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001869
2025-06-22T09:07:18.450027603Z 2025-06-22 09:07:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001685
2025-06-22T09:07:19.914351445Z 2025-06-22 09:07:19.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001742
2025-06-22T09:07:19.987638758Z 2025-06-22 09:07:19.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010663
2025-06-22T09:07:20.765310789Z 2025-06-22 09:07:20.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001542
2025-06-22T09:07:21.061981840Z 2025-06-22 09:07:21.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002938
2025-06-22T09:07:21.452295315Z 2025-06-22 09:07:21.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002413
2025-06-22T09:07:22.907944325Z 2025-06-22 09:07:22.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001594
2025-06-22T09:07:22.948998960Z 2025-06-22 09:07:22.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.993512
2025-06-22T09:07:23.774857701Z 2025-06-22 09:07:23.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-22T09:07:24.014953231Z 2025-06-22 09:07:24.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000281
2025-06-22T09:07:24.480626421Z 2025-06-22 09:07:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002770
2025-06-22T09:07:25.908395768Z 2025-06-22 09:07:25.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001717
2025-06-22T09:07:25.987993225Z 2025-06-22 09:07:25.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002024
2025-06-22T09:07:26.787506702Z 2025-06-22 09:07:26.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001711
2025-06-22T09:07:27.043703152Z 2025-06-22 09:07:27.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000780
2025-06-22T09:07:27.481518894Z 2025-06-22 09:07:27.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001209
2025-06-22T09:07:27.482321229Z 2025-06-22 09:07:27.481 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:07:27.540417209Z 2025-06-22 09:07:27.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFEFD5D677FD80CE106AEF25A4DA328818057773E8B8B63B735F912EE1D10925 validated: False
2025-06-22T09:07:27.583737581Z 2025-06-22 09:07:27.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F24997334705C5F6B8071037EC9BAA4032A520F3633943F2FE3B401368A3EAA6 validated: False
2025-06-22T09:07:27.619027531Z 2025-06-22 09:07:27.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5958309F37FC44C07142F3F14BF31BF310597B3CA6D6C7252B3A5E9188BFE7BB validated: False
2025-06-22T09:07:27.619329482Z 2025-06-22 09:07:27.619 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:07:27.619430622Z 2025-06-22 09:07:27.619 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:07:27.619546802Z 2025-06-22 09:07:27.619 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:07:27.619708607Z 2025-06-22 09:07:27.619 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:07:32.221118458Z 2025-06-22 09:07:32.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:07:32.246598787Z 2025-06-22 09:07:32.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:07:32.246758668Z 2025-06-22 09:07:32.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:32.246807851Z 2025-06-22 09:07:32.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:32.248029918Z 2025-06-22 09:07:32.247 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:07:32.248980112Z 2025-06-22 09:07:32.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:07:32.249095320Z 2025-06-22 09:07:32.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:07:32.249213313Z 2025-06-22 09:07:32.249 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:07:40.913169838Z 2025-06-22 09:07:40.912 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:07:40.913758600Z 2025-06-22 09:07:40.913 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:07:40.914867494Z 2025-06-22 09:07:40.914 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:07:40.927831330Z Removed container: AMG_ProposalRoulette_G35T1R0_validator_4
2025-06-22T09:07:40.927870905Z Removed container: AMG_ProposalRoulette_G35T1R0_validator_3
2025-06-22T09:07:40.927875504Z Removed container: AMG_ProposalRoulette_G35T1R0_validator_2
2025-06-22T09:07:40.927879191Z Removed container: AMG_ProposalRoulette_G35T1R0_validator_1
2025-06-22T09:07:40.927882887Z Removed container: AMG_ProposalRoulette_G35T1R0_validator_0
