2025-06-21T15:57:02.309272667Z 2025-06-21 15:57:02.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:22.320485997Z 2025-06-21 15:57:22.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:57:22.320638464Z 2025-06-21 15:57:22.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:57:40.456400535Z 2025-06-21 15:57:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.750242
2025-06-21T15:57:40.506521413Z 2025-06-21 15:57:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.837791
2025-06-21T15:57:40.594402729Z 2025-06-21 15:57:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.936025
2025-06-21T15:57:40.719969563Z 2025-06-21 15:57:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.060945
2025-06-21T15:57:40.815706864Z 2025-06-21 15:57:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.110181
2025-06-21T15:57:42.323112171Z 2025-06-21 15:57:42.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:57:42.323248779Z 2025-06-21 15:57:42.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:57:42.329055192Z 2025-06-21 15:57:42.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:57:42.350024857Z 2025-06-21 15:57:42.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:57:42.384916379Z 2025-06-21 15:57:42.369 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRRaKMpV3yCG5VUCj6qHyxnJjWJV and address rwGXzuNzWhaWUBzGcMd1AtzUWebXySDg3c
2025-06-21T15:57:42.403919701Z 2025-06-21 15:57:42.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZ8qbu5TggPp54HExxCwGVSUWppx and address rQpw4mfA5z28NUGwj6dmmEYHT8jDdFoYVA
2025-06-21T15:57:42.431205191Z 2025-06-21 15:57:42.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shAurSyhHovteewCm4trxB9Ef5Cvz and address rHsRuC4A6tXmZZqbd7heteKQ4eCxT6M13s
2025-06-21T15:57:43.443045889Z 2025-06-21 15:57:43.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.925781
2025-06-21T15:57:43.878056542Z 2025-06-21 15:57:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.036084
2025-06-21T15:57:44.066781480Z 2025-06-21 15:57:44.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42E01881AED6A1D6DE9CD15AB9E7BB9B0B1C3EA540F60F77FB8D1366692B7604 submitted successfully
2025-06-21T15:57:44.409021535Z 2025-06-21 15:57:44.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000522
2025-06-21T15:57:44.714747223Z 2025-06-21 15:57:44.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000473
2025-06-21T15:57:44.837195288Z 2025-06-21 15:57:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.997397
2025-06-21T15:57:45.059238378Z 2025-06-21 15:57:45.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1B251D48A451EB3D18EDEF4D5EC3E3C2646AF134C4E4996D338AA038B968471 submitted successfully
2025-06-21T15:57:45.811275057Z 2025-06-21 15:57:45.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F95100ADCA4659A6D00656E23C1E80487635FF1DB933904ACE214AB5EA14BA2B submitted successfully
2025-06-21T15:57:47.442623175Z 2025-06-21 15:57:47.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001918
2025-06-21T15:57:47.763669261Z 2025-06-21 15:57:47.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.966966
2025-06-21T15:57:48.412113478Z 2025-06-21 15:57:48.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000215
2025-06-21T15:57:48.594749941Z 2025-06-21 15:57:48.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000800
2025-06-21T15:57:48.762262136Z 2025-06-21 15:57:48.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.996360
2025-06-21T15:57:50.812342032Z 2025-06-21 15:57:50.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:57:50.812895978Z 2025-06-21 15:57:50.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:57:50.813300642Z 2025-06-21 15:57:50.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:57:50.813871760Z 2025-06-21 15:57:50.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:57:51.430853601Z 2025-06-21 15:57:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000112
2025-06-21T15:57:51.723679332Z 2025-06-21 15:57:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002379
2025-06-21T15:57:52.410788838Z 2025-06-21 15:57:52.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001445
2025-06-21T15:57:52.609068639Z 2025-06-21 15:57:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003411
2025-06-21T15:57:52.763281342Z 2025-06-21 15:57:52.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000817
2025-06-21T15:57:54.127230502Z 2025-06-21 15:57:54.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8BFC88037506096912DE501E1D0FD937ACEC9CF97E321EDAFD045ADAC132EBD submitted successfully
2025-06-21T15:57:54.237125856Z 2025-06-21 15:57:54.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D034A97608738EA7CBC3A71C0E0C18B1BC09A6AFE908962A10AA3943857A33C4 submitted successfully
2025-06-21T15:57:54.243605371Z 2025-06-21 15:57:54.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00DE6DAEC3736C8918BDB3B03B9DE2F5054E8D9FFD177B5D8C61A4E24DEE9856 submitted successfully
2025-06-21T15:57:54.244938207Z 2025-06-21 15:57:54.244 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B0213A61A31940D3E5D052A449F8FD15AE3CED0B2A170429FD1C36ED331F352 submitted successfully
2025-06-21T15:57:55.426690034Z 2025-06-21 15:57:55.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002125
2025-06-21T15:57:55.726747511Z 2025-06-21 15:57:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002094
2025-06-21T15:57:56.449326240Z 2025-06-21 15:57:56.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001048
2025-06-21T15:57:56.601340022Z 2025-06-21 15:57:56.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001132
2025-06-21T15:57:56.765974364Z 2025-06-21 15:57:56.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002043
2025-06-21T15:58:04.628882486Z 2025-06-21 15:58:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004984
2025-06-21T15:58:05.435600609Z 2025-06-21 15:58:05.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.002122
2025-06-21T15:58:05.788997081Z 2025-06-21 15:58:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.001744
2025-06-21T15:58:07.747297259Z 2025-06-21 15:58:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.014352
2025-06-21T15:58:10.773100748Z 2025-06-21 15:58:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995743
2025-06-21T15:58:11.617605742Z 2025-06-21 15:58:11.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.001672
2025-06-21T15:58:11.791056331Z 2025-06-21 15:58:11.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002622
2025-06-21T15:58:12.415343951Z 2025-06-21 15:58:12.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002000
2025-06-21T15:58:15.451579221Z 2025-06-21 15:58:15.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002394
2025-06-21T15:58:15.612071553Z 2025-06-21 15:58:15.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001978
2025-06-21T15:58:15.737827295Z 2025-06-21 15:58:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000807
2025-06-21T15:58:16.810341928Z 2025-06-21 15:58:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001016
2025-06-21T15:58:18.775325653Z 2025-06-21 15:58:18.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003167
2025-06-21T15:58:19.428769647Z 2025-06-21 15:58:19.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000572
2025-06-21T15:58:19.645470553Z 2025-06-21 15:58:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002311
2025-06-21T15:58:19.823902298Z 2025-06-21 15:58:19.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001873
2025-06-21T15:58:20.445641196Z 2025-06-21 15:58:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.013061
2025-06-21T15:58:21.751529518Z 2025-06-21 15:58:21.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998809
2025-06-21T15:58:22.444427440Z 2025-06-21 15:58:22.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001321
2025-06-21T15:58:22.492156221Z 2025-06-21 15:58:22.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.045777
2025-06-21T15:58:22.612444249Z 2025-06-21 15:58:22.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002165
2025-06-21T15:58:22.806028716Z 2025-06-21 15:58:22.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001382
2025-06-21T15:58:24.740835124Z 2025-06-21 15:58:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001332
2025-06-21T15:58:25.440348117Z 2025-06-21 15:58:25.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001169
2025-06-21T15:58:25.511776589Z 2025-06-21 15:58:25.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994904
2025-06-21T15:58:25.631778627Z 2025-06-21 15:58:25.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999575
2025-06-21T15:58:25.810615397Z 2025-06-21 15:58:25.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000655
2025-06-21T15:58:27.777189630Z 2025-06-21 15:58:27.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001595
2025-06-21T15:58:28.463702988Z 2025-06-21 15:58:28.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002501
2025-06-21T15:58:28.516117908Z 2025-06-21 15:58:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.023622
2025-06-21T15:58:28.658851068Z 2025-06-21 15:58:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001210
2025-06-21T15:58:28.775761980Z 2025-06-21 15:58:28.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001568
2025-06-21T15:58:30.748547984Z 2025-06-21 15:58:30.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001464
2025-06-21T15:58:31.458985266Z 2025-06-21 15:58:31.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000463
2025-06-21T15:58:31.536112097Z 2025-06-21 15:58:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995270
2025-06-21T15:58:31.651561369Z 2025-06-21 15:58:31.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001700
2025-06-21T15:58:31.799945529Z 2025-06-21 15:58:31.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001356
2025-06-21T15:58:33.773949996Z 2025-06-21 15:58:33.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000647
2025-06-21T15:58:34.424499027Z 2025-06-21 15:58:34.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001048
2025-06-21T15:58:34.505270460Z 2025-06-21 15:58:34.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.966660
2025-06-21T15:58:34.616684833Z 2025-06-21 15:58:34.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000656
2025-06-21T15:58:34.778162707Z 2025-06-21 15:58:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001127
2025-06-21T15:58:36.745043825Z 2025-06-21 15:58:36.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001325
2025-06-21T15:58:37.450722433Z 2025-06-21 15:58:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001270
2025-06-21T15:58:37.493354040Z 2025-06-21 15:58:37.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.026967
2025-06-21T15:58:37.663517504Z 2025-06-21 15:58:37.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.027378
2025-06-21T15:58:37.779895740Z 2025-06-21 15:58:37.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001369
2025-06-21T15:58:39.792777319Z 2025-06-21 15:58:39.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001828
2025-06-21T15:58:40.461461334Z 2025-06-21 15:58:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001927
2025-06-21T15:58:40.503178705Z 2025-06-21 15:58:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.009032
2025-06-21T15:58:40.699751936Z 2025-06-21 15:58:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001319
2025-06-21T15:58:40.817096457Z 2025-06-21 15:58:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001315
2025-06-21T15:58:42.789553939Z 2025-06-21 15:58:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001034
2025-06-21T15:58:43.469053786Z 2025-06-21 15:58:43.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000535
2025-06-21T15:58:43.545158248Z 2025-06-21 15:58:43.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007820
2025-06-21T15:58:43.668449246Z 2025-06-21 15:58:43.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001074
2025-06-21T15:58:43.805914449Z 2025-06-21 15:58:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001143
2025-06-21T15:58:45.772374599Z 2025-06-21 15:58:45.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001187
2025-06-21T15:58:46.465736782Z 2025-06-21 15:58:46.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001775
2025-06-21T15:58:46.543841680Z 2025-06-21 15:58:46.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996044
2025-06-21T15:58:46.682391602Z 2025-06-21 15:58:46.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002347
2025-06-21T15:58:46.784213313Z 2025-06-21 15:58:46.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001365
2025-06-21T15:58:48.785612596Z 2025-06-21 15:58:48.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001110
2025-06-21T15:58:49.463373351Z 2025-06-21 15:58:49.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001480
2025-06-21T15:58:49.534460198Z 2025-06-21 15:58:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999163
2025-06-21T15:58:49.688983551Z 2025-06-21 15:58:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001335
2025-06-21T15:58:49.785899238Z 2025-06-21 15:58:49.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000951
2025-06-21T15:58:49.786562651Z 2025-06-21 15:58:49.786 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:58:49.832221043Z 2025-06-21 15:58:49.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 42E01881AED6A1D6DE9CD15AB9E7BB9B0B1C3EA540F60F77FB8D1366692B7604 validated: True
2025-06-21T15:58:49.869109797Z 2025-06-21 15:58:49.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1B251D48A451EB3D18EDEF4D5EC3E3C2646AF134C4E4996D338AA038B968471 validated: True
2025-06-21T15:58:49.904910656Z 2025-06-21 15:58:49.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F95100ADCA4659A6D00656E23C1E80487635FF1DB933904ACE214AB5EA14BA2B validated: True
2025-06-21T15:58:49.941526495Z 2025-06-21 15:58:49.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8BFC88037506096912DE501E1D0FD937ACEC9CF97E321EDAFD045ADAC132EBD validated: True
2025-06-21T15:58:49.978015453Z 2025-06-21 15:58:49.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D034A97608738EA7CBC3A71C0E0C18B1BC09A6AFE908962A10AA3943857A33C4 validated: False
2025-06-21T15:58:50.014988787Z 2025-06-21 15:58:50.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00DE6DAEC3736C8918BDB3B03B9DE2F5054E8D9FFD177B5D8C61A4E24DEE9856 validated: False
2025-06-21T15:58:50.052098007Z 2025-06-21 15:58:50.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B0213A61A31940D3E5D052A449F8FD15AE3CED0B2A170429FD1C36ED331F352 validated: False
2025-06-21T15:58:55.263282868Z 2025-06-21 15:58:55.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:58:55.288933502Z 2025-06-21 15:58:55.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:58:55.289073677Z 2025-06-21 15:58:55.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:58:55.289147566Z 2025-06-21 15:58:55.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:58:55.290385464Z 2025-06-21 15:58:55.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:58:55.291232673Z 2025-06-21 15:58:55.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:58:55.291364132Z 2025-06-21 15:58:55.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:58:55.291484278Z 2025-06-21 15:58:55.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:59:00.575616808Z 2025-06-21 15:59:00.575 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:59:00.576222582Z 2025-06-21 15:59:00.575 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:59:00.577481920Z 2025-06-21 15:59:00.577 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:59:00.593329183Z Removed container: AMG_ProposalElitism_G10T10R0_validator_4
2025-06-21T15:59:00.593370301Z Removed container: AMG_ProposalElitism_G10T10R0_validator_3
2025-06-21T15:59:00.593377514Z Removed container: AMG_ProposalElitism_G10T10R0_validator_2
2025-06-21T15:59:00.593383796Z Removed container: AMG_ProposalElitism_G10T10R0_validator_1
2025-06-21T15:59:00.593408122Z Removed container: AMG_ProposalElitism_G10T10R0_validator_0
