2025-06-22T08:57:13.787062413Z 2025-06-22 08:57:13.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:33.626395047Z 2025-06-22 08:58:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006902
2025-06-22T08:58:33.689894228Z 2025-06-22 08:58:33.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000688
2025-06-22T08:58:35.755952195Z 2025-06-22 08:58:35.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003183
2025-06-22T08:58:35.836526817Z 2025-06-22 08:58:35.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001671
2025-06-22T08:58:36.519819785Z 2025-06-22 08:58:36.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001298
2025-06-22T08:58:36.593097725Z 2025-06-22 08:58:36.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996035
2025-06-22T08:58:36.712019553Z 2025-06-22 08:58:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001358
2025-06-22T08:58:38.737006747Z 2025-06-22 08:58:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000812
2025-06-22T08:58:38.832411568Z 2025-06-22 08:58:38.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001498
2025-06-22T08:58:39.544984413Z 2025-06-22 08:58:39.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001281
2025-06-22T08:58:39.634661266Z 2025-06-22 08:58:39.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001930
2025-06-22T08:58:39.713010594Z 2025-06-22 08:58:39.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001716
2025-06-22T08:58:41.724651049Z 2025-06-22 08:58:41.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000951
2025-06-22T08:58:41.835584548Z 2025-06-22 08:58:41.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001273
2025-06-22T08:58:42.544786112Z 2025-06-22 08:58:42.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001639
2025-06-22T08:58:42.615476354Z 2025-06-22 08:58:42.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000984
2025-06-22T08:58:42.692910022Z 2025-06-22 08:58:42.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000766
2025-06-22T08:58:44.759014772Z 2025-06-22 08:58:44.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001919
2025-06-22T08:58:44.872868887Z 2025-06-22 08:58:44.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001943
2025-06-22T08:58:45.549256001Z 2025-06-22 08:58:45.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000923
2025-06-22T08:58:45.625805628Z 2025-06-22 08:58:45.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001396
2025-06-22T08:58:45.695480523Z 2025-06-22 08:58:45.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001037
2025-06-22T08:58:47.772172828Z 2025-06-22 08:58:47.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001585
2025-06-22T08:58:47.844065691Z 2025-06-22 08:58:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001494
2025-06-22T08:58:48.552851641Z 2025-06-22 08:58:48.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001422
2025-06-22T08:58:48.623419301Z 2025-06-22 08:58:48.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001291
2025-06-22T08:58:48.699486237Z 2025-06-22 08:58:48.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001273
2025-06-22T08:58:50.764869442Z 2025-06-22 08:58:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001426
2025-06-22T08:58:50.869266043Z 2025-06-22 08:58:50.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001357
2025-06-22T08:58:51.560342071Z 2025-06-22 08:58:51.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001730
2025-06-22T08:58:51.634271520Z 2025-06-22 08:58:51.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002111
2025-06-22T08:58:51.698335336Z 2025-06-22 08:58:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001253
2025-06-22T08:58:51.698763855Z 2025-06-22 08:58:51.698 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:58:51.737630833Z 2025-06-22 08:58:51.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B4717523205E60074D41994C57310DB4DE2FA4883C4A9E57839D88C172F049B validated: True
2025-06-22T08:58:51.778811259Z 2025-06-22 08:58:51.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6F69018B171FA1689E974CB2C255DDE3BA786A99214886A25357C08DDE6C43E validated: True
2025-06-22T08:58:51.819272026Z 2025-06-22 08:58:51.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 467E8B5C72096D2DB5895C41ED611BC8131ED737D1B91FE37B7EA40545B26C26 validated: True
2025-06-22T08:58:51.858612317Z 2025-06-22 08:58:51.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 072E93250D3F26B006D84EA3BA5DCC99BA04734D39A5B0D60CE1579107DC6E3D validated: False
2025-06-22T08:58:51.895400568Z 2025-06-22 08:58:51.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B45CFF94881E9F783791FC5E633F510DA6DB7816ED00A72533E0A6810AD6680F validated: False
2025-06-22T08:58:51.931218917Z 2025-06-22 08:58:51.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E231916E7D6D03D75E7B28F3EB977DC2B1E972376E7DBDDDF4F4DFF310EA94FB validated: False
2025-06-22T08:58:51.967672296Z 2025-06-22 08:58:51.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26AF6FECA35E8CE529D68B4E7FE4538ED9A49F08FE205598695F708D038CF62D validated: True
2025-06-22T08:58:57.221143737Z 2025-06-22 08:58:57.220 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:58:57.245401672Z 2025-06-22 08:58:57.245 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:58:57.245556625Z 2025-06-22 08:58:57.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:57.245626587Z 2025-06-22 08:58:57.245 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:57.246871929Z 2025-06-22 08:58:57.246 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:58:57.247434311Z 2025-06-22 08:58:57.247 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:58:57.247516987Z 2025-06-22 08:58:57.247 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:58:57.247609111Z 2025-06-22 08:58:57.247 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:59:12.154641778Z 2025-06-22 08:59:12.153 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:59:12.155218638Z 2025-06-22 08:59:12.154 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:59:12.156281265Z 2025-06-22 08:59:12.155 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:59:12.172625152Z Removed container: AMG_ProposalRoulette_G33T10R0_validator_4
2025-06-22T08:59:12.172659016Z Removed container: AMG_ProposalRoulette_G33T10R0_validator_3
2025-06-22T08:59:12.172667813Z Removed container: AMG_ProposalRoulette_G33T10R0_validator_2
2025-06-22T08:59:12.172676319Z Removed container: AMG_ProposalRoulette_G33T10R0_validator_1
2025-06-22T08:59:12.172702659Z Removed container: AMG_ProposalRoulette_G33T10R0_validator_0
