2025-06-22T08:29:37.604469582Z 2025-06-22 08:29:37.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:20.849187750Z 2025-06-22 08:30:20.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.936667
2025-06-22T08:30:22.628784628Z 2025-06-22 08:30:22.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:30:22.628803724Z 2025-06-22 08:30:22.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:30:22.634283040Z 2025-06-22 08:30:22.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:30:22.654993180Z 2025-06-22 08:30:22.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:30:22.657663187Z 2025-06-22 08:30:22.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snXiyNwEes8hDXLLph2FWFmaBBW7e and address rnjxbFcLVjwZtMSDmzwLrTzjtej5UB7NG8
2025-06-22T08:30:22.718576430Z 2025-06-22 08:30:22.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQxsXBJxnMvo6yBC7xFHmERVScem and address rL8hDwjKBq78nHZTnSZkzG4GG3z7jeSuyk
2025-06-22T08:30:22.719050414Z 2025-06-22 08:30:22.718 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCDPTCbiXkvJXLs3uNqEnya1z5xk and address rf7y5TUWVGvA8h4M2vVURB9vcR34D1iUqi
2025-06-22T08:30:23.230239072Z 2025-06-22 08:30:23.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.977195
2025-06-22T08:30:23.293803676Z 2025-06-22 08:30:23.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8408D80513FAE78940086DE1DDF8447896EB0949A42594B2EA7570E5C706ADD4 submitted successfully
2025-06-22T08:30:23.633108435Z 2025-06-22 08:30:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998574
2025-06-22T08:30:23.708759922Z 2025-06-22 08:30:23.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.024865
2025-06-22T08:30:23.847131119Z 2025-06-22 08:30:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994988
2025-06-22T08:30:24.220814734Z 2025-06-22 08:30:24.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70B8FB36DFB901227A667D0571500A1D5CBC1FD54059A60646DF53B6EEA22E02 submitted successfully
2025-06-22T08:30:24.980544887Z 2025-06-22 08:30:24.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB45E657A1E5B25BE68AF2FBB61B60B91E0ED5A1585B9CCF79E99EDFF464081A submitted successfully
2025-06-22T08:30:25.110458680Z 2025-06-22 08:30:25.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.005086
2025-06-22T08:30:26.119698125Z 2025-06-22 08:30:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001403
2025-06-22T08:30:26.600275797Z 2025-06-22 08:30:26.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001153
2025-06-22T08:30:26.838961700Z 2025-06-22 08:30:26.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998016
2025-06-22T08:30:27.652898717Z 2025-06-22 08:30:27.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.952792
2025-06-22T08:30:28.109146191Z 2025-06-22 08:30:28.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001776
2025-06-22T08:30:29.121885613Z 2025-06-22 08:30:29.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000379
2025-06-22T08:30:29.619635944Z 2025-06-22 08:30:29.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001669
2025-06-22T08:30:29.870418527Z 2025-06-22 08:30:29.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001658
2025-06-22T08:30:29.981862678Z 2025-06-22 08:30:29.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:30:29.982208741Z 2025-06-22 08:30:29.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:30:29.982504909Z 2025-06-22 08:30:29.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:30:29.982997188Z 2025-06-22 08:30:29.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:30:31.109915302Z 2025-06-22 08:30:31.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001796
2025-06-22T08:30:31.654395971Z 2025-06-22 08:30:31.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003582
2025-06-22T08:30:32.334861779Z 2025-06-22 08:30:32.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.039422
2025-06-22T08:30:32.769824251Z 2025-06-22 08:30:32.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999834
2025-06-22T08:30:32.986104908Z 2025-06-22 08:30:32.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001067
2025-06-22T08:30:33.103189920Z 2025-06-22 08:30:33.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65134060D95E78A4AD920C185CE96FFF08958F612A950F2D692BC5CE4E6DDB40 submitted successfully
2025-06-22T08:30:33.105064246Z 2025-06-22 08:30:33.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB954E7219BC82441C8E0A92478E830FD09B3C2E691D9FF70D80BC2733DC5D87 submitted successfully
2025-06-22T08:30:33.173427284Z 2025-06-22 08:30:33.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC1CFEEE8D352854034BB1F25F640A469774AE7DD7F20A5CF3EB3EC554CF690C submitted successfully
2025-06-22T08:30:33.174824320Z 2025-06-22 08:30:33.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC75ED7A1D1C90B3F34247E7DC6DBF45334FD3C7626569BFFC2FB5F74D7EBA45 submitted successfully
2025-06-22T08:30:34.106285535Z 2025-06-22 08:30:34.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003834
2025-06-22T08:30:34.632291565Z 2025-06-22 08:30:34.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000639
2025-06-22T08:30:35.186198520Z 2025-06-22 08:30:35.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.963222
2025-06-22T08:30:35.608827517Z 2025-06-22 08:30:35.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001441
2025-06-22T08:30:35.866375646Z 2025-06-22 08:30:35.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001121
2025-06-22T08:30:37.108202866Z 2025-06-22 08:30:37.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004100
2025-06-22T08:30:37.636923940Z 2025-06-22 08:30:37.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002317
2025-06-22T08:30:38.127923290Z 2025-06-22 08:30:38.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001097
2025-06-22T08:30:45.907774425Z 2025-06-22 08:30:45.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.007705
2025-06-22T08:30:47.644616776Z 2025-06-22 08:30:47.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.005993
2025-06-22T08:30:51.124596063Z 2025-06-22 08:30:51.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.014951
2025-06-22T08:30:53.613725766Z 2025-06-22 08:30:53.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:18.013778
2025-06-22T08:30:54.888447022Z 2025-06-22 08:30:54.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.004425
2025-06-22T08:30:56.138163577Z 2025-06-22 08:30:56.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.015215
2025-06-22T08:30:56.644174260Z 2025-06-22 08:30:56.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.003009
2025-06-22T08:30:57.129707561Z 2025-06-22 08:30:57.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003486
2025-06-22T08:30:59.137867219Z 2025-06-22 08:30:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000477
2025-06-22T08:30:59.646207899Z 2025-06-22 08:30:59.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001154
2025-06-22T08:30:59.855822357Z 2025-06-22 08:30:59.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002255
2025-06-22T08:31:00.152406358Z 2025-06-22 08:31:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999819
2025-06-22T08:31:02.146064356Z 2025-06-22 08:31:02.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999817
2025-06-22T08:31:02.667635017Z 2025-06-22 08:31:02.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005300
2025-06-22T08:31:02.871330570Z 2025-06-22 08:31:02.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006270
2025-06-22T08:31:03.136654688Z 2025-06-22 08:31:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005283
2025-06-22T08:31:04.625312693Z 2025-06-22 08:31:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:11.007704
2025-06-22T08:31:05.167256671Z 2025-06-22 08:31:05.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002287
2025-06-22T08:31:05.683185149Z 2025-06-22 08:31:05.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996940
2025-06-22T08:31:05.880677680Z 2025-06-22 08:31:05.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995750
2025-06-22T08:31:06.167617238Z 2025-06-22 08:31:06.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997254
2025-06-22T08:31:06.666528113Z 2025-06-22 08:31:06.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.047132
2025-06-22T08:31:08.153760255Z 2025-06-22 08:31:08.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000573
2025-06-22T08:31:08.647477071Z 2025-06-22 08:31:08.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000637
2025-06-22T08:31:08.881553731Z 2025-06-22 08:31:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001107
2025-06-22T08:31:09.166688706Z 2025-06-22 08:31:09.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000928
2025-06-22T08:31:09.658374412Z 2025-06-22 08:31:09.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.954909
2025-06-22T08:31:11.165068094Z 2025-06-22 08:31:11.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001186
2025-06-22T08:31:11.674864829Z 2025-06-22 08:31:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001782
2025-06-22T08:31:11.860429509Z 2025-06-22 08:31:11.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002073
2025-06-22T08:31:12.166173916Z 2025-06-22 08:31:12.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001981
2025-06-22T08:31:12.626693246Z 2025-06-22 08:31:12.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001967
2025-06-22T08:31:14.145822184Z 2025-06-22 08:31:14.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004717
2025-06-22T08:31:14.650642773Z 2025-06-22 08:31:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000414
2025-06-22T08:31:14.896945289Z 2025-06-22 08:31:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000837
2025-06-22T08:31:15.135040353Z 2025-06-22 08:31:15.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001077
2025-06-22T08:31:15.659279216Z 2025-06-22 08:31:15.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000549
2025-06-22T08:31:17.168257821Z 2025-06-22 08:31:17.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998155
2025-06-22T08:31:17.688544329Z 2025-06-22 08:31:17.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002064
2025-06-22T08:31:17.867148569Z 2025-06-22 08:31:17.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003615
2025-06-22T08:31:18.135480567Z 2025-06-22 08:31:18.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001857
2025-06-22T08:31:18.648106413Z 2025-06-22 08:31:18.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001649
2025-06-22T08:31:20.148992356Z 2025-06-22 08:31:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000122
2025-06-22T08:31:20.690236655Z 2025-06-22 08:31:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001149
2025-06-22T08:31:20.864265553Z 2025-06-22 08:31:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999554
2025-06-22T08:31:21.161810605Z 2025-06-22 08:31:21.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000964
2025-06-22T08:31:21.672362320Z 2025-06-22 08:31:21.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001069
2025-06-22T08:31:23.149705083Z 2025-06-22 08:31:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001540
2025-06-22T08:31:23.655092917Z 2025-06-22 08:31:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000904
2025-06-22T08:31:23.867973273Z 2025-06-22 08:31:23.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002305
2025-06-22T08:31:24.137266737Z 2025-06-22 08:31:24.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001421
2025-06-22T08:31:24.628038908Z 2025-06-22 08:31:24.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001023
2025-06-22T08:31:26.153340754Z 2025-06-22 08:31:26.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001024
2025-06-22T08:31:26.691247501Z 2025-06-22 08:31:26.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000947
2025-06-22T08:31:26.869887630Z 2025-06-22 08:31:26.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003495
2025-06-22T08:31:27.140013805Z 2025-06-22 08:31:27.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001632
2025-06-22T08:31:27.630730104Z 2025-06-22 08:31:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001399
2025-06-22T08:31:29.151485218Z 2025-06-22 08:31:29.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000814
2025-06-22T08:31:29.695793162Z 2025-06-22 08:31:29.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001520
2025-06-22T08:31:29.896535129Z 2025-06-22 08:31:29.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000898
2025-06-22T08:31:30.182489487Z 2025-06-22 08:31:30.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001428
2025-06-22T08:31:30.667259238Z 2025-06-22 08:31:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001533
2025-06-22T08:31:30.667646609Z 2025-06-22 08:31:30.667 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:31:30.704616666Z 2025-06-22 08:31:30.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8408D80513FAE78940086DE1DDF8447896EB0949A42594B2EA7570E5C706ADD4 validated: True
2025-06-22T08:31:30.740835997Z 2025-06-22 08:31:30.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70B8FB36DFB901227A667D0571500A1D5CBC1FD54059A60646DF53B6EEA22E02 validated: True
2025-06-22T08:31:30.778156946Z 2025-06-22 08:31:30.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB45E657A1E5B25BE68AF2FBB61B60B91E0ED5A1585B9CCF79E99EDFF464081A validated: True
2025-06-22T08:31:30.815550532Z 2025-06-22 08:31:30.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65134060D95E78A4AD920C185CE96FFF08958F612A950F2D692BC5CE4E6DDB40 validated: True
2025-06-22T08:31:30.853004914Z 2025-06-22 08:31:30.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB954E7219BC82441C8E0A92478E830FD09B3C2E691D9FF70D80BC2733DC5D87 validated: False
2025-06-22T08:31:30.888893000Z 2025-06-22 08:31:30.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC1CFEEE8D352854034BB1F25F640A469774AE7DD7F20A5CF3EB3EC554CF690C validated: False
2025-06-22T08:31:30.926964715Z 2025-06-22 08:31:30.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC75ED7A1D1C90B3F34247E7DC6DBF45334FD3C7626569BFFC2FB5F74D7EBA45 validated: False
2025-06-22T08:31:36.186227888Z 2025-06-22 08:31:36.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:31:36.211762191Z 2025-06-22 08:31:36.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:31:36.211900863Z 2025-06-22 08:31:36.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:31:36.212007324Z 2025-06-22 08:31:36.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:31:36.213321653Z 2025-06-22 08:31:36.213 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:31:36.214237401Z 2025-06-22 08:31:36.214 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:31:36.214364210Z 2025-06-22 08:31:36.214 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:31:36.214477674Z 2025-06-22 08:31:36.214 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:31:43.296724926Z 2025-06-22 08:31:43.296 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:31:43.297126454Z 2025-06-22 08:31:43.296 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:31:43.298193888Z 2025-06-22 08:31:43.297 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:31:43.313374948Z Removed container: AMG_ProposalTournament_G28T7R0_validator_4
2025-06-22T08:31:43.313413802Z Removed container: AMG_ProposalTournament_G28T7R0_validator_3
2025-06-22T08:31:43.313423640Z Removed container: AMG_ProposalTournament_G28T7R0_validator_2
