2025-06-22T03:42:27.432766274Z 2025-06-22 03:42:27.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:43:11.688740610Z 2025-06-22 03:43:11.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001594
2025-06-22T03:43:11.908860230Z 2025-06-22 03:43:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003109
2025-06-22T03:43:12.377734099Z 2025-06-22 03:43:12.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:43:12.378240054Z 2025-06-22 03:43:12.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:43:12.378663102Z 2025-06-22 03:43:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:43:12.379150482Z 2025-06-22 03:43:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:43:12.939335893Z 2025-06-22 03:43:12.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.972250
2025-06-22T03:43:13.305690795Z 2025-06-22 03:43:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003468
2025-06-22T03:43:15.514786921Z 2025-06-22 03:43:15.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47DDDAEABFE60C75130A4F43F4ACD14E9DE96726D17448888B90984245D7E5D0 submitted successfully
2025-06-22T03:43:15.522694417Z 2025-06-22 03:43:15.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 381330795D3CAC3566D8762A586AA7B8C798280B726DC90CE8A3A1908DBA7D82 submitted successfully
2025-06-22T03:43:15.563674558Z 2025-06-22 03:43:15.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBA6D0CCB7CDCB908783CB49B6B07623851C4AD57EADC783A8A2DF7B402CC088 submitted successfully
2025-06-22T03:43:15.577092534Z 2025-06-22 03:43:15.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3534B7D8F97C8ED057FC4AFA568448EA4B93F2190CE45FB25B1B7A946703BC8 submitted successfully
2025-06-22T03:43:16.692504149Z 2025-06-22 03:43:16.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.007086
2025-06-22T03:43:17.202826625Z 2025-06-22 03:43:17.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005729
2025-06-22T03:43:17.941099282Z 2025-06-22 03:43:17.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002647
2025-06-22T03:43:18.879491070Z 2025-06-22 03:43:18.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004817
2025-06-22T03:43:19.680201111Z 2025-06-22 03:43:19.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001189
2025-06-22T03:43:20.345277460Z 2025-06-22 03:43:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004816
2025-06-22T03:43:22.229583710Z 2025-06-22 03:43:22.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.006346
2025-06-22T03:43:23.888823152Z 2025-06-22 03:43:23.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005316
2025-06-22T03:43:25.948372174Z 2025-06-22 03:43:25.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006243
2025-06-22T03:43:26.340586431Z 2025-06-22 03:43:26.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.008979
2025-06-22T03:43:35.707558458Z 2025-06-22 03:43:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012214
2025-06-22T03:43:38.239807993Z 2025-06-22 03:43:38.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014908
2025-06-22T03:43:50.349278062Z 2025-06-22 03:43:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.012253
2025-06-22T03:43:50.932596036Z 2025-06-22 03:43:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:27.013890
2025-06-22T03:43:50.992852173Z 2025-06-22 03:43:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.060889
2025-06-22T03:43:51.717725429Z 2025-06-22 03:43:51.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010676
2025-06-22T03:43:54.247587934Z 2025-06-22 03:43:54.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008474
2025-06-22T03:43:55.936477639Z 2025-06-22 03:43:55.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003156
2025-06-22T03:43:57.962502348Z 2025-06-22 03:43:57.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.957664
2025-06-22T03:43:58.360533466Z 2025-06-22 03:43:58.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005536
2025-06-22T03:44:07.727892587Z 2025-06-22 03:44:07.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.012829
2025-06-22T03:44:10.250874798Z 2025-06-22 03:44:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013742
2025-06-22T03:44:19.924161983Z 2025-06-22 03:44:19.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:24.017532
2025-06-22T03:44:19.960144803Z 2025-06-22 03:44:19.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.033509
2025-06-22T03:44:20.377050214Z 2025-06-22 03:44:20.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:22.011807
2025-06-22T03:44:23.734566230Z 2025-06-22 03:44:23.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009579
2025-06-22T03:44:26.263282676Z 2025-06-22 03:44:26.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.009348
2025-06-22T03:44:39.746669913Z 2025-06-22 03:44:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007019
2025-06-22T03:44:40.390388542Z 2025-06-22 03:44:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007961
2025-06-22T03:44:40.962704411Z 2025-06-22 03:44:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:21.010320
2025-06-22T03:44:41.039241332Z 2025-06-22 03:44:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.040649
2025-06-22T03:44:42.273404070Z 2025-06-22 03:44:42.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005109
2025-06-22T03:44:55.719275027Z 2025-06-22 03:44:55.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007042
2025-06-22T03:44:58.285622668Z 2025-06-22 03:44:58.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009984
2025-06-22T03:45:00.393558412Z 2025-06-22 03:45:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006002
2025-06-22T03:45:00.976049707Z 2025-06-22 03:45:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007837
2025-06-22T03:45:01.034334686Z 2025-06-22 03:45:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.012965
2025-06-22T03:45:11.763140040Z 2025-06-22 03:45:11.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008600
2025-06-22T03:45:14.298071980Z 2025-06-22 03:45:14.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007345
2025-06-22T03:45:20.402741075Z 2025-06-22 03:45:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007158
2025-06-22T03:45:20.977666758Z 2025-06-22 03:45:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006699
2025-06-22T03:45:21.052023756Z 2025-06-22 03:45:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.001574
2025-06-22T03:45:27.769774360Z 2025-06-22 03:45:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006986
2025-06-22T03:45:30.268512739Z 2025-06-22 03:45:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008955
2025-06-22T03:45:35.587980210Z 2025-06-22 03:45:35.587 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006).
2025-06-22T03:45:35.588208351Z 2025-06-22 03:45:35.587 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006):
2025-06-22T03:45:35.588222728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906686', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:35.591868139Z 2025-06-22 03:45:35.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:45:36.011946483Z 2025-06-22 03:45:36.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006).
2025-06-22T03:45:36.012150177Z 2025-06-22 03:45:36.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006):
2025-06-22T03:45:36.012172089Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657190', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657190', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657190', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:36.017168280Z 2025-06-22 03:45:36.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:45:36.083323848Z 2025-06-22 03:45:36.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006).
2025-06-22T03:45:36.083554503Z 2025-06-22 03:45:36.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006):
2025-06-22T03:45:36.083576745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523644', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:36.088671562Z 2025-06-22 03:45:36.088 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:45:40.378309050Z 2025-06-22 03:45:40.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007746
2025-06-22T03:45:40.955133074Z 2025-06-22 03:45:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007895
2025-06-22T03:45:41.028277103Z 2025-06-22 03:45:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.976624
2025-06-22T03:45:42.802633103Z 2025-06-22 03:45:42.802 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_2, port=6006).
2025-06-22T03:45:42.802846776Z 2025-06-22 03:45:42.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_2, port=6006):
2025-06-22T03:45:42.802865171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_687814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_687814', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_687814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:42.807683687Z 2025-06-22 03:45:42.807 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:45:43.775713036Z 2025-06-22 03:45:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006715
2025-06-22T03:45:45.304853300Z 2025-06-22 03:45:45.304 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_3, port=6006).
2025-06-22T03:45:45.305757948Z 2025-06-22 03:45:45.305 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_3, port=6006):
2025-06-22T03:45:45.305778286Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_942131', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942131', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942131', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:45.315406080Z 2025-06-22 03:45:45.315 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:45:46.313631881Z 2025-06-22 03:45:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.010049
2025-06-22T03:45:55.409437445Z 2025-06-22 03:45:55.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006).
2025-06-22T03:45:55.409584914Z 2025-06-22 03:45:55.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_1, port=6006):
2025-06-22T03:45:55.409611283Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_441223', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_441223', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_441223', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:55.413324743Z 2025-06-22 03:45:55.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:45:55.991022693Z 2025-06-22 03:45:55.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006).
2025-06-22T03:45:55.991218302Z 2025-06-22 03:45:55.990 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_4, port=6006):
2025-06-22T03:45:55.991230505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_33052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_33052', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_33052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:45:55.996099085Z 2025-06-22 03:45:55.995 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:45:56.060289974Z 2025-06-22 03:45:56.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G46T7R0_validator_0, port=6006).
