2025-06-22T01:37:05.309379794Z 2025-06-22 01:37:05.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:37:55.985813449Z 2025-06-22 01:37:55.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72981C0519A4AF3A198EE1293D6C85EE4CEFCBA21C5A69CAC71856724C9EF4CB submitted successfully
2025-06-22T01:37:56.088977249Z 2025-06-22 01:37:56.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001496
2025-06-22T01:37:56.482728486Z 2025-06-22 01:37:56.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000171
2025-06-22T01:37:56.536889398Z 2025-06-22 01:37:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004169
2025-06-22T01:37:56.798808628Z 2025-06-22 01:37:56.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000003
2025-06-22T01:37:57.039013334Z 2025-06-22 01:37:57.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001902
2025-06-22T01:37:59.084445200Z 2025-06-22 01:37:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001033
2025-06-22T01:37:59.448171511Z 2025-06-22 01:37:59.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001129
2025-06-22T01:37:59.550773691Z 2025-06-22 01:37:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996826
2025-06-22T01:37:59.785834731Z 2025-06-22 01:37:59.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001282
2025-06-22T01:38:00.987248368Z 2025-06-22 01:38:00.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:38:00.987751607Z 2025-06-22 01:38:00.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:38:00.988233506Z 2025-06-22 01:38:00.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:38:00.988653148Z 2025-06-22 01:38:00.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:38:01.004808354Z 2025-06-22 01:38:01.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003919
2025-06-22T01:38:02.050999216Z 2025-06-22 01:38:02.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001820
2025-06-22T01:38:02.471693386Z 2025-06-22 01:38:02.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002526
2025-06-22T01:38:02.544918301Z 2025-06-22 01:38:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002599
2025-06-22T01:38:02.817395186Z 2025-06-22 01:38:02.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001155
2025-06-22T01:38:04.265237135Z 2025-06-22 01:38:04.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999863
2025-06-22T01:38:04.393720805Z 2025-06-22 01:38:04.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7ED2BA13C31EF013FD22D45E72284B6074B4BF2D8E55FD4FD86B199ED59740E9 submitted successfully
2025-06-22T01:38:04.407568906Z 2025-06-22 01:38:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C6D3BD90D1673EE0767CDC2EB91CF14EC0E6C5F0A40ABFC49824D0D87326A32 submitted successfully
2025-06-22T01:38:04.467289969Z 2025-06-22 01:38:04.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CCA563482A6E77818E88DE20EF13BF41719EDEE4D8FDD8512021DEF40E06BAB submitted successfully
2025-06-22T01:38:05.084299878Z 2025-06-22 01:38:05.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001134
2025-06-22T01:38:05.239345029Z 2025-06-22 01:38:05.239 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 21F0B5F110B3C2F6C031FF25B2C9CF95BB9B68C2FB21C0F489FF03482699079F not submitted: Insufficient XRP balance to send.
2025-06-22T01:38:05.453251081Z 2025-06-22 01:38:05.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999434
2025-06-22T01:38:05.549458624Z 2025-06-22 01:38:05.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000118
2025-06-22T01:38:05.817426651Z 2025-06-22 01:38:05.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001574
2025-06-22T01:38:07.009777170Z 2025-06-22 01:38:07.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002325
2025-06-22T01:38:08.087941952Z 2025-06-22 01:38:08.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000403
2025-06-22T01:38:08.477574110Z 2025-06-22 01:38:08.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001332
2025-06-22T01:38:09.568453404Z 2025-06-22 01:38:09.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.016864
2025-06-22T01:38:10.818393108Z 2025-06-22 01:38:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002924
2025-06-22T01:38:11.027872136Z 2025-06-22 01:38:11.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002740
2025-06-22T01:38:11.489939250Z 2025-06-22 01:38:11.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000682
2025-06-22T01:38:12.059773701Z 2025-06-22 01:38:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002566
2025-06-22T01:38:12.542841654Z 2025-06-22 01:38:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.986925
2025-06-22T01:38:13.822248114Z 2025-06-22 01:38:13.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002346
2025-06-22T01:38:14.034240585Z 2025-06-22 01:38:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000776
2025-06-22T01:38:15.057598290Z 2025-06-22 01:38:15.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999846
2025-06-22T01:38:15.483334408Z 2025-06-22 01:38:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002489
2025-06-22T01:38:15.559919395Z 2025-06-22 01:38:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000620
2025-06-22T01:38:15.793525151Z 2025-06-22 01:38:15.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005113
2025-06-22T01:38:16.054032190Z 2025-06-22 01:38:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006866
2025-06-22T01:38:18.094013145Z 2025-06-22 01:38:18.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001749
2025-06-22T01:38:18.492409944Z 2025-06-22 01:38:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002383
2025-06-22T01:38:18.553461910Z 2025-06-22 01:38:18.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003960
2025-06-22T01:38:18.821303821Z 2025-06-22 01:38:18.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998043
2025-06-22T01:38:19.022018542Z 2025-06-22 01:38:19.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995665
2025-06-22T01:38:21.082026312Z 2025-06-22 01:38:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003491
2025-06-22T01:38:21.456175015Z 2025-06-22 01:38:21.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999752
2025-06-22T01:38:21.532401435Z 2025-06-22 01:38:21.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998545
2025-06-22T01:38:21.810843369Z 2025-06-22 01:38:21.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999484
2025-06-22T01:38:22.015017718Z 2025-06-22 01:38:22.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001203
2025-06-22T01:38:24.063068599Z 2025-06-22 01:38:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999262
2025-06-22T01:38:24.459282581Z 2025-06-22 01:38:24.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001304
2025-06-22T01:38:24.569468483Z 2025-06-22 01:38:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001448
2025-06-22T01:38:24.794600471Z 2025-06-22 01:38:24.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007008
2025-06-22T01:38:25.014759785Z 2025-06-22 01:38:25.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001101
2025-06-22T01:38:27.071765888Z 2025-06-22 01:38:27.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003980
2025-06-22T01:38:27.460007366Z 2025-06-22 01:38:27.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001277
2025-06-22T01:38:27.571725090Z 2025-06-22 01:38:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001003
2025-06-22T01:38:27.819406779Z 2025-06-22 01:38:27.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001842
2025-06-22T01:38:28.016037855Z 2025-06-22 01:38:28.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001387
2025-06-22T01:38:30.097980949Z 2025-06-22 01:38:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000647
2025-06-22T01:38:30.459674672Z 2025-06-22 01:38:30.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001380
2025-06-22T01:38:30.559422047Z 2025-06-22 01:38:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001003
2025-06-22T01:38:30.832013482Z 2025-06-22 01:38:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000859
2025-06-22T01:38:31.018228684Z 2025-06-22 01:38:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001330
2025-06-22T01:38:33.105198778Z 2025-06-22 01:38:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000050
2025-06-22T01:38:33.502430522Z 2025-06-22 01:38:33.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001387
2025-06-22T01:38:33.566978986Z 2025-06-22 01:38:33.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005331
2025-06-22T01:38:33.823559259Z 2025-06-22 01:38:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001142
2025-06-22T01:38:34.056974548Z 2025-06-22 01:38:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001862
2025-06-22T01:38:36.066869533Z 2025-06-22 01:38:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000204
2025-06-22T01:38:36.499101705Z 2025-06-22 01:38:36.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002015
2025-06-22T01:38:36.544456180Z 2025-06-22 01:38:36.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000498
2025-06-22T01:38:36.834746134Z 2025-06-22 01:38:36.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001798
2025-06-22T01:38:37.019950498Z 2025-06-22 01:38:37.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000637
2025-06-22T01:38:39.104811791Z 2025-06-22 01:38:39.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004024
2025-06-22T01:38:39.475519124Z 2025-06-22 01:38:39.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006427
2025-06-22T01:38:39.577890652Z 2025-06-22 01:38:39.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997989
2025-06-22T01:38:39.824539945Z 2025-06-22 01:38:39.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001576
2025-06-22T01:38:40.021166665Z 2025-06-22 01:38:40.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001657
2025-06-22T01:38:42.092026259Z 2025-06-22 01:38:42.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998964
2025-06-22T01:38:42.507231232Z 2025-06-22 01:38:42.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001207
2025-06-22T01:38:42.580112300Z 2025-06-22 01:38:42.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006512
2025-06-22T01:38:42.826681413Z 2025-06-22 01:38:42.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001244
2025-06-22T01:38:43.059789353Z 2025-06-22 01:38:43.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001478
2025-06-22T01:38:45.112050225Z 2025-06-22 01:38:45.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004905
2025-06-22T01:38:45.512119888Z 2025-06-22 01:38:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001437
2025-06-22T01:38:45.587318851Z 2025-06-22 01:38:45.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004896
2025-06-22T01:38:45.840872133Z 2025-06-22 01:38:45.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001526
2025-06-22T01:38:46.024525081Z 2025-06-22 01:38:46.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001507
2025-06-22T01:38:46.025041405Z 2025-06-22 01:38:46.024 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:38:46.070673524Z 2025-06-22 01:38:46.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED3A82C512D8DC52BACCFBE362DD33011948248E454F4F22DFCD18CC24D703A1 validated: True
2025-06-22T01:38:46.107669757Z 2025-06-22 01:38:46.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF911915FD38770AE4D9C40BC78844778FD719BD1BCE3DFAC2E37C04E5FD9CD7 validated: True
2025-06-22T01:38:46.143915754Z 2025-06-22 01:38:46.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72981C0519A4AF3A198EE1293D6C85EE4CEFCBA21C5A69CAC71856724C9EF4CB validated: True
2025-06-22T01:38:46.181516779Z 2025-06-22 01:38:46.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7ED2BA13C31EF013FD22D45E72284B6074B4BF2D8E55FD4FD86B199ED59740E9 validated: True
2025-06-22T01:38:46.217710738Z 2025-06-22 01:38:46.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C6D3BD90D1673EE0767CDC2EB91CF14EC0E6C5F0A40ABFC49824D0D87326A32 validated: False
2025-06-22T01:38:46.253901240Z 2025-06-22 01:38:46.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CCA563482A6E77818E88DE20EF13BF41719EDEE4D8FDD8512021DEF40E06BAB validated: False
2025-06-22T01:38:46.289785364Z 2025-06-22 01:38:46.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21F0B5F110B3C2F6C031FF25B2C9CF95BB9B68C2FB21C0F489FF03482699079F validated: True
2025-06-22T01:38:51.587131636Z 2025-06-22 01:38:51.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:38:51.612087319Z 2025-06-22 01:38:51.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:38:51.612215070Z 2025-06-22 01:38:51.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:38:51.612339084Z 2025-06-22 01:38:51.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:38:51.613530812Z 2025-06-22 01:38:51.613 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:38:51.614195577Z 2025-06-22 01:38:51.614 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:38:51.614382269Z 2025-06-22 01:38:51.614 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:38:51.614416073Z 2025-06-22 01:38:51.614 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:38:58.998941543Z 2025-06-22 01:38:58.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:38:58.999249694Z 2025-06-22 01:38:58.999 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
