2025-06-21T21:51:18.967618660Z 2025-06-21 21:51:18.967 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:52:12.029626645Z 2025-06-21 21:52:12.029 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYrSky3zCJaCn1QpPy5kbtK9TjCE and address rp3VKYoAJ4MA8pUwUsdBBmuoEtUbDFBkw6
2025-06-21T21:52:12.049979648Z 2025-06-21 21:52:12.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5cpYTRZMMxq9rQryiwn1rwkABVw and address rpDA7NoqjoHRmdsrXRQdUDRPq3JLuMnSk4
2025-06-21T21:52:12.059613325Z 2025-06-21 21:52:12.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh5R7XbVHvKj5goGXdFqnaBKiNAD6 and address rk7nYUzjynHmVL7FWch2dQuCDbJqamkeo
2025-06-21T21:52:13.120936460Z 2025-06-21 21:52:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.995729
2025-06-21T21:52:13.519384749Z 2025-06-21 21:52:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002227
2025-06-21T21:52:13.597200496Z 2025-06-21 21:52:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.010352
2025-06-21T21:52:13.922460345Z 2025-06-21 21:52:13.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001301
2025-06-21T21:52:15.037415740Z 2025-06-21 21:52:15.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5480329185A0681D81B2377C61A64643BAA2861620C8B8C4197E57D22A4EFE6 submitted successfully
2025-06-21T21:52:15.166770585Z 2025-06-21 21:52:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002119
2025-06-21T21:52:15.919517906Z 2025-06-21 21:52:15.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3B528AB4F9AD55F9B0A31643FD505B91AFEF0C18C0F69D388BAA0706EEA5DD1 submitted successfully
2025-06-21T21:52:16.647117562Z 2025-06-21 21:52:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.978158
2025-06-21T21:52:16.753185124Z 2025-06-21 21:52:16.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17D076FC219F476F95158246A5BE15AD0AEBD2317EE9A4A6503F25D9FD9DA567 submitted successfully
2025-06-21T21:52:16.924402590Z 2025-06-21 21:52:16.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000171
2025-06-21T21:52:17.110777593Z 2025-06-21 21:52:17.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002709
2025-06-21T21:52:17.516732884Z 2025-06-21 21:52:17.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001453
2025-06-21T21:52:18.194930304Z 2025-06-21 21:52:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006716
2025-06-21T21:52:20.124079200Z 2025-06-21 21:52:20.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000039
2025-06-21T21:52:20.560240516Z 2025-06-21 21:52:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001512
2025-06-21T21:52:20.938305674Z 2025-06-21 21:52:20.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001940
2025-06-21T21:52:21.552625731Z 2025-06-21 21:52:21.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000768
2025-06-21T21:52:21.755120285Z 2025-06-21 21:52:21.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:52:21.755498178Z 2025-06-21 21:52:21.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:52:21.755810578Z 2025-06-21 21:52:21.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:52:21.756211174Z 2025-06-21 21:52:21.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:52:22.213795514Z 2025-06-21 21:52:22.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002812
2025-06-21T21:52:24.321506629Z 2025-06-21 21:52:24.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001324
2025-06-21T21:52:24.785142223Z 2025-06-21 21:52:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001896
2025-06-21T21:52:25.161759668Z 2025-06-21 21:52:25.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003077
2025-06-21T21:52:25.300731889Z 2025-06-21 21:52:25.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2915E1774356EB646F08C0D206ACA22527E60475A41FE673E97C0F2A388FFC1 submitted successfully
2025-06-21T21:52:25.301374682Z 2025-06-21 21:52:25.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 975580F984A899EA2150AB0BD782BE9CCD3738A935D3DF16C107F67DC11F3080 submitted successfully
2025-06-21T21:52:25.318307139Z 2025-06-21 21:52:25.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5928CB768BCC9EABB26B0A1A55EB34163B36B1D1FA5B2B96DBC78501425736E submitted successfully
2025-06-21T21:52:25.321413823Z 2025-06-21 21:52:25.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9798C9D11B824CA229F8A613476032ECBC0D9243CB8AF72EE9213D799CE840B7 submitted successfully
2025-06-21T21:52:25.517963073Z 2025-06-21 21:52:25.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001043
2025-06-21T21:52:26.180409245Z 2025-06-21 21:52:26.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000910
2025-06-21T21:52:28.128010100Z 2025-06-21 21:52:28.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001761
2025-06-21T21:52:28.556495294Z 2025-06-21 21:52:28.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001743
2025-06-21T21:52:28.632340620Z 2025-06-21 21:52:28.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.055400
2025-06-21T21:52:28.929696709Z 2025-06-21 21:52:28.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001745
2025-06-21T21:52:30.219973331Z 2025-06-21 21:52:30.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002474
2025-06-21T21:52:32.128998057Z 2025-06-21 21:52:32.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001234
2025-06-21T21:52:34.546044610Z 2025-06-21 21:52:34.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.949153
2025-06-21T21:52:34.913094050Z 2025-06-21 21:52:34.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002791
2025-06-21T21:52:36.189759384Z 2025-06-21 21:52:36.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.008910
2025-06-21T21:52:38.120552752Z 2025-06-21 21:52:38.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003963
2025-06-21T21:52:38.548008952Z 2025-06-21 21:52:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001555
2025-06-21T21:52:38.948286582Z 2025-06-21 21:52:38.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001738
2025-06-21T21:52:40.193682151Z 2025-06-21 21:52:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000956
2025-06-21T21:52:42.127150307Z 2025-06-21 21:52:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001470
2025-06-21T21:52:42.571683866Z 2025-06-21 21:52:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002482
2025-06-21T21:52:42.941205282Z 2025-06-21 21:52:42.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001190
2025-06-21T21:52:43.193962553Z 2025-06-21 21:52:43.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002153
2025-06-21T21:52:45.107374945Z 2025-06-21 21:52:45.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999655
2025-06-21T21:52:45.573721774Z 2025-06-21 21:52:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001517
2025-06-21T21:52:45.920947128Z 2025-06-21 21:52:45.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002822
2025-06-21T21:52:46.196046708Z 2025-06-21 21:52:46.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000639
2025-06-21T21:52:48.095192976Z 2025-06-21 21:52:48.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001406
2025-06-21T21:52:48.549356664Z 2025-06-21 21:52:48.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000336
2025-06-21T21:52:48.960758003Z 2025-06-21 21:52:48.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000588
2025-06-21T21:52:49.197899504Z 2025-06-21 21:52:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000931
2025-06-21T21:52:50.534516121Z 2025-06-21 21:52:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:22.010825
2025-06-21T21:52:51.098322099Z 2025-06-21 21:52:51.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001694
2025-06-21T21:52:51.552689131Z 2025-06-21 21:52:51.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001828
2025-06-21T21:52:51.919511540Z 2025-06-21 21:52:51.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001248
2025-06-21T21:52:52.196366875Z 2025-06-21 21:52:52.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001220
2025-06-21T21:52:52.543516355Z 2025-06-21 21:52:52.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.013232
2025-06-21T21:52:54.099321819Z 2025-06-21 21:52:54.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000812
2025-06-21T21:52:54.553808336Z 2025-06-21 21:52:54.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999794
2025-06-21T21:52:54.951712534Z 2025-06-21 21:52:54.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002250
2025-06-21T21:52:55.198396318Z 2025-06-21 21:52:55.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002069
2025-06-21T21:52:55.572177064Z 2025-06-21 21:52:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995798
2025-06-21T21:52:57.132528228Z 2025-06-21 21:52:57.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001123
2025-06-21T21:52:57.584872240Z 2025-06-21 21:52:57.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001443
2025-06-21T21:52:57.934820163Z 2025-06-21 21:52:57.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000641
2025-06-21T21:52:58.209128829Z 2025-06-21 21:52:58.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001619
2025-06-21T21:52:58.545640305Z 2025-06-21 21:52:58.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001678
2025-06-21T21:53:00.138639823Z 2025-06-21 21:53:00.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001193
2025-06-21T21:53:00.591141392Z 2025-06-21 21:53:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003645
2025-06-21T21:53:00.958481679Z 2025-06-21 21:53:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001526
2025-06-21T21:53:01.220602205Z 2025-06-21 21:53:01.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999649
2025-06-21T21:53:01.556313260Z 2025-06-21 21:53:01.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000832
2025-06-21T21:53:03.138464207Z 2025-06-21 21:53:03.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001672
2025-06-21T21:53:03.592618726Z 2025-06-21 21:53:03.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000032
2025-06-21T21:53:03.960252366Z 2025-06-21 21:53:03.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002410
2025-06-21T21:53:04.235782698Z 2025-06-21 21:53:04.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001029
2025-06-21T21:53:04.585423570Z 2025-06-21 21:53:04.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002080
2025-06-21T21:53:06.109836894Z 2025-06-21 21:53:06.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002237
2025-06-21T21:53:06.582830339Z 2025-06-21 21:53:06.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002111
2025-06-21T21:53:06.927473736Z 2025-06-21 21:53:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002462
2025-06-21T21:53:07.253099871Z 2025-06-21 21:53:07.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001444
2025-06-21T21:53:07.542734279Z 2025-06-21 21:53:07.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001067
2025-06-21T21:53:09.130401948Z 2025-06-21 21:53:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000661
2025-06-21T21:53:09.582099798Z 2025-06-21 21:53:09.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000702
2025-06-21T21:53:09.931224325Z 2025-06-21 21:53:09.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000963
2025-06-21T21:53:10.226697926Z 2025-06-21 21:53:10.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001087
2025-06-21T21:53:10.572211617Z 2025-06-21 21:53:10.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002061
2025-06-21T21:53:12.106933620Z 2025-06-21 21:53:12.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000955
2025-06-21T21:53:12.589166005Z 2025-06-21 21:53:12.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000018
2025-06-21T21:53:12.964471407Z 2025-06-21 21:53:12.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999962
2025-06-21T21:53:13.241654338Z 2025-06-21 21:53:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002128
2025-06-21T21:53:13.575347292Z 2025-06-21 21:53:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000980
2025-06-21T21:53:13.575876611Z 2025-06-21 21:53:13.575 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:53:13.613233886Z 2025-06-21 21:53:13.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5480329185A0681D81B2377C61A64643BAA2861620C8B8C4197E57D22A4EFE6 validated: True
2025-06-21T21:53:13.649808614Z 2025-06-21 21:53:13.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3B528AB4F9AD55F9B0A31643FD505B91AFEF0C18C0F69D388BAA0706EEA5DD1 validated: True
2025-06-21T21:53:13.687234538Z 2025-06-21 21:53:13.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17D076FC219F476F95158246A5BE15AD0AEBD2317EE9A4A6503F25D9FD9DA567 validated: True
2025-06-21T21:53:13.723266201Z 2025-06-21 21:53:13.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2915E1774356EB646F08C0D206ACA22527E60475A41FE673E97C0F2A388FFC1 validated: True
2025-06-21T21:53:13.760842890Z 2025-06-21 21:53:13.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 975580F984A899EA2150AB0BD782BE9CCD3738A935D3DF16C107F67DC11F3080 validated: False
2025-06-21T21:53:13.797259399Z 2025-06-21 21:53:13.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5928CB768BCC9EABB26B0A1A55EB34163B36B1D1FA5B2B96DBC78501425736E validated: False
2025-06-21T21:53:13.833187506Z 2025-06-21 21:53:13.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9798C9D11B824CA229F8A613476032ECBC0D9243CB8AF72EE9213D799CE840B7 validated: False
2025-06-21T21:53:19.032981348Z 2025-06-21 21:53:19.032 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:53:19.057885442Z 2025-06-21 21:53:19.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:53:19.058026228Z 2025-06-21 21:53:19.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:53:19.058149801Z 2025-06-21 21:53:19.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:53:19.059175388Z 2025-06-21 21:53:19.059 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:53:19.059771583Z 2025-06-21 21:53:19.059 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:53:19.059852456Z 2025-06-21 21:53:19.059 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:53:19.059949810Z 2025-06-21 21:53:19.059 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:53:27.652057747Z 2025-06-21 21:53:27.651 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:53:27.652355178Z 2025-06-21 21:53:27.652 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:53:27.652950983Z 2025-06-21 21:53:27.652 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:53:27.664834908Z Removed container: AMG_TimeElitism_G2T6R0_validator_4
2025-06-21T21:53:27.664862981Z Removed container: AMG_TimeElitism_G2T6R0_validator_3
2025-06-21T21:53:27.664868993Z Removed container: AMG_TimeElitism_G2T6R0_validator_2
2025-06-21T21:53:27.664873020Z Removed container: AMG_TimeElitism_G2T6R0_validator_1
2025-06-21T21:53:27.664877048Z Removed container: AMG_TimeElitism_G2T6R0_validator_0
