2025-06-21T16:13:36.639692938Z 2025-06-21 16:13:36.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:44.657983302Z 2025-06-21 16:14:44.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4BEE523D0825BA0457741697277DC54A7C18D245BB74585798C55FEAB7A1C81 submitted successfully
2025-06-21T16:14:44.675779407Z 2025-06-21 16:14:44.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.044605
2025-06-21T16:14:44.952326811Z 2025-06-21 16:14:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001340
2025-06-21T16:14:45.627069132Z 2025-06-21 16:14:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002416
2025-06-21T16:14:45.947933532Z 2025-06-21 16:14:45.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002330
2025-06-21T16:14:46.185987909Z 2025-06-21 16:14:46.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001012
2025-06-21T16:14:48.965769893Z 2025-06-21 16:14:48.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003357
2025-06-21T16:14:50.605813789Z 2025-06-21 16:14:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001613
2025-06-21T16:14:50.995925782Z 2025-06-21 16:14:50.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001961
2025-06-21T16:14:51.210260649Z 2025-06-21 16:14:51.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003164
2025-06-21T16:14:51.658417379Z 2025-06-21 16:14:51.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.962063
2025-06-21T16:14:53.988305123Z 2025-06-21 16:14:53.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001895
2025-06-21T16:14:54.644615197Z 2025-06-21 16:14:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003044
2025-06-21T16:14:54.686710578Z 2025-06-21 16:14:54.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.066861
2025-06-21T16:14:55.232723224Z 2025-06-21 16:14:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001592
2025-06-21T16:14:55.954097291Z 2025-06-21 16:14:55.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000477
2025-06-21T16:14:58.955240231Z 2025-06-21 16:14:58.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001736
2025-06-21T16:14:59.608848534Z 2025-06-21 16:14:59.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001240
2025-06-21T16:14:59.984381417Z 2025-06-21 16:14:59.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002158
2025-06-21T16:15:00.222121210Z 2025-06-21 16:15:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001426
2025-06-21T16:15:01.654427808Z 2025-06-21 16:15:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.939567
2025-06-21T16:15:04.954856341Z 2025-06-21 16:15:04.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.004106
2025-06-21T16:15:04.993232087Z 2025-06-21 16:15:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.037703
2025-06-21T16:15:05.188860860Z 2025-06-21 16:15:05.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001236
2025-06-21T16:15:05.638317356Z 2025-06-21 16:15:05.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.002496
2025-06-21T16:15:05.702786977Z 2025-06-21 16:15:05.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.054511
2025-06-21T16:15:07.991179284Z 2025-06-21 16:15:07.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000065
2025-06-21T16:15:08.051731647Z 2025-06-21 16:15:08.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.038200
2025-06-21T16:15:08.220970768Z 2025-06-21 16:15:08.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001766
2025-06-21T16:15:08.647454112Z 2025-06-21 16:15:08.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000329
2025-06-21T16:15:08.686370169Z 2025-06-21 16:15:08.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.009075
2025-06-21T16:15:10.996959893Z 2025-06-21 16:15:10.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001195
2025-06-21T16:15:11.065004684Z 2025-06-21 16:15:11.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004536
2025-06-21T16:15:11.221989966Z 2025-06-21 16:15:11.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000318
2025-06-21T16:15:11.652104868Z 2025-06-21 16:15:11.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001499
2025-06-21T16:15:11.711844316Z 2025-06-21 16:15:11.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005263
2025-06-21T16:15:13.956812835Z 2025-06-21 16:15:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001646
2025-06-21T16:15:14.030548143Z 2025-06-21 16:15:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959398
2025-06-21T16:15:14.194444685Z 2025-06-21 16:15:14.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001914
2025-06-21T16:15:14.614694588Z 2025-06-21 16:15:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000940
2025-06-21T16:15:14.675886950Z 2025-06-21 16:15:14.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.961544
2025-06-21T16:15:16.985040323Z 2025-06-21 16:15:16.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001986
2025-06-21T16:15:17.023023939Z 2025-06-21 16:15:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.028325
2025-06-21T16:15:17.192120870Z 2025-06-21 16:15:17.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000910
2025-06-21T16:15:17.617773767Z 2025-06-21 16:15:17.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002081
2025-06-21T16:15:17.658040254Z 2025-06-21 16:15:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002900
2025-06-21T16:15:19.977091918Z 2025-06-21 16:15:19.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000966
2025-06-21T16:15:20.041079348Z 2025-06-21 16:15:20.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993114
2025-06-21T16:15:20.192690871Z 2025-06-21 16:15:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001306
2025-06-21T16:15:20.656460305Z 2025-06-21 16:15:20.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001474
2025-06-21T16:15:20.707044505Z 2025-06-21 16:15:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.040567
2025-06-21T16:15:22.986060328Z 2025-06-21 16:15:22.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001307
2025-06-21T16:15:23.025761778Z 2025-06-21 16:15:23.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.008063
2025-06-21T16:15:23.216482623Z 2025-06-21 16:15:23.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000933
2025-06-21T16:15:23.655820682Z 2025-06-21 16:15:23.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000970
2025-06-21T16:15:23.730504490Z 2025-06-21 16:15:23.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998860
2025-06-21T16:15:25.962644045Z 2025-06-21 16:15:25.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001820
2025-06-21T16:15:26.038002348Z 2025-06-21 16:15:26.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.977320
2025-06-21T16:15:26.234795139Z 2025-06-21 16:15:26.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001261
2025-06-21T16:15:26.660807565Z 2025-06-21 16:15:26.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002914
2025-06-21T16:15:26.725776858Z 2025-06-21 16:15:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004784
2025-06-21T16:15:28.994443429Z 2025-06-21 16:15:28.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001553
2025-06-21T16:15:29.032923623Z 2025-06-21 16:15:29.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.030780
2025-06-21T16:15:29.232346861Z 2025-06-21 16:15:29.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001813
2025-06-21T16:15:29.623038469Z 2025-06-21 16:15:29.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000410
2025-06-21T16:15:29.667107186Z 2025-06-21 16:15:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.961477
2025-06-21T16:15:31.966796027Z 2025-06-21 16:15:31.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001363
2025-06-21T16:15:32.045102386Z 2025-06-21 16:15:32.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.972796
2025-06-21T16:15:32.234441623Z 2025-06-21 16:15:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002905
2025-06-21T16:15:32.659165716Z 2025-06-21 16:15:32.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001145
2025-06-21T16:15:32.734036147Z 2025-06-21 16:15:32.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.036446
2025-06-21T16:15:35.012859527Z 2025-06-21 16:15:35.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000732
2025-06-21T16:15:35.087278315Z 2025-06-21 16:15:35.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.046308
2025-06-21T16:15:35.204601110Z 2025-06-21 16:15:35.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999551
2025-06-21T16:15:35.661245299Z 2025-06-21 16:15:35.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000918
2025-06-21T16:15:35.701552833Z 2025-06-21 16:15:35.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001259
2025-06-21T16:15:35.702194876Z 2025-06-21 16:15:35.702 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:15:35.748758594Z 2025-06-21 16:15:35.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C471D4E130C1653E52841602E04A9A49732E6350FF7A5C6ECC66D4462DE1E102 validated: True
2025-06-21T16:15:35.786392680Z 2025-06-21 16:15:35.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CF06A654D467107362F29C950E43AEAB24911B7E10CEF3C518415FA6F7FED8E validated: True
2025-06-21T16:15:35.829703886Z 2025-06-21 16:15:35.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8302620DB2879CBC82E42D541D79E3B3046C6DD7D56E9C66765B6CB45F453B5 validated: True
2025-06-21T16:15:35.870425913Z 2025-06-21 16:15:35.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FA6834368560B2AA22E80449A79D69273798C3F429CEB497D958628B7F8F67A validated: False
2025-06-21T16:15:35.906290999Z 2025-06-21 16:15:35.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C19DD4BA290C4B9C9632BEB6F22C12793B6DA0975449C0DDD0739AD32DA644D9 validated: False
2025-06-21T16:15:35.942465128Z 2025-06-21 16:15:35.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 266FFF7033615DCC5247D42A527F3457BA051472137CF58FE0319FFE9BF97BFF validated: True
2025-06-21T16:15:35.980215042Z 2025-06-21 16:15:35.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4BEE523D0825BA0457741697277DC54A7C18D245BB74585798C55FEAB7A1C81 validated: False
2025-06-21T16:15:41.363456186Z 2025-06-21 16:15:41.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:15:41.388682252Z 2025-06-21 16:15:41.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:15:41.388832485Z 2025-06-21 16:15:41.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:41.388937193Z 2025-06-21 16:15:41.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:41.390147018Z 2025-06-21 16:15:41.390 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:15:41.390922432Z 2025-06-21 16:15:41.390 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:15:41.391039283Z 2025-06-21 16:15:41.390 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:15:41.391149891Z 2025-06-21 16:15:41.391 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:15:52.564241800Z 2025-06-21 16:15:52.563 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:15:52.564556054Z 2025-06-21 16:15:52.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:15:52.565259833Z 2025-06-21 16:15:52.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
