2025-06-22T00:17:40.700713378Z 2025-06-22 00:17:40.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:18:24.217304360Z 2025-06-22 00:18:24.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001959
2025-06-22T00:18:24.712017193Z 2025-06-22 00:18:24.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E07FC1D303DDB44F21588FEB10678CCDF9A80F83944EEF8225C11EEF2B290E3B submitted successfully
2025-06-22T00:18:24.721385688Z 2025-06-22 00:18:24.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.006532
2025-06-22T00:18:24.797566158Z 2025-06-22 00:18:24.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.164700
2025-06-22T00:18:24.959019481Z 2025-06-22 00:18:24.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000002
2025-06-22T00:18:25.756887672Z 2025-06-22 00:18:25.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14A2BD3F4831B828405CAC5422464A034441056D7EB9583D0C1189036C9E2711 submitted successfully
2025-06-22T00:18:25.768165083Z 2025-06-22 00:18:25.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001843
2025-06-22T00:18:26.476308701Z 2025-06-22 00:18:26.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F197DD6907FFABFA65FD8E031E18A74DBB20A2BD545E5373040A71A5829814A0 submitted successfully
2025-06-22T00:18:27.612592966Z 2025-06-22 00:18:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.996294
2025-06-22T00:18:27.654694016Z 2025-06-22 00:18:27.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.888068
2025-06-22T00:18:28.033069017Z 2025-06-22 00:18:28.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002098
2025-06-22T00:18:28.993011175Z 2025-06-22 00:18:28.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000609
2025-06-22T00:18:29.715176791Z 2025-06-22 00:18:29.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001359
2025-06-22T00:18:31.477955246Z 2025-06-22 00:18:31.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:18:31.478443940Z 2025-06-22 00:18:31.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:18:31.478758824Z 2025-06-22 00:18:31.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:18:31.479154892Z 2025-06-22 00:18:31.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:18:33.033173402Z 2025-06-22 00:18:33.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001679
2025-06-22T00:18:33.880812561Z 2025-06-22 00:18:33.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.091472
2025-06-22T00:18:34.080850448Z 2025-06-22 00:18:34.080 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:18:34.120254253Z 2025-06-22 00:18:34.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002318
2025-06-22T00:18:34.429797990Z 2025-06-22 00:18:34.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A894E46CAC96ED0FFFD82A9221986D176C7B1178642762071635E076921864E6 submitted successfully
2025-06-22T00:18:34.458916489Z 2025-06-22 00:18:34.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A4807B6EEF11D0ABB999FD3CA42D5E9CD3F87C9A21DF01A494F895183003238 submitted successfully
2025-06-22T00:18:34.461150388Z 2025-06-22 00:18:34.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEAF46D84FBCA264AF87AEECF0B9C335EE9AE94C5C973A83A589DDF38D38788C submitted successfully
2025-06-22T00:18:34.607469111Z 2025-06-22 00:18:34.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.953720
2025-06-22T00:18:34.705471014Z 2025-06-22 00:18:34.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001715
2025-06-22T00:18:37.557342767Z 2025-06-22 00:18:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.911729
2025-06-22T00:18:38.051986052Z 2025-06-22 00:18:38.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003344
2025-06-22T00:18:38.647087166Z 2025-06-22 00:18:38.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003411
2025-06-22T00:18:39.000829521Z 2025-06-22 00:18:39.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001867
2025-06-22T00:18:39.705382502Z 2025-06-22 00:18:39.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004059
2025-06-22T00:18:41.594961636Z 2025-06-22 00:18:41.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001329
2025-06-22T00:18:41.672429874Z 2025-06-22 00:18:41.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.026348
2025-06-22T00:18:42.963769013Z 2025-06-22 00:18:42.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001973
2025-06-22T00:18:43.065759437Z 2025-06-22 00:18:43.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001674
2025-06-22T00:18:43.686050020Z 2025-06-22 00:18:43.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002255
2025-06-22T00:18:44.557253372Z 2025-06-22 00:18:44.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000944
2025-06-22T00:18:45.639499348Z 2025-06-22 00:18:45.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.976251
2025-06-22T00:18:45.999926231Z 2025-06-22 00:18:45.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001475
2025-06-22T00:18:46.042040815Z 2025-06-22 00:18:46.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002650
2025-06-22T00:18:46.719818260Z 2025-06-22 00:18:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002277
2025-06-22T00:18:47.559021305Z 2025-06-22 00:18:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000999
2025-06-22T00:18:48.616882445Z 2025-06-22 00:18:48.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002878
2025-06-22T00:18:48.966715657Z 2025-06-22 00:18:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001175
2025-06-22T00:18:49.064093919Z 2025-06-22 00:18:49.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999673
2025-06-22T00:18:49.725410098Z 2025-06-22 00:18:49.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000052
2025-06-22T00:18:50.576465903Z 2025-06-22 00:18:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001289
2025-06-22T00:18:51.648292101Z 2025-06-22 00:18:51.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999784
2025-06-22T00:18:52.011349797Z 2025-06-22 00:18:52.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002363
2025-06-22T00:18:52.072092604Z 2025-06-22 00:18:52.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009804
2025-06-22T00:18:52.729870124Z 2025-06-22 00:18:52.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001243
2025-06-22T00:18:54.583954743Z 2025-06-22 00:18:54.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002449
2025-06-22T00:18:54.624298120Z 2025-06-22 00:18:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.009300
2025-06-22T00:18:55.005281912Z 2025-06-22 00:18:55.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000906
2025-06-22T00:18:55.083722143Z 2025-06-22 00:18:55.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996744
2025-06-22T00:18:55.728246237Z 2025-06-22 00:18:55.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002885
2025-06-22T00:18:57.562565550Z 2025-06-22 00:18:57.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001180
2025-06-22T00:18:57.618248108Z 2025-06-22 00:18:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993272
2025-06-22T00:18:58.012405578Z 2025-06-22 00:18:58.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005370
2025-06-22T00:18:58.073554050Z 2025-06-22 00:18:58.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006935
2025-06-22T00:18:58.729610269Z 2025-06-22 00:18:58.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002405
2025-06-22T00:19:00.599812420Z 2025-06-22 00:19:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001105
2025-06-22T00:19:00.640378918Z 2025-06-22 00:19:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.023071
2025-06-22T00:19:01.041048945Z 2025-06-22 00:19:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002158
2025-06-22T00:19:01.102055588Z 2025-06-22 00:19:01.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.027041
2025-06-22T00:19:01.693865560Z 2025-06-22 00:19:01.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998702
2025-06-22T00:19:03.567861342Z 2025-06-22 00:19:03.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001086
2025-06-22T00:19:03.629033208Z 2025-06-22 00:19:03.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.983465
2025-06-22T00:19:04.005407234Z 2025-06-22 00:19:04.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001092
2025-06-22T00:19:04.056370217Z 2025-06-22 00:19:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.965991
2025-06-22T00:19:04.695114870Z 2025-06-22 00:19:04.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001485
2025-06-22T00:19:06.595133967Z 2025-06-22 00:19:06.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001815
2025-06-22T00:19:06.663808071Z 2025-06-22 00:19:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.011773
2025-06-22T00:19:06.983851193Z 2025-06-22 00:19:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001312
2025-06-22T00:19:07.050986721Z 2025-06-22 00:19:07.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000161
2025-06-22T00:19:07.731491220Z 2025-06-22 00:19:07.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001141
2025-06-22T00:19:09.606760609Z 2025-06-22 00:19:09.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001111
2025-06-22T00:19:09.647238148Z 2025-06-22 00:19:09.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010040
2025-06-22T00:19:10.002097674Z 2025-06-22 00:19:10.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001046
2025-06-22T00:19:10.051902750Z 2025-06-22 00:19:10.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002503
2025-06-22T00:19:10.697569477Z 2025-06-22 00:19:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001139
2025-06-22T00:19:12.571459486Z 2025-06-22 00:19:12.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001145
2025-06-22T00:19:12.658970065Z 2025-06-22 00:19:12.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.979657
2025-06-22T00:19:13.032595180Z 2025-06-22 00:19:13.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001740
2025-06-22T00:19:13.105008575Z 2025-06-22 00:19:13.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.022856
2025-06-22T00:19:13.699098746Z 2025-06-22 00:19:13.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001431
2025-06-22T00:19:15.609953907Z 2025-06-22 00:19:15.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001854
2025-06-22T00:19:15.683165920Z 2025-06-22 00:19:15.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.025825
2025-06-22T00:19:16.007251238Z 2025-06-22 00:19:16.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000271
2025-06-22T00:19:16.087751105Z 2025-06-22 00:19:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.981135
2025-06-22T00:19:16.701813512Z 2025-06-22 00:19:16.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000984
2025-06-22T00:19:18.581411855Z 2025-06-22 00:19:18.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001723
2025-06-22T00:19:18.628327773Z 2025-06-22 00:19:18.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.977765
2025-06-22T00:19:18.992577696Z 2025-06-22 00:19:18.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002275
2025-06-22T00:19:19.054520375Z 2025-06-22 00:19:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998866
2025-06-22T00:19:19.723320758Z 2025-06-22 00:19:19.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001344
2025-06-22T00:19:21.578299960Z 2025-06-22 00:19:21.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001456
2025-06-22T00:19:21.649606844Z 2025-06-22 00:19:21.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001982
2025-06-22T00:19:22.022218086Z 2025-06-22 00:19:22.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000920
2025-06-22T00:19:22.084805471Z 2025-06-22 00:19:22.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008240
2025-06-22T00:19:22.739702922Z 2025-06-22 00:19:22.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002263
2025-06-22T00:19:22.740111304Z 2025-06-22 00:19:22.739 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:19:22.776793143Z 2025-06-22 00:19:22.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E07FC1D303DDB44F21588FEB10678CCDF9A80F83944EEF8225C11EEF2B290E3B validated: True
2025-06-22T00:19:22.813749270Z 2025-06-22 00:19:22.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14A2BD3F4831B828405CAC5422464A034441056D7EB9583D0C1189036C9E2711 validated: True
2025-06-22T00:19:22.849174866Z 2025-06-22 00:19:22.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F197DD6907FFABFA65FD8E031E18A74DBB20A2BD545E5373040A71A5829814A0 validated: True
2025-06-22T00:19:22.849407666Z 2025-06-22 00:19:22.849 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:19:22.886056433Z 2025-06-22 00:19:22.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A894E46CAC96ED0FFFD82A9221986D176C7B1178642762071635E076921864E6 validated: True
2025-06-22T00:19:22.923352652Z 2025-06-22 00:19:22.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A4807B6EEF11D0ABB999FD3CA42D5E9CD3F87C9A21DF01A494F895183003238 validated: False
2025-06-22T00:19:22.959292049Z 2025-06-22 00:19:22.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEAF46D84FBCA264AF87AEECF0B9C335EE9AE94C5C973A83A589DDF38D38788C validated: False
2025-06-22T00:19:27.900918096Z 2025-06-22 00:19:27.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:19:27.926677716Z 2025-06-22 00:19:27.926 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:19:27.926842778Z 2025-06-22 00:19:27.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:27.926995316Z 2025-06-22 00:19:27.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:27.928282337Z 2025-06-22 00:19:27.928 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:19:27.929213195Z 2025-06-22 00:19:27.929 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:19:27.929331048Z 2025-06-22 00:19:27.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:19:27.929455854Z 2025-06-22 00:19:27.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:20:13.467754032Z 2025-06-22 00:20:13.467 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:20:13.468030815Z 2025-06-22 00:20:13.467 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:20:13.468941785Z 2025-06-22 00:20:13.468 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
