2025-06-22T08:52:14.163673080Z 2025-06-22 08:52:14.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:53:08.118563197Z 2025-06-22 08:53:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999946
2025-06-22T08:53:08.234723960Z 2025-06-22 08:53:08.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007237
2025-06-22T08:53:08.555518994Z 2025-06-22 08:53:08.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002319
2025-06-22T08:53:09.805073088Z 2025-06-22 08:53:09.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:53:09.805517728Z 2025-06-22 08:53:09.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:53:09.806057208Z 2025-06-22 08:53:09.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:53:09.806418480Z 2025-06-22 08:53:09.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:53:10.249126775Z 2025-06-22 08:53:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002054
2025-06-22T08:53:11.270802322Z 2025-06-22 08:53:11.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002098
2025-06-22T08:53:11.353576007Z 2025-06-22 08:53:11.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002158
2025-06-22T08:53:12.359112294Z 2025-06-22 08:53:12.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001556
2025-06-22T08:53:12.797528665Z 2025-06-22 08:53:12.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001804
2025-06-22T08:53:13.527786775Z 2025-06-22 08:53:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.042199
2025-06-22T08:53:13.534219329Z 2025-06-22 08:53:13.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BFF79FA6A0619A0F3DD5790437AA90DDAD20F9CFB08DAB87E907B294ADDB945 submitted successfully
2025-06-22T08:53:13.548752090Z 2025-06-22 08:53:13.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16F8A09249893FEC1E75F4CF077ABF8DE2C8DB22A2671EA1835A94ED4A5AD0C0 submitted successfully
2025-06-22T08:53:13.581851934Z 2025-06-22 08:53:13.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDBFE1DA42D59E16079D7F567E4CED9FD4F5677FA42DE69441FDC68B1F5ED1D4 submitted successfully
2025-06-22T08:53:13.582784646Z 2025-06-22 08:53:13.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26B19631D766C977E31B16D8C110489A385F69A01B6927595D9741D80439E991 submitted successfully
2025-06-22T08:53:14.256861356Z 2025-06-22 08:53:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001870
2025-06-22T08:53:14.319453998Z 2025-06-22 08:53:14.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001498
2025-06-22T08:53:15.121774018Z 2025-06-22 08:53:15.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001508
2025-06-22T08:53:15.553638575Z 2025-06-22 08:53:15.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002898
2025-06-22T08:53:16.262682342Z 2025-06-22 08:53:16.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.959648
2025-06-22T08:53:19.321706524Z 2025-06-22 08:53:19.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002768
2025-06-22T08:53:20.106585485Z 2025-06-22 08:53:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002454
2025-06-22T08:53:20.235600282Z 2025-06-22 08:53:20.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002385
2025-06-22T08:53:21.277425896Z 2025-06-22 08:53:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.008487
2025-06-22T08:53:21.543365746Z 2025-06-22 08:53:21.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004206
2025-06-22T08:53:23.141427143Z 2025-06-22 08:53:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001373
2025-06-22T08:53:23.278468154Z 2025-06-22 08:53:23.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001729
2025-06-22T08:53:23.325866624Z 2025-06-22 08:53:23.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002137
2025-06-22T08:53:24.526114538Z 2025-06-22 08:53:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002259
2025-06-22T08:53:25.245403081Z 2025-06-22 08:53:25.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.994408
2025-06-22T08:53:26.246095637Z 2025-06-22 08:53:26.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002533
2025-06-22T08:53:26.330200984Z 2025-06-22 08:53:26.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001476
2025-06-22T08:53:27.139008629Z 2025-06-22 08:53:27.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002826
2025-06-22T08:53:27.527782758Z 2025-06-22 08:53:27.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001612
2025-06-22T08:53:28.270022269Z 2025-06-22 08:53:28.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002919
2025-06-22T08:53:29.241164830Z 2025-06-22 08:53:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000571
2025-06-22T08:53:29.361245952Z 2025-06-22 08:53:29.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001451
2025-06-22T08:53:30.134555796Z 2025-06-22 08:53:30.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000205
2025-06-22T08:53:30.525861935Z 2025-06-22 08:53:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001378
2025-06-22T08:53:31.249330351Z 2025-06-22 08:53:31.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001300
2025-06-22T08:53:32.271513131Z 2025-06-22 08:53:32.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000696
2025-06-22T08:53:32.370345063Z 2025-06-22 08:53:32.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000982
2025-06-22T08:53:32.529882766Z 2025-06-22 08:53:32.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002811
2025-06-22T08:53:33.145158059Z 2025-06-22 08:53:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001558
2025-06-22T08:53:35.245315119Z 2025-06-22 08:53:35.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001140
2025-06-22T08:53:35.285765469Z 2025-06-22 08:53:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.035113
2025-06-22T08:53:35.328478053Z 2025-06-22 08:53:35.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001833
2025-06-22T08:53:35.531866340Z 2025-06-22 08:53:35.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999935
2025-06-22T08:53:36.154311403Z 2025-06-22 08:53:36.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001774
2025-06-22T08:53:38.246997286Z 2025-06-22 08:53:38.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001488
2025-06-22T08:53:38.330542301Z 2025-06-22 08:53:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003868
2025-06-22T08:53:38.387695680Z 2025-06-22 08:53:38.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.042350
2025-06-22T08:53:38.531850606Z 2025-06-22 08:53:38.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001166
2025-06-22T08:53:39.150195164Z 2025-06-22 08:53:39.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001070
2025-06-22T08:53:41.288493378Z 2025-06-22 08:53:41.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001604
2025-06-22T08:53:41.336965955Z 2025-06-22 08:53:41.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.039756
2025-06-22T08:53:41.378236393Z 2025-06-22 08:53:41.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006985
2025-06-22T08:53:41.549777562Z 2025-06-22 08:53:41.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001179
2025-06-22T08:53:42.146946615Z 2025-06-22 08:53:42.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000709
2025-06-22T08:53:44.247357051Z 2025-06-22 08:53:44.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001600
2025-06-22T08:53:44.307581551Z 2025-06-22 08:53:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.958766
2025-06-22T08:53:44.382942352Z 2025-06-22 08:53:44.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.969180
2025-06-22T08:53:44.532261511Z 2025-06-22 08:53:44.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001445
2025-06-22T08:53:45.113404969Z 2025-06-22 08:53:45.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001724
2025-06-22T08:53:47.252418522Z 2025-06-22 08:53:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001933
2025-06-22T08:53:47.299209099Z 2025-06-22 08:53:47.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005229
2025-06-22T08:53:47.348739263Z 2025-06-22 08:53:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.991926
2025-06-22T08:53:47.534119988Z 2025-06-22 08:53:47.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001342
2025-06-22T08:53:48.113771531Z 2025-06-22 08:53:48.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001100
2025-06-22T08:53:50.270015117Z 2025-06-22 08:53:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.008300
2025-06-22T08:53:50.320957168Z 2025-06-22 08:53:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017198
2025-06-22T08:53:50.370058351Z 2025-06-22 08:53:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.020696
2025-06-22T08:53:50.534721289Z 2025-06-22 08:53:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001064
2025-06-22T08:53:51.120592988Z 2025-06-22 08:53:51.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003612
2025-06-22T08:53:53.289338524Z 2025-06-22 08:53:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000404
2025-06-22T08:53:53.330198155Z 2025-06-22 08:53:53.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.020418
2025-06-22T08:53:53.371906620Z 2025-06-22 08:53:53.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010401
2025-06-22T08:53:53.569957861Z 2025-06-22 08:53:53.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000994
2025-06-22T08:53:54.119824185Z 2025-06-22 08:53:54.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999791
2025-06-22T08:53:56.283919534Z 2025-06-22 08:53:56.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001863
2025-06-22T08:53:56.326386161Z 2025-06-22 08:53:56.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.995608
2025-06-22T08:53:56.367160520Z 2025-06-22 08:53:56.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996019
2025-06-22T08:53:56.572166950Z 2025-06-22 08:53:56.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001840
2025-06-22T08:53:57.119753482Z 2025-06-22 08:53:57.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001695
2025-06-22T08:53:59.294824457Z 2025-06-22 08:53:59.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001067
2025-06-22T08:53:59.374810031Z 2025-06-22 08:53:59.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.009371
2025-06-22T08:53:59.455031862Z 2025-06-22 08:53:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.049509
2025-06-22T08:53:59.559959993Z 2025-06-22 08:53:59.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000324
2025-06-22T08:54:00.145868745Z 2025-06-22 08:54:00.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001886
2025-06-22T08:54:00.146618020Z 2025-06-22 08:54:00.146 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:54:00.197934086Z 2025-06-22 08:54:00.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10D8FA1CCE6F293B2EB478885051E6AAAE97542FCC10DDA32F0EE4CE022EB665 validated: True
2025-06-22T08:54:00.235284346Z 2025-06-22 08:54:00.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5C90A6C665A6EFC941AA8EA234CEB1221A26F8B582EB05E467F33294D8171F4 validated: True
2025-06-22T08:54:00.273110434Z 2025-06-22 08:54:00.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99DB19767F6B25EAD9D12CA10C127ECE042E500057BD96AE47DB4860B8E6B890 validated: True
2025-06-22T08:54:00.314544238Z 2025-06-22 08:54:00.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BFF79FA6A0619A0F3DD5790437AA90DDAD20F9CFB08DAB87E907B294ADDB945 validated: False
2025-06-22T08:54:00.353704518Z 2025-06-22 08:54:00.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16F8A09249893FEC1E75F4CF077ABF8DE2C8DB22A2671EA1835A94ED4A5AD0C0 validated: False
2025-06-22T08:54:00.389694758Z 2025-06-22 08:54:00.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDBFE1DA42D59E16079D7F567E4CED9FD4F5677FA42DE69441FDC68B1F5ED1D4 validated: False
2025-06-22T08:54:00.426831623Z 2025-06-22 08:54:00.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26B19631D766C977E31B16D8C110489A385F69A01B6927595D9741D80439E991 validated: True
2025-06-22T08:54:05.608303217Z 2025-06-22 08:54:05.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:54:05.633106590Z 2025-06-22 08:54:05.632 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:54:05.633276390Z 2025-06-22 08:54:05.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:05.633436884Z 2025-06-22 08:54:05.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:05.634636811Z 2025-06-22 08:54:05.634 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:54:05.635597636Z 2025-06-22 08:54:05.635 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:54:05.635756396Z 2025-06-22 08:54:05.635 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:54:05.635826188Z 2025-06-22 08:54:05.635 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:54:16.533835679Z 2025-06-22 08:54:16.533 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:54:16.534403542Z 2025-06-22 08:54:16.534 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
