2025-06-22T10:27:09.723155898Z 2025-06-22 10:27:09.722 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:27:42.753074292Z 2025-06-22 10:27:42.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:27:42.828637800Z 2025-06-22 10:27:42.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1a5DvsmzVrqLKj9kyU7ERtRmPMD and address rnimASt9uZQ7MqLsBhPPC8CGkMktYE2n1c
2025-06-22T10:27:42.851989091Z 2025-06-22 10:27:42.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheSZDfcd8WWEnpJv9Him8FFgc7z6 and address rpLiFEpQeE6xHX96jZ5UroSttuTyiSwBM3
2025-06-22T10:27:42.875890111Z 2025-06-22 10:27:42.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shWbnhujpqccdUSXHvCpsHK3gHH9y and address rhgeBehY7K1KkjNSSyu371bA6sr4woisMs
2025-06-22T10:27:43.597459761Z 2025-06-22 10:27:43.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001522
2025-06-22T10:27:43.656878199Z 2025-06-22 10:27:43.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD1E047E704FB7920A3F72362E3D50C5893DA558DCB65C1C209F66FC707DDC7D submitted successfully
2025-06-22T10:27:43.684679051Z 2025-06-22 10:27:43.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.050286
2025-06-22T10:27:43.808747724Z 2025-06-22 10:27:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000911
2025-06-22T10:27:44.358754262Z 2025-06-22 10:27:44.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.986838
2025-06-22T10:27:44.573710370Z 2025-06-22 10:27:44.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DD396EB7647F2298B8155A90B418C24ADBA35CFA84A26ABC31FEBBF9F15D867 submitted successfully
2025-06-22T10:27:45.257938157Z 2025-06-22 10:27:45.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000821
2025-06-22T10:27:45.334736294Z 2025-06-22 10:27:45.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAAB74799F713329CC2CE2991DF3F6CC1922D8E597832F8ED9DDCE0CCC5D7B6F submitted successfully
2025-06-22T10:27:46.625536291Z 2025-06-22 10:27:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.952136
2025-06-22T10:27:46.806804204Z 2025-06-22 10:27:46.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001322
2025-06-22T10:27:47.316460479Z 2025-06-22 10:27:47.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001562
2025-06-22T10:27:47.456246142Z 2025-06-22 10:27:47.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002057
2025-06-22T10:27:48.222481040Z 2025-06-22 10:27:48.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001178
2025-06-22T10:27:50.320528666Z 2025-06-22 10:27:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002001
2025-06-22T10:27:50.335558820Z 2025-06-22 10:27:50.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:27:50.335892109Z 2025-06-22 10:27:50.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:27:50.336317061Z 2025-06-22 10:27:50.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:27:50.336636624Z 2025-06-22 10:27:50.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:27:50.615951727Z 2025-06-22 10:27:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002302
2025-06-22T10:27:50.790467664Z 2025-06-22 10:27:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001507
2025-06-22T10:27:51.449098919Z 2025-06-22 10:27:51.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.012060
2025-06-22T10:27:52.234107467Z 2025-06-22 10:27:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002834
2025-06-22T10:27:53.593437532Z 2025-06-22 10:27:53.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61D2410A05000BFCDA6288A955DE34891B674BFC25806AE0BC2723B8BF05C973 submitted successfully
2025-06-22T10:27:53.762912833Z 2025-06-22 10:27:53.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78BBABCDAE20B99FAD4FCD39E3EEBE828E78F3B9E62D58EED8D246BA58BB7B71 submitted successfully
2025-06-22T10:27:53.782815986Z 2025-06-22 10:27:53.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A63B8DB091969185F6E26A8E317C2017501DBA8EEC1FE89D18B4ACE6E22699FA submitted successfully
2025-06-22T10:27:53.788210750Z 2025-06-22 10:27:53.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3CB321A071BF15FF29AC827249D2A38AD0055A7E271CBA619E14DCFEC1D0135 submitted successfully
2025-06-22T10:27:53.793091483Z 2025-06-22 10:27:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.037669
2025-06-22T10:27:53.850291164Z 2025-06-22 10:27:53.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.044261
2025-06-22T10:27:54.337449217Z 2025-06-22 10:27:54.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001516
2025-06-22T10:27:54.452006094Z 2025-06-22 10:27:54.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.992596
2025-06-22T10:27:55.230199396Z 2025-06-22 10:27:55.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001093
2025-06-22T10:27:57.321539128Z 2025-06-22 10:27:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001057
2025-06-22T10:27:57.453606080Z 2025-06-22 10:27:57.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000019
2025-06-22T10:27:57.592142545Z 2025-06-22 10:27:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.963895
2025-06-22T10:27:57.793365469Z 2025-06-22 10:27:57.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.957877
2025-06-22T10:27:59.264259711Z 2025-06-22 10:27:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000985
2025-06-22T10:28:01.802606581Z 2025-06-22 10:28:01.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002643
2025-06-22T10:28:02.443214632Z 2025-06-22 10:28:02.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002104
2025-06-22T10:28:02.625416998Z 2025-06-22 10:28:02.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004610
2025-06-22T10:28:05.812766406Z 2025-06-22 10:28:05.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002740
2025-06-22T10:28:06.463765182Z 2025-06-22 10:28:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003725
2025-06-22T10:28:08.618566705Z 2025-06-22 10:28:08.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.015818
2025-06-22T10:28:08.823548092Z 2025-06-22 10:28:08.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003418
2025-06-22T10:28:09.467646192Z 2025-06-22 10:28:09.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004204
2025-06-22T10:28:10.638594585Z 2025-06-22 10:28:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003786
2025-06-22T10:28:11.841481329Z 2025-06-22 10:28:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002370
2025-06-22T10:28:12.462549343Z 2025-06-22 10:28:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999809
2025-06-22T10:28:12.661151258Z 2025-06-22 10:28:12.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004748
2025-06-22T10:28:14.844692594Z 2025-06-22 10:28:14.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000548
2025-06-22T10:28:15.439707155Z 2025-06-22 10:28:15.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001253
2025-06-22T10:28:15.614545339Z 2025-06-22 10:28:15.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.990412
2025-06-22T10:28:16.274477970Z 2025-06-22 10:28:16.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:17.012465
2025-06-22T10:28:16.324950721Z 2025-06-22 10:28:16.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.021932
2025-06-22T10:28:17.838326908Z 2025-06-22 10:28:17.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001131
2025-06-22T10:28:18.450108069Z 2025-06-22 10:28:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001307
2025-06-22T10:28:18.631925915Z 2025-06-22 10:28:18.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001895
2025-06-22T10:28:19.249954892Z 2025-06-22 10:28:19.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000105
2025-06-22T10:28:19.354511505Z 2025-06-22 10:28:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.991637
2025-06-22T10:28:20.814444415Z 2025-06-22 10:28:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002234
2025-06-22T10:28:21.430130780Z 2025-06-22 10:28:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000944
2025-06-22T10:28:21.652869203Z 2025-06-22 10:28:21.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001113
2025-06-22T10:28:22.239368291Z 2025-06-22 10:28:22.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000268
2025-06-22T10:28:22.314096117Z 2025-06-22 10:28:22.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000416
2025-06-22T10:28:23.808739478Z 2025-06-22 10:28:23.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000112
2025-06-22T10:28:24.453821275Z 2025-06-22 10:28:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001313
2025-06-22T10:28:24.617675299Z 2025-06-22 10:28:24.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001757
2025-06-22T10:28:25.281084166Z 2025-06-22 10:28:25.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002752
2025-06-22T10:28:25.359022084Z 2025-06-22 10:28:25.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007823
2025-06-22T10:28:26.848532660Z 2025-06-22 10:28:26.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001211
2025-06-22T10:28:27.448571447Z 2025-06-22 10:28:27.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003400
2025-06-22T10:28:27.618767859Z 2025-06-22 10:28:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000484
2025-06-22T10:28:28.271834820Z 2025-06-22 10:28:28.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001571
2025-06-22T10:28:28.321000290Z 2025-06-22 10:28:28.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.994453
2025-06-22T10:28:29.845265022Z 2025-06-22 10:28:29.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002371
2025-06-22T10:28:30.437973218Z 2025-06-22 10:28:30.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998354
2025-06-22T10:28:30.659739907Z 2025-06-22 10:28:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001587
2025-06-22T10:28:31.287600380Z 2025-06-22 10:28:31.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001160
2025-06-22T10:28:31.332735474Z 2025-06-22 10:28:31.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.011119
2025-06-22T10:28:32.810644812Z 2025-06-22 10:28:32.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000939
2025-06-22T10:28:33.443613551Z 2025-06-22 10:28:33.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002290
2025-06-22T10:28:33.620407055Z 2025-06-22 10:28:33.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001125
2025-06-22T10:28:34.269011601Z 2025-06-22 10:28:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001712
2025-06-22T10:28:34.356434352Z 2025-06-22 10:28:34.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992122
2025-06-22T10:28:35.853346913Z 2025-06-22 10:28:35.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001489
2025-06-22T10:28:36.435788692Z 2025-06-22 10:28:36.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000483
2025-06-22T10:28:36.623607963Z 2025-06-22 10:28:36.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001593
2025-06-22T10:28:37.254199462Z 2025-06-22 10:28:37.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000890
2025-06-22T10:28:37.322343962Z 2025-06-22 10:28:37.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000697
2025-06-22T10:28:38.818816785Z 2025-06-22 10:28:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001246
2025-06-22T10:28:39.440713920Z 2025-06-22 10:28:39.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002967
2025-06-22T10:28:39.625461363Z 2025-06-22 10:28:39.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001568
2025-06-22T10:28:40.263235530Z 2025-06-22 10:28:40.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.007793
2025-06-22T10:28:40.321763873Z 2025-06-22 10:28:40.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001516
2025-06-22T10:28:40.322120876Z 2025-06-22 10:28:40.321 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:28:40.358065838Z 2025-06-22 10:28:40.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD1E047E704FB7920A3F72362E3D50C5893DA558DCB65C1C209F66FC707DDC7D validated: True
2025-06-22T10:28:40.398044172Z 2025-06-22 10:28:40.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DD396EB7647F2298B8155A90B418C24ADBA35CFA84A26ABC31FEBBF9F15D867 validated: True
2025-06-22T10:28:40.435353906Z 2025-06-22 10:28:40.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAAB74799F713329CC2CE2991DF3F6CC1922D8E597832F8ED9DDCE0CCC5D7B6F validated: True
2025-06-22T10:28:40.471564237Z 2025-06-22 10:28:40.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61D2410A05000BFCDA6288A955DE34891B674BFC25806AE0BC2723B8BF05C973 validated: False
2025-06-22T10:28:40.507390765Z 2025-06-22 10:28:40.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78BBABCDAE20B99FAD4FCD39E3EEBE828E78F3B9E62D58EED8D246BA58BB7B71 validated: False
2025-06-22T10:28:40.544212959Z 2025-06-22 10:28:40.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A63B8DB091969185F6E26A8E317C2017501DBA8EEC1FE89D18B4ACE6E22699FA validated: True
2025-06-22T10:28:40.581061404Z 2025-06-22 10:28:40.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3CB321A071BF15FF29AC827249D2A38AD0055A7E271CBA619E14DCFEC1D0135 validated: False
2025-06-22T10:28:45.830626052Z 2025-06-22 10:28:45.830 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:28:45.855876754Z 2025-06-22 10:28:45.855 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:28:45.855994877Z 2025-06-22 10:28:45.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:28:45.856060861Z 2025-06-22 10:28:45.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:28:45.857139104Z 2025-06-22 10:28:45.856 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:28:45.857725960Z 2025-06-22 10:28:45.857 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:28:45.857802144Z 2025-06-22 10:28:45.857 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:28:45.857933231Z 2025-06-22 10:28:45.857 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:28:51.193126589Z 2025-06-22 10:28:51.192 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:28:51.193756276Z 2025-06-22 10:28:51.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:28:51.194716346Z 2025-06-22 10:28:51.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:28:51.210805868Z Removed container: AMG_TimeRoulette_G41T10R0_validator_4
2025-06-22T10:28:51.212899054Z Removed container: AMG_TimeRoulette_G41T10R0_validator_3
2025-06-22T10:28:51.212912268Z Removed container: AMG_TimeRoulette_G41T10R0_validator_2
2025-06-22T10:28:51.212920815Z Removed container: AMG_TimeRoulette_G41T10R0_validator_1
2025-06-22T10:28:51.212929311Z Removed container: AMG_TimeRoulette_G41T10R0_validator_0
