2025-06-21T16:35:00.391029016Z 2025-06-21 16:35:00.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:40.402779194Z 2025-06-21 16:35:40.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:35:40.402876909Z 2025-06-21 16:35:40.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:36:00.367978344Z 2025-06-21 16:36:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.193622
2025-06-21T16:36:00.439454428Z 2025-06-21 16:36:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.290522
2025-06-21T16:36:00.511414055Z 2025-06-21 16:36:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.349128
2025-06-21T16:36:00.591229855Z 2025-06-21 16:36:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.463420
2025-06-21T16:36:00.703388321Z 2025-06-21 16:36:00.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.531230
2025-06-21T16:36:02.405736794Z 2025-06-21 16:36:02.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:36:02.405921613Z 2025-06-21 16:36:02.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:36:02.411724410Z 2025-06-21 16:36:02.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:36:02.422764564Z 2025-06-21 16:36:02.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:36:02.436332472Z 2025-06-21 16:36:02.436 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spqvathN22oYqo4UWveVfnbRMjVLs and address r3BYddPiotmRmesbRpjPAALEDVV9Ex4huG
2025-06-21T16:36:02.529030064Z 2025-06-21 16:36:02.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntByNsZMvYJ7o4Rc6v8iWmu8vpAr and address r3DETbZ3TbjYmqn1SrHsoFtaeSYB1Lb2fa
2025-06-21T16:36:02.530458852Z 2025-06-21 16:36:02.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMVfqCmMpYrP8DZ4aRTdwbBBgYTu and address rMq7VNQWq7N3TieE2YVMUjZw7dQMjr6VFz
2025-06-21T16:36:03.606995560Z 2025-06-21 16:36:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000939
2025-06-21T16:36:04.322517708Z 2025-06-21 16:36:04.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001290
2025-06-21T16:36:04.480016952Z 2025-06-21 16:36:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.974139
2025-06-21T16:36:04.818262133Z 2025-06-21 16:36:04.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002153
2025-06-21T16:36:05.215327692Z 2025-06-21 16:36:05.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6353FB49873B6D4B150E24632859A700FE159377E3CF47095BFCFDEADDB27619 submitted successfully
2025-06-21T16:36:05.424087943Z 2025-06-21 16:36:05.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000503
2025-06-21T16:36:06.178328294Z 2025-06-21 16:36:06.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D377C47E86B43ED96E96361666757AE1174945B4FD8BA77E09EE599B3BE5AEB3 submitted successfully
2025-06-21T16:36:06.952560793Z 2025-06-21 16:36:06.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B50D42EB882EDA87637DFF694F2CA1F99A0BDDB0F735F03A280783BDA9864C3 submitted successfully
2025-06-21T16:36:07.597689481Z 2025-06-21 16:36:07.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001790
2025-06-21T16:36:08.323935587Z 2025-06-21 16:36:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000851
2025-06-21T16:36:08.431617491Z 2025-06-21 16:36:08.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008763
2025-06-21T16:36:08.508459947Z 2025-06-21 16:36:08.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.019951
2025-06-21T16:36:08.666048991Z 2025-06-21 16:36:08.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000668
2025-06-21T16:36:11.953631169Z 2025-06-21 16:36:11.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:36:11.954207797Z 2025-06-21 16:36:11.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:36:11.954655673Z 2025-06-21 16:36:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:36:11.955106354Z 2025-06-21 16:36:11.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:36:12.369097131Z 2025-06-21 16:36:12.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001755
2025-06-21T16:36:12.457859683Z 2025-06-21 16:36:12.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999827
2025-06-21T16:36:12.672173670Z 2025-06-21 16:36:12.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001530
2025-06-21T16:36:13.457890263Z 2025-06-21 16:36:13.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.983265
2025-06-21T16:36:14.785365341Z 2025-06-21 16:36:14.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.001613
2025-06-21T16:36:15.151245881Z 2025-06-21 16:36:15.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CA5961799EB94E0D8770ED8DF41D84A34761146E23264F4929E2C20A420E843 submitted successfully
2025-06-21T16:36:15.256750455Z 2025-06-21 16:36:15.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8203E34F7A8F62964CD3C1E12B39028BE3A84AB165FAF4DE065B96C15767B09F submitted successfully
2025-06-21T16:36:15.266966634Z 2025-06-21 16:36:15.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18F1317EBD9B6B318898CC8E26BEF76935B187147F59C2AECF214236F755BDF5 submitted successfully
2025-06-21T16:36:15.269731715Z 2025-06-21 16:36:15.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DD228080BC0933B826C194BAA42EB12C4E1F28529CF28540C9603D2CAB63B52 submitted successfully
2025-06-21T16:36:16.375247492Z 2025-06-21 16:36:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002620
2025-06-21T16:36:16.471436567Z 2025-06-21 16:36:16.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002422
2025-06-21T16:36:16.514995861Z 2025-06-21 16:36:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.054894
2025-06-21T16:36:16.673775393Z 2025-06-21 16:36:16.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001301
2025-06-21T16:36:17.598311773Z 2025-06-21 16:36:17.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002297
2025-06-21T16:36:22.702053945Z 2025-06-21 16:36:22.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003203
2025-06-21T16:36:23.338439157Z 2025-06-21 16:36:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001912
2025-06-21T16:36:23.435609014Z 2025-06-21 16:36:23.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.001131
2025-06-21T16:36:23.494998167Z 2025-06-21 16:36:23.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.963556
2025-06-21T16:36:28.609904425Z 2025-06-21 16:36:28.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.007115
2025-06-21T16:36:30.675184641Z 2025-06-21 16:36:30.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004850
2025-06-21T16:36:31.334971679Z 2025-06-21 16:36:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.002747
2025-06-21T16:36:31.434717339Z 2025-06-21 16:36:31.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003704
2025-06-21T16:36:31.511156114Z 2025-06-21 16:36:31.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.999783
2025-06-21T16:36:31.641021393Z 2025-06-21 16:36:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002127
2025-06-21T16:36:34.487678263Z 2025-06-21 16:36:34.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.992548
2025-06-21T16:36:34.608659288Z 2025-06-21 16:36:34.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000836
2025-06-21T16:36:35.367719074Z 2025-06-21 16:36:35.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002038
2025-06-21T16:36:35.436725285Z 2025-06-21 16:36:35.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001747
2025-06-21T16:36:35.675746352Z 2025-06-21 16:36:35.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001104
2025-06-21T16:36:39.338387611Z 2025-06-21 16:36:39.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002279
2025-06-21T16:36:39.479729670Z 2025-06-21 16:36:39.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002773
2025-06-21T16:36:39.528634377Z 2025-06-21 16:36:39.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.053208
2025-06-21T16:36:39.662448292Z 2025-06-21 16:36:39.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002299
2025-06-21T16:36:39.736070168Z 2025-06-21 16:36:39.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.026349
2025-06-21T16:36:42.373254837Z 2025-06-21 16:36:42.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000262
2025-06-21T16:36:42.440842831Z 2025-06-21 16:36:42.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999530
2025-06-21T16:36:42.479458771Z 2025-06-21 16:36:42.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.961320
2025-06-21T16:36:42.613144294Z 2025-06-21 16:36:42.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001181
2025-06-21T16:36:42.676954795Z 2025-06-21 16:36:42.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.976838
2025-06-21T16:36:45.337841427Z 2025-06-21 16:36:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001097
2025-06-21T16:36:45.438974808Z 2025-06-21 16:36:45.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000488
2025-06-21T16:36:45.479363807Z 2025-06-21 16:36:45.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997136
2025-06-21T16:36:45.612405334Z 2025-06-21 16:36:45.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001123
2025-06-21T16:36:45.676930384Z 2025-06-21 16:36:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001061
2025-06-21T16:36:48.372477410Z 2025-06-21 16:36:48.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000969
2025-06-21T16:36:48.445978419Z 2025-06-21 16:36:48.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002041
2025-06-21T16:36:48.488072316Z 2025-06-21 16:36:48.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008632
2025-06-21T16:36:48.637121327Z 2025-06-21 16:36:48.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001711
2025-06-21T16:36:48.680605139Z 2025-06-21 16:36:48.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001276
2025-06-21T16:36:51.363990795Z 2025-06-21 16:36:51.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001329
2025-06-21T16:36:51.454956318Z 2025-06-21 16:36:51.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000712
2025-06-21T16:36:51.504039222Z 2025-06-21 16:36:51.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.009710
2025-06-21T16:36:51.639373508Z 2025-06-21 16:36:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000766
2025-06-21T16:36:51.726249650Z 2025-06-21 16:36:51.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003091
2025-06-21T16:36:54.376412499Z 2025-06-21 16:36:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001197
2025-06-21T16:36:54.467003725Z 2025-06-21 16:36:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001641
2025-06-21T16:36:54.539743005Z 2025-06-21 16:36:54.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.009406
2025-06-21T16:36:54.654644912Z 2025-06-21 16:36:54.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001334
2025-06-21T16:36:54.719430365Z 2025-06-21 16:36:54.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010522
2025-06-21T16:36:57.393144042Z 2025-06-21 16:36:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010967
2025-06-21T16:36:57.478966044Z 2025-06-21 16:36:57.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001732
2025-06-21T16:36:57.538766874Z 2025-06-21 16:36:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012282
2025-06-21T16:36:57.618652868Z 2025-06-21 16:36:57.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001188
2025-06-21T16:36:57.684338800Z 2025-06-21 16:36:57.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.989664
2025-06-21T16:37:00.396133561Z 2025-06-21 16:37:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001236
2025-06-21T16:37:00.469577080Z 2025-06-21 16:37:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001748
2025-06-21T16:37:00.518680553Z 2025-06-21 16:37:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990650
2025-06-21T16:37:00.641887231Z 2025-06-21 16:37:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001360
2025-06-21T16:37:00.685945237Z 2025-06-21 16:37:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002259
2025-06-21T16:37:03.391420497Z 2025-06-21 16:37:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002705
2025-06-21T16:37:03.453321604Z 2025-06-21 16:37:03.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000895
2025-06-21T16:37:03.505081272Z 2025-06-21 16:37:03.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.985051
2025-06-21T16:37:03.656398476Z 2025-06-21 16:37:03.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001512
2025-06-21T16:37:03.716306068Z 2025-06-21 16:37:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009669
2025-06-21T16:37:06.379833828Z 2025-06-21 16:37:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000329
2025-06-21T16:37:06.464417802Z 2025-06-21 16:37:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001434
2025-06-21T16:37:06.524666268Z 2025-06-21 16:37:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010924
2025-06-21T16:37:06.647792564Z 2025-06-21 16:37:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000829
2025-06-21T16:37:06.714303765Z 2025-06-21 16:37:06.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994196
2025-06-21T16:37:09.380244202Z 2025-06-21 16:37:09.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999954
2025-06-21T16:37:09.448781789Z 2025-06-21 16:37:09.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000709
2025-06-21T16:37:09.488762467Z 2025-06-21 16:37:09.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.982651
2025-06-21T16:37:09.622387857Z 2025-06-21 16:37:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001624
2025-06-21T16:37:09.707872321Z 2025-06-21 16:37:09.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999231
2025-06-21T16:37:09.708356205Z 2025-06-21 16:37:09.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:37:09.751571380Z 2025-06-21 16:37:09.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6353FB49873B6D4B150E24632859A700FE159377E3CF47095BFCFDEADDB27619 validated: True
2025-06-21T16:37:09.789346193Z 2025-06-21 16:37:09.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D377C47E86B43ED96E96361666757AE1174945B4FD8BA77E09EE599B3BE5AEB3 validated: True
2025-06-21T16:37:09.827082894Z 2025-06-21 16:37:09.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B50D42EB882EDA87637DFF694F2CA1F99A0BDDB0F735F03A280783BDA9864C3 validated: True
2025-06-21T16:37:09.862370691Z 2025-06-21 16:37:09.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CA5961799EB94E0D8770ED8DF41D84A34761146E23264F4929E2C20A420E843 validated: False
2025-06-21T16:37:09.897121465Z 2025-06-21 16:37:09.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8203E34F7A8F62964CD3C1E12B39028BE3A84AB165FAF4DE065B96C15767B09F validated: False
2025-06-21T16:37:09.932954332Z 2025-06-21 16:37:09.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18F1317EBD9B6B318898CC8E26BEF76935B187147F59C2AECF214236F755BDF5 validated: True
2025-06-21T16:37:09.968043504Z 2025-06-21 16:37:09.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DD228080BC0933B826C194BAA42EB12C4E1F28529CF28540C9603D2CAB63B52 validated: False
2025-06-21T16:37:14.978781387Z 2025-06-21 16:37:14.978 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:37:15.003244527Z 2025-06-21 16:37:15.003 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:37:15.003431329Z 2025-06-21 16:37:15.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:37:15.003464031Z 2025-06-21 16:37:15.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:37:15.004609634Z 2025-06-21 16:37:15.004 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:37:15.005200049Z 2025-06-21 16:37:15.004 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:37:15.005262527Z 2025-06-21 16:37:15.005 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:37:15.005320486Z 2025-06-21 16:37:15.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:37:22.934757627Z 2025-06-21 16:37:22.934 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:37:22.935296003Z 2025-06-21 16:37:22.935 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:37:22.936221180Z 2025-06-21 16:37:22.935 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
