2025-06-22T00:17:39.975588060Z 2025-06-22 00:17:39.975 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:18:27.435517127Z 2025-06-22 00:18:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.962231
2025-06-22T00:18:28.025336111Z 2025-06-22 00:18:28.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002507
2025-06-22T00:18:28.113052158Z 2025-06-22 00:18:28.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000355
2025-06-22T00:18:29.101570300Z 2025-06-22 00:18:29.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001240
2025-06-22T00:18:30.575613079Z 2025-06-22 00:18:30.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:18:30.576073920Z 2025-06-22 00:18:30.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:18:30.576549117Z 2025-06-22 00:18:30.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:18:30.577026529Z 2025-06-22 00:18:30.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:18:31.212902951Z 2025-06-22 00:18:31.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002304
2025-06-22T00:18:31.433434196Z 2025-06-22 00:18:31.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001407
2025-06-22T00:18:32.032034450Z 2025-06-22 00:18:32.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999539
2025-06-22T00:18:32.134195500Z 2025-06-22 00:18:32.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000607
2025-06-22T00:18:32.207392673Z 2025-06-22 00:18:32.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.063707
2025-06-22T00:18:34.114067327Z 2025-06-22 00:18:34.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAE8726E09383D4830266F9B97D64F6B157FF0BAA558771861E6AE84392075E0 submitted successfully
2025-06-22T00:18:34.136577333Z 2025-06-22 00:18:34.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3C54C60A62E6351C70A28541F05FAF9CA9491B7136F11B49BD2E137685A64CE submitted successfully
2025-06-22T00:18:34.155676197Z 2025-06-22 00:18:34.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C32A004EF75AFF6F2926AAE919E8F1457B5C6F6BECCFC05A96D1B1C7EF6297DE submitted successfully
2025-06-22T00:18:34.157623104Z 2025-06-22 00:18:34.157 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60C65FB77F5C13808BA2FBA6BB6F1EAB836F35693AC1143D6E5A3386F83C05BE submitted successfully
2025-06-22T00:18:34.403874407Z 2025-06-22 00:18:34.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002160
2025-06-22T00:18:35.021412786Z 2025-06-22 00:18:35.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001339
2025-06-22T00:18:35.233869307Z 2025-06-22 00:18:35.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002034
2025-06-22T00:18:36.104433222Z 2025-06-22 00:18:36.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001895
2025-06-22T00:18:36.163682370Z 2025-06-22 00:18:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.968842
2025-06-22T00:18:41.418746129Z 2025-06-22 00:18:41.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004748
2025-06-22T00:18:42.019314113Z 2025-06-22 00:18:42.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003156
2025-06-22T00:18:42.221308841Z 2025-06-22 00:18:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002922
2025-06-22T00:18:43.141558613Z 2025-06-22 00:18:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004866
2025-06-22T00:18:43.219922403Z 2025-06-22 00:18:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.037984
2025-06-22T00:18:46.121365989Z 2025-06-22 00:18:46.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.938927
2025-06-22T00:18:46.407085790Z 2025-06-22 00:18:46.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002026
2025-06-22T00:18:47.039617999Z 2025-06-22 00:18:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001661
2025-06-22T00:18:47.150349822Z 2025-06-22 00:18:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003535
2025-06-22T00:18:47.202687935Z 2025-06-22 00:18:47.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002536
2025-06-22T00:18:49.447977262Z 2025-06-22 00:18:49.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001782
2025-06-22T00:18:50.028180880Z 2025-06-22 00:18:50.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002102
2025-06-22T00:18:50.220998320Z 2025-06-22 00:18:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001599
2025-06-22T00:18:51.146596525Z 2025-06-22 00:18:51.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000628
2025-06-22T00:18:51.210209192Z 2025-06-22 00:18:51.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.066207
2025-06-22T00:18:52.448874491Z 2025-06-22 00:18:52.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001238
2025-06-22T00:18:53.049858093Z 2025-06-22 00:18:53.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005859
2025-06-22T00:18:53.147282561Z 2025-06-22 00:18:53.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007149
2025-06-22T00:18:53.207964242Z 2025-06-22 00:18:53.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002341
2025-06-22T00:18:53.271202672Z 2025-06-22 00:18:53.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.046887
2025-06-22T00:18:55.446929859Z 2025-06-22 00:18:55.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001884
2025-06-22T00:18:56.043578650Z 2025-06-22 00:18:56.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996086
2025-06-22T00:18:56.150632143Z 2025-06-22 00:18:56.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997091
2025-06-22T00:18:56.229228660Z 2025-06-22 00:18:56.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001659
2025-06-22T00:18:56.290437105Z 2025-06-22 00:18:56.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.020633
2025-06-22T00:18:58.452204239Z 2025-06-22 00:18:58.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000421
2025-06-22T00:18:59.048446207Z 2025-06-22 00:18:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003921
2025-06-22T00:18:59.151261134Z 2025-06-22 00:18:59.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001496
2025-06-22T00:18:59.228608661Z 2025-06-22 00:18:59.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000694
2025-06-22T00:18:59.269873268Z 2025-06-22 00:18:59.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997898
2025-06-22T00:19:01.450290480Z 2025-06-22 00:19:01.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002141
2025-06-22T00:19:02.050704362Z 2025-06-22 00:19:02.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000305
2025-06-22T00:19:02.119765438Z 2025-06-22 00:19:02.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000720
2025-06-22T00:19:02.162962073Z 2025-06-22 00:19:02.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.968113
2025-06-22T00:19:02.207129903Z 2025-06-22 00:19:02.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.939823
2025-06-22T00:19:04.419209960Z 2025-06-22 00:19:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000870
2025-06-22T00:19:05.041448958Z 2025-06-22 00:19:05.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002429
2025-06-22T00:19:05.163596037Z 2025-06-22 00:19:05.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001488
2025-06-22T00:19:05.204527343Z 2025-06-22 00:19:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.043071
2025-06-22T00:19:05.251191708Z 2025-06-22 00:19:05.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.036766
2025-06-22T00:19:07.448901427Z 2025-06-22 00:19:07.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001910
2025-06-22T00:19:08.022612817Z 2025-06-22 00:19:08.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002188
2025-06-22T00:19:08.115942978Z 2025-06-22 00:19:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000712
2025-06-22T00:19:08.154531379Z 2025-06-22 00:19:08.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.952407
2025-06-22T00:19:08.207782093Z 2025-06-22 00:19:08.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.965328
2025-06-22T00:19:10.464632664Z 2025-06-22 00:19:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001590
2025-06-22T00:19:11.015974792Z 2025-06-22 00:19:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999144
2025-06-22T00:19:11.120605786Z 2025-06-22 00:19:11.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001325
2025-06-22T00:19:11.163736406Z 2025-06-22 00:19:11.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005728
2025-06-22T00:19:11.209187979Z 2025-06-22 00:19:11.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001179
2025-06-22T00:19:13.434187577Z 2025-06-22 00:19:13.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001360
2025-06-22T00:19:14.044050516Z 2025-06-22 00:19:14.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000855
2025-06-22T00:19:14.170386143Z 2025-06-22 00:19:14.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001867
2025-06-22T00:19:14.247975263Z 2025-06-22 00:19:14.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.049324
2025-06-22T00:19:14.324558343Z 2025-06-22 00:19:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.077817
2025-06-22T00:19:16.447934220Z 2025-06-22 00:19:16.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000547
2025-06-22T00:19:17.054323415Z 2025-06-22 00:19:17.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001855
2025-06-22T00:19:17.154504573Z 2025-06-22 00:19:17.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001058
2025-06-22T00:19:17.213551652Z 2025-06-22 00:19:17.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.983856
2025-06-22T00:19:17.258880704Z 2025-06-22 00:19:17.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.964426
2025-06-22T00:19:19.423873536Z 2025-06-22 00:19:19.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001661
2025-06-22T00:19:20.053910007Z 2025-06-22 00:19:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001790
2025-06-22T00:19:20.152383580Z 2025-06-22 00:19:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001619
2025-06-22T00:19:20.215591137Z 2025-06-22 00:19:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999429
2025-06-22T00:19:20.255162113Z 2025-06-22 00:19:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001629
2025-06-22T00:19:22.425248709Z 2025-06-22 00:19:22.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001372
2025-06-22T00:19:23.056067003Z 2025-06-22 00:19:23.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001706
2025-06-22T00:19:23.122532733Z 2025-06-22 00:19:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000655
2025-06-22T00:19:23.160017799Z 2025-06-22 00:19:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.968597
2025-06-22T00:19:23.214694564Z 2025-06-22 00:19:23.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.961218
2025-06-22T00:19:23.215147549Z 2025-06-22 00:19:23.214 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:19:23.250674617Z 2025-06-22 00:19:23.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 595CC080A1D25CEFD682E21FEDE1DCE4817AB3CF708A8E0D872876BEB1DBFF59 validated: True
2025-06-22T00:19:23.290651800Z 2025-06-22 00:19:23.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6F43848E33AD1F1EDDC1384B786BB826FFFFA07EB84118247CF7CA670103242 validated: True
2025-06-22T00:19:23.328909084Z 2025-06-22 00:19:23.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFCDF3DA1A6545C63EFDCD56230457FE062B9CB1B07297B9F0D3CB3F4250CCFE validated: True
2025-06-22T00:19:23.364448285Z 2025-06-22 00:19:23.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE8726E09383D4830266F9B97D64F6B157FF0BAA558771861E6AE84392075E0 validated: True
2025-06-22T00:19:23.399909309Z 2025-06-22 00:19:23.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3C54C60A62E6351C70A28541F05FAF9CA9491B7136F11B49BD2E137685A64CE validated: False
2025-06-22T00:19:23.435782100Z 2025-06-22 00:19:23.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C32A004EF75AFF6F2926AAE919E8F1457B5C6F6BECCFC05A96D1B1C7EF6297DE validated: False
2025-06-22T00:19:23.491946725Z 2025-06-22 00:19:23.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60C65FB77F5C13808BA2FBA6BB6F1EAB836F35693AC1143D6E5A3386F83C05BE validated: False
2025-06-22T00:19:28.661727436Z 2025-06-22 00:19:28.661 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:19:28.687808814Z 2025-06-22 00:19:28.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:19:28.687997511Z 2025-06-22 00:19:28.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:19:28.688092550Z 2025-06-22 00:19:28.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:19:28.689359844Z 2025-06-22 00:19:28.689 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:19:28.690213606Z 2025-06-22 00:19:28.690 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:19:28.690270444Z 2025-06-22 00:19:28.690 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:19:28.690426518Z 2025-06-22 00:19:28.690 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:19:53.352875453Z 2025-06-22 00:19:53.352 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:19:53.353293863Z 2025-06-22 00:19:53.353 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
