2025-06-22T00:08:53.503960398Z 2025-06-22 00:08:53.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:45.049265564Z 2025-06-22 00:09:45.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.072544
2025-06-22T00:09:45.279846730Z 2025-06-22 00:09:45.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5C6050273AAAC73D211BA78DC08E0BAEEDF127062CE8A78C697E8EC2AAF5CF4 submitted successfully
2025-06-22T00:09:45.510695691Z 2025-06-22 00:09:45.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000258
2025-06-22T00:09:45.629456017Z 2025-06-22 00:09:45.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000190
2025-06-22T00:09:46.015737351Z 2025-06-22 00:09:46.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A3DE055352E60666A0409E9AEDDA883D9937B004F59A238F5858599B665C250 submitted successfully
2025-06-22T00:09:48.657785504Z 2025-06-22 00:09:48.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007884
2025-06-22T00:09:48.908121937Z 2025-06-22 00:09:48.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.937555
2025-06-22T00:09:49.555255599Z 2025-06-22 00:09:49.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008025
2025-06-22T00:09:49.865451745Z 2025-06-22 00:09:49.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.007183
2025-06-22T00:09:50.633312664Z 2025-06-22 00:09:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.006380
2025-06-22T00:09:51.047718589Z 2025-06-22 00:09:51.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:09:51.048065113Z 2025-06-22 00:09:51.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:09:51.048387210Z 2025-06-22 00:09:51.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:09:51.048915888Z 2025-06-22 00:09:51.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:09:53.847627902Z 2025-06-22 00:09:53.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003219
2025-06-22T00:09:54.100508005Z 2025-06-22 00:09:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.031539
2025-06-22T00:09:54.215758378Z 2025-06-22 00:09:54.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54BB73B2C9FFA0B4CCD7514DA7E2DD1525155EFCDC0FAB7DB0E6D4AD6726BFB7 submitted successfully
2025-06-22T00:09:54.219242582Z 2025-06-22 00:09:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.235993
2025-06-22T00:09:54.329009447Z 2025-06-22 00:09:54.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AB17A08EA18CE23F9D12152AEFEF4AE1D1B38CEC2539643BB8E98AB0DED7EE1 submitted successfully
2025-06-22T00:09:54.340358432Z 2025-06-22 00:09:54.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0A26DAC8B591C8BD647DC5C86397AAADE2BCBF9D8A65077EE253F5579B8FA9A submitted successfully
2025-06-22T00:09:54.345678511Z 2025-06-22 00:09:54.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08CB9D49D858FDEB985CFC4187C21AF3B6B2366C9B4466783F9893BB6B8E630E submitted successfully
2025-06-22T00:09:54.560778886Z 2025-06-22 00:09:54.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001010
2025-06-22T00:09:54.640736633Z 2025-06-22 00:09:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001975
2025-06-22T00:09:57.653822553Z 2025-06-22 00:09:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999540
2025-06-22T00:09:57.871737649Z 2025-06-22 00:09:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.979140
2025-06-22T00:09:57.913169940Z 2025-06-22 00:09:57.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.772467
2025-06-22T00:09:58.564907771Z 2025-06-22 00:09:58.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001639
2025-06-22T00:09:58.667763986Z 2025-06-22 00:09:58.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002704
2025-06-22T00:10:01.911764106Z 2025-06-22 00:10:01.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.989706
2025-06-22T00:10:02.522088241Z 2025-06-22 00:10:02.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000853
2025-06-22T00:10:02.652000711Z 2025-06-22 00:10:02.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003656
2025-06-22T00:10:02.887917566Z 2025-06-22 00:10:02.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006217
2025-06-22T00:10:03.646742075Z 2025-06-22 00:10:03.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000154
2025-06-22T00:10:06.672056558Z 2025-06-22 00:10:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000871
2025-06-22T00:10:06.887566166Z 2025-06-22 00:10:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997201
2025-06-22T00:10:06.927845992Z 2025-06-22 00:10:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.025858
2025-06-22T00:10:07.538205295Z 2025-06-22 00:10:07.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002428
2025-06-22T00:10:07.644489669Z 2025-06-22 00:10:07.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001401
2025-06-22T00:10:10.675656517Z 2025-06-22 00:10:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001229
2025-06-22T00:10:10.870337262Z 2025-06-22 00:10:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001169
2025-06-22T00:10:10.941798025Z 2025-06-22 00:10:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.981794
2025-06-22T00:10:11.524089536Z 2025-06-22 00:10:11.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000685
2025-06-22T00:10:11.639109675Z 2025-06-22 00:10:11.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001463
2025-06-22T00:10:14.665458394Z 2025-06-22 00:10:14.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000992
2025-06-22T00:10:14.894507731Z 2025-06-22 00:10:14.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001250
2025-06-22T00:10:14.933438201Z 2025-06-22 00:10:14.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.024464
2025-06-22T00:10:15.526957519Z 2025-06-22 00:10:15.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001056
2025-06-22T00:10:15.642022803Z 2025-06-22 00:10:15.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001162
2025-06-22T00:10:17.677621549Z 2025-06-22 00:10:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000705
2025-06-22T00:10:17.871557709Z 2025-06-22 00:10:17.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001281
2025-06-22T00:10:17.912110150Z 2025-06-22 00:10:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.976713
2025-06-22T00:10:18.562704867Z 2025-06-22 00:10:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002755
2025-06-22T00:10:18.643411778Z 2025-06-22 00:10:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001361
2025-06-22T00:10:20.654504122Z 2025-06-22 00:10:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001004
2025-06-22T00:10:20.873354043Z 2025-06-22 00:10:20.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001347
2025-06-22T00:10:20.931717083Z 2025-06-22 00:10:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002153
2025-06-22T00:10:21.565906835Z 2025-06-22 00:10:21.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003523
2025-06-22T00:10:21.668700903Z 2025-06-22 00:10:21.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002147
2025-06-22T00:10:23.693189407Z 2025-06-22 00:10:23.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001722
2025-06-22T00:10:23.908430810Z 2025-06-22 00:10:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001211
2025-06-22T00:10:23.945802408Z 2025-06-22 00:10:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.034690
2025-06-22T00:10:24.561115542Z 2025-06-22 00:10:24.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002245
2025-06-22T00:10:24.662742017Z 2025-06-22 00:10:24.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001160
2025-06-22T00:10:26.691495781Z 2025-06-22 00:10:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001638
2025-06-22T00:10:26.919502181Z 2025-06-22 00:10:26.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002245
2025-06-22T00:10:26.981439044Z 2025-06-22 00:10:26.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011813
2025-06-22T00:10:27.535463668Z 2025-06-22 00:10:27.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999896
2025-06-22T00:10:27.648199957Z 2025-06-22 00:10:27.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000884
2025-06-22T00:10:29.662280515Z 2025-06-22 00:10:29.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000122
2025-06-22T00:10:29.877822214Z 2025-06-22 00:10:29.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000078
2025-06-22T00:10:29.916646705Z 2025-06-22 00:10:29.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.958188
2025-06-22T00:10:30.558911305Z 2025-06-22 00:10:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001434
2025-06-22T00:10:30.647827697Z 2025-06-22 00:10:30.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001484
2025-06-22T00:10:32.693395311Z 2025-06-22 00:10:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001683
2025-06-22T00:10:32.912422628Z 2025-06-22 00:10:32.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001397
2025-06-22T00:10:32.956719775Z 2025-06-22 00:10:32.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.035274
2025-06-22T00:10:33.575793776Z 2025-06-22 00:10:33.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001055
2025-06-22T00:10:33.661450287Z 2025-06-22 00:10:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001191
2025-06-22T00:10:35.698262732Z 2025-06-22 00:10:35.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001748
2025-06-22T00:10:35.916373419Z 2025-06-22 00:10:35.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000961
2025-06-22T00:10:35.990327228Z 2025-06-22 00:10:35.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004135
2025-06-22T00:10:36.575234327Z 2025-06-22 00:10:36.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001642
2025-06-22T00:10:36.672640900Z 2025-06-22 00:10:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001033
2025-06-22T00:10:38.687006480Z 2025-06-22 00:10:38.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000176
2025-06-22T00:10:38.915319078Z 2025-06-22 00:10:38.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001321
2025-06-22T00:10:38.976541783Z 2025-06-22 00:10:38.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998698
2025-06-22T00:10:39.539630423Z 2025-06-22 00:10:39.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001306
2025-06-22T00:10:39.650761032Z 2025-06-22 00:10:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000688
2025-06-22T00:10:41.669520194Z 2025-06-22 00:10:41.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002313
2025-06-22T00:10:41.884007124Z 2025-06-22 00:10:41.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000866
2025-06-22T00:10:41.923521256Z 2025-06-22 00:10:41.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967550
2025-06-22T00:10:42.540571810Z 2025-06-22 00:10:42.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000944
2025-06-22T00:10:42.652247167Z 2025-06-22 00:10:42.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001899
2025-06-22T00:10:44.701203051Z 2025-06-22 00:10:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001408
2025-06-22T00:10:44.910550463Z 2025-06-22 00:10:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002475
2025-06-22T00:10:44.984569454Z 2025-06-22 00:10:44.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.028284
2025-06-22T00:10:45.549919672Z 2025-06-22 00:10:45.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001083
2025-06-22T00:10:45.654820817Z 2025-06-22 00:10:45.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000788
2025-06-22T00:10:45.655423614Z 2025-06-22 00:10:45.655 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:10:45.702348220Z 2025-06-22 00:10:45.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35A36DBCD9BD84228F72DE970952F2357D7F754509CA0878EB9150B7ACB7CB01 validated: True
2025-06-22T00:10:45.743607344Z 2025-06-22 00:10:45.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5C6050273AAAC73D211BA78DC08E0BAEEDF127062CE8A78C697E8EC2AAF5CF4 validated: True
2025-06-22T00:10:45.785319845Z 2025-06-22 00:10:45.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A3DE055352E60666A0409E9AEDDA883D9937B004F59A238F5858599B665C250 validated: True
2025-06-22T00:10:45.827097548Z 2025-06-22 00:10:45.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54BB73B2C9FFA0B4CCD7514DA7E2DD1525155EFCDC0FAB7DB0E6D4AD6726BFB7 validated: True
2025-06-22T00:10:45.866011307Z 2025-06-22 00:10:45.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AB17A08EA18CE23F9D12152AEFEF4AE1D1B38CEC2539643BB8E98AB0DED7EE1 validated: False
2025-06-22T00:10:45.902740123Z 2025-06-22 00:10:45.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0A26DAC8B591C8BD647DC5C86397AAADE2BCBF9D8A65077EE253F5579B8FA9A validated: False
2025-06-22T00:10:45.938626379Z 2025-06-22 00:10:45.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08CB9D49D858FDEB985CFC4187C21AF3B6B2366C9B4466783F9893BB6B8E630E validated: False
2025-06-22T00:10:51.050574936Z 2025-06-22 00:10:51.049 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:10:51.076835719Z 2025-06-22 00:10:51.076 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:10:51.076986273Z 2025-06-22 00:10:51.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:10:51.077146666Z 2025-06-22 00:10:51.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:10:51.078483188Z 2025-06-22 00:10:51.078 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:10:51.079475521Z 2025-06-22 00:10:51.079 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:10:51.079623590Z 2025-06-22 00:10:51.079 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:10:51.079704112Z 2025-06-22 00:10:51.079 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:10:59.927915844Z 2025-06-22 00:10:59.927 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:10:59.928404246Z 2025-06-22 00:10:59.928 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
