2025-06-22T10:46:19.986501828Z 2025-06-22 10:46:19.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:47:45.251189842Z 2025-06-22 10:47:45.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003239
2025-06-22T10:47:47.653856403Z 2025-06-22 10:47:47.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002055
2025-06-22T10:47:47.770338878Z 2025-06-22 10:47:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000808
2025-06-22T10:47:48.216406513Z 2025-06-22 10:47:48.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999739
2025-06-22T10:47:48.331122434Z 2025-06-22 10:47:48.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001564
2025-06-22T10:47:48.601413194Z 2025-06-22 10:47:48.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000202
2025-06-22T10:47:50.654759063Z 2025-06-22 10:47:50.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001151
2025-06-22T10:47:50.795945058Z 2025-06-22 10:47:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999703
2025-06-22T10:47:51.250617503Z 2025-06-22 10:47:51.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001633
2025-06-22T10:47:51.332235763Z 2025-06-22 10:47:51.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001271
2025-06-22T10:47:51.639793173Z 2025-06-22 10:47:51.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001780
2025-06-22T10:47:53.680652941Z 2025-06-22 10:47:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000889
2025-06-22T10:47:53.790385427Z 2025-06-22 10:47:53.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001179
2025-06-22T10:47:54.252059016Z 2025-06-22 10:47:54.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000808
2025-06-22T10:47:54.360802436Z 2025-06-22 10:47:54.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001191
2025-06-22T10:47:54.623768213Z 2025-06-22 10:47:54.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001078
2025-06-22T10:47:56.690823400Z 2025-06-22 10:47:56.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001664
2025-06-22T10:47:56.772356288Z 2025-06-22 10:47:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002413
2025-06-22T10:47:57.220726261Z 2025-06-22 10:47:57.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001214
2025-06-22T10:47:57.356067446Z 2025-06-22 10:47:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001217
2025-06-22T10:47:57.626063191Z 2025-06-22 10:47:57.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001861
2025-06-22T10:47:59.679021578Z 2025-06-22 10:47:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001583
2025-06-22T10:47:59.795259872Z 2025-06-22 10:47:59.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000741
2025-06-22T10:48:00.254762594Z 2025-06-22 10:48:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001140
2025-06-22T10:48:00.382428285Z 2025-06-22 10:48:00.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001601
2025-06-22T10:48:00.640749518Z 2025-06-22 10:48:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000817
2025-06-22T10:48:02.702560364Z 2025-06-22 10:48:02.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001608
2025-06-22T10:48:02.777567827Z 2025-06-22 10:48:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002890
2025-06-22T10:48:03.262498809Z 2025-06-22 10:48:03.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007668
2025-06-22T10:48:03.371371814Z 2025-06-22 10:48:03.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001168
2025-06-22T10:48:03.630042146Z 2025-06-22 10:48:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001769
2025-06-22T10:48:05.700016220Z 2025-06-22 10:48:05.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001026
2025-06-22T10:48:05.816441759Z 2025-06-22 10:48:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001147
2025-06-22T10:48:06.228290820Z 2025-06-22 10:48:06.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001118
2025-06-22T10:48:06.340760884Z 2025-06-22 10:48:06.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001388
2025-06-22T10:48:06.609295502Z 2025-06-22 10:48:06.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001548
2025-06-22T10:48:08.682135989Z 2025-06-22 10:48:08.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001194
2025-06-22T10:48:08.777247033Z 2025-06-22 10:48:08.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000957
2025-06-22T10:48:09.232602310Z 2025-06-22 10:48:09.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001684
2025-06-22T10:48:09.362254871Z 2025-06-22 10:48:09.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000810
2025-06-22T10:48:09.631648330Z 2025-06-22 10:48:09.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001476
2025-06-22T10:48:11.670804801Z 2025-06-22 10:48:11.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001468
2025-06-22T10:48:11.806726342Z 2025-06-22 10:48:11.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001928
2025-06-22T10:48:12.233064930Z 2025-06-22 10:48:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001357
2025-06-22T10:48:12.338513012Z 2025-06-22 10:48:12.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001455
2025-06-22T10:48:12.609622030Z 2025-06-22 10:48:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000931
2025-06-22T10:48:14.682320223Z 2025-06-22 10:48:14.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001412
2025-06-22T10:48:14.785297883Z 2025-06-22 10:48:14.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001954
2025-06-22T10:48:15.255330852Z 2025-06-22 10:48:15.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001236
2025-06-22T10:48:15.339381242Z 2025-06-22 10:48:15.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000794
2025-06-22T10:48:15.610941782Z 2025-06-22 10:48:15.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001167
2025-06-22T10:48:17.708974820Z 2025-06-22 10:48:17.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003538
2025-06-22T10:48:17.783227691Z 2025-06-22 10:48:17.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000566
2025-06-22T10:48:18.277899929Z 2025-06-22 10:48:18.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001387
2025-06-22T10:48:18.377916451Z 2025-06-22 10:48:18.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002636
2025-06-22T10:48:18.646811090Z 2025-06-22 10:48:18.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003077
2025-06-22T10:48:18.647283352Z 2025-06-22 10:48:18.647 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:48:18.701759800Z 2025-06-22 10:48:18.701 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE9310FC335D755E44F6D42B634F1DFB82D60D0ACD3E9DEE4883120D3A51DB30 validated: True
2025-06-22T10:48:18.742989779Z 2025-06-22 10:48:18.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97C766F2E134FAA10A3AB18F3A5DBD75C85F808A9F5D90F0EC8CF80308580197 validated: True
2025-06-22T10:48:18.780318316Z 2025-06-22 10:48:18.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C41793123DE2C55CB1ECD55B93F512B04DBEFC5BDEFB5B532AAEBA2020C5DB01 validated: True
2025-06-22T10:48:18.816919891Z 2025-06-22 10:48:18.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31DB22949FC5AE07210F9B1C657C53FBC2690F0842A1EBC1635FA55AFBD89DD7 validated: False
2025-06-22T10:48:18.853674615Z 2025-06-22 10:48:18.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 962E13E08FE943594D638C97366886294465C39DC42B54ECFFE17A471A8C44DD validated: False
2025-06-22T10:48:18.889941468Z 2025-06-22 10:48:18.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05269F5A1E658D116C86EA8249F52158E6F6B0D207B562314066A9001460566C validated: False
2025-06-22T10:48:18.926081702Z 2025-06-22 10:48:18.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32D984C19509BC682D26FD9A0500EEBADE7E4578E251821B32D0F153FEF6C6B1 validated: True
2025-06-22T10:48:24.147576965Z 2025-06-22 10:48:24.147 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:48:24.173090204Z 2025-06-22 10:48:24.172 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:48:24.173265515Z 2025-06-22 10:48:24.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:24.173373699Z 2025-06-22 10:48:24.173 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:24.174674714Z 2025-06-22 10:48:24.174 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:48:24.175623935Z 2025-06-22 10:48:24.175 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:48:24.175708365Z 2025-06-22 10:48:24.175 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:48:24.175841446Z 2025-06-22 10:48:24.175 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:48:32.911960641Z 2025-06-22 10:48:32.911 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:48:32.912256820Z 2025-06-22 10:48:32.912 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:48:32.913010873Z 2025-06-22 10:48:32.912 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
