2025-06-21T15:47:43.353618642Z 2025-06-21 15:47:43.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:48:08.366728898Z 2025-06-21 15:48:08.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:48:30.098451012Z 2025-06-21 15:48:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.160958
2025-06-21T15:48:30.419669578Z 2025-06-21 15:48:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.476320
2025-06-21T15:48:30.483750234Z 2025-06-21 15:48:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.551910
2025-06-21T15:48:30.694392267Z 2025-06-21 15:48:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.784334
2025-06-21T15:48:30.869354280Z 2025-06-21 15:48:30.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.959069
2025-06-21T15:48:32.369641526Z 2025-06-21 15:48:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:48:32.369729322Z 2025-06-21 15:48:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:48:32.375306871Z 2025-06-21 15:48:32.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:48:32.385915158Z 2025-06-21 15:48:32.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:48:32.414949180Z 2025-06-21 15:48:32.414 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssauDbH1SCw7jM3qBbzYe2vt8pdNa and address rHVBCwKSMFQk2hwUj8BGFL97JVd9V3Fi1o
2025-06-21T15:48:32.433451661Z 2025-06-21 15:48:32.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJVmtJkFdvAhBu1uGuboNAA1HyFe and address rnS2q3XUVH2f8sTD3NSrZAN51mxzXd7g8B
2025-06-21T15:48:32.442516414Z 2025-06-21 15:48:32.442 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6buxbBPbfK2k2fNnphRYsEhMK8e and address r4ER6QJbN58Wwh82sJdufhAkdWqGoXZX4t
2025-06-21T15:48:33.069381218Z 2025-06-21 15:48:33.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999585
2025-06-21T15:48:33.387951886Z 2025-06-21 15:48:33.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999451
2025-06-21T15:48:33.426901327Z 2025-06-21 15:48:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.967293
2025-06-21T15:48:33.806858976Z 2025-06-21 15:48:33.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000215
2025-06-21T15:48:33.977231225Z 2025-06-21 15:48:33.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998035
2025-06-21T15:48:34.148174834Z 2025-06-21 15:48:34.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1A460682F6F25668FF64566A67E899BAF8460288A7EF826EAA34C4B5A5B0BED submitted successfully
2025-06-21T15:48:35.021138000Z 2025-06-21 15:48:35.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1BA8672EBD8F9A8DDF6195265BE1F1D11B06AC361F30B2E641DD98B15033579 submitted successfully
2025-06-21T15:48:35.767411344Z 2025-06-21 15:48:35.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD278E15F840AD584A14A529C20B3DF1ED000F8F4AE83060D84D26FB7EE51573 submitted successfully
2025-06-21T15:48:36.109058027Z 2025-06-21 15:48:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000496
2025-06-21T15:48:36.425289590Z 2025-06-21 15:48:36.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000483
2025-06-21T15:48:36.491054325Z 2025-06-21 15:48:36.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.037937
2025-06-21T15:48:36.718351562Z 2025-06-21 15:48:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001244
2025-06-21T15:48:36.865885947Z 2025-06-21 15:48:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997978
2025-06-21T15:48:39.068508158Z 2025-06-21 15:48:39.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000837
2025-06-21T15:48:39.420987993Z 2025-06-21 15:48:39.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002609
2025-06-21T15:48:39.476201409Z 2025-06-21 15:48:39.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.995967
2025-06-21T15:48:40.768480975Z 2025-06-21 15:48:40.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:48:40.768837197Z 2025-06-21 15:48:40.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:48:40.769157452Z 2025-06-21 15:48:40.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:48:40.769456747Z 2025-06-21 15:48:40.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:48:40.905168363Z 2025-06-21 15:48:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002563
2025-06-21T15:48:42.073707174Z 2025-06-21 15:48:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002727
2025-06-21T15:48:43.538134266Z 2025-06-21 15:48:43.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.931925
2025-06-21T15:48:43.633935016Z 2025-06-21 15:48:43.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC1428E6F80693D3C79FC0C1CF95179E708A5D33D006672C8BD94CFF7D8E31D0 submitted successfully
2025-06-21T15:48:43.695233780Z 2025-06-21 15:48:43.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6612406705BBB7F254DA62DD57CC5D48E2A1ED9BC95790BBF9B75E5F7DE632EE submitted successfully
2025-06-21T15:48:43.719240452Z 2025-06-21 15:48:43.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 233C410B9BCCB76E0A4B11B63AD5FB5FC259D29CE0C791C41703E6874A90F206 submitted successfully
2025-06-21T15:48:43.721230849Z 2025-06-21 15:48:43.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3467380274480BEC890B08D590BC8531035A99D8359574447B840FAD53F0AC6C submitted successfully
2025-06-21T15:48:43.747513027Z 2025-06-21 15:48:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003341
2025-06-21T15:48:44.425189916Z 2025-06-21 15:48:44.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003307
2025-06-21T15:48:44.868614866Z 2025-06-21 15:48:44.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002708
2025-06-21T15:48:47.405831686Z 2025-06-21 15:48:47.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003418
2025-06-21T15:48:47.446655046Z 2025-06-21 15:48:47.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.055199
2025-06-21T15:48:51.878150604Z 2025-06-21 15:48:51.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006072
2025-06-21T15:48:54.407756563Z 2025-06-21 15:48:54.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006560
2025-06-21T15:48:54.877054903Z 2025-06-21 15:48:54.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001428
2025-06-21T15:49:05.094205157Z 2025-06-21 15:49:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.017765
2025-06-21T15:49:06.720404579Z 2025-06-21 15:49:06.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.023344
2025-06-21T15:49:10.450054192Z 2025-06-21 15:49:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011111
2025-06-21T15:49:10.525536856Z 2025-06-21 15:49:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.045035
2025-06-21T15:49:10.890485051Z 2025-06-21 15:49:10.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.011291
2025-06-21T15:49:26.421940243Z 2025-06-21 15:49:26.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007919
2025-06-21T15:49:26.904063529Z 2025-06-21 15:49:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.017517
2025-06-21T15:49:30.138454853Z 2025-06-21 15:49:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.014824
2025-06-21T15:49:30.431948404Z 2025-06-21 15:49:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.938118
2025-06-21T15:49:30.737863977Z 2025-06-21 15:49:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.016344
2025-06-21T15:49:42.465453343Z 2025-06-21 15:49:42.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007189
2025-06-21T15:49:42.944489879Z 2025-06-21 15:49:42.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006180
2025-06-21T15:49:50.153677569Z 2025-06-21 15:49:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011808
2025-06-21T15:49:50.435147896Z 2025-06-21 15:49:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007764
2025-06-21T15:49:50.782547343Z 2025-06-21 15:49:50.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008522
2025-06-21T15:49:58.468808757Z 2025-06-21 15:49:58.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004777
2025-06-21T15:49:58.954601303Z 2025-06-21 15:49:58.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006332
2025-06-21T15:50:10.160006167Z 2025-06-21 15:50:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008793
2025-06-21T15:50:10.465376912Z 2025-06-21 15:50:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005917
2025-06-21T15:50:10.753367463Z 2025-06-21 15:50:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007715
2025-06-21T15:50:14.474257702Z 2025-06-21 15:50:14.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005302
2025-06-21T15:50:14.958484069Z 2025-06-21 15:50:14.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005217
2025-06-21T15:50:30.131881341Z 2025-06-21 15:50:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005333
2025-06-21T15:50:30.479566799Z 2025-06-21 15:50:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005902
2025-06-21T15:50:30.554066592Z 2025-06-21 15:50:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.077541
2025-06-21T15:50:30.791922635Z 2025-06-21 15:50:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005153
2025-06-21T15:50:30.928400080Z 2025-06-21 15:50:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006212
2025-06-21T15:50:46.472515496Z 2025-06-21 15:50:46.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006074
2025-06-21T15:50:46.952073330Z 2025-06-21 15:50:46.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005886
2025-06-21T15:50:50.174243590Z 2025-06-21 15:50:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.010035
2025-06-21T15:50:50.487567288Z 2025-06-21 15:50:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.937306
2025-06-21T15:50:50.800967602Z 2025-06-21 15:50:50.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008330
2025-06-21T15:51:02.461421372Z 2025-06-21 15:51:02.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008067
2025-06-21T15:51:02.978405442Z 2025-06-21 15:51:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.021938
2025-06-21T15:51:05.211437906Z 2025-06-21 15:51:05.211 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_4, port=6006).
2025-06-21T15:51:05.211556830Z 2025-06-21 15:51:05.211 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_4, port=6006):
2025-06-21T15:51:05.211568171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622054', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622054', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622054', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.216206839Z 2025-06-21 15:51:05.215 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:05.516982210Z 2025-06-21 15:51:05.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_2, port=6006).
2025-06-21T15:51:05.517028678Z 2025-06-21 15:51:05.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_2, port=6006):
2025-06-21T15:51:05.517039499Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_951412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_951412', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_951412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.521719945Z 2025-06-21 15:51:05.521 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:05.830640815Z 2025-06-21 15:51:05.830 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_0, port=6006).
2025-06-21T15:51:05.830770851Z 2025-06-21 15:51:05.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_0, port=6006):
2025-06-21T15:51:05.830781321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_864408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_864408', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_864408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:05.838922250Z 2025-06-21 15:51:05.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:51:10.187007245Z 2025-06-21 15:51:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008730
2025-06-21T15:51:10.511979821Z 2025-06-21 15:51:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008662
2025-06-21T15:51:10.774968112Z 2025-06-21 15:51:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007571
2025-06-21T15:51:17.490788664Z 2025-06-21 15:51:17.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_3, port=6006).
2025-06-21T15:51:17.490967542Z 2025-06-21 15:51:17.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_3, port=6006):
2025-06-21T15:51:17.490987559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408163', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:17.498723404Z 2025-06-21 15:51:17.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:51:18.014641528Z 2025-06-21 15:51:18.014 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_1, port=6006).
2025-06-21T15:51:18.014909804Z 2025-06-21 15:51:18.014 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_1, port=6006):
2025-06-21T15:51:18.014922248Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_754923', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_754923', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_754923', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:18.022376120Z 2025-06-21 15:51:18.022 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:51:18.477737363Z 2025-06-21 15:51:18.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005828
2025-06-21T15:51:18.984857706Z 2025-06-21 15:51:18.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.991991
2025-06-21T15:51:25.332227901Z 2025-06-21 15:51:25.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_4, port=6006).
2025-06-21T15:51:25.332369308Z 2025-06-21 15:51:25.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_4, port=6006):
2025-06-21T15:51:25.332381651Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768664', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:25.337094108Z 2025-06-21 15:51:25.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:51:25.539970770Z 2025-06-21 15:51:25.539 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_2, port=6006).
2025-06-21T15:51:25.540102379Z 2025-06-21 15:51:25.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_2, port=6006):
2025-06-21T15:51:25.540114702Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190203', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:51:25.543377753Z 2025-06-21 15:51:25.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:51:25.801592073Z 2025-06-21 15:51:25.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G10T7R0_validator_0, port=6006).
2025-06-21T15:51:25.801727158Z 2025-06-21 15:51:25.801 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G10T7R0_validator_0, port=6006):
