2025-06-21T14:56:18.715905047Z 2025-06-21 14:56:18.715 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:56:38.726746342Z 2025-06-21 14:56:38.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:56:38.726863783Z 2025-06-21 14:56:38.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:56:50.261018216Z 2025-06-21 14:56:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.537524
2025-06-21T14:56:50.455427225Z 2025-06-21 14:56:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.745245
2025-06-21T14:56:50.637337583Z 2025-06-21 14:56:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.897896
2025-06-21T14:56:50.913006078Z 2025-06-21 14:56:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.171133
2025-06-21T14:56:50.969248002Z 2025-06-21 14:56:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.254224
2025-06-21T14:56:52.728888917Z 2025-06-21 14:56:52.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:56:52.729000698Z 2025-06-21 14:56:52.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:56:52.734918083Z 2025-06-21 14:56:52.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:56:52.740651149Z 2025-06-21 14:56:52.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:56:52.847860616Z 2025-06-21 14:56:52.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbRtEDgWphnujMto3MxaJmXYMEL6 and address rhkL5p9nPyPedcEdRumuap6a2AfP3x7JzX
2025-06-21T14:56:52.852058306Z 2025-06-21 14:56:52.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saB1VLLcHadjzs23AZwT41bfkDEh9 and address rEfcHT1kkf6T64McZ8mkVDrsYioB9gJr61
2025-06-21T14:56:52.863341544Z 2025-06-21 14:56:52.862 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spt5i2ydx6CKJaXDACwjV9zwSaXvD and address r323zDj8nscpdGApkfqjm9xCBCNzoViCnR
2025-06-21T14:56:53.547823364Z 2025-06-21 14:56:53.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E876A957A95F1D2777F18AC8D086F8695ECC46B4474AFA8530621A68279AB8C5 submitted successfully
2025-06-21T14:56:53.614063792Z 2025-06-21 14:56:53.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999811
2025-06-21T14:56:53.677491133Z 2025-06-21 14:56:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.047570
2025-06-21T14:56:53.887577281Z 2025-06-21 14:56:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.924831
2025-06-21T14:56:54.344802346Z 2025-06-21 14:56:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001889
2025-06-21T14:56:54.614587311Z 2025-06-21 14:56:54.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAEF23722B5E1ACE872FE2FCEFD4373EE49B64EADFD2C4CF1C08E83F52B3F8A0 submitted successfully
2025-06-21T14:56:54.889653469Z 2025-06-21 14:56:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000003
2025-06-21T14:56:55.335793268Z 2025-06-21 14:56:55.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02522986BE0F682C009B662F68A6DBDC4F7FF648187DFB171E54E45226206935 submitted successfully
2025-06-21T14:56:56.617105993Z 2025-06-21 14:56:56.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.960062
2025-06-21T14:56:56.935618593Z 2025-06-21 14:56:56.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003588
2025-06-21T14:56:57.248123439Z 2025-06-21 14:56:57.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001040
2025-06-21T14:56:57.485629822Z 2025-06-21 14:56:57.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001439
2025-06-21T14:56:57.931279788Z 2025-06-21 14:56:57.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.009250
2025-06-21T14:56:59.617900453Z 2025-06-21 14:56:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001979
2025-06-21T14:56:59.905360555Z 2025-06-21 14:56:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998549
2025-06-21T14:57:00.341637326Z 2025-06-21 14:57:00.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:57:00.344226582Z 2025-06-21 14:57:00.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:57:00.344236300Z 2025-06-21 14:57:00.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:57:00.347177068Z 2025-06-21 14:57:00.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:57:00.457797280Z 2025-06-21 14:57:00.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002069
2025-06-21T14:57:00.926120204Z 2025-06-21 14:57:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000968
2025-06-21T14:57:02.306255310Z 2025-06-21 14:57:02.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.022013
2025-06-21T14:57:03.165996118Z 2025-06-21 14:57:03.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001940
2025-06-21T14:57:03.712034230Z 2025-06-21 14:57:03.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002282
2025-06-21T14:57:03.745083406Z 2025-06-21 14:57:03.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 652AF8F5760D6C9C5690545E5C282CBE43CA13B3D29473E166520B840D953657 submitted successfully
2025-06-21T14:57:03.837774520Z 2025-06-21 14:57:03.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDA7B6FD12903766F76995819D2750AD04A2B07EFC6753257EEEA05B159D44C6 submitted successfully
2025-06-21T14:57:03.855929583Z 2025-06-21 14:57:03.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07D7D7E46922D322A97DF39A4D879EDC77F0FBCDF37FD06FA89F858BE936A26A submitted successfully
2025-06-21T14:57:03.861963097Z 2025-06-21 14:57:03.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15AD3847713ACC65E24DE3837B7BBC99AD7E153EBC3F8BE23E2594CEC6AC95A2 submitted successfully
2025-06-21T14:57:03.918752715Z 2025-06-21 14:57:03.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007134
2025-06-21T14:57:04.656797133Z 2025-06-21 14:57:04.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001820
2025-06-21T14:57:05.290115711Z 2025-06-21 14:57:05.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.981633
2025-06-21T14:57:05.927774507Z 2025-06-21 14:57:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000823
2025-06-21T14:57:06.459005712Z 2025-06-21 14:57:06.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000851
2025-06-21T14:57:06.891132544Z 2025-06-21 14:57:06.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.995325
2025-06-21T14:57:07.653660866Z 2025-06-21 14:57:07.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002106
2025-06-21T14:57:08.293439152Z 2025-06-21 14:57:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001670
2025-06-21T14:57:08.911788086Z 2025-06-21 14:57:08.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002722
2025-06-21T14:57:09.486629372Z 2025-06-21 14:57:09.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001637
2025-06-21T14:57:09.913980553Z 2025-06-21 14:57:09.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002147
2025-06-21T14:57:11.940224409Z 2025-06-21 14:57:11.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004428
2025-06-21T14:57:12.503367695Z 2025-06-21 14:57:12.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002242
2025-06-21T14:57:12.932837794Z 2025-06-21 14:57:12.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000595
2025-06-21T14:57:14.273401108Z 2025-06-21 14:57:14.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.013202
2025-06-21T14:57:14.921438327Z 2025-06-21 14:57:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998453
2025-06-21T14:57:15.502717219Z 2025-06-21 14:57:15.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000902
2025-06-21T14:57:15.936971074Z 2025-06-21 14:57:15.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001914
2025-06-21T14:57:16.273262208Z 2025-06-21 14:57:16.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.001773
2025-06-21T14:57:17.940677688Z 2025-06-21 14:57:17.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005152
2025-06-21T14:57:18.287008444Z 2025-06-21 14:57:18.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.997301
2025-06-21T14:57:18.468698456Z 2025-06-21 14:57:18.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002493
2025-06-21T14:57:18.901695850Z 2025-06-21 14:57:18.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001628
2025-06-21T14:57:20.941373392Z 2025-06-21 14:57:20.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000880
2025-06-21T14:57:21.293189859Z 2025-06-21 14:57:21.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999001
2025-06-21T14:57:21.501678964Z 2025-06-21 14:57:21.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000346
2025-06-21T14:57:21.668486396Z 2025-06-21 14:57:21.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:14.013554
2025-06-21T14:57:21.925791123Z 2025-06-21 14:57:21.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001707
2025-06-21T14:57:23.923895428Z 2025-06-21 14:57:23.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001215
2025-06-21T14:57:24.289017358Z 2025-06-21 14:57:24.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001907
2025-06-21T14:57:24.504251299Z 2025-06-21 14:57:24.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001236
2025-06-21T14:57:24.656237698Z 2025-06-21 14:57:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000754
2025-06-21T14:57:24.942116998Z 2025-06-21 14:57:24.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001577
2025-06-21T14:57:26.906475142Z 2025-06-21 14:57:26.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002445
2025-06-21T14:57:27.304547712Z 2025-06-21 14:57:27.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000375
2025-06-21T14:57:27.509487340Z 2025-06-21 14:57:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002060
2025-06-21T14:57:27.656450922Z 2025-06-21 14:57:27.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001520
2025-06-21T14:57:27.931638610Z 2025-06-21 14:57:27.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001245
2025-06-21T14:57:29.945765414Z 2025-06-21 14:57:29.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999068
2025-06-21T14:57:30.306881277Z 2025-06-21 14:57:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002303
2025-06-21T14:57:30.515269631Z 2025-06-21 14:57:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009049
2025-06-21T14:57:30.651259349Z 2025-06-21 14:57:30.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001128
2025-06-21T14:57:30.906374505Z 2025-06-21 14:57:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001241
2025-06-21T14:57:32.948795884Z 2025-06-21 14:57:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003171
2025-06-21T14:57:33.292810601Z 2025-06-21 14:57:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000802
2025-06-21T14:57:33.522516957Z 2025-06-21 14:57:33.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001055
2025-06-21T14:57:33.638777741Z 2025-06-21 14:57:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001557
2025-06-21T14:57:33.906039194Z 2025-06-21 14:57:33.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001754
2025-06-21T14:57:35.937910168Z 2025-06-21 14:57:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000020
2025-06-21T14:57:36.272309854Z 2025-06-21 14:57:36.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001356
2025-06-21T14:57:36.522505468Z 2025-06-21 14:57:36.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001944
2025-06-21T14:57:36.659971320Z 2025-06-21 14:57:36.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001540
2025-06-21T14:57:36.942318035Z 2025-06-21 14:57:36.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001329
2025-06-21T14:57:38.952662424Z 2025-06-21 14:57:38.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002130
2025-06-21T14:57:39.308976386Z 2025-06-21 14:57:39.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002615
2025-06-21T14:57:39.508292885Z 2025-06-21 14:57:39.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001973
2025-06-21T14:57:39.677847260Z 2025-06-21 14:57:39.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001263
2025-06-21T14:57:39.930754420Z 2025-06-21 14:57:39.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001103
2025-06-21T14:57:41.912294332Z 2025-06-21 14:57:41.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999685
2025-06-21T14:57:42.276800581Z 2025-06-21 14:57:42.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000884
2025-06-21T14:57:42.505094573Z 2025-06-21 14:57:42.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000311
2025-06-21T14:57:42.642008283Z 2025-06-21 14:57:42.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000539
2025-06-21T14:57:42.943176319Z 2025-06-21 14:57:42.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003178
2025-06-21T14:57:44.952336624Z 2025-06-21 14:57:44.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002444
2025-06-21T14:57:45.277412237Z 2025-06-21 14:57:45.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001735
2025-06-21T14:57:45.523230473Z 2025-06-21 14:57:45.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002617
2025-06-21T14:57:45.641129978Z 2025-06-21 14:57:45.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000952
2025-06-21T14:57:45.940953999Z 2025-06-21 14:57:45.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999485
2025-06-21T14:57:45.941693695Z 2025-06-21 14:57:45.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:57:46.004807945Z 2025-06-21 14:57:46.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E876A957A95F1D2777F18AC8D086F8695ECC46B4474AFA8530621A68279AB8C5 validated: True
2025-06-21T14:57:46.043324466Z 2025-06-21 14:57:46.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAEF23722B5E1ACE872FE2FCEFD4373EE49B64EADFD2C4CF1C08E83F52B3F8A0 validated: True
2025-06-21T14:57:46.080929927Z 2025-06-21 14:57:46.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02522986BE0F682C009B662F68A6DBDC4F7FF648187DFB171E54E45226206935 validated: True
2025-06-21T14:57:46.118372021Z 2025-06-21 14:57:46.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 652AF8F5760D6C9C5690545E5C282CBE43CA13B3D29473E166520B840D953657 validated: True
2025-06-21T14:57:46.155452041Z 2025-06-21 14:57:46.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDA7B6FD12903766F76995819D2750AD04A2B07EFC6753257EEEA05B159D44C6 validated: False
2025-06-21T14:57:46.191526624Z 2025-06-21 14:57:46.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D7D7E46922D322A97DF39A4D879EDC77F0FBCDF37FD06FA89F858BE936A26A validated: False
2025-06-21T14:57:46.227733578Z 2025-06-21 14:57:46.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15AD3847713ACC65E24DE3837B7BBC99AD7E153EBC3F8BE23E2594CEC6AC95A2 validated: False
2025-06-21T14:57:51.474087458Z 2025-06-21 14:57:51.473 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:57:51.499125468Z 2025-06-21 14:57:51.498 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:57:51.499242449Z 2025-06-21 14:57:51.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:57:51.499293876Z 2025-06-21 14:57:51.499 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:57:51.500387790Z 2025-06-21 14:57:51.500 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:57:51.500929432Z 2025-06-21 14:57:51.500 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:57:51.501011928Z 2025-06-21 14:57:51.500 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:57:51.501143295Z 2025-06-21 14:57:51.501 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:57:56.933905891Z 2025-06-21 14:57:56.933 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:57:56.934395034Z 2025-06-21 14:57:56.934 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:57:56.935343493Z 2025-06-21 14:57:56.935 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:57:56.950517232Z Removed container: AMG_NSGAII_G3T6R0_validator_4
2025-06-21T14:57:56.950563850Z Removed container: AMG_NSGAII_G3T6R0_validator_3
2025-06-21T14:57:56.950574781Z Removed container: AMG_NSGAII_G3T6R0_validator_2
2025-06-21T14:57:56.950584639Z Removed container: AMG_NSGAII_G3T6R0_validator_1
2025-06-21T14:57:56.950593827Z Removed container: AMG_NSGAII_G3T6R0_validator_0
