2025-06-21T17:08:13.138799729Z 2025-06-21 17:08:13.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:08:48.153679288Z 2025-06-21 17:08:48.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:08:48.153720136Z 2025-06-21 17:08:48.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:09:10.127923938Z 2025-06-21 17:09:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.156897
2025-06-21T17:09:10.355408921Z 2025-06-21 17:09:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.429279
2025-06-21T17:09:10.720318938Z 2025-06-21 17:09:10.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.784603
2025-06-21T17:09:10.970397408Z 2025-06-21 17:09:10.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.037614
2025-06-21T17:09:11.034301932Z 2025-06-21 17:09:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.102639
2025-06-21T17:09:12.155301702Z 2025-06-21 17:09:12.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:09:12.155478526Z 2025-06-21 17:09:12.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:09:12.161398273Z 2025-06-21 17:09:12.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:09:12.182304094Z 2025-06-21 17:09:12.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:09:12.206300150Z 2025-06-21 17:09:12.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLKJjn9QZU39xjM3tK8btttVha9d and address r3kmvEoKJcUiXHoZwawLfUjgR9Ls6XiLRM
2025-06-21T17:09:12.236457729Z 2025-06-21 17:09:12.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiseTDAhu1KGnsCSwodY3vAMJNLe and address rEZhe7njK3TomsfWnpPwqvTUW6NHwUPBEs
2025-06-21T17:09:12.253657222Z 2025-06-21 17:09:12.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfNr4jo6yAJ6ksEZ8Xin81bFurs3 and address rhKNqjqPwjcbmdhYr4k8dxdbFXsHVf5ntf
2025-06-21T17:09:13.464143206Z 2025-06-21 17:09:13.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000754
2025-06-21T17:09:13.917491169Z 2025-06-21 17:09:13.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006242
2025-06-21T17:09:14.185478842Z 2025-06-21 17:09:14.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005331
2025-06-21T17:09:14.428082259Z 2025-06-21 17:09:14.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E55B99147003136089DF46C1E25BF846327B05C1A10DAAB735883A1A7F3D2127 submitted successfully
2025-06-21T17:09:14.430901562Z 2025-06-21 17:09:14.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.200217
2025-06-21T17:09:14.546759367Z 2025-06-21 17:09:14.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.395062
2025-06-21T17:09:15.387067558Z 2025-06-21 17:09:15.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4F41C7FCF991A0CB66B66967593662C09DEBB4B773D29D7A731288CF8EC2CFB submitted successfully
2025-06-21T17:09:16.127929100Z 2025-06-21 17:09:16.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90228A25FA4E817357157683745C5A57CE93D9998ADD469FCB776184F4DD76C7 submitted successfully
2025-06-21T17:09:16.389378299Z 2025-06-21 17:09:16.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000977
2025-06-21T17:09:16.963608272Z 2025-06-21 17:09:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995673
2025-06-21T17:09:17.021427828Z 2025-06-21 17:09:17.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.793993
2025-06-21T17:09:17.083270771Z 2025-06-21 17:09:17.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.604860
2025-06-21T17:09:17.749177123Z 2025-06-21 17:09:17.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.995697
2025-06-21T17:09:19.378818314Z 2025-06-21 17:09:19.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000911
2025-06-21T17:09:20.014503127Z 2025-06-21 17:09:20.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000241
2025-06-21T17:09:20.091845233Z 2025-06-21 17:09:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.033846
2025-06-21T17:09:21.128806175Z 2025-06-21 17:09:21.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:09:21.129355162Z 2025-06-21 17:09:21.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:09:21.129813717Z 2025-06-21 17:09:21.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:09:21.130270359Z 2025-06-21 17:09:21.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:09:21.716290954Z 2025-06-21 17:09:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002909
2025-06-21T17:09:22.106140910Z 2025-06-21 17:09:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003483
2025-06-21T17:09:24.407586501Z 2025-06-21 17:09:24.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF6F228C266A38C946B7E19AD14CD797993C569D6C0014C3EC479D036CB683CD submitted successfully
2025-06-21T17:09:24.467500061Z 2025-06-21 17:09:24.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D60D5ED72159618E511D7B74E80AC19793696F272CF76047CB89C1F66AE2DCE7 submitted successfully
2025-06-21T17:09:24.503657458Z 2025-06-21 17:09:24.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51389D5E416F65D5C28D115CE47CFDF0408C09DC0A4327E8DA4F2058E2406CC9 submitted successfully
2025-06-21T17:09:24.504841112Z 2025-06-21 17:09:24.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 852CCD7C760996FC367A003B4791A25DCA125B197CC9215EB8D64DEAE5F79806 submitted successfully
2025-06-21T17:09:24.715960005Z 2025-06-21 17:09:24.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001725
2025-06-21T17:09:25.002012496Z 2025-06-21 17:09:25.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004849
2025-06-21T17:09:25.042969745Z 2025-06-21 17:09:25.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.988530
2025-06-21T17:09:25.089456344Z 2025-06-21 17:09:25.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003219
2025-06-21T17:09:26.397099488Z 2025-06-21 17:09:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003794
2025-06-21T17:09:28.972822771Z 2025-06-21 17:09:28.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003384
2025-06-21T17:09:29.051199980Z 2025-06-21 17:09:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.984260
2025-06-21T17:09:30.090143798Z 2025-06-21 17:09:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001446
2025-06-21T17:09:30.729636171Z 2025-06-21 17:09:30.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004843
2025-06-21T17:09:33.031157528Z 2025-06-21 17:09:33.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002593
2025-06-21T17:09:33.403772203Z 2025-06-21 17:09:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005641
2025-06-21T17:09:35.117225318Z 2025-06-21 17:09:35.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003061
2025-06-21T17:09:35.743055527Z 2025-06-21 17:09:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002622
2025-06-21T17:09:36.000026811Z 2025-06-21 17:09:35.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003890
2025-06-21T17:09:36.394660189Z 2025-06-21 17:09:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.006579
2025-06-21T17:09:39.066638670Z 2025-06-21 17:09:39.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002726
2025-06-21T17:09:39.123446446Z 2025-06-21 17:09:39.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.014988
2025-06-21T17:09:39.411307171Z 2025-06-21 17:09:39.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002855
2025-06-21T17:09:39.746915116Z 2025-06-21 17:09:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001767
2025-06-21T17:09:40.010944637Z 2025-06-21 17:09:40.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001732
2025-06-21T17:09:43.035728434Z 2025-06-21 17:09:43.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000772
2025-06-21T17:09:43.095262717Z 2025-06-21 17:09:43.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.987356
2025-06-21T17:09:43.409053761Z 2025-06-21 17:09:43.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.005593
2025-06-21T17:09:43.726980042Z 2025-06-21 17:09:43.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001517
2025-06-21T17:09:43.979106891Z 2025-06-21 17:09:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001640
2025-06-21T17:09:46.048987672Z 2025-06-21 17:09:46.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004009
2025-06-21T17:09:46.130569984Z 2025-06-21 17:09:46.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001588
2025-06-21T17:09:46.416789361Z 2025-06-21 17:09:46.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996952
2025-06-21T17:09:46.764055738Z 2025-06-21 17:09:46.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001636
2025-06-21T17:09:46.978648380Z 2025-06-21 17:09:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000926
2025-06-21T17:09:49.043218054Z 2025-06-21 17:09:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002309
2025-06-21T17:09:49.103248676Z 2025-06-21 17:09:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001556
2025-06-21T17:09:49.379956204Z 2025-06-21 17:09:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001325
2025-06-21T17:09:49.764097883Z 2025-06-21 17:09:49.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001247
2025-06-21T17:09:49.981299481Z 2025-06-21 17:09:49.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002754
2025-06-21T17:09:52.049104806Z 2025-06-21 17:09:52.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001690
2025-06-21T17:09:52.099212562Z 2025-06-21 17:09:52.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001704
2025-06-21T17:09:52.379535527Z 2025-06-21 17:09:52.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001121
2025-06-21T17:09:52.732264478Z 2025-06-21 17:09:52.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000763
2025-06-21T17:09:53.026710798Z 2025-06-21 17:09:53.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000008
2025-06-21T17:09:55.073647382Z 2025-06-21 17:09:55.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000506
2025-06-21T17:09:55.143203989Z 2025-06-21 17:09:55.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.016668
2025-06-21T17:09:55.389887140Z 2025-06-21 17:09:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001092
2025-06-21T17:09:55.765067310Z 2025-06-21 17:09:55.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001573
2025-06-21T17:09:55.999184756Z 2025-06-21 17:09:55.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001545
2025-06-21T17:09:58.053306858Z 2025-06-21 17:09:58.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001016
2025-06-21T17:09:58.109486127Z 2025-06-21 17:09:58.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988980
2025-06-21T17:09:58.426372225Z 2025-06-21 17:09:58.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001553
2025-06-21T17:09:58.733694706Z 2025-06-21 17:09:58.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000383
2025-06-21T17:09:58.986957841Z 2025-06-21 17:09:58.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000720
2025-06-21T17:10:01.044510190Z 2025-06-21 17:10:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000652
2025-06-21T17:10:01.101139469Z 2025-06-21 17:10:01.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997904
2025-06-21T17:10:01.387281430Z 2025-06-21 17:10:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001826
2025-06-21T17:10:01.735822404Z 2025-06-21 17:10:01.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001641
2025-06-21T17:10:01.998513560Z 2025-06-21 17:10:01.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000612
2025-06-21T17:10:04.046965247Z 2025-06-21 17:10:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001487
2025-06-21T17:10:04.105425573Z 2025-06-21 17:10:04.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002099
2025-06-21T17:10:04.385289130Z 2025-06-21 17:10:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002237
2025-06-21T17:10:04.787973380Z 2025-06-21 17:10:04.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001619
2025-06-21T17:10:04.990959940Z 2025-06-21 17:10:04.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001656
2025-06-21T17:10:07.059962199Z 2025-06-21 17:10:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001518
2025-06-21T17:10:07.107277974Z 2025-06-21 17:10:07.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002043
2025-06-21T17:10:07.392540986Z 2025-06-21 17:10:07.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999526
2025-06-21T17:10:07.771592576Z 2025-06-21 17:10:07.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001658
2025-06-21T17:10:08.005880795Z 2025-06-21 17:10:08.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003552
2025-06-21T17:10:10.065680249Z 2025-06-21 17:10:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010817
2025-06-21T17:10:10.122956279Z 2025-06-21 17:10:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006689
2025-06-21T17:10:10.390540483Z 2025-06-21 17:10:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001448
2025-06-21T17:10:10.744986256Z 2025-06-21 17:10:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000414
2025-06-21T17:10:10.993225115Z 2025-06-21 17:10:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998471
2025-06-21T17:10:13.058918969Z 2025-06-21 17:10:13.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001536
2025-06-21T17:10:13.152624660Z 2025-06-21 17:10:13.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002429
2025-06-21T17:10:13.425047179Z 2025-06-21 17:10:13.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000661
2025-06-21T17:10:13.756097000Z 2025-06-21 17:10:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001075
2025-06-21T17:10:13.990192976Z 2025-06-21 17:10:13.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001035
2025-06-21T17:10:13.990771829Z 2025-06-21 17:10:13.990 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:10:14.028914444Z 2025-06-21 17:10:14.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E55B99147003136089DF46C1E25BF846327B05C1A10DAAB735883A1A7F3D2127 validated: True
2025-06-21T17:10:14.065669139Z 2025-06-21 17:10:14.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4F41C7FCF991A0CB66B66967593662C09DEBB4B773D29D7A731288CF8EC2CFB validated: True
2025-06-21T17:10:14.102481202Z 2025-06-21 17:10:14.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90228A25FA4E817357157683745C5A57CE93D9998ADD469FCB776184F4DD76C7 validated: True
2025-06-21T17:10:14.139534471Z 2025-06-21 17:10:14.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF6F228C266A38C946B7E19AD14CD797993C569D6C0014C3EC479D036CB683CD validated: True
2025-06-21T17:10:14.175614592Z 2025-06-21 17:10:14.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D60D5ED72159618E511D7B74E80AC19793696F272CF76047CB89C1F66AE2DCE7 validated: False
2025-06-21T17:10:14.213212679Z 2025-06-21 17:10:14.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51389D5E416F65D5C28D115CE47CFDF0408C09DC0A4327E8DA4F2058E2406CC9 validated: False
2025-06-21T17:10:14.251244866Z 2025-06-21 17:10:14.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 852CCD7C760996FC367A003B4791A25DCA125B197CC9215EB8D64DEAE5F79806 validated: False
2025-06-21T17:10:19.543642379Z 2025-06-21 17:10:19.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:10:19.568901679Z 2025-06-21 17:10:19.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:10:19.569020614Z 2025-06-21 17:10:19.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:10:19.569132826Z 2025-06-21 17:10:19.569 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:10:19.570373558Z 2025-06-21 17:10:19.570 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:10:19.571243641Z 2025-06-21 17:10:19.571 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:10:19.571368096Z 2025-06-21 17:10:19.571 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:10:19.571476170Z 2025-06-21 17:10:19.571 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:10:34.793160912Z 2025-06-21 17:10:34.792 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:10:34.793698206Z 2025-06-21 17:10:34.793 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:10:34.794677134Z 2025-06-21 17:10:34.794 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
