2025-06-22T01:12:50.763990819Z 2025-06-22 01:12:50.763 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:20.776140259Z 2025-06-22 01:13:20.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:13:20.776261548Z 2025-06-22 01:13:20.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:13:40.510574718Z 2025-06-22 01:13:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.236099
2025-06-22T01:13:40.802981624Z 2025-06-22 01:13:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.540533
2025-06-22T01:13:40.865144058Z 2025-06-22 01:13:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.615339
2025-06-22T01:13:40.952096307Z 2025-06-22 01:13:40.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.687372
2025-06-22T01:13:41.029117981Z 2025-06-22 01:13:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.765175
2025-06-22T01:13:42.779201669Z 2025-06-22 01:13:42.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:13:42.779421594Z 2025-06-22 01:13:42.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:13:42.789618593Z 2025-06-22 01:13:42.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:13:42.797561256Z 2025-06-22 01:13:42.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:13:42.846450334Z 2025-06-22 01:13:42.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snt9wpnTcWuDvbVJUV7GtsWujiNGk and address rfKeXgxg1JfubvoDX6AbZZQSGKi4aQGHXp
2025-06-22T01:13:42.872888982Z 2025-06-22 01:13:42.872 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRUwGMb2F5GbCAsfNf9nJZkLDJ9s and address rsMyKLwTTaLuGQKSw3hHiCvaTdudwDmWYs
2025-06-22T01:13:42.873618249Z 2025-06-22 01:13:42.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRtWkpD8GRrv9DnB6xSVxrRY8p5p and address rG7wRGuc3KyD7iZHvqkrxMKb9AGLTBiTaP
2025-06-22T01:13:43.476654289Z 2025-06-22 01:13:43.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000177
2025-06-22T01:13:43.769264157Z 2025-06-22 01:13:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000394
2025-06-22T01:13:43.807727625Z 2025-06-22 01:13:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.964397
2025-06-22T01:13:44.709904922Z 2025-06-22 01:13:44.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D34CBF5EC2B3532FA5CF0C2FEBFDEEFDA32033DAFA49B4D019006E319AF9C59B submitted successfully
2025-06-22T01:13:44.819112693Z 2025-06-22 01:13:44.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.889283
2025-06-22T01:13:45.654739834Z 2025-06-22 01:13:45.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C83E6C513A5AA0EB71622087EBF43C345AD34D575AE738628946C05B2D9B2385 submitted successfully
2025-06-22T01:13:45.916422030Z 2025-06-22 01:13:45.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.910052
2025-06-22T01:13:46.447264159Z 2025-06-22 01:13:46.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCAAB8AF0937798439CEE0F38C7B115222E33005FF8372BA5CAF9F15B68C6E73 submitted successfully
2025-06-22T01:13:46.488788826Z 2025-06-22 01:13:46.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.020919
2025-06-22T01:13:46.826163757Z 2025-06-22 01:13:46.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.976572
2025-06-22T01:13:47.783327963Z 2025-06-22 01:13:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.008337
2025-06-22T01:13:47.822564910Z 2025-06-22 01:13:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.017045
2025-06-22T01:13:48.909876995Z 2025-06-22 01:13:48.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001495
2025-06-22T01:13:49.832611387Z 2025-06-22 01:13:49.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999091
2025-06-22T01:13:50.780081984Z 2025-06-22 01:13:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001590
2025-06-22T01:13:51.448529469Z 2025-06-22 01:13:51.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:13:51.449983373Z 2025-06-22 01:13:51.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:13:51.452053762Z 2025-06-22 01:13:51.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:13:51.452827292Z 2025-06-22 01:13:51.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:13:52.472998695Z 2025-06-22 01:13:52.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.981731
2025-06-22T01:13:54.401029981Z 2025-06-22 01:13:54.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B368CD53B5CCF8E62E6CDF95C8A34719AAA48BD51DA0A5B760380D7577E15CDD submitted successfully
2025-06-22T01:13:54.408411605Z 2025-06-22 01:13:54.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EF8E8065A8B25EFAED66D1C46E1F988D46375F734BC959FA09557A79ECD96AE submitted successfully
2025-06-22T01:13:54.479430377Z 2025-06-22 01:13:54.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48D094BC429439D103C97B25AB6C8BDBAF7FFB2D7E5305F309611F79B7E3F52A submitted successfully
2025-06-22T01:13:54.481270721Z 2025-06-22 01:13:54.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45A0E4B7918C292BD7D7F83F92CD52A84F4301A2C953F5F0629E0CA7E16D1CEB submitted successfully
2025-06-22T01:13:54.825377109Z 2025-06-22 01:13:54.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.993572
2025-06-22T01:13:54.911433667Z 2025-06-22 01:13:54.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004217
2025-06-22T01:13:56.789752340Z 2025-06-22 01:13:56.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005095
2025-06-22T01:13:58.505272008Z 2025-06-22 01:13:58.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.007327
2025-06-22T01:14:00.822982367Z 2025-06-22 01:14:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006513
2025-06-22T01:14:01.915388896Z 2025-06-22 01:14:01.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003896
2025-06-22T01:14:02.824906427Z 2025-06-22 01:14:02.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003697
2025-06-22T01:14:16.868516938Z 2025-06-22 01:14:16.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.009346
2025-06-22T01:14:18.796796735Z 2025-06-22 01:14:18.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.008003
2025-06-22T01:14:20.490271723Z 2025-06-22 01:14:20.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.015900
2025-06-22T01:14:30.839957624Z 2025-06-22 01:14:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:41.035603
2025-06-22T01:14:32.838860572Z 2025-06-22 01:14:32.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008944
2025-06-22T01:14:34.826124828Z 2025-06-22 01:14:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009209
2025-06-22T01:14:36.822876634Z 2025-06-22 01:14:36.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004743
2025-06-22T01:14:40.500763908Z 2025-06-22 01:14:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010083
2025-06-22T01:14:48.848115147Z 2025-06-22 01:14:48.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007542
2025-06-22T01:14:50.837349167Z 2025-06-22 01:14:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008146
2025-06-22T01:14:50.969156328Z 2025-06-22 01:14:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:49.032733
2025-06-22T01:14:52.861625275Z 2025-06-22 01:14:52.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.016198
2025-06-22T01:15:00.533851084Z 2025-06-22 01:15:00.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009666
2025-06-22T01:15:04.889867069Z 2025-06-22 01:15:04.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006497
2025-06-22T01:15:06.825408149Z 2025-06-22 01:15:06.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005477
2025-06-22T01:15:08.874923776Z 2025-06-22 01:15:08.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.001075
2025-06-22T01:15:10.990675827Z 2025-06-22 01:15:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014669
2025-06-22T01:15:20.525813421Z 2025-06-22 01:15:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009228
2025-06-22T01:15:20.894752441Z 2025-06-22 01:15:20.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004291
2025-06-22T01:15:22.827099297Z 2025-06-22 01:15:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006896
2025-06-22T01:15:24.861543780Z 2025-06-22 01:15:24.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.013261
2025-06-22T01:15:30.980672172Z 2025-06-22 01:15:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.013450
2025-06-22T01:15:36.865257908Z 2025-06-22 01:15:36.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006117
2025-06-22T01:15:38.842668356Z 2025-06-22 01:15:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.011029
2025-06-22T01:15:40.531985745Z 2025-06-22 01:15:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006527
2025-06-22T01:15:40.899567893Z 2025-06-22 01:15:40.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007808
2025-06-22T01:15:51.020288169Z 2025-06-22 01:15:51.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009980
2025-06-22T01:15:52.910270567Z 2025-06-22 01:15:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.004942
2025-06-22T01:15:54.840595287Z 2025-06-22 01:15:54.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.002478
2025-06-22T01:15:56.870146475Z 2025-06-22 01:15:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003348
2025-06-22T01:16:00.542289334Z 2025-06-22 01:16:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008042
2025-06-22T01:16:06.120395903Z 2025-06-22 01:16:06.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:16:06.120605779Z 2025-06-22 01:16:06.120 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:16:06.120622701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_34048', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_34048', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_34048', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:06.125675529Z 2025-06-22 01:16:06.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:16:07.936958053Z 2025-06-22 01:16:07.936 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:16:07.937043965Z 2025-06-22 01:16:07.936 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:16:07.937059525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902404', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:07.940215031Z 2025-06-22 01:16:07.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:16:08.899299552Z 2025-06-22 01:16:08.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007035
2025-06-22T01:16:09.868204019Z 2025-06-22 01:16:09.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:16:09.868467657Z 2025-06-22 01:16:09.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:16:09.868490550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_906888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_906888', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_906888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:09.879958939Z 2025-06-22 01:16:09.879 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:16:10.851847629Z 2025-06-22 01:16:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.003865
2025-06-22T01:16:11.025417192Z 2025-06-22 01:16:11.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004951
2025-06-22T01:16:11.908252258Z 2025-06-22 01:16:11.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006).
2025-06-22T01:16:11.908713047Z 2025-06-22 01:16:11.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_3, port=6006):
2025-06-22T01:16:11.908732334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_143913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_143913', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_143913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:11.918220314Z 2025-06-22 01:16:11.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:16:12.872853932Z 2025-06-22 01:16:12.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005611
2025-06-22T01:16:15.570134531Z 2025-06-22 01:16:15.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006).
2025-06-22T01:16:15.570214722Z 2025-06-22 01:16:15.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_4, port=6006):
2025-06-22T01:16:15.570233858Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183298', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:15.573107372Z 2025-06-22 01:16:15.572 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:16:20.561586316Z 2025-06-22 01:16:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006972
2025-06-22T01:16:23.928241253Z 2025-06-22 01:16:23.927 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006).
2025-06-22T01:16:23.928329840Z 2025-06-22 01:16:23.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_1, port=6006):
2025-06-22T01:16:23.928352212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_755786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_755786', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_755786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:23.932374084Z 2025-06-22 01:16:23.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:16:24.916960292Z 2025-06-22 01:16:24.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.003127
2025-06-22T01:16:25.878727744Z 2025-06-22 01:16:25.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006).
2025-06-22T01:16:25.878960514Z 2025-06-22 01:16:25.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_0, port=6006):
2025-06-22T01:16:25.878981634Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271752', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271752', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271752', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:25.888762276Z 2025-06-22 01:16:25.888 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:16:26.056294533Z 2025-06-22 01:16:26.055 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006).
2025-06-22T01:16:26.056459795Z 2025-06-22 01:16:26.056 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T4R0_validator_2, port=6006):
2025-06-22T01:16:26.056473981Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863337', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:16:26.060530388Z 2025-06-22 01:16:26.060 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:16:26.883368137Z 2025-06-22 01:16:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006602
