2025-06-22T05:18:10.969327488Z 2025-06-22 05:18:10.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:53.733609838Z 2025-06-22 05:18:53.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002016
2025-06-22T05:18:53.991106935Z 2025-06-22 05:18:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001420
2025-06-22T05:18:54.561373978Z 2025-06-22 05:18:54.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001600
2025-06-22T05:18:56.761740631Z 2025-06-22 05:18:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001887
2025-06-22T05:18:56.957174225Z 2025-06-22 05:18:56.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001811
2025-06-22T05:18:57.330395987Z 2025-06-22 05:18:57.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000825
2025-06-22T05:18:57.575209884Z 2025-06-22 05:18:57.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000459
2025-06-22T05:18:59.761105807Z 2025-06-22 05:18:59.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001066
2025-06-22T05:18:59.958668636Z 2025-06-22 05:18:59.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001451
2025-06-22T05:19:00.300847971Z 2025-06-22 05:19:00.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.768069
2025-06-22T05:19:00.349338031Z 2025-06-22 05:19:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.012639
2025-06-22T05:19:00.566637469Z 2025-06-22 05:19:00.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001485
2025-06-22T05:19:01.984543859Z 2025-06-22 05:19:01.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:19:01.984689174Z 2025-06-22 05:19:01.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:19:01.990527097Z 2025-06-22 05:19:01.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:19:02.001274358Z 2025-06-22 05:19:02.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:19:02.055961199Z 2025-06-22 05:19:02.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPdDGGezR1kxrhASmfvijLTKz4f1 and address rNT2iQhbgYAZbfatNXwfnjaR13XKtVZMnP
2025-06-22T05:19:02.069720973Z 2025-06-22 05:19:02.069 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDZ1Y2aAYesoNRW5EjF2EcvSj2TE and address rJ2A9F9LmwtB2oM6mhGtRNkxhS6jMRfK8o
2025-06-22T05:19:02.072939425Z 2025-06-22 05:19:02.072 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpmmiqWttAztJWM1dB9rQi9sXQJW and address rUQgDfxyfJShZEiqQo6AwZvyG6viqovvpR
2025-06-22T05:19:02.485851746Z 2025-06-22 05:19:02.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF49169E04BE8FDADBDC072CC7E3CBE619B15772AFC47CF4D6A32B52711BE918 submitted successfully
2025-06-22T05:19:02.727508897Z 2025-06-22 05:19:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001480
2025-06-22T05:19:02.983065065Z 2025-06-22 05:19:02.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002293
2025-06-22T05:19:03.419319850Z 2025-06-22 05:19:03.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.989668
2025-06-22T05:19:03.488517605Z 2025-06-22 05:19:03.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7F3EDF9DB1B59DA186513BA7E933E654288BD51B7D81115F7A334D8317F3323 submitted successfully
2025-06-22T05:19:03.582456428Z 2025-06-22 05:19:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001564
2025-06-22T05:19:04.266050211Z 2025-06-22 05:19:04.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69D8712F9658F4BC4EBCB9140E0D7C7BC1C08F4065E6A43E0F5596824DC9A995 submitted successfully
2025-06-22T05:19:05.750599476Z 2025-06-22 05:19:05.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000347
2025-06-22T05:19:05.963068976Z 2025-06-22 05:19:05.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000529
2025-06-22T05:19:06.355106797Z 2025-06-22 05:19:06.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001073
2025-06-22T05:19:06.603574198Z 2025-06-22 05:19:06.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001067
2025-06-22T05:19:08.766905010Z 2025-06-22 05:19:08.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001384
2025-06-22T05:19:08.985351055Z 2025-06-22 05:19:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001937
2025-06-22T05:19:09.268124680Z 2025-06-22 05:19:09.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:19:09.268843178Z 2025-06-22 05:19:09.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:19:09.269532210Z 2025-06-22 05:19:09.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:19:09.270218998Z 2025-06-22 05:19:09.269 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:19:09.590862111Z 2025-06-22 05:19:09.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002083
2025-06-22T05:19:10.335502473Z 2025-06-22 05:19:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002443
2025-06-22T05:19:11.978003895Z 2025-06-22 05:19:11.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001186
2025-06-22T05:19:12.274488812Z 2025-06-22 05:19:12.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.055355
2025-06-22T05:19:12.808287892Z 2025-06-22 05:19:12.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000016
2025-06-22T05:19:12.850947884Z 2025-06-22 05:19:12.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B165333C3174B847A7FA9CACA9D2BA24BF0E8AB8EB5CD106A9A5C9A6FC32F9AC submitted successfully
2025-06-22T05:19:12.864743395Z 2025-06-22 05:19:12.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3724BF745735417C4BA11524A1E4EAC6398435D911D330DFD1735974FBE5C77 submitted successfully
2025-06-22T05:19:12.877073007Z 2025-06-22 05:19:12.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73D4209915A15F4ADC175547A4D7166360DC85A021724663ECF2F5B596C95ADC submitted successfully
2025-06-22T05:19:12.890060301Z 2025-06-22 05:19:12.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20157D6A9D285B70A89575E062F9DC6B6362D773AE821781E778CA7D38993CAE submitted successfully
2025-06-22T05:19:13.336296208Z 2025-06-22 05:19:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001987
2025-06-22T05:19:14.732279882Z 2025-06-22 05:19:14.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001691
2025-06-22T05:19:14.979594183Z 2025-06-22 05:19:14.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.946306
2025-06-22T05:19:15.345293637Z 2025-06-22 05:19:15.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006260
2025-06-22T05:19:15.593475798Z 2025-06-22 05:19:15.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001071
2025-06-22T05:19:17.336578721Z 2025-06-22 05:19:17.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.016073
2025-06-22T05:19:17.758336707Z 2025-06-22 05:19:17.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003905
2025-06-22T05:19:17.988652002Z 2025-06-22 05:19:17.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001882
2025-06-22T05:19:18.360313082Z 2025-06-22 05:19:18.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995968
2025-06-22T05:19:18.576593142Z 2025-06-22 05:19:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002091
2025-06-22T05:19:19.341889730Z 2025-06-22 05:19:19.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002594
2025-06-22T05:19:20.768425411Z 2025-06-22 05:19:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001287
2025-06-22T05:19:21.002182841Z 2025-06-22 05:19:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001263
2025-06-22T05:19:21.373901129Z 2025-06-22 05:19:21.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001143
2025-06-22T05:19:21.573439650Z 2025-06-22 05:19:21.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001128
2025-06-22T05:19:22.335515180Z 2025-06-22 05:19:22.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997358
2025-06-22T05:19:23.739028631Z 2025-06-22 05:19:23.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002801
2025-06-22T05:19:23.968843931Z 2025-06-22 05:19:23.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001824
2025-06-22T05:19:24.345418004Z 2025-06-22 05:19:24.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001108
2025-06-22T05:19:24.577416611Z 2025-06-22 05:19:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001396
2025-06-22T05:19:25.320613653Z 2025-06-22 05:19:25.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001796
2025-06-22T05:19:26.791255496Z 2025-06-22 05:19:26.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000879
2025-06-22T05:19:26.970290167Z 2025-06-22 05:19:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000392
2025-06-22T05:19:27.369417694Z 2025-06-22 05:19:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001542
2025-06-22T05:19:27.617598852Z 2025-06-22 05:19:27.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002069
2025-06-22T05:19:28.319144337Z 2025-06-22 05:19:28.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001387
2025-06-22T05:19:29.739630362Z 2025-06-22 05:19:29.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001040
2025-06-22T05:19:29.973078497Z 2025-06-22 05:19:29.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003843
2025-06-22T05:19:30.344231926Z 2025-06-22 05:19:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001334
2025-06-22T05:19:30.579983574Z 2025-06-22 05:19:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000644
2025-06-22T05:19:31.322237442Z 2025-06-22 05:19:31.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001619
2025-06-22T05:19:32.775759859Z 2025-06-22 05:19:32.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001871
2025-06-22T05:19:32.994773215Z 2025-06-22 05:19:32.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998820
2025-06-22T05:19:33.350928770Z 2025-06-22 05:19:33.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001362
2025-06-22T05:19:33.602012473Z 2025-06-22 05:19:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001924
2025-06-22T05:19:34.345531482Z 2025-06-22 05:19:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000168
2025-06-22T05:19:35.768726103Z 2025-06-22 05:19:35.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000936
2025-06-22T05:19:35.975133855Z 2025-06-22 05:19:35.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001256
2025-06-22T05:19:36.349149953Z 2025-06-22 05:19:36.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000632
2025-06-22T05:19:36.604412304Z 2025-06-22 05:19:36.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000762
2025-06-22T05:19:37.362499253Z 2025-06-22 05:19:37.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001901
2025-06-22T05:19:38.746129782Z 2025-06-22 05:19:38.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001651
2025-06-22T05:19:39.015160893Z 2025-06-22 05:19:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000928
2025-06-22T05:19:39.386467811Z 2025-06-22 05:19:39.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002201
2025-06-22T05:19:39.616107148Z 2025-06-22 05:19:39.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001011
2025-06-22T05:19:40.323133408Z 2025-06-22 05:19:40.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001934
2025-06-22T05:19:41.784947993Z 2025-06-22 05:19:41.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001530
2025-06-22T05:19:41.993918138Z 2025-06-22 05:19:41.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002308
2025-06-22T05:19:42.384529078Z 2025-06-22 05:19:42.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001275
2025-06-22T05:19:42.621003351Z 2025-06-22 05:19:42.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002206
2025-06-22T05:19:43.325151562Z 2025-06-22 05:19:43.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000240
2025-06-22T05:19:44.744618575Z 2025-06-22 05:19:44.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000345
2025-06-22T05:19:45.015676797Z 2025-06-22 05:19:45.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001553
2025-06-22T05:19:45.373209673Z 2025-06-22 05:19:45.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001298
2025-06-22T05:19:45.584224171Z 2025-06-22 05:19:45.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000885
2025-06-22T05:19:46.327532649Z 2025-06-22 05:19:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002535
2025-06-22T05:19:46.328565130Z 2025-06-22 05:19:46.328 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:19:46.375424979Z 2025-06-22 05:19:46.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF49169E04BE8FDADBDC072CC7E3CBE619B15772AFC47CF4D6A32B52711BE918 validated: True
2025-06-22T05:19:46.412656261Z 2025-06-22 05:19:46.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7F3EDF9DB1B59DA186513BA7E933E654288BD51B7D81115F7A334D8317F3323 validated: True
2025-06-22T05:19:46.449854791Z 2025-06-22 05:19:46.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69D8712F9658F4BC4EBCB9140E0D7C7BC1C08F4065E6A43E0F5596824DC9A995 validated: True
2025-06-22T05:19:46.485977257Z 2025-06-22 05:19:46.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B165333C3174B847A7FA9CACA9D2BA24BF0E8AB8EB5CD106A9A5C9A6FC32F9AC validated: False
2025-06-22T05:19:46.521700499Z 2025-06-22 05:19:46.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3724BF745735417C4BA11524A1E4EAC6398435D911D330DFD1735974FBE5C77 validated: False
2025-06-22T05:19:46.558409604Z 2025-06-22 05:19:46.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73D4209915A15F4ADC175547A4D7166360DC85A021724663ECF2F5B596C95ADC validated: False
2025-06-22T05:19:46.596294952Z 2025-06-22 05:19:46.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20157D6A9D285B70A89575E062F9DC6B6362D773AE821781E778CA7D38993CAE validated: True
2025-06-22T05:19:51.840139602Z 2025-06-22 05:19:51.839 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:19:51.864829353Z 2025-06-22 05:19:51.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:19:51.865053246Z 2025-06-22 05:19:51.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:19:51.865137695Z 2025-06-22 05:19:51.864 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:19:51.866506983Z 2025-06-22 05:19:51.866 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:19:51.867464933Z 2025-06-22 05:19:51.867 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:19:51.867589268Z 2025-06-22 05:19:51.867 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:19:51.867725135Z 2025-06-22 05:19:51.867 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:19:58.848131361Z 2025-06-22 05:19:58.847 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:19:58.848653969Z 2025-06-22 05:19:58.848 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:19:58.849912938Z 2025-06-22 05:19:58.849 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:19:58.870224554Z Removed container: AMG_ProposalTournament_G5T4R0_validator_4
2025-06-22T05:19:58.870258007Z Removed container: AMG_ProposalTournament_G5T4R0_validator_3
2025-06-22T05:19:58.870262636Z Removed container: AMG_ProposalTournament_G5T4R0_validator_2
2025-06-22T05:19:58.870266713Z Removed container: AMG_ProposalTournament_G5T4R0_validator_1
2025-06-22T05:19:58.870270761Z Removed container: AMG_ProposalTournament_G5T4R0_validator_0
