2025-06-21T22:28:48.835994060Z 2025-06-21 22:28:48.835 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:30:23.402737030Z 2025-06-21 22:30:23.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000631
2025-06-21T22:30:24.768595933Z 2025-06-21 22:30:24.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002313
2025-06-21T22:30:25.162411415Z 2025-06-21 22:30:25.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003142
2025-06-21T22:30:25.223729954Z 2025-06-21 22:30:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.013136
2025-06-21T22:30:25.408143956Z 2025-06-21 22:30:25.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006795
2025-06-21T22:30:27.751199639Z 2025-06-21 22:30:27.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000621
2025-06-21T22:30:28.172931016Z 2025-06-21 22:30:28.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001107
2025-06-21T22:30:28.211578910Z 2025-06-21 22:30:28.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.009952
2025-06-21T22:30:28.404462619Z 2025-06-21 22:30:28.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995872
2025-06-21T22:30:30.731812806Z 2025-06-21 22:30:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001597
2025-06-21T22:30:30.862549162Z 2025-06-21 22:30:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.007135
2025-06-21T22:30:31.138761218Z 2025-06-21 22:30:31.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001225
2025-06-21T22:30:31.191290475Z 2025-06-21 22:30:31.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.980564
2025-06-21T22:30:31.383911229Z 2025-06-21 22:30:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002237
2025-06-21T22:30:31.863144761Z 2025-06-21 22:30:31.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.001276
2025-06-21T22:30:33.765892340Z 2025-06-21 22:30:33.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000855
2025-06-21T22:30:34.161878379Z 2025-06-21 22:30:34.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001510
2025-06-21T22:30:34.220684024Z 2025-06-21 22:30:34.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008897
2025-06-21T22:30:34.384053752Z 2025-06-21 22:30:34.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999895
2025-06-21T22:30:34.865246131Z 2025-06-21 22:30:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001751
2025-06-21T22:30:36.733012948Z 2025-06-21 22:30:36.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001410
2025-06-21T22:30:37.140642125Z 2025-06-21 22:30:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000738
2025-06-21T22:30:37.196282917Z 2025-06-21 22:30:37.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.993771
2025-06-21T22:30:37.385759004Z 2025-06-21 22:30:37.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001753
2025-06-21T22:30:37.901383971Z 2025-06-21 22:30:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001588
2025-06-21T22:30:39.733171481Z 2025-06-21 22:30:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000395
2025-06-21T22:30:40.141919471Z 2025-06-21 22:30:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001123
2025-06-21T22:30:40.231784586Z 2025-06-21 22:30:40.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002014
2025-06-21T22:30:40.389394711Z 2025-06-21 22:30:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001678
2025-06-21T22:30:40.890663598Z 2025-06-21 22:30:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000667
2025-06-21T22:30:42.769763729Z 2025-06-21 22:30:42.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001592
2025-06-21T22:30:43.181542118Z 2025-06-21 22:30:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004928
2025-06-21T22:30:43.254658117Z 2025-06-21 22:30:43.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.023264
2025-06-21T22:30:43.412811017Z 2025-06-21 22:30:43.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000901
2025-06-21T22:30:43.869422175Z 2025-06-21 22:30:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001599
2025-06-21T22:30:45.736404842Z 2025-06-21 22:30:45.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000911
2025-06-21T22:30:46.150458327Z 2025-06-21 22:30:46.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001248
2025-06-21T22:30:46.228434800Z 2025-06-21 22:30:46.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.978426
2025-06-21T22:30:46.388469682Z 2025-06-21 22:30:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001304
2025-06-21T22:30:46.909055153Z 2025-06-21 22:30:46.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000779
2025-06-21T22:30:48.737599180Z 2025-06-21 22:30:48.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001346
2025-06-21T22:30:49.174313781Z 2025-06-21 22:30:49.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000451
2025-06-21T22:30:49.236345606Z 2025-06-21 22:30:49.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014668
2025-06-21T22:30:49.390327523Z 2025-06-21 22:30:49.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001085
2025-06-21T22:30:49.892800052Z 2025-06-21 22:30:49.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001499
2025-06-21T22:30:51.772621986Z 2025-06-21 22:30:51.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001295
2025-06-21T22:30:52.186578878Z 2025-06-21 22:30:52.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001165
2025-06-21T22:30:52.247918065Z 2025-06-21 22:30:52.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.012036
2025-06-21T22:30:52.427443239Z 2025-06-21 22:30:52.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001484
2025-06-21T22:30:52.878306928Z 2025-06-21 22:30:52.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000254
2025-06-21T22:30:54.738186438Z 2025-06-21 22:30:54.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000498
2025-06-21T22:30:55.191991670Z 2025-06-21 22:30:55.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001082
2025-06-21T22:30:55.247995065Z 2025-06-21 22:30:55.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006772
2025-06-21T22:30:55.430232338Z 2025-06-21 22:30:55.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000703
2025-06-21T22:30:55.884366591Z 2025-06-21 22:30:55.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001376
2025-06-21T22:30:55.884873118Z 2025-06-21 22:30:55.884 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:30:55.924206426Z 2025-06-21 22:30:55.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1EF4ECA2911454CA28710576D3903CC5DDD88C378A744237D878A056226EDDF validated: True
2025-06-21T22:30:55.962670523Z 2025-06-21 22:30:55.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A44DAFB9E20DB0B505336147CBE0DEC10B9D7708C9D5FC4C4E973993AB41341 validated: True
2025-06-21T22:30:55.999211089Z 2025-06-21 22:30:55.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9B33F26250D3C848D624681D1AE0C97EFC3C6B4D00714B45E93F2AD3CD9E5CC validated: True
2025-06-21T22:30:56.036517842Z 2025-06-21 22:30:56.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82F40537AC1B6C249B2E07C4A2CFEEE1F84D2F034C3001001AE501EB1FD7FFF8 validated: False
2025-06-21T22:30:56.074161921Z 2025-06-21 22:30:56.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA6129F70EFA2DEC3F3B4880D9720374AE39107F50C44D0039D4E468877560F7 validated: False
2025-06-21T22:30:56.137474755Z 2025-06-21 22:30:56.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 175FFBD89942EF757460494FF6575817D5A1A5463FE4165AADD3BB3FC91ED0F1 validated: True
2025-06-21T22:30:56.174469028Z 2025-06-21 22:30:56.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C91DC3A7B76A5C5EFF2D9755CD9EE144E4A667DBB075242D3CE858DA1E6DF3 validated: False
2025-06-21T22:31:01.418205634Z 2025-06-21 22:31:01.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:31:01.443960982Z 2025-06-21 22:31:01.443 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:31:01.444107599Z 2025-06-21 22:31:01.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:31:01.444227936Z 2025-06-21 22:31:01.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:31:01.445664538Z 2025-06-21 22:31:01.445 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:31:01.446689132Z 2025-06-21 22:31:01.446 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:31:01.446790363Z 2025-06-21 22:31:01.446 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:31:01.446947169Z 2025-06-21 22:31:01.446 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:31:18.970259100Z 2025-06-21 22:31:18.969 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:31:18.970843413Z 2025-06-21 22:31:18.970 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:31:18.972221474Z 2025-06-21 22:31:18.971 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:31:18.987561471Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/815c4a5754d7dd1598c857681d588476d67bb164ee09f285289a1d2a9128694a/json: Not Found ("No such container: 815c4a5754d7dd1598c857681d588476d67bb164ee09f285289a1d2a9128694a")
2025-06-21T22:31:18.987609551Z Retrying in 2 seconds... (Attempt 1/14)
