2025-06-22T05:23:58.235476983Z 2025-06-22 05:23:58.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:25:08.407640318Z 2025-06-22 05:25:08.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001452
2025-06-22T05:25:08.519466948Z 2025-06-22 05:25:08.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001006
2025-06-22T05:25:08.862165788Z 2025-06-22 05:25:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002986
2025-06-22T05:25:08.971761201Z 2025-06-22 05:25:08.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000687
2025-06-22T05:25:09.169646122Z 2025-06-22 05:25:09.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001370
2025-06-22T05:25:11.411116270Z 2025-06-22 05:25:11.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001482
2025-06-22T05:25:11.531238457Z 2025-06-22 05:25:11.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001537
2025-06-22T05:25:11.841381823Z 2025-06-22 05:25:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001262
2025-06-22T05:25:11.996113855Z 2025-06-22 05:25:11.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001654
2025-06-22T05:25:12.183746112Z 2025-06-22 05:25:12.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001472
2025-06-22T05:25:14.376849906Z 2025-06-22 05:25:14.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001398
2025-06-22T05:25:14.511418072Z 2025-06-22 05:25:14.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001632
2025-06-22T05:25:14.874705500Z 2025-06-22 05:25:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001484
2025-06-22T05:25:14.974866313Z 2025-06-22 05:25:14.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000971
2025-06-22T05:25:15.171558852Z 2025-06-22 05:25:15.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001898
2025-06-22T05:25:17.399493358Z 2025-06-22 05:25:17.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001236
2025-06-22T05:25:17.511210070Z 2025-06-22 05:25:17.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000609
2025-06-22T05:25:17.864861838Z 2025-06-22 05:25:17.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001612
2025-06-22T05:25:18.015331415Z 2025-06-22 05:25:18.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001079
2025-06-22T05:25:18.192963152Z 2025-06-22 05:25:18.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001840
2025-06-22T05:25:20.379314744Z 2025-06-22 05:25:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001998
2025-06-22T05:25:20.531059921Z 2025-06-22 05:25:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001369
2025-06-22T05:25:20.882469683Z 2025-06-22 05:25:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002086
2025-06-22T05:25:21.012426534Z 2025-06-22 05:25:21.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001601
2025-06-22T05:25:21.177796269Z 2025-06-22 05:25:21.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001551
2025-06-22T05:25:23.406043504Z 2025-06-22 05:25:23.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002480
2025-06-22T05:25:23.529240861Z 2025-06-22 05:25:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001763
2025-06-22T05:25:23.871930704Z 2025-06-22 05:25:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001382
2025-06-22T05:25:23.979218226Z 2025-06-22 05:25:23.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001000
2025-06-22T05:25:24.177302133Z 2025-06-22 05:25:24.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000462
2025-06-22T05:25:26.383024671Z 2025-06-22 05:25:26.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000432
2025-06-22T05:25:26.494338190Z 2025-06-22 05:25:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001659
2025-06-22T05:25:26.847534698Z 2025-06-22 05:25:26.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000877
2025-06-22T05:25:27.004300232Z 2025-06-22 05:25:27.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001449
2025-06-22T05:25:27.191481556Z 2025-06-22 05:25:27.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001978
2025-06-22T05:25:29.386146736Z 2025-06-22 05:25:29.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000621
2025-06-22T05:25:29.517529011Z 2025-06-22 05:25:29.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001252
2025-06-22T05:25:29.883917269Z 2025-06-22 05:25:29.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001182
2025-06-22T05:25:30.015388903Z 2025-06-22 05:25:30.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001390
2025-06-22T05:25:30.193335144Z 2025-06-22 05:25:30.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000930
2025-06-22T05:25:32.421227636Z 2025-06-22 05:25:32.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001757
2025-06-22T05:25:32.531897780Z 2025-06-22 05:25:32.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001689
2025-06-22T05:25:32.873135538Z 2025-06-22 05:25:32.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002264
2025-06-22T05:25:33.009686040Z 2025-06-22 05:25:33.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000916
2025-06-22T05:25:33.183668841Z 2025-06-22 05:25:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001749
2025-06-22T05:25:33.184014254Z 2025-06-22 05:25:33.183 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:25:33.221472392Z 2025-06-22 05:25:33.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE5BACBD1A25BB18949FFA0BDBADE8E990E4BC5F111B3B5DAD4D2EB528A9543 validated: True
2025-06-22T05:25:33.259242499Z 2025-06-22 05:25:33.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAD8DFB53DE00D02D459EC053A046BA346DC2CC31FA55BD9FBB56D0D52952E28 validated: True
2025-06-22T05:25:33.295041873Z 2025-06-22 05:25:33.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 077AE389D824B0732E9DFD91948FC338926688D1D30A84BF39CA52EB8C565A2C validated: True
2025-06-22T05:25:33.330780391Z 2025-06-22 05:25:33.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C1BEC545E322CA3064F496FC3BD5F246745039A91659FC4299399D2CD55B7F7 validated: False
2025-06-22T05:25:33.366700082Z 2025-06-22 05:25:33.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 346D6E33297D88F1D73EBA69D62499BCE7537086BEA2282347D12432D88D4054 validated: True
2025-06-22T05:25:33.402887889Z 2025-06-22 05:25:33.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0CC8B4233DBEBD4CCDD53754D2E7FE4D8430E30C536494A3A6DF5BD286836FF validated: False
2025-06-22T05:25:33.439912218Z 2025-06-22 05:25:33.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31DF6EDE63CD31222A2DF2D75146DD9BBCD32F35149FCEB4E4BBBAFC64585F84 validated: False
2025-06-22T05:25:38.658100562Z 2025-06-22 05:25:38.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:25:38.682473241Z 2025-06-22 05:25:38.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:25:38.682593699Z 2025-06-22 05:25:38.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:25:38.682652630Z 2025-06-22 05:25:38.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:25:38.683825877Z 2025-06-22 05:25:38.683 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:25:38.684388601Z 2025-06-22 05:25:38.684 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:25:38.684476837Z 2025-06-22 05:25:38.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:25:38.684586875Z 2025-06-22 05:25:38.684 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:25:44.562458358Z 2025-06-22 05:25:44.562 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:25:44.563004941Z 2025-06-22 05:25:44.562 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
