2025-06-21T15:28:08.068999907Z 2025-06-21 15:28:08.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:38.080896917Z 2025-06-21 15:28:38.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:28:38.081058482Z 2025-06-21 15:28:38.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:29:00.122800877Z 2025-06-21 15:29:00.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.680864
2025-06-21T15:29:00.271306476Z 2025-06-21 15:29:00.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.861153
2025-06-21T15:29:00.342652669Z 2025-06-21 15:29:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.935036
2025-06-21T15:29:00.593925418Z 2025-06-21 15:29:00.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.187094
2025-06-21T15:29:01.011059709Z 2025-06-21 15:29:01.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.599437
2025-06-21T15:29:02.083882115Z 2025-06-21 15:29:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:29:02.083991151Z 2025-06-21 15:29:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:29:02.089704356Z 2025-06-21 15:29:02.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:29:02.116173848Z 2025-06-21 15:29:02.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:29:02.147635862Z 2025-06-21 15:29:02.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shfhaQY4NyHcWLgEja3g4n6LiGVya and address rNNcZ41zXN4FvwPsPpzkUuCiBKXMAGZBB9
2025-06-21T15:29:02.161102416Z 2025-06-21 15:29:02.160 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snjMuASHLcDnWr6AyvEnAo37yZkKP and address rGJS5xTGDfiha5wXW7hEwj1vP5TGZxEF7X
2025-06-21T15:29:02.176430197Z 2025-06-21 15:29:02.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sheE2vfNSNSfoammJdBfpzFcvKHCL and address rHWWxcFL58mBnvDNDKiejsaBexj7HcNTEP
2025-06-21T15:29:03.722235139Z 2025-06-21 15:29:03.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001263
2025-06-21T15:29:03.728177016Z 2025-06-21 15:29:03.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 702766FCE45A6AB3E9B90403B27EE4AED4582EC32B302020BABC708B4EB0B9B1 submitted successfully
2025-06-21T15:29:04.002458126Z 2025-06-21 15:29:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001277
2025-06-21T15:29:04.273988678Z 2025-06-21 15:29:04.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001809
2025-06-21T15:29:04.405439703Z 2025-06-21 15:29:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001288
2025-06-21T15:29:04.662168018Z 2025-06-21 15:29:04.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9195E8300629557DF9C3911C172800D3B26B2E1809018693548F54518101564 submitted successfully
2025-06-21T15:29:05.089383864Z 2025-06-21 15:29:05.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000806
2025-06-21T15:29:05.453919330Z 2025-06-21 15:29:05.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01FA7E491A0CCAD210AD710249A08AAFAE07F1C38C8977EB3C5B0DE38BF5A55F submitted successfully
2025-06-21T15:29:07.612686938Z 2025-06-21 15:29:07.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001940
2025-06-21T15:29:08.008017437Z 2025-06-21 15:29:08.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006310
2025-06-21T15:29:08.272730587Z 2025-06-21 15:29:08.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000458
2025-06-21T15:29:08.339433425Z 2025-06-21 15:29:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001677
2025-06-21T15:29:10.118969062Z 2025-06-21 15:29:10.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002114
2025-06-21T15:29:10.454891213Z 2025-06-21 15:29:10.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:29:10.455274738Z 2025-06-21 15:29:10.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:29:10.455622324Z 2025-06-21 15:29:10.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:29:10.455887846Z 2025-06-21 15:29:10.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:29:11.270217890Z 2025-06-21 15:29:11.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001279
2025-06-21T15:29:11.594778404Z 2025-06-21 15:29:11.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000307
2025-06-21T15:29:12.038713002Z 2025-06-21 15:29:12.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002919
2025-06-21T15:29:12.378096422Z 2025-06-21 15:29:12.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002848
2025-06-21T15:29:13.325368242Z 2025-06-21 15:29:13.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D9C44D70007CA9F63ED36F0A05C1B9D532186C55DBE90E3D62EAB8E872DC4C3 submitted successfully
2025-06-21T15:29:13.337849885Z 2025-06-21 15:29:13.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1B3A06CD1E391A70F04DC0CB429A38C6637137EDC9F24FA37202D8738341B10 submitted successfully
2025-06-21T15:29:13.354336935Z 2025-06-21 15:29:13.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D830D869FF1BE09B0311BA34B3616352521BA7FC2F883F9284EBC4B7ECBDAF45 submitted successfully
2025-06-21T15:29:13.355419320Z 2025-06-21 15:29:13.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAC75CF950ACFFBF87AE57D56AC2FF6B161AB2B0779D488B3B411EECD02FFE02 submitted successfully
2025-06-21T15:29:14.123422801Z 2025-06-21 15:29:14.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002163
2025-06-21T15:29:14.630452198Z 2025-06-21 15:29:14.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002030
2025-06-21T15:29:16.298443845Z 2025-06-21 15:29:16.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003758
2025-06-21T15:29:18.382660787Z 2025-06-21 15:29:18.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003162
2025-06-21T15:29:18.645642691Z 2025-06-21 15:29:18.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003054
2025-06-21T15:29:19.020847477Z 2025-06-21 15:29:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005715
2025-06-21T15:29:19.289820831Z 2025-06-21 15:29:19.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002287
2025-06-21T15:29:20.093687984Z 2025-06-21 15:29:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003850
2025-06-21T15:29:34.644094129Z 2025-06-21 15:29:34.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011637
2025-06-21T15:29:35.293589417Z 2025-06-21 15:29:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007958
2025-06-21T15:29:40.105563049Z 2025-06-21 15:29:40.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.014174
2025-06-21T15:29:40.392297931Z 2025-06-21 15:29:40.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.011776
2025-06-21T15:29:41.053580193Z 2025-06-21 15:29:41.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.011092
2025-06-21T15:29:50.618151617Z 2025-06-21 15:29:50.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007243
2025-06-21T15:29:51.323830918Z 2025-06-21 15:29:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007614
2025-06-21T15:30:00.139490522Z 2025-06-21 15:30:00.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010905
2025-06-21T15:30:00.398566297Z 2025-06-21 15:30:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.005588
2025-06-21T15:30:01.076716787Z 2025-06-21 15:30:01.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009578
2025-06-21T15:30:06.658278665Z 2025-06-21 15:30:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006955
2025-06-21T15:30:07.332505003Z 2025-06-21 15:30:07.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009942
2025-06-21T15:30:20.048534040Z 2025-06-21 15:30:20.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.009974
2025-06-21T15:30:20.160763554Z 2025-06-21 15:30:20.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008402
2025-06-21T15:30:20.388902233Z 2025-06-21 15:30:20.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008809
2025-06-21T15:30:22.677333755Z 2025-06-21 15:30:22.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.020998
2025-06-21T15:30:23.332329214Z 2025-06-21 15:30:23.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007875
2025-06-21T15:30:38.682307768Z 2025-06-21 15:30:38.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.003994
2025-06-21T15:30:39.313262633Z 2025-06-21 15:30:39.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004023
2025-06-21T15:30:40.095544613Z 2025-06-21 15:30:40.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010704
2025-06-21T15:30:40.140967839Z 2025-06-21 15:30:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.012686
2025-06-21T15:30:40.389794145Z 2025-06-21 15:30:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006322
2025-06-21T15:30:54.691377199Z 2025-06-21 15:30:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005745
2025-06-21T15:30:55.354485163Z 2025-06-21 15:30:55.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008473
2025-06-21T15:31:00.066801814Z 2025-06-21 15:31:00.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007487
2025-06-21T15:31:00.145013323Z 2025-06-21 15:31:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005521
2025-06-21T15:31:00.419741568Z 2025-06-21 15:31:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007601
2025-06-21T15:31:10.660655469Z 2025-06-21 15:31:10.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005654
2025-06-21T15:31:11.360787615Z 2025-06-21 15:31:11.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006931
2025-06-21T15:31:20.121746494Z 2025-06-21 15:31:20.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007301
2025-06-21T15:31:20.188234152Z 2025-06-21 15:31:20.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.017517
2025-06-21T15:31:20.391354416Z 2025-06-21 15:31:20.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003901
2025-06-21T15:31:26.668488077Z 2025-06-21 15:31:26.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005843
2025-06-21T15:31:27.371256668Z 2025-06-21 15:31:27.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007212
2025-06-21T15:31:35.441859502Z 2025-06-21 15:31:35.441 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006).
2025-06-21T15:31:35.443970730Z 2025-06-21 15:31:35.443 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006):
2025-06-21T15:31:35.443982422Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_823718', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_823718', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_823718', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:35.444388429Z 2025-06-21 15:31:35.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_2, port=6006).
2025-06-21T15:31:35.445119921Z 2025-06-21 15:31:35.443 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_3, port=6006).
2025-06-21T15:31:35.445263763Z 2025-06-21 15:31:35.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_3, port=6006):
2025-06-21T15:31:35.445271678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824603', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824603', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824603', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:35.446013109Z 2025-06-21 15:31:35.444 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_2, port=6006):
2025-06-21T15:31:35.446032405Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230479', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230479', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230479', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:35.454223149Z 2025-06-21 15:31:35.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:31:35.457468740Z 2025-06-21 15:31:35.457 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:31:35.459346597Z 2025-06-21 15:31:35.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:31:40.121647490Z 2025-06-21 15:31:40.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006585
2025-06-21T15:31:40.172761413Z 2025-06-21 15:31:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.000371
2025-06-21T15:31:40.424543833Z 2025-06-21 15:31:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007834
2025-06-21T15:31:41.703213937Z 2025-06-21 15:31:41.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006).
2025-06-21T15:31:41.704086074Z 2025-06-21 15:31:41.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_4, port=6006):
2025-06-21T15:31:41.704104058Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105295', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105295', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105295', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:41.717062408Z 2025-06-21 15:31:41.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:31:42.418332195Z 2025-06-21 15:31:42.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006).
2025-06-21T15:31:42.418522504Z 2025-06-21 15:31:42.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_0, port=6006):
2025-06-21T15:31:42.418543774Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591147', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591147', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591147', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:42.428230394Z 2025-06-21 15:31:42.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:31:42.698479740Z 2025-06-21 15:31:42.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006060
2025-06-21T15:31:43.377322026Z 2025-06-21 15:31:43.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007666
2025-06-21T15:31:55.151437520Z 2025-06-21 15:31:55.151 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006).
2025-06-21T15:31:55.151592002Z 2025-06-21 15:31:55.151 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_1, port=6006):
2025-06-21T15:31:55.151614384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_340084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_340084', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_340084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:55.155558966Z 2025-06-21 15:31:55.155 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:31:55.203093786Z 2025-06-21 15:31:55.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_3, port=6006).
2025-06-21T15:31:55.203291189Z 2025-06-21 15:31:55.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_3, port=6006):
2025-06-21T15:31:55.203304194Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_481253', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_481253', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_481253', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:31:55.207779218Z 2025-06-21 15:31:55.207 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:31:55.456545996Z 2025-06-21 15:31:55.456 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_2, port=6006).
2025-06-21T15:31:55.456759088Z 2025-06-21 15:31:55.456 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G7T3R0_validator_2, port=6006):
