2025-06-22T07:04:55.207696760Z 2025-06-22 07:04:55.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:42.319055064Z 2025-06-22 07:05:42.317 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssymCpdKXuD6Pur3JhRwjUqu2Neao and address r4k1GcgDeXQ5UXii9RQhixErw64Q7vUV6x
2025-06-22T07:05:43.276680912Z 2025-06-22 07:05:43.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999606
2025-06-22T07:05:43.607894235Z 2025-06-22 07:05:43.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001119
2025-06-22T07:05:43.724630530Z 2025-06-22 07:05:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.021951
2025-06-22T07:05:43.898243803Z 2025-06-22 07:05:43.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.086977
2025-06-22T07:05:44.147394780Z 2025-06-22 07:05:44.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EC88CA7578DDC890218BD1FA02DFF92EE152E43BAC9B4AE061570EBA22C7952 submitted successfully
2025-06-22T07:05:44.418381669Z 2025-06-22 07:05:44.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001314
2025-06-22T07:05:45.076355228Z 2025-06-22 07:05:45.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAC5554C3685A4FE090C60FABA45532BBF8F3DDE716794149306EF27C4E8BBA5 submitted successfully
2025-06-22T07:05:45.863736588Z 2025-06-22 07:05:45.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B73CFCA749FFD70F7970FA833DC7994D49C8AB9721BC97298F9826675929CE42 submitted successfully
2025-06-22T07:05:46.543797027Z 2025-06-22 07:05:46.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001507
2025-06-22T07:05:46.627056483Z 2025-06-22 07:05:46.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.979295
2025-06-22T07:05:47.269095560Z 2025-06-22 07:05:47.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000782
2025-06-22T07:05:47.395694061Z 2025-06-22 07:05:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001126
2025-06-22T07:05:47.697913606Z 2025-06-22 07:05:47.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.913685
2025-06-22T07:05:49.551618358Z 2025-06-22 07:05:49.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003844
2025-06-22T07:05:50.664440846Z 2025-06-22 07:05:50.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001983
2025-06-22T07:05:50.865110633Z 2025-06-22 07:05:50.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:05:50.865552259Z 2025-06-22 07:05:50.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:05:50.865912780Z 2025-06-22 07:05:50.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:05:50.866246892Z 2025-06-22 07:05:50.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:05:52.416240617Z 2025-06-22 07:05:52.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003229
2025-06-22T07:05:53.498866411Z 2025-06-22 07:05:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005348
2025-06-22T07:05:53.946447600Z 2025-06-22 07:05:53.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003223
2025-06-22T07:05:54.244320993Z 2025-06-22 07:05:54.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E45A54CBC51225FA6B5CB6FC34552D64193070525492DEA2E9696049871F9A86 submitted successfully
2025-06-22T07:05:54.247418120Z 2025-06-22 07:05:54.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9606FC193B6E85EDCB4E71E59B1CA7D86A359420E18FE8E65AFBBBB6E6E4EA4E submitted successfully
2025-06-22T07:05:54.294128808Z 2025-06-22 07:05:54.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 144E1F05CC01599AC1992B81D31D610B158FC99F3D9F41B81958FFD9F369B911 submitted successfully
2025-06-22T07:05:54.296827712Z 2025-06-22 07:05:54.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4952F99954E9AE405B56EBB62C860A8E94218F4F9CDC86349699A0394C546791 submitted successfully
2025-06-22T07:05:59.438309590Z 2025-06-22 07:05:59.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005148
2025-06-22T07:05:59.699695776Z 2025-06-22 07:05:59.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004768
2025-06-22T07:06:01.256800323Z 2025-06-22 07:06:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.007554
2025-06-22T07:06:01.648110854Z 2025-06-22 07:06:01.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.009594
2025-06-22T07:06:02.415564663Z 2025-06-22 07:06:02.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.004997
2025-06-22T07:06:03.689881694Z 2025-06-22 07:06:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002588
2025-06-22T07:06:05.338555117Z 2025-06-22 07:06:05.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.046129
2025-06-22T07:06:05.434453001Z 2025-06-22 07:06:05.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.997746
2025-06-22T07:06:05.658540779Z 2025-06-22 07:06:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004227
2025-06-22T07:06:07.731955828Z 2025-06-22 07:06:07.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002230
2025-06-22T07:06:08.297486994Z 2025-06-22 07:06:08.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.958509
2025-06-22T07:06:08.668037340Z 2025-06-22 07:06:08.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001727
2025-06-22T07:06:09.407872960Z 2025-06-22 07:06:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001819
2025-06-22T07:06:10.717129337Z 2025-06-22 07:06:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001876
2025-06-22T07:06:11.266511926Z 2025-06-22 07:06:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002318
2025-06-22T07:06:11.660757079Z 2025-06-22 07:06:11.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999869
2025-06-22T07:06:12.440928844Z 2025-06-22 07:06:12.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002858
2025-06-22T07:06:12.557621593Z 2025-06-22 07:06:12.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.011969
2025-06-22T07:06:13.697025938Z 2025-06-22 07:06:13.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001668
2025-06-22T07:06:14.299117030Z 2025-06-22 07:06:14.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001066
2025-06-22T07:06:14.680776047Z 2025-06-22 07:06:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002089
2025-06-22T07:06:16.431714363Z 2025-06-22 07:06:16.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000088
2025-06-22T07:06:16.574188467Z 2025-06-22 07:06:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.009836
2025-06-22T07:06:16.694077848Z 2025-06-22 07:06:16.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000572
2025-06-22T07:06:17.299734980Z 2025-06-22 07:06:17.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000284
2025-06-22T07:06:17.650215616Z 2025-06-22 07:06:17.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003590
2025-06-22T07:06:19.412113862Z 2025-06-22 07:06:19.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001207
2025-06-22T07:06:19.569146791Z 2025-06-22 07:06:19.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001405
2025-06-22T07:06:19.691350755Z 2025-06-22 07:06:19.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.042176
2025-06-22T07:06:19.729857344Z 2025-06-22 07:06:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.035208
2025-06-22T07:06:20.303506814Z 2025-06-22 07:06:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001467
2025-06-22T07:06:22.411673850Z 2025-06-22 07:06:22.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000742
2025-06-22T07:06:22.568186152Z 2025-06-22 07:06:22.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001335
2025-06-22T07:06:22.648414817Z 2025-06-22 07:06:22.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.959321
2025-06-22T07:06:22.695709692Z 2025-06-22 07:06:22.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.968010
2025-06-22T07:06:23.301388531Z 2025-06-22 07:06:23.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001026
2025-06-22T07:06:25.412435861Z 2025-06-22 07:06:25.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001328
2025-06-22T07:06:25.605271309Z 2025-06-22 07:06:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000964
2025-06-22T07:06:25.690810654Z 2025-06-22 07:06:25.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001295
2025-06-22T07:06:25.750010618Z 2025-06-22 07:06:25.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.033202
2025-06-22T07:06:26.278947915Z 2025-06-22 07:06:26.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002749
2025-06-22T07:06:28.447603678Z 2025-06-22 07:06:28.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001331
2025-06-22T07:06:28.578744312Z 2025-06-22 07:06:28.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001299
2025-06-22T07:06:28.675968379Z 2025-06-22 07:06:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001234
2025-06-22T07:06:28.742234541Z 2025-06-22 07:06:28.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.984365
2025-06-22T07:06:29.318688140Z 2025-06-22 07:06:29.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014384
2025-06-22T07:06:31.425722980Z 2025-06-22 07:06:31.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001503
2025-06-22T07:06:31.608772077Z 2025-06-22 07:06:31.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001277
2025-06-22T07:06:31.692771317Z 2025-06-22 07:06:31.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001340
2025-06-22T07:06:31.745701243Z 2025-06-22 07:06:31.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.016584
2025-06-22T07:06:32.320845404Z 2025-06-22 07:06:32.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000832
2025-06-22T07:06:34.441388786Z 2025-06-22 07:06:34.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001277
2025-06-22T07:06:34.598083750Z 2025-06-22 07:06:34.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001255
2025-06-22T07:06:34.658647129Z 2025-06-22 07:06:34.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000640
2025-06-22T07:06:34.738847464Z 2025-06-22 07:06:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.971274
2025-06-22T07:06:35.320303669Z 2025-06-22 07:06:35.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001126
2025-06-22T07:06:37.440763812Z 2025-06-22 07:06:37.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001295
2025-06-22T07:06:37.617169341Z 2025-06-22 07:06:37.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001534
2025-06-22T07:06:37.684969841Z 2025-06-22 07:06:37.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002353
2025-06-22T07:06:37.758785173Z 2025-06-22 07:06:37.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.021580
2025-06-22T07:06:38.323958750Z 2025-06-22 07:06:38.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001941
2025-06-22T07:06:40.442180942Z 2025-06-22 07:06:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001867
2025-06-22T07:06:40.600588790Z 2025-06-22 07:06:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001303
2025-06-22T07:06:40.683483717Z 2025-06-22 07:06:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000734
2025-06-22T07:06:40.745190996Z 2025-06-22 07:06:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998361
2025-06-22T07:06:41.289608028Z 2025-06-22 07:06:41.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001674
2025-06-22T07:06:43.421252849Z 2025-06-22 07:06:43.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000481
2025-06-22T07:06:43.580973184Z 2025-06-22 07:06:43.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001315
2025-06-22T07:06:43.659237265Z 2025-06-22 07:06:43.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000559
2025-06-22T07:06:43.711789222Z 2025-06-22 07:06:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.982728
2025-06-22T07:06:44.303227546Z 2025-06-22 07:06:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001655
2025-06-22T07:06:44.304090788Z 2025-06-22 07:06:44.303 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:06:44.340192694Z 2025-06-22 07:06:44.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC88CA7578DDC890218BD1FA02DFF92EE152E43BAC9B4AE061570EBA22C7952 validated: True
2025-06-22T07:06:44.375761172Z 2025-06-22 07:06:44.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAC5554C3685A4FE090C60FABA45532BBF8F3DDE716794149306EF27C4E8BBA5 validated: True
2025-06-22T07:06:44.412850324Z 2025-06-22 07:06:44.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B73CFCA749FFD70F7970FA833DC7994D49C8AB9721BC97298F9826675929CE42 validated: True
2025-06-22T07:06:44.449257147Z 2025-06-22 07:06:44.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E45A54CBC51225FA6B5CB6FC34552D64193070525492DEA2E9696049871F9A86 validated: True
2025-06-22T07:06:44.484961181Z 2025-06-22 07:06:44.484 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9606FC193B6E85EDCB4E71E59B1CA7D86A359420E18FE8E65AFBBBB6E6E4EA4E validated: False
2025-06-22T07:06:44.522006069Z 2025-06-22 07:06:44.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 144E1F05CC01599AC1992B81D31D610B158FC99F3D9F41B81958FFD9F369B911 validated: True
2025-06-22T07:06:44.566517955Z 2025-06-22 07:06:44.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4952F99954E9AE405B56EBB62C860A8E94218F4F9CDC86349699A0394C546791 validated: False
2025-06-22T07:06:49.834393617Z 2025-06-22 07:06:49.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:06:49.859400396Z 2025-06-22 07:06:49.859 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:06:49.859560288Z 2025-06-22 07:06:49.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:06:49.859662361Z 2025-06-22 07:06:49.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:06:49.860873671Z 2025-06-22 07:06:49.860 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:06:49.861768082Z 2025-06-22 07:06:49.861 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:06:49.861883120Z 2025-06-22 07:06:49.861 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:06:49.861996183Z 2025-06-22 07:06:49.861 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:06:59.604190626Z 2025-06-22 07:06:59.603 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:06:59.604469914Z 2025-06-22 07:06:59.604 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:06:59.605173504Z 2025-06-22 07:06:59.605 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:06:59.617844871Z Removed container: AMG_ProposalRoulette_G19T8R0_validator_4
2025-06-22T07:06:59.617875368Z Removed container: AMG_ProposalRoulette_G19T8R0_validator_3
2025-06-22T07:06:59.617880338Z Removed container: AMG_ProposalRoulette_G19T8R0_validator_2
2025-06-22T07:06:59.617884886Z Removed container: AMG_ProposalRoulette_G19T8R0_validator_1
2025-06-22T07:06:59.617888814Z Removed container: AMG_ProposalRoulette_G19T8R0_validator_0
