2025-06-22T09:30:10.821846959Z 2025-06-22 09:30:10.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:43.389060079Z 2025-06-22 09:30:43.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.907826
2025-06-22T09:30:43.833755269Z 2025-06-22 09:30:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001609
2025-06-22T09:30:43.926966341Z 2025-06-22 09:30:43.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.990585
2025-06-22T09:30:44.594282168Z 2025-06-22 09:30:44.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.872562
2025-06-22T09:30:44.856567807Z 2025-06-22 09:30:44.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E29AAAE83C57701307F8BE2F2841CDDB32DBE5BED66B7C83BC21CC8A82069B0A submitted successfully
2025-06-22T09:30:45.392184369Z 2025-06-22 09:30:45.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001605
2025-06-22T09:30:45.869867443Z 2025-06-22 09:30:45.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3BFF2A609A16B8D297030CC79F634BFA253C2262C01392C0008FDE6D16D264B submitted successfully
2025-06-22T09:30:46.627043740Z 2025-06-22 09:30:46.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29554F305D9E9B8B2956AEFC52CC79B620FF479844554114117EB20EBD93A611 submitted successfully
2025-06-22T09:30:46.858564401Z 2025-06-22 09:30:46.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000748
2025-06-22T09:30:47.371975409Z 2025-06-22 09:30:47.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003338
2025-06-22T09:30:47.892825216Z 2025-06-22 09:30:47.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002390
2025-06-22T09:30:48.356881334Z 2025-06-22 09:30:48.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999410
2025-06-22T09:30:48.437291309Z 2025-06-22 09:30:48.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002158
2025-06-22T09:30:51.629009092Z 2025-06-22 09:30:51.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:30:51.629749278Z 2025-06-22 09:30:51.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:30:51.630203285Z 2025-06-22 09:30:51.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:30:51.630809980Z 2025-06-22 09:30:51.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:30:53.372781158Z 2025-06-22 09:30:53.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001437
2025-06-22T09:30:54.119206230Z 2025-06-22 09:30:54.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004898
2025-06-22T09:30:54.729442794Z 2025-06-22 09:30:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004492
2025-06-22T09:30:55.206922728Z 2025-06-22 09:30:55.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EA01D5BC42E9B38C0C535E24EECD45A87933BF23A5BD909C45AC59027A5E043 submitted successfully
2025-06-22T09:30:55.235524023Z 2025-06-22 09:30:55.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DECADC4D1A6D15ACFCF4BDC6E5AF797B56D547DB56498ADA898F59BA4732047F submitted successfully
2025-06-22T09:30:55.250615212Z 2025-06-22 09:30:55.250 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE4C06FDADA45678B061CF5C99C1DE3F746654AFCD225BFA4EFBCDFBEF8D6025 submitted successfully
2025-06-22T09:30:55.930155834Z 2025-06-22 09:30:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004758
2025-06-22T09:30:56.091750526Z 2025-06-22 09:30:56.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59068B39B4A31FEF4F12323DC9F1E661A70E1933648D10E4583D676B33CB551B submitted successfully
2025-06-22T09:30:56.828802711Z 2025-06-22 09:30:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001926
2025-06-22T09:30:57.427668970Z 2025-06-22 09:30:57.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002199
2025-06-22T09:30:58.367824200Z 2025-06-22 09:30:58.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:10.010412
2025-06-22T09:30:58.935714683Z 2025-06-22 09:30:58.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002163
2025-06-22T09:30:59.851116281Z 2025-06-22 09:30:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000574
2025-06-22T09:31:02.417220402Z 2025-06-22 09:31:02.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.021392
2025-06-22T09:31:04.390195904Z 2025-06-22 09:31:04.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:11.017741
2025-06-22T09:31:05.400815155Z 2025-06-22 09:31:05.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.989718
2025-06-22T09:31:05.440093379Z 2025-06-22 09:31:05.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.033610
2025-06-22T09:31:06.875265578Z 2025-06-22 09:31:06.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004024
2025-06-22T09:31:06.936208256Z 2025-06-22 09:31:06.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.015395
2025-06-22T09:31:07.371371776Z 2025-06-22 09:31:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.995724
2025-06-22T09:31:08.452418427Z 2025-06-22 09:31:08.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.973078
2025-06-22T09:31:09.840261591Z 2025-06-22 09:31:09.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999897
2025-06-22T09:31:09.946735464Z 2025-06-22 09:31:09.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.995678
2025-06-22T09:31:10.376290131Z 2025-06-22 09:31:10.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002860
2025-06-22T09:31:11.450373012Z 2025-06-22 09:31:11.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001339
2025-06-22T09:31:12.425559782Z 2025-06-22 09:31:12.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.007160
2025-06-22T09:31:12.875393809Z 2025-06-22 09:31:12.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001224
2025-06-22T09:31:12.953089653Z 2025-06-22 09:31:12.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005630
2025-06-22T09:31:13.401553956Z 2025-06-22 09:31:13.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001735
2025-06-22T09:31:14.452868062Z 2025-06-22 09:31:14.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001722
2025-06-22T09:31:14.950681234Z 2025-06-22 09:31:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999501
2025-06-22T09:31:15.423370804Z 2025-06-22 09:31:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008263
2025-06-22T09:31:15.474486577Z 2025-06-22 09:31:15.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.078486
2025-06-22T09:31:15.836485297Z 2025-06-22 09:31:15.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001741
2025-06-22T09:31:17.419955858Z 2025-06-22 09:31:17.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.928648
2025-06-22T09:31:17.495093966Z 2025-06-22 09:31:17.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.045966
2025-06-22T09:31:17.915831375Z 2025-06-22 09:31:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000847
2025-06-22T09:31:18.420424463Z 2025-06-22 09:31:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995408
2025-06-22T09:31:18.847897894Z 2025-06-22 09:31:18.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001847
2025-06-22T09:31:20.431056129Z 2025-06-22 09:31:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999262
2025-06-22T09:31:20.494984713Z 2025-06-22 09:31:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008883
2025-06-22T09:31:20.918299606Z 2025-06-22 09:31:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000197
2025-06-22T09:31:21.390187416Z 2025-06-22 09:31:21.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002379
2025-06-22T09:31:22.860862078Z 2025-06-22 09:31:22.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.001309
2025-06-22T09:31:23.396138322Z 2025-06-22 09:31:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004886
2025-06-22T09:31:23.461405302Z 2025-06-22 09:31:23.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.965155
2025-06-22T09:31:23.936321918Z 2025-06-22 09:31:23.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999894
2025-06-22T09:31:24.415072098Z 2025-06-22 09:31:24.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999953
2025-06-22T09:31:25.878653197Z 2025-06-22 09:31:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002336
2025-06-22T09:31:26.423175140Z 2025-06-22 09:31:26.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001379
2025-06-22T09:31:26.484582807Z 2025-06-22 09:31:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.026324
2025-06-22T09:31:26.949963548Z 2025-06-22 09:31:26.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000946
2025-06-22T09:31:27.419298651Z 2025-06-22 09:31:27.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002100
2025-06-22T09:31:28.866853920Z 2025-06-22 09:31:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001138
2025-06-22T09:31:29.411873954Z 2025-06-22 09:31:29.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998767
2025-06-22T09:31:29.451504303Z 2025-06-22 09:31:29.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.988808
2025-06-22T09:31:29.957902622Z 2025-06-22 09:31:29.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002444
2025-06-22T09:31:30.425575148Z 2025-06-22 09:31:30.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000540
2025-06-22T09:31:31.878670555Z 2025-06-22 09:31:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999977
2025-06-22T09:31:32.405985588Z 2025-06-22 09:31:32.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000490
2025-06-22T09:31:32.484567205Z 2025-06-22 09:31:32.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997273
2025-06-22T09:31:32.921753410Z 2025-06-22 09:31:32.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000600
2025-06-22T09:31:33.386218284Z 2025-06-22 09:31:33.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001084
2025-06-22T09:31:34.844903913Z 2025-06-22 09:31:34.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001512
2025-06-22T09:31:35.435669499Z 2025-06-22 09:31:35.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002979
2025-06-22T09:31:35.497966324Z 2025-06-22 09:31:35.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.026703
2025-06-22T09:31:35.921543587Z 2025-06-22 09:31:35.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001701
2025-06-22T09:31:36.389444347Z 2025-06-22 09:31:36.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001822
2025-06-22T09:31:37.878898003Z 2025-06-22 09:31:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001346
2025-06-22T09:31:38.435240038Z 2025-06-22 09:31:38.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000405
2025-06-22T09:31:38.496961366Z 2025-06-22 09:31:38.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000328
2025-06-22T09:31:38.958532461Z 2025-06-22 09:31:38.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001719
2025-06-22T09:31:39.391822004Z 2025-06-22 09:31:39.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001707
2025-06-22T09:31:40.872183525Z 2025-06-22 09:31:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001639
2025-06-22T09:31:41.436956721Z 2025-06-22 09:31:41.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001624
2025-06-22T09:31:41.477304054Z 2025-06-22 09:31:41.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000893
2025-06-22T09:31:41.963167914Z 2025-06-22 09:31:41.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002128
2025-06-22T09:31:42.395102701Z 2025-06-22 09:31:42.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001396
2025-06-22T09:31:43.875114786Z 2025-06-22 09:31:43.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001590
2025-06-22T09:31:44.406514040Z 2025-06-22 09:31:44.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000946
2025-06-22T09:31:44.448681247Z 2025-06-22 09:31:44.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.970376
2025-06-22T09:31:44.965856830Z 2025-06-22 09:31:44.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001124
2025-06-22T09:31:45.402477911Z 2025-06-22 09:31:45.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002738
2025-06-22T09:31:45.402934463Z 2025-06-22 09:31:45.402 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:31:45.440373427Z 2025-06-22 09:31:45.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E29AAAE83C57701307F8BE2F2841CDDB32DBE5BED66B7C83BC21CC8A82069B0A validated: True
2025-06-22T09:31:45.477456609Z 2025-06-22 09:31:45.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3BFF2A609A16B8D297030CC79F634BFA253C2262C01392C0008FDE6D16D264B validated: True
2025-06-22T09:31:45.515094629Z 2025-06-22 09:31:45.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29554F305D9E9B8B2956AEFC52CC79B620FF479844554114117EB20EBD93A611 validated: True
2025-06-22T09:31:45.551047859Z 2025-06-22 09:31:45.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EA01D5BC42E9B38C0C535E24EECD45A87933BF23A5BD909C45AC59027A5E043 validated: False
2025-06-22T09:31:45.588118598Z 2025-06-22 09:31:45.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DECADC4D1A6D15ACFCF4BDC6E5AF797B56D547DB56498ADA898F59BA4732047F validated: True
2025-06-22T09:31:45.625014918Z 2025-06-22 09:31:45.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE4C06FDADA45678B061CF5C99C1DE3F746654AFCD225BFA4EFBCDFBEF8D6025 validated: False
2025-06-22T09:31:45.660030358Z 2025-06-22 09:31:45.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59068B39B4A31FEF4F12323DC9F1E661A70E1933648D10E4583D676B33CB551B validated: False
2025-06-22T09:31:50.915403283Z 2025-06-22 09:31:50.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:31:50.941414732Z 2025-06-22 09:31:50.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:31:50.941590744Z 2025-06-22 09:31:50.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:31:50.941730688Z 2025-06-22 09:31:50.941 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:31:50.943107135Z 2025-06-22 09:31:50.942 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:31:50.943875345Z 2025-06-22 09:31:50.943 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:31:50.943956649Z 2025-06-22 09:31:50.943 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:31:50.944126940Z 2025-06-22 09:31:50.943 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:32:06.669311327Z 2025-06-22 09:32:06.668 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:32:06.669883056Z 2025-06-22 09:32:06.669 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:32:06.671214148Z 2025-06-22 09:32:06.670 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
