2025-06-21T22:24:03.049238826Z 2025-06-21 22:24:03.048 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:25:07.847398895Z 2025-06-21 22:25:07.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003756
2025-06-21T22:25:09.301733754Z 2025-06-21 22:25:09.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001239
2025-06-21T22:25:09.775755456Z 2025-06-21 22:25:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001439
2025-06-21T22:25:09.905077412Z 2025-06-21 22:25:09.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001615
2025-06-21T22:25:09.972070161Z 2025-06-21 22:25:09.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999990
2025-06-21T22:25:12.164399403Z 2025-06-21 22:25:12.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:25:12.164873418Z 2025-06-21 22:25:12.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:25:12.165245029Z 2025-06-21 22:25:12.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:25:12.165670793Z 2025-06-21 22:25:12.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:25:12.830540020Z 2025-06-21 22:25:12.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003001
2025-06-21T22:25:12.880624823Z 2025-06-21 22:25:12.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.052968
2025-06-21T22:25:14.572764106Z 2025-06-21 22:25:14.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.019930
2025-06-21T22:25:15.206776335Z 2025-06-21 22:25:15.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002558
2025-06-21T22:25:15.517462094Z 2025-06-21 22:25:15.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10BB338588F42833E66F0224F245F8DCB752BFAFAB2B1C73653130EF1BD95644 submitted successfully
2025-06-21T22:25:15.639016266Z 2025-06-21 22:25:15.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B015F5FCFDFFEDF3461E0C2E9508453E3156D9B6C3828710BE5B25310FFA4F3A submitted successfully
2025-06-21T22:25:15.648925201Z 2025-06-21 22:25:15.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A79DA8D917289BA3CBE5A611E9ADA0000E6ACFE22D7B6E67903C6EDBB8662C79 submitted successfully
2025-06-21T22:25:15.649758855Z 2025-06-21 22:25:15.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D64375FDE6E19AF9A0F47A2A73780376B1181740059092B5BF010EC344251387 submitted successfully
2025-06-21T22:25:15.829016973Z 2025-06-21 22:25:15.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.952300
2025-06-21T22:25:17.807843134Z 2025-06-21 22:25:17.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001400
2025-06-21T22:25:17.975669783Z 2025-06-21 22:25:17.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001565
2025-06-21T22:25:18.297568268Z 2025-06-21 22:25:18.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.984448
2025-06-21T22:25:18.867625552Z 2025-06-21 22:25:18.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003324
2025-06-21T22:25:22.013186942Z 2025-06-21 22:25:22.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002184
2025-06-21T22:25:22.774496085Z 2025-06-21 22:25:22.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000143
2025-06-21T22:25:24.835412273Z 2025-06-21 22:25:24.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002783
2025-06-21T22:25:25.338102291Z 2025-06-21 22:25:25.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005635
2025-06-21T22:25:25.823111093Z 2025-06-21 22:25:25.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.011337
2025-06-21T22:25:27.003113877Z 2025-06-21 22:25:27.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001806
2025-06-21T22:25:27.855926998Z 2025-06-21 22:25:27.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002427
2025-06-21T22:25:28.335233175Z 2025-06-21 22:25:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001910
2025-06-21T22:25:30.781239363Z 2025-06-21 22:25:30.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.993526
2025-06-21T22:25:30.862167428Z 2025-06-21 22:25:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000030
2025-06-21T22:25:30.999196242Z 2025-06-21 22:25:30.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002289
2025-06-21T22:25:31.305168914Z 2025-06-21 22:25:31.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001085
2025-06-21T22:25:32.911332435Z 2025-06-21 22:25:32.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016856
2025-06-21T22:25:33.816148941Z 2025-06-21 22:25:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000523
2025-06-21T22:25:33.874617319Z 2025-06-21 22:25:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019566
2025-06-21T22:25:33.984629485Z 2025-06-21 22:25:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001765
2025-06-21T22:25:34.308369846Z 2025-06-21 22:25:34.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001571
2025-06-21T22:25:35.937510751Z 2025-06-21 22:25:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.044562
2025-06-21T22:25:36.816378795Z 2025-06-21 22:25:36.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000144
2025-06-21T22:25:36.879550191Z 2025-06-21 22:25:36.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000217
2025-06-21T22:25:37.013956855Z 2025-06-21 22:25:37.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999974
2025-06-21T22:25:37.309609907Z 2025-06-21 22:25:37.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001993
2025-06-21T22:25:37.925219589Z 2025-06-21 22:25:37.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.963575
2025-06-21T22:25:39.817384914Z 2025-06-21 22:25:39.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001537
2025-06-21T22:25:39.856730636Z 2025-06-21 22:25:39.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999861
2025-06-21T22:25:40.005074469Z 2025-06-21 22:25:40.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000813
2025-06-21T22:25:40.343301366Z 2025-06-21 22:25:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001759
2025-06-21T22:25:40.898301017Z 2025-06-21 22:25:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997097
2025-06-21T22:25:42.785251398Z 2025-06-21 22:25:42.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002636
2025-06-21T22:25:42.870250978Z 2025-06-21 22:25:42.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.986739
2025-06-21T22:25:43.021405797Z 2025-06-21 22:25:43.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001076
2025-06-21T22:25:43.322854399Z 2025-06-21 22:25:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000320
2025-06-21T22:25:43.920655615Z 2025-06-21 22:25:43.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001120
2025-06-21T22:25:45.806222274Z 2025-06-21 22:25:45.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000628
2025-06-21T22:25:45.846262437Z 2025-06-21 22:25:45.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003651
2025-06-21T22:25:45.986132644Z 2025-06-21 22:25:45.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000861
2025-06-21T22:25:46.349849828Z 2025-06-21 22:25:46.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001871
2025-06-21T22:25:46.922528932Z 2025-06-21 22:25:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001010
2025-06-21T22:25:48.808451964Z 2025-06-21 22:25:48.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001167
2025-06-21T22:25:48.870850852Z 2025-06-21 22:25:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001623
2025-06-21T22:25:49.007499859Z 2025-06-21 22:25:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001295
2025-06-21T22:25:49.340168785Z 2025-06-21 22:25:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001035
2025-06-21T22:25:49.925152786Z 2025-06-21 22:25:49.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001997
2025-06-21T22:25:51.825766139Z 2025-06-21 22:25:51.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001919
2025-06-21T22:25:51.866760011Z 2025-06-21 22:25:51.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.016734
2025-06-21T22:25:51.987866058Z 2025-06-21 22:25:51.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001287
2025-06-21T22:25:52.314495554Z 2025-06-21 22:25:52.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000911
2025-06-21T22:25:52.936872229Z 2025-06-21 22:25:52.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000310
2025-06-21T22:25:54.821569458Z 2025-06-21 22:25:54.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001285
2025-06-21T22:25:54.860252028Z 2025-06-21 22:25:54.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995635
2025-06-21T22:25:54.990187882Z 2025-06-21 22:25:54.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001304
2025-06-21T22:25:55.347906614Z 2025-06-21 22:25:55.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001199
2025-06-21T22:25:55.925109838Z 2025-06-21 22:25:55.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001962
2025-06-21T22:25:57.810768461Z 2025-06-21 22:25:57.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000863
2025-06-21T22:25:57.888025175Z 2025-06-21 22:25:57.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.991294
2025-06-21T22:25:58.011553475Z 2025-06-21 22:25:58.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001565
2025-06-21T22:25:58.339915080Z 2025-06-21 22:25:58.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001624
2025-06-21T22:25:58.907916824Z 2025-06-21 22:25:58.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000532
2025-06-21T22:26:00.791450887Z 2025-06-21 22:26:00.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001325
2025-06-21T22:26:00.893532613Z 2025-06-21 22:26:00.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001218
2025-06-21T22:26:01.017629476Z 2025-06-21 22:26:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001190
2025-06-21T22:26:01.340954474Z 2025-06-21 22:26:01.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001920
2025-06-21T22:26:01.928105806Z 2025-06-21 22:26:01.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001991
2025-06-21T22:26:01.928583818Z 2025-06-21 22:26:01.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:26:01.979661886Z 2025-06-21 22:26:01.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0496C6C88DA3AAFC0DB1D29F2CF454B26C80E9AA0D2FBC9041D8B3E257DCC517 validated: True
2025-06-21T22:26:02.015274942Z 2025-06-21 22:26:02.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED7365C52F49B3B59D77FC319946A1C106F7DE0BA6EC455EEECAF1D3EADC3209 validated: True
2025-06-21T22:26:02.050812896Z 2025-06-21 22:26:02.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CBE7EE6CB54F836ABCDFAE52C823CDB8FC75BA24E557CBCECD556D832C5F3EF validated: True
2025-06-21T22:26:02.087194972Z 2025-06-21 22:26:02.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10BB338588F42833E66F0224F245F8DCB752BFAFAB2B1C73653130EF1BD95644 validated: True
2025-06-21T22:26:02.121859026Z 2025-06-21 22:26:02.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B015F5FCFDFFEDF3461E0C2E9508453E3156D9B6C3828710BE5B25310FFA4F3A validated: False
2025-06-21T22:26:02.164764458Z 2025-06-21 22:26:02.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A79DA8D917289BA3CBE5A611E9ADA0000E6ACFE22D7B6E67903C6EDBB8662C79 validated: False
2025-06-21T22:26:02.211207866Z 2025-06-21 22:26:02.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D64375FDE6E19AF9A0F47A2A73780376B1181740059092B5BF010EC344251387 validated: False
2025-06-21T22:26:07.388501240Z 2025-06-21 22:26:07.387 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:26:07.412794717Z 2025-06-21 22:26:07.412 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:26:07.412998242Z 2025-06-21 22:26:07.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:07.413114842Z 2025-06-21 22:26:07.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:07.414420005Z 2025-06-21 22:26:07.414 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:26:07.414926742Z 2025-06-21 22:26:07.414 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:26:07.415023334Z 2025-06-21 22:26:07.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:26:07.415122031Z 2025-06-21 22:26:07.415 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:26:13.784956637Z 2025-06-21 22:26:13.784 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:26:13.785327437Z 2025-06-21 22:26:13.785 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:26:13.786161481Z 2025-06-21 22:26:13.785 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:26:13.798532214Z Removed container: AMG_TimeTournament_G9T6R0_validator_4
2025-06-21T22:26:13.798561910Z Removed container: AMG_TimeTournament_G9T6R0_validator_3
2025-06-21T22:26:13.798566609Z Removed container: AMG_TimeTournament_G9T6R0_validator_2
2025-06-21T22:26:13.798570877Z Removed container: AMG_TimeTournament_G9T6R0_validator_1
2025-06-21T22:26:13.798575024Z Removed container: AMG_TimeTournament_G9T6R0_validator_0
