2025-06-22T02:12:25.096994040Z 2025-06-22 02:12:25.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:13:21.901217777Z 2025-06-22 02:13:21.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:13:21.901793134Z 2025-06-22 02:13:21.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:13:23.138782637Z 2025-06-22 02:13:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003370
2025-06-22T02:13:24.856432156Z 2025-06-22 02:13:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002808
2025-06-22T02:13:25.205760123Z 2025-06-22 02:13:25.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CABF75044A9F63BB1971D50B23E638E3F2FF476E091FE5DE7247EFF6962D1A31 submitted successfully
2025-06-22T02:13:25.209137309Z 2025-06-22 02:13:25.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001837
2025-06-22T02:13:25.253730380Z 2025-06-22 02:13:25.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 314982FF716A8EF46CD48E09B4F5A025ABF2E6AA3F5F770917AEEF2DB9CB1431 submitted successfully
2025-06-22T02:13:25.270771737Z 2025-06-22 02:13:25.270 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA12325FDBFB5F06A93A493FBDE3CE14B9CBC6338C409035B4968033963DEB6D submitted successfully
2025-06-22T02:13:25.282472300Z 2025-06-22 02:13:25.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D58E0BF9E81A28D856D5D52CA4713A25CE3A81C6CFDAAC1F91C92A6B0E74F425 submitted successfully
2025-06-22T02:13:25.325150595Z 2025-06-22 02:13:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.009627
2025-06-22T02:13:25.548814895Z 2025-06-22 02:13:25.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001953
2025-06-22T02:13:26.113111914Z 2025-06-22 02:13:26.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002391
2025-06-22T02:13:28.642302560Z 2025-06-22 02:13:28.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002818
2025-06-22T02:13:29.006045564Z 2025-06-22 02:13:29.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002751
2025-06-22T02:13:29.106497696Z 2025-06-22 02:13:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002273
2025-06-22T02:13:29.376863647Z 2025-06-22 02:13:29.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.053581
2025-06-22T02:13:29.578335323Z 2025-06-22 02:13:29.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001809
2025-06-22T02:13:32.360656147Z 2025-06-22 02:13:32.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.947879
2025-06-22T02:13:34.582072937Z 2025-06-22 02:13:34.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003407
2025-06-22T02:13:35.148048160Z 2025-06-22 02:13:35.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004158
2025-06-22T02:13:36.333781628Z 2025-06-22 02:13:36.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.010352
2025-06-22T02:13:36.670037931Z 2025-06-22 02:13:36.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003575
2025-06-22T02:13:37.567570433Z 2025-06-22 02:13:37.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001033
2025-06-22T02:13:38.038001170Z 2025-06-22 02:13:38.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.014446
2025-06-22T02:13:39.361965750Z 2025-06-22 02:13:39.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.993699
2025-06-22T02:13:39.651445509Z 2025-06-22 02:13:39.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002447
2025-06-22T02:13:40.147547307Z 2025-06-22 02:13:40.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002421
2025-06-22T02:13:41.029727599Z 2025-06-22 02:13:41.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994864
2025-06-22T02:13:42.681670817Z 2025-06-22 02:13:42.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001486
2025-06-22T02:13:43.137747970Z 2025-06-22 02:13:43.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001906
2025-06-22T02:13:43.364938355Z 2025-06-22 02:13:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001809
2025-06-22T02:13:43.581971451Z 2025-06-22 02:13:43.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.002081
2025-06-22T02:13:44.015001807Z 2025-06-22 02:13:44.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001075
2025-06-22T02:13:45.682192300Z 2025-06-22 02:13:45.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001498
2025-06-22T02:13:46.151884530Z 2025-06-22 02:13:46.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001398
2025-06-22T02:13:46.362934308Z 2025-06-22 02:13:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000800
2025-06-22T02:13:46.592262880Z 2025-06-22 02:13:46.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000865
2025-06-22T02:13:47.026201250Z 2025-06-22 02:13:47.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000876
2025-06-22T02:13:48.684362500Z 2025-06-22 02:13:48.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000851
2025-06-22T02:13:49.151330314Z 2025-06-22 02:13:49.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001361
2025-06-22T02:13:49.359645448Z 2025-06-22 02:13:49.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001165
2025-06-22T02:13:49.584141996Z 2025-06-22 02:13:49.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001459
2025-06-22T02:13:50.034359262Z 2025-06-22 02:13:50.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001580
2025-06-22T02:13:51.665952523Z 2025-06-22 02:13:51.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001413
2025-06-22T02:13:52.118479399Z 2025-06-22 02:13:52.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001143
2025-06-22T02:13:52.356892713Z 2025-06-22 02:13:52.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001971
2025-06-22T02:13:52.582831754Z 2025-06-22 02:13:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001908
2025-06-22T02:13:53.001929780Z 2025-06-22 02:13:53.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001783
2025-06-22T02:13:54.688335864Z 2025-06-22 02:13:54.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001193
2025-06-22T02:13:55.158705148Z 2025-06-22 02:13:55.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001716
2025-06-22T02:13:55.335957339Z 2025-06-22 02:13:55.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000391
2025-06-22T02:13:55.593113382Z 2025-06-22 02:13:55.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999963
2025-06-22T02:13:56.004953243Z 2025-06-22 02:13:56.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002793
2025-06-22T02:13:57.658455714Z 2025-06-22 02:13:57.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000480
2025-06-22T02:13:58.141154799Z 2025-06-22 02:13:58.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000692
2025-06-22T02:13:58.333649199Z 2025-06-22 02:13:58.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000893
2025-06-22T02:13:58.554740695Z 2025-06-22 02:13:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001273
2025-06-22T02:13:59.040239806Z 2025-06-22 02:13:59.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000888
2025-06-22T02:14:00.658118811Z 2025-06-22 02:14:00.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001666
2025-06-22T02:14:01.143996155Z 2025-06-22 02:14:01.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002319
2025-06-22T02:14:01.370073064Z 2025-06-22 02:14:01.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002962
2025-06-22T02:14:01.558913855Z 2025-06-22 02:14:01.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002633
2025-06-22T02:14:02.003102804Z 2025-06-22 02:14:02.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999969
2025-06-22T02:14:03.700422121Z 2025-06-22 02:14:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001280
2025-06-22T02:14:04.128117157Z 2025-06-22 02:14:04.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001254
2025-06-22T02:14:04.381440120Z 2025-06-22 02:14:04.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003718
2025-06-22T02:14:04.598155763Z 2025-06-22 02:14:04.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999734
2025-06-22T02:14:05.003112805Z 2025-06-22 02:14:05.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001035
2025-06-22T02:14:06.690938904Z 2025-06-22 02:14:06.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001117
2025-06-22T02:14:07.126610208Z 2025-06-22 02:14:07.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001014
2025-06-22T02:14:07.342112550Z 2025-06-22 02:14:07.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001093
2025-06-22T02:14:07.569546380Z 2025-06-22 02:14:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001580
2025-06-22T02:14:08.027368479Z 2025-06-22 02:14:08.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001855
2025-06-22T02:14:09.658507489Z 2025-06-22 02:14:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001605
2025-06-22T02:14:10.129039485Z 2025-06-22 02:14:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001374
2025-06-22T02:14:10.384299414Z 2025-06-22 02:14:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001613
2025-06-22T02:14:10.561080704Z 2025-06-22 02:14:10.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003608
2025-06-22T02:14:11.038212501Z 2025-06-22 02:14:11.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002891
2025-06-22T02:14:12.663197027Z 2025-06-22 02:14:12.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001346
2025-06-22T02:14:13.162474087Z 2025-06-22 02:14:13.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001974
2025-06-22T02:14:13.379092846Z 2025-06-22 02:14:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001583
2025-06-22T02:14:13.591272563Z 2025-06-22 02:14:13.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000492
2025-06-22T02:14:14.028873238Z 2025-06-22 02:14:14.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999615
2025-06-22T02:14:14.029353976Z 2025-06-22 02:14:14.029 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:14:14.076838924Z 2025-06-22 02:14:14.076 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28725CFB53E7A501652FF84AA58905E246B2369BDFE8464656B8C17CA991AC89 validated: True
2025-06-22T02:14:14.114059893Z 2025-06-22 02:14:14.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B319D5F2E159B71BA1B6981393701E6B38A25B8F7AC114D5BEBC2C88DC7B95 validated: True
2025-06-22T02:14:14.151570319Z 2025-06-22 02:14:14.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 721F4185DCDB1C640F7EF73476819439F81C43BC84206C3FAACB3B1AE2A63AC7 validated: True
2025-06-22T02:14:14.201428358Z 2025-06-22 02:14:14.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CABF75044A9F63BB1971D50B23E638E3F2FF476E091FE5DE7247EFF6962D1A31 validated: False
2025-06-22T02:14:14.237704192Z 2025-06-22 02:14:14.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 314982FF716A8EF46CD48E09B4F5A025ABF2E6AA3F5F770917AEEF2DB9CB1431 validated: True
2025-06-22T02:14:14.272545708Z 2025-06-22 02:14:14.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA12325FDBFB5F06A93A493FBDE3CE14B9CBC6338C409035B4968033963DEB6D validated: False
2025-06-22T02:14:14.309639497Z 2025-06-22 02:14:14.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D58E0BF9E81A28D856D5D52CA4713A25CE3A81C6CFDAAC1F91C92A6B0E74F425 validated: False
2025-06-22T02:14:19.461246136Z 2025-06-22 02:14:19.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:14:19.486091227Z 2025-06-22 02:14:19.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:14:19.487478887Z 2025-06-22 02:14:19.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:14:19.487490860Z 2025-06-22 02:14:19.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:14:19.487497392Z 2025-06-22 02:14:19.487 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:14:19.488001514Z 2025-06-22 02:14:19.487 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:14:19.488051168Z 2025-06-22 02:14:19.487 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:14:19.488179340Z 2025-06-22 02:14:19.488 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:14:30.499167804Z 2025-06-22 02:14:30.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:14:30.499533945Z 2025-06-22 02:14:30.499 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
