2025-06-22T03:06:11.893157128Z 2025-06-22 03:06:11.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:41.907559248Z 2025-06-22 03:06:41.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:06:41.907737786Z 2025-06-22 03:06:41.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:07:00.221181790Z 2025-06-22 03:07:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.772932
2025-06-22T03:07:00.582889222Z 2025-06-22 03:07:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.109591
2025-06-22T03:07:00.623742468Z 2025-06-22 03:07:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.184937
2025-06-22T03:07:00.812580302Z 2025-06-22 03:07:00.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.353401
2025-06-22T03:07:00.929809858Z 2025-06-22 03:07:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.461074
2025-06-22T03:07:01.910276084Z 2025-06-22 03:07:01.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:07:01.910330777Z 2025-06-22 03:07:01.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:07:01.916214056Z 2025-06-22 03:07:01.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:07:01.932091071Z 2025-06-22 03:07:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:07:01.982757202Z 2025-06-22 03:07:01.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMB2CcrEYZkg4H1WvcvXGCbdHQXU and address rnLFmh9oFQKTPhdMaWXqqetKgBKqcHT7kA
2025-06-22T03:07:02.048702137Z 2025-06-22 03:07:02.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyEJ64qBuiJ5RJfv7DT6TLDVoi92 and address rEVJMeQn3YZyzwAGqZGLtNbpb4mxyZ2UtY
2025-06-22T03:07:02.057184307Z 2025-06-22 03:07:02.056 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptHuQ1wxSf6h3JiyR7DeVydNJjoC and address rXgsnfpoMpQHNyK1HWwyzcLXUsr6DeAis
2025-06-22T03:07:03.325453159Z 2025-06-22 03:07:03.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003948
2025-06-22T03:07:03.609655274Z 2025-06-22 03:07:03.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.929956
2025-06-22T03:07:03.664377380Z 2025-06-22 03:07:03.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1133E62A9E5085A6FF0139B5B0517C5DAE1D257C83D51EF3F673736CEB1AF3DC submitted successfully
2025-06-22T03:07:03.891465970Z 2025-06-22 03:07:03.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990964
2025-06-22T03:07:04.657061847Z 2025-06-22 03:07:04.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DFE3B7EC50FCBF9120B6EA58E03E9E0A4DD4CEEC8F8F1A07A3907E5919AAA24 submitted successfully
2025-06-22T03:07:04.667202812Z 2025-06-22 03:07:04.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.009939
2025-06-22T03:07:04.812772264Z 2025-06-22 03:07:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002277
2025-06-22T03:07:05.445582487Z 2025-06-22 03:07:05.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB6FFDED9066844A904D9FFCD61A3A3DCE76AC3EDCA1B0CE7A98DB2761A1D5BB submitted successfully
2025-06-22T03:07:06.576468585Z 2025-06-22 03:07:06.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001568
2025-06-22T03:07:06.934458082Z 2025-06-22 03:07:06.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010218
2025-06-22T03:07:07.255308993Z 2025-06-22 03:07:07.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002734
2025-06-22T03:07:07.829583729Z 2025-06-22 03:07:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000874
2025-06-22T03:07:08.588808016Z 2025-06-22 03:07:08.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.992552
2025-06-22T03:07:10.446543660Z 2025-06-22 03:07:10.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:07:10.446896417Z 2025-06-22 03:07:10.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:07:10.447254093Z 2025-06-22 03:07:10.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:07:10.447569188Z 2025-06-22 03:07:10.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:07:10.599960740Z 2025-06-22 03:07:10.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.009921
2025-06-22T03:07:10.942039003Z 2025-06-22 03:07:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000732
2025-06-22T03:07:11.242800815Z 2025-06-22 03:07:11.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999818
2025-06-22T03:07:12.913578019Z 2025-06-22 03:07:12.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.117758
2025-06-22T03:07:13.225780040Z 2025-06-22 03:07:13.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.159217
2025-06-22T03:07:13.472642630Z 2025-06-22 03:07:13.472 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:07:13.782469792Z 2025-06-22 03:07:13.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30B8D14913D75141AB743295084454F3B17458F1DA8B6FB3D55132553AA40A9B submitted successfully
2025-06-22T03:07:13.801779293Z 2025-06-22 03:07:13.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44D4F658FBE899E87A6D61A7C794BF3CD112E1E909884839DD362B58A5FC1D2C submitted successfully
2025-06-22T03:07:13.812110888Z 2025-06-22 03:07:13.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D41FBC5296153703CE5F1A58E74662D27180F063530D9418C5D114984F8EE8A3 submitted successfully
2025-06-22T03:07:14.581440145Z 2025-06-22 03:07:14.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.994066
2025-06-22T03:07:14.945350813Z 2025-06-22 03:07:14.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003878
2025-06-22T03:07:15.257075879Z 2025-06-22 03:07:15.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003240
2025-06-22T03:07:15.585919266Z 2025-06-22 03:07:15.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.885332
2025-06-22T03:07:19.961852185Z 2025-06-22 03:07:19.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002388
2025-06-22T03:07:20.260618246Z 2025-06-22 03:07:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004347
2025-06-22T03:07:20.811147965Z 2025-06-22 03:07:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.854843
2025-06-22T03:07:21.577114670Z 2025-06-22 03:07:21.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001181
2025-06-22T03:07:21.629117844Z 2025-06-22 03:07:21.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.057021
2025-06-22T03:07:23.819574874Z 2025-06-22 03:07:23.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004132
2025-06-22T03:07:23.912450307Z 2025-06-22 03:07:23.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001027
2025-06-22T03:07:24.226310199Z 2025-06-22 03:07:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000637
2025-06-22T03:07:24.570294378Z 2025-06-22 03:07:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.947339
2025-06-22T03:07:25.578374309Z 2025-06-22 03:07:25.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003133
2025-06-22T03:07:25.852368333Z 2025-06-22 03:07:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001037
2025-06-22T03:07:27.565240785Z 2025-06-22 03:07:27.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001225
2025-06-22T03:07:27.912816638Z 2025-06-22 03:07:27.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001409
2025-06-22T03:07:28.262610862Z 2025-06-22 03:07:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001436
2025-06-22T03:07:28.844463259Z 2025-06-22 03:07:28.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996252
2025-06-22T03:07:29.582567139Z 2025-06-22 03:07:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002684
2025-06-22T03:07:31.569986103Z 2025-06-22 03:07:31.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002162
2025-06-22T03:07:31.911895383Z 2025-06-22 03:07:31.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001813
2025-06-22T03:07:32.249903411Z 2025-06-22 03:07:32.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002852
2025-06-22T03:07:32.581164517Z 2025-06-22 03:07:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001138
2025-06-22T03:07:32.811253735Z 2025-06-22 03:07:32.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000210
2025-06-22T03:07:34.569884530Z 2025-06-22 03:07:34.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001186
2025-06-22T03:07:34.945922251Z 2025-06-22 03:07:34.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001101
2025-06-22T03:07:35.275429190Z 2025-06-22 03:07:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000720
2025-06-22T03:07:35.585895346Z 2025-06-22 03:07:35.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001796
2025-06-22T03:07:35.832803726Z 2025-06-22 03:07:35.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001856
2025-06-22T03:07:37.591536206Z 2025-06-22 03:07:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001926
2025-06-22T03:07:37.913117275Z 2025-06-22 03:07:37.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000628
2025-06-22T03:07:38.267823871Z 2025-06-22 03:07:38.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001450
2025-06-22T03:07:38.569312279Z 2025-06-22 03:07:38.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001453
2025-06-22T03:07:38.848270071Z 2025-06-22 03:07:38.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000977
2025-06-22T03:07:40.609883007Z 2025-06-22 03:07:40.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000712
2025-06-22T03:07:40.937733630Z 2025-06-22 03:07:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001672
2025-06-22T03:07:41.232159269Z 2025-06-22 03:07:41.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000499
2025-06-22T03:07:41.566345825Z 2025-06-22 03:07:41.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000522
2025-06-22T03:07:41.836802650Z 2025-06-22 03:07:41.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000583
2025-06-22T03:07:43.605588684Z 2025-06-22 03:07:43.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001522
2025-06-22T03:07:43.938635604Z 2025-06-22 03:07:43.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001386
2025-06-22T03:07:44.255891252Z 2025-06-22 03:07:44.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002182
2025-06-22T03:07:44.568242241Z 2025-06-22 03:07:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001942
2025-06-22T03:07:44.850244802Z 2025-06-22 03:07:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002096
2025-06-22T03:07:46.598050793Z 2025-06-22 03:07:46.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001190
2025-06-22T03:07:46.951068989Z 2025-06-22 03:07:46.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001126
2025-06-22T03:07:47.235370952Z 2025-06-22 03:07:47.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000972
2025-06-22T03:07:47.592284328Z 2025-06-22 03:07:47.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001770
2025-06-22T03:07:47.822276452Z 2025-06-22 03:07:47.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001297
2025-06-22T03:07:49.586952126Z 2025-06-22 03:07:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001123
2025-06-22T03:07:49.954878290Z 2025-06-22 03:07:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001242
2025-06-22T03:07:50.258294821Z 2025-06-22 03:07:50.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001678
2025-06-22T03:07:50.569683225Z 2025-06-22 03:07:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000694
2025-06-22T03:07:50.852731546Z 2025-06-22 03:07:50.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001638
2025-06-22T03:07:52.582474512Z 2025-06-22 03:07:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001313
2025-06-22T03:07:52.922483699Z 2025-06-22 03:07:52.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001854
2025-06-22T03:07:53.237679415Z 2025-06-22 03:07:53.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000972
2025-06-22T03:07:53.592108980Z 2025-06-22 03:07:53.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001625
2025-06-22T03:07:53.820776207Z 2025-06-22 03:07:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001407
2025-06-22T03:07:55.611933208Z 2025-06-22 03:07:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001304
2025-06-22T03:07:55.954673703Z 2025-06-22 03:07:55.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000807
2025-06-22T03:07:56.252583351Z 2025-06-22 03:07:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001644
2025-06-22T03:07:56.586889968Z 2025-06-22 03:07:56.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000969
2025-06-22T03:07:56.852963988Z 2025-06-22 03:07:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000990
2025-06-22T03:07:58.619165585Z 2025-06-22 03:07:58.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001520
2025-06-22T03:07:58.927802683Z 2025-06-22 03:07:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001383
2025-06-22T03:07:59.276886580Z 2025-06-22 03:07:59.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001176
2025-06-22T03:07:59.586784621Z 2025-06-22 03:07:59.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002013
2025-06-22T03:07:59.857490170Z 2025-06-22 03:07:59.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002062
2025-06-22T03:08:01.577917464Z 2025-06-22 03:08:01.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001040
2025-06-22T03:08:01.963164265Z 2025-06-22 03:08:01.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001643
2025-06-22T03:08:02.263472651Z 2025-06-22 03:08:02.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000867
2025-06-22T03:08:02.612619995Z 2025-06-22 03:08:02.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001788
2025-06-22T03:08:02.868330486Z 2025-06-22 03:08:02.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001494
2025-06-22T03:08:02.869065535Z 2025-06-22 03:08:02.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:08:02.924019178Z 2025-06-22 03:08:02.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1133E62A9E5085A6FF0139B5B0517C5DAE1D257C83D51EF3F673736CEB1AF3DC validated: True
2025-06-22T03:08:02.964802424Z 2025-06-22 03:08:02.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DFE3B7EC50FCBF9120B6EA58E03E9E0A4DD4CEEC8F8F1A07A3907E5919AAA24 validated: True
2025-06-22T03:08:03.000358963Z 2025-06-22 03:08:02.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB6FFDED9066844A904D9FFCD61A3A3DCE76AC3EDCA1B0CE7A98DB2761A1D5BB validated: True
2025-06-22T03:08:03.000556957Z 2025-06-22 03:08:03.000 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:08:03.036346086Z 2025-06-22 03:08:03.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30B8D14913D75141AB743295084454F3B17458F1DA8B6FB3D55132553AA40A9B validated: False
2025-06-22T03:08:03.071969922Z 2025-06-22 03:08:03.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44D4F658FBE899E87A6D61A7C794BF3CD112E1E909884839DD362B58A5FC1D2C validated: False
2025-06-22T03:08:03.133130524Z 2025-06-22 03:08:03.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D41FBC5296153703CE5F1A58E74662D27180F063530D9418C5D114984F8EE8A3 validated: True
2025-06-22T03:08:07.995880444Z 2025-06-22 03:08:07.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:08:08.021363497Z 2025-06-22 03:08:08.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:08:08.021406148Z 2025-06-22 03:08:08.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:08.021535973Z 2025-06-22 03:08:08.021 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:08.022874182Z 2025-06-22 03:08:08.022 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:08:08.023726863Z 2025-06-22 03:08:08.023 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:08:08.023837272Z 2025-06-22 03:08:08.023 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:08:08.023985883Z 2025-06-22 03:08:08.023 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:08:46.784492602Z 2025-06-22 03:08:46.781 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:08:46.784565560Z 2025-06-22 03:08:46.782 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:08:46.786129875Z 2025-06-22 03:08:46.785 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
