2025-06-22T08:59:26.553900858Z 2025-06-22 08:59:26.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:00:16.492085284Z 2025-06-22 09:00:16.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69F946F8B67FE86E4DB8D24839FEFBD792437FA1DF089F75C7D4EC684B0B0981 submitted successfully
2025-06-22T09:00:17.415025576Z 2025-06-22 09:00:17.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B602D013E5CEF8AEF5269CB59CE9AC14FB923893D7893668BA72E44CC90D1F3 submitted successfully
2025-06-22T09:00:18.162157798Z 2025-06-22 09:00:18.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E43B1D0DF3BCCEB41AABC572C6EBB58E75216284E1DEDA6494D5ADDB7DD12D2B submitted successfully
2025-06-22T09:00:18.956034878Z 2025-06-22 09:00:18.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001643
2025-06-22T09:00:19.854630631Z 2025-06-22 09:00:19.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001064
2025-06-22T09:00:19.895426595Z 2025-06-22 09:00:19.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.018165
2025-06-22T09:00:19.995184370Z 2025-06-22 09:00:19.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.001884
2025-06-22T09:00:20.420247693Z 2025-06-22 09:00:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001326
2025-06-22T09:00:23.163557059Z 2025-06-22 09:00:23.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:00:23.164112658Z 2025-06-22 09:00:23.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:00:23.164538252Z 2025-06-22 09:00:23.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:00:23.164976579Z 2025-06-22 09:00:23.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:00:24.857857039Z 2025-06-22 09:00:24.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003215
2025-06-22T09:00:24.896293638Z 2025-06-22 09:00:24.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001733
2025-06-22T09:00:24.996292608Z 2025-06-22 09:00:24.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002019
2025-06-22T09:00:26.235062988Z 2025-06-22 09:00:26.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 115A0C150CA492E58A7FA8A7062327497D35D4A64B98E4FEE6B11B8F886A5EA8 submitted successfully
2025-06-22T09:00:26.252958484Z 2025-06-22 09:00:26.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDDA7C374B91BE230CCC84B7766B2567F8AB0DFDBFB52A7C7C2260EAF12F80FF submitted successfully
2025-06-22T09:00:26.311619396Z 2025-06-22 09:00:26.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C53AD1B5367525E44F55EF690A95441FF5A0ECE4A1D7B7378096346A7ADDFCEB submitted successfully
2025-06-22T09:00:26.422857050Z 2025-06-22 09:00:26.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002828
2025-06-22T09:00:27.013959767Z 2025-06-22 09:00:27.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003110
2025-06-22T09:00:27.094339836Z 2025-06-22 09:00:27.093 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction EC7A9C7722712288ED9305E6C2173F1ACD50AAD1B8A7DA140A6AC8BBA8BBAEAE not submitted: Insufficient XRP balance to send.
2025-06-22T09:00:29.892552539Z 2025-06-22 09:00:29.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003266
2025-06-22T09:00:29.941200913Z 2025-06-22 09:00:29.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.038201
2025-06-22T09:00:29.997975312Z 2025-06-22 09:00:29.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001829
2025-06-22T09:00:31.447771316Z 2025-06-22 09:00:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003107
2025-06-22T09:00:31.970254681Z 2025-06-22 09:00:31.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004605
2025-06-22T09:00:34.965986048Z 2025-06-22 09:00:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001910
2025-06-22T09:00:35.889303526Z 2025-06-22 09:00:35.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.000748
2025-06-22T09:00:35.930003218Z 2025-06-22 09:00:35.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.993206
2025-06-22T09:00:36.013043590Z 2025-06-22 09:00:36.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000728
2025-06-22T09:00:36.394112790Z 2025-06-22 09:00:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002868
2025-06-22T09:00:39.964595334Z 2025-06-22 09:00:39.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000656
2025-06-22T09:00:40.862650847Z 2025-06-22 09:00:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002060
2025-06-22T09:00:40.902378814Z 2025-06-22 09:00:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.973495
2025-06-22T09:00:41.018300171Z 2025-06-22 09:00:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003341
2025-06-22T09:00:41.417059826Z 2025-06-22 09:00:41.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001416
2025-06-22T09:00:45.005397142Z 2025-06-22 09:00:45.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004126
2025-06-22T09:00:45.875048459Z 2025-06-22 09:00:45.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002251
2025-06-22T09:00:45.950331830Z 2025-06-22 09:00:45.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.012757
2025-06-22T09:00:46.001555104Z 2025-06-22 09:00:46.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000992
2025-06-22T09:00:46.423493510Z 2025-06-22 09:00:46.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002703
2025-06-22T09:00:49.980566457Z 2025-06-22 09:00:49.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001469
2025-06-22T09:00:50.901462913Z 2025-06-22 09:00:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001099
2025-06-22T09:00:50.959440693Z 2025-06-22 09:00:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.027130
2025-06-22T09:00:51.030564198Z 2025-06-22 09:00:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001273
2025-06-22T09:00:51.398281375Z 2025-06-22 09:00:51.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001626
2025-06-22T09:00:52.976953203Z 2025-06-22 09:00:52.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000420
2025-06-22T09:00:53.869152801Z 2025-06-22 09:00:53.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001137
2025-06-22T09:00:53.909053223Z 2025-06-22 09:00:53.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.967588
2025-06-22T09:00:54.005044771Z 2025-06-22 09:00:54.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000890
2025-06-22T09:00:54.414298947Z 2025-06-22 09:00:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001069
2025-06-22T09:00:55.978477989Z 2025-06-22 09:00:55.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000917
2025-06-22T09:00:56.902727339Z 2025-06-22 09:00:56.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001306
2025-06-22T09:00:56.987663979Z 2025-06-22 09:00:56.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.033529
2025-06-22T09:00:57.067607360Z 2025-06-22 09:00:57.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.022496
2025-06-22T09:00:57.400889323Z 2025-06-22 09:00:57.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001718
2025-06-22T09:00:59.006489912Z 2025-06-22 09:00:59.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003870
2025-06-22T09:00:59.873881103Z 2025-06-22 09:00:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001696
2025-06-22T09:00:59.936344303Z 2025-06-22 09:00:59.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.971640
2025-06-22T09:01:00.032001028Z 2025-06-22 09:01:00.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.980310
2025-06-22T09:01:00.437724002Z 2025-06-22 09:01:00.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001188
2025-06-22T09:01:01.999539988Z 2025-06-22 09:01:01.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998910
2025-06-22T09:01:02.893673367Z 2025-06-22 09:01:02.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001657
2025-06-22T09:01:02.957385084Z 2025-06-22 09:01:02.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.017996
2025-06-22T09:01:03.009666836Z 2025-06-22 09:01:03.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001348
2025-06-22T09:01:03.428186024Z 2025-06-22 09:01:03.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001417
2025-06-22T09:01:04.983396620Z 2025-06-22 09:01:04.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001696
2025-06-22T09:01:05.876152454Z 2025-06-22 09:01:05.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000976
2025-06-22T09:01:05.916702952Z 2025-06-22 09:01:05.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.982770
2025-06-22T09:01:06.010835076Z 2025-06-22 09:01:06.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001467
2025-06-22T09:01:06.408698755Z 2025-06-22 09:01:06.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002004
2025-06-22T09:01:08.015192821Z 2025-06-22 09:01:08.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001082
2025-06-22T09:01:08.873258129Z 2025-06-22 09:01:08.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000933
2025-06-22T09:01:08.914835306Z 2025-06-22 09:01:08.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999615
2025-06-22T09:01:09.039061482Z 2025-06-22 09:01:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000984
2025-06-22T09:01:09.408138787Z 2025-06-22 09:01:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000923
2025-06-22T09:01:11.014053702Z 2025-06-22 09:01:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001219
2025-06-22T09:01:11.893055234Z 2025-06-22 09:01:11.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001571
2025-06-22T09:01:11.933002473Z 2025-06-22 09:01:11.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017163
2025-06-22T09:01:12.012533403Z 2025-06-22 09:01:12.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001028
2025-06-22T09:01:12.421800964Z 2025-06-22 09:01:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001718
2025-06-22T09:01:13.992558070Z 2025-06-22 09:01:13.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000657
2025-06-22T09:01:14.899056995Z 2025-06-22 09:01:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001093
2025-06-22T09:01:14.940322273Z 2025-06-22 09:01:14.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006824
2025-06-22T09:01:15.011732928Z 2025-06-22 09:01:15.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000695
2025-06-22T09:01:15.412244652Z 2025-06-22 09:01:15.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000551
2025-06-22T09:01:16.989006180Z 2025-06-22 09:01:16.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001376
2025-06-22T09:01:17.874293364Z 2025-06-22 09:01:17.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000840
2025-06-22T09:01:17.911833247Z 2025-06-22 09:01:17.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.974502
2025-06-22T09:01:18.014323984Z 2025-06-22 09:01:18.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000933
2025-06-22T09:01:18.409144079Z 2025-06-22 09:01:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000929
2025-06-22T09:01:20.020639063Z 2025-06-22 09:01:20.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001158
2025-06-22T09:01:20.883825538Z 2025-06-22 09:01:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001665
2025-06-22T09:01:20.932998368Z 2025-06-22 09:01:20.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.011101
2025-06-22T09:01:21.034314467Z 2025-06-22 09:01:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002237
2025-06-22T09:01:21.446075622Z 2025-06-22 09:01:21.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001686
2025-06-22T09:01:21.446468725Z 2025-06-22 09:01:21.446 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:01:21.484004579Z 2025-06-22 09:01:21.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69F946F8B67FE86E4DB8D24839FEFBD792437FA1DF089F75C7D4EC684B0B0981 validated: True
2025-06-22T09:01:21.521642476Z 2025-06-22 09:01:21.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B602D013E5CEF8AEF5269CB59CE9AC14FB923893D7893668BA72E44CC90D1F3 validated: True
2025-06-22T09:01:21.558311343Z 2025-06-22 09:01:21.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E43B1D0DF3BCCEB41AABC572C6EBB58E75216284E1DEDA6494D5ADDB7DD12D2B validated: True
2025-06-22T09:01:21.595149118Z 2025-06-22 09:01:21.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 115A0C150CA492E58A7FA8A7062327497D35D4A64B98E4FEE6B11B8F886A5EA8 validated: True
2025-06-22T09:01:21.632000039Z 2025-06-22 09:01:21.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDDA7C374B91BE230CCC84B7766B2567F8AB0DFDBFB52A7C7C2260EAF12F80FF validated: False
2025-06-22T09:01:21.667929840Z 2025-06-22 09:01:21.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C53AD1B5367525E44F55EF690A95441FF5A0ECE4A1D7B7378096346A7ADDFCEB validated: False
2025-06-22T09:01:21.704729334Z 2025-06-22 09:01:21.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC7A9C7722712288ED9305E6C2173F1ACD50AAD1B8A7DA140A6AC8BBA8BBAEAE validated: True
2025-06-22T09:01:26.893210989Z 2025-06-22 09:01:26.892 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:01:26.918837544Z 2025-06-22 09:01:26.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:01:26.918920370Z 2025-06-22 09:01:26.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:01:26.919041960Z 2025-06-22 09:01:26.918 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:01:26.920172735Z 2025-06-22 09:01:26.919 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:01:26.920675244Z 2025-06-22 09:01:26.920 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:01:26.920747020Z 2025-06-22 09:01:26.920 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:01:26.920885682Z 2025-06-22 09:01:26.920 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:01:45.719898512Z 2025-06-22 09:01:45.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:01:45.720145398Z 2025-06-22 09:01:45.720 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
