2025-06-22T02:03:27.386966035Z 2025-06-22 02:03:27.386 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:32.936963483Z 2025-06-22 02:04:32.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:04:33.037714571Z 2025-06-22 02:04:33.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002295
2025-06-22T02:04:35.679182040Z 2025-06-22 02:04:35.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4841E8C0F16EEFB33287165ECB76C72CB31CCE6FBC692AFE168A4C1CC8BADE1C submitted successfully
2025-06-22T02:04:35.680286035Z 2025-06-22 02:04:35.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AB5B2D56686F23DD0D10147501DF7C02C4FD1387D3BEFDF66918ED0773F6934 submitted successfully
2025-06-22T02:04:35.702240737Z 2025-06-22 02:04:35.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1263E51272EDC3260B00BD261C0F56DDB752DB6618FD9B3480D86860E7896891 submitted successfully
2025-06-22T02:04:35.709356739Z 2025-06-22 02:04:35.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B461AD2A3BCBE92188408C804697CA5F95D0DA813D1BD7B912B6044DE6980D53 submitted successfully
2025-06-22T02:04:36.600925481Z 2025-06-22 02:04:36.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003169
2025-06-22T02:04:36.713893004Z 2025-06-22 02:04:36.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003763
2025-06-22T02:04:36.858300749Z 2025-06-22 02:04:36.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004289
2025-06-22T02:04:36.919790522Z 2025-06-22 02:04:36.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.025230
2025-06-22T02:04:43.714915047Z 2025-06-22 02:04:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004357
2025-06-22T02:04:43.860306517Z 2025-06-22 02:04:43.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004823
2025-06-22T02:04:43.900089726Z 2025-06-22 02:04:43.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.999886
2025-06-22T02:04:48.718756499Z 2025-06-22 02:04:48.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001957
2025-06-22T02:04:49.865976947Z 2025-06-22 02:04:49.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001576
2025-06-22T02:04:49.943302802Z 2025-06-22 02:04:49.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.006715
2025-06-22T02:04:51.777154891Z 2025-06-22 02:04:51.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003046
2025-06-22T02:04:53.021075112Z 2025-06-22 02:04:53.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.010407
2025-06-22T02:04:53.899965719Z 2025-06-22 02:04:53.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001091
2025-06-22T02:04:53.945965480Z 2025-06-22 02:04:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.033650
2025-06-22T02:04:55.068963350Z 2025-06-22 02:04:55.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.004667
2025-06-22T02:04:55.734687143Z 2025-06-22 02:04:55.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000518
2025-06-22T02:04:57.643812112Z 2025-06-22 02:04:57.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.015226
2025-06-22T02:04:57.864702921Z 2025-06-22 02:04:57.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001423
2025-06-22T02:04:57.903006434Z 2025-06-22 02:04:57.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.964177
2025-06-22T02:04:58.033121934Z 2025-06-22 02:04:58.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005749
2025-06-22T02:04:59.646518232Z 2025-06-22 02:04:59.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.031327
2025-06-22T02:04:59.764853780Z 2025-06-22 02:04:59.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001294
2025-06-22T02:05:00.873571059Z 2025-06-22 02:05:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001681
2025-06-22T02:05:00.913565346Z 2025-06-22 02:05:00.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.008933
2025-06-22T02:05:01.022478525Z 2025-06-22 02:05:01.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.990723
2025-06-22T02:05:01.610849665Z 2025-06-22 02:05:01.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.971295
2025-06-22T02:05:03.723970882Z 2025-06-22 02:05:03.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.000280
2025-06-22T02:05:03.878334653Z 2025-06-22 02:05:03.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999774
2025-06-22T02:05:03.961232781Z 2025-06-22 02:05:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006743
2025-06-22T02:05:04.063210389Z 2025-06-22 02:05:04.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000186
2025-06-22T02:05:04.648549939Z 2025-06-22 02:05:04.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000056
2025-06-22T02:05:06.755910840Z 2025-06-22 02:05:06.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000875
2025-06-22T02:05:06.869174155Z 2025-06-22 02:05:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001749
2025-06-22T02:05:06.911640470Z 2025-06-22 02:05:06.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.989527
2025-06-22T02:05:07.024909796Z 2025-06-22 02:05:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001322
2025-06-22T02:05:07.612030577Z 2025-06-22 02:05:07.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001993
2025-06-22T02:05:09.723251064Z 2025-06-22 02:05:09.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001023
2025-06-22T02:05:09.880224272Z 2025-06-22 02:05:09.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000614
2025-06-22T02:05:09.929115654Z 2025-06-22 02:05:09.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.011448
2025-06-22T02:05:10.036708968Z 2025-06-22 02:05:10.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001535
2025-06-22T02:05:10.621933723Z 2025-06-22 02:05:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001096
2025-06-22T02:05:12.735284439Z 2025-06-22 02:05:12.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000892
2025-06-22T02:05:12.872629401Z 2025-06-22 02:05:12.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001562
2025-06-22T02:05:12.924327253Z 2025-06-22 02:05:12.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.992777
2025-06-22T02:05:13.024179163Z 2025-06-22 02:05:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000286
2025-06-22T02:05:13.613798866Z 2025-06-22 02:05:13.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000988
2025-06-22T02:05:15.728374112Z 2025-06-22 02:05:15.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001176
2025-06-22T02:05:15.889072394Z 2025-06-22 02:05:15.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001064
2025-06-22T02:05:15.934898795Z 2025-06-22 02:05:15.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.015890
2025-06-22T02:05:16.029770788Z 2025-06-22 02:05:16.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001636
2025-06-22T02:05:16.616460332Z 2025-06-22 02:05:16.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001450
2025-06-22T02:05:18.727477453Z 2025-06-22 02:05:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001184
2025-06-22T02:05:18.905423533Z 2025-06-22 02:05:18.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001075
2025-06-22T02:05:18.953243259Z 2025-06-22 02:05:18.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.016136
2025-06-22T02:05:19.062792385Z 2025-06-22 02:05:19.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001662
2025-06-22T02:05:19.617636954Z 2025-06-22 02:05:19.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001424
2025-06-22T02:05:21.728172329Z 2025-06-22 02:05:21.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001350
2025-06-22T02:05:21.871473729Z 2025-06-22 02:05:21.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001189
2025-06-22T02:05:21.915506592Z 2025-06-22 02:05:21.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.965335
2025-06-22T02:05:22.073222839Z 2025-06-22 02:05:22.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000376
2025-06-22T02:05:22.619104113Z 2025-06-22 02:05:22.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000752
2025-06-22T02:05:24.731188512Z 2025-06-22 02:05:24.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001547
2025-06-22T02:05:24.876730503Z 2025-06-22 02:05:24.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001279
2025-06-22T02:05:24.919427492Z 2025-06-22 02:05:24.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006416
2025-06-22T02:05:25.046235757Z 2025-06-22 02:05:25.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002279
2025-06-22T02:05:25.618523846Z 2025-06-22 02:05:25.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001415
2025-06-22T02:05:27.732133602Z 2025-06-22 02:05:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001138
2025-06-22T02:05:27.875844112Z 2025-06-22 02:05:27.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000816
2025-06-22T02:05:27.923121533Z 2025-06-22 02:05:27.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998950
2025-06-22T02:05:28.031959143Z 2025-06-22 02:05:28.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999990
2025-06-22T02:05:28.663826486Z 2025-06-22 02:05:28.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001542
2025-06-22T02:05:30.772280129Z 2025-06-22 02:05:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002285
2025-06-22T02:05:30.905441572Z 2025-06-22 02:05:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001415
2025-06-22T02:05:30.944821726Z 2025-06-22 02:05:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.028524
2025-06-22T02:05:31.072788537Z 2025-06-22 02:05:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001631
2025-06-22T02:05:31.623051577Z 2025-06-22 02:05:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001262
2025-06-22T02:05:31.623552153Z 2025-06-22 02:05:31.623 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:05:31.662301545Z 2025-06-22 02:05:31.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B7F307DE7BE5A063AC2E0BAC01FC4CBFD0C14EC4D2CCF1244119821217EEEB validated: True
2025-06-22T02:05:31.702935497Z 2025-06-22 02:05:31.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFC6119313AFB71BB7853455134AC82C361AA85D0D05EE5269409B5FC6C58CC0 validated: True
2025-06-22T02:05:31.740861163Z 2025-06-22 02:05:31.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B621100B885565AA8B27431D9A72A675FEB776AF6B19C04B5807E0BF07004D validated: True
2025-06-22T02:05:31.777054718Z 2025-06-22 02:05:31.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4841E8C0F16EEFB33287165ECB76C72CB31CCE6FBC692AFE168A4C1CC8BADE1C validated: False
2025-06-22T02:05:31.814503754Z 2025-06-22 02:05:31.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AB5B2D56686F23DD0D10147501DF7C02C4FD1387D3BEFDF66918ED0773F6934 validated: False
2025-06-22T02:05:31.852876344Z 2025-06-22 02:05:31.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1263E51272EDC3260B00BD261C0F56DDB752DB6618FD9B3480D86860E7896891 validated: True
2025-06-22T02:05:31.890904775Z 2025-06-22 02:05:31.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B461AD2A3BCBE92188408C804697CA5F95D0DA813D1BD7B912B6044DE6980D53 validated: False
2025-06-22T02:05:37.130749274Z 2025-06-22 02:05:37.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:05:37.155400516Z 2025-06-22 02:05:37.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:05:37.155576950Z 2025-06-22 02:05:37.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:05:37.155659816Z 2025-06-22 02:05:37.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:05:37.156955123Z 2025-06-22 02:05:37.156 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:05:37.157794839Z 2025-06-22 02:05:37.157 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:05:37.157878817Z 2025-06-22 02:05:37.157 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:05:37.157961143Z 2025-06-22 02:05:37.157 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:05:49.759184489Z 2025-06-22 02:05:49.758 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:05:49.759702367Z 2025-06-22 02:05:49.759 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:05:49.760888217Z 2025-06-22 02:05:49.760 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:05:49.775030229Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f3727358c155e8ed76a99cd784f8507073a619668022d00263b29803d34318f4/json: Not Found ("No such container: f3727358c155e8ed76a99cd784f8507073a619668022d00263b29803d34318f4")
2025-06-22T02:05:49.775057650Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:05:49.775061938Z Removed container: AMG_TimeTournament_G39T5R0_validator_4
