2025-06-21T20:21:59.012454759Z 2025-06-21 20:21:59.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:22:19.024005988Z 2025-06-21 20:22:19.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:22:40.588972203Z 2025-06-21 20:22:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.886944
2025-06-21T20:22:40.743456678Z 2025-06-21 20:22:40.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.046128
2025-06-21T20:22:40.820501624Z 2025-06-21 20:22:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.111214
2025-06-21T20:22:40.954576335Z 2025-06-21 20:22:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.246591
2025-06-21T20:22:41.018344432Z 2025-06-21 20:22:41.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.322462
2025-06-21T20:22:42.027007863Z 2025-06-21 20:22:42.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:22:42.027060011Z 2025-06-21 20:22:42.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:22:42.032650259Z 2025-06-21 20:22:42.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:22:42.048349203Z 2025-06-21 20:22:42.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:22:42.082992408Z 2025-06-21 20:22:42.082 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shhbC7xdLd3VKDXaJjiBNyTJzpsMf and address rNyadmGzEMZYy6hKjcX5gBn4q5i1AnUQ42
2025-06-21T20:22:42.115279552Z 2025-06-21 20:22:42.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuiXfoN26VNY2MCRF9yXt1oDe7Ce and address r3P5vLEwrNjhLc2ig2PAo39cJTMLnzjhgG
2025-06-21T20:22:42.121378278Z 2025-06-21 20:22:42.121 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spumpSRAbvLQ1GGjXFh3vA56hPgrR and address raDGmjjCtRQUTVtbcAo9AqP7qfYNg1p5dV
2025-06-21T20:22:43.760629754Z 2025-06-21 20:22:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999174
2025-06-21T20:22:43.830398044Z 2025-06-21 20:22:43.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.015572
2025-06-21T20:22:43.956963440Z 2025-06-21 20:22:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.954754
2025-06-21T20:22:44.706044855Z 2025-06-21 20:22:44.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002584
2025-06-21T20:22:44.898920262Z 2025-06-21 20:22:44.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA9683002F7623A098B5242B7288169CE9A240B95DEE82A9E4327D68DF301B80 submitted successfully
2025-06-21T20:22:44.953097121Z 2025-06-21 20:22:44.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000824
2025-06-21T20:22:45.839447432Z 2025-06-21 20:22:45.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA3DE48FF0544B4ED3964AB9507602D33B98458688E235D578BA884BA0E75F5B submitted successfully
2025-06-21T20:22:46.599999054Z 2025-06-21 20:22:46.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA2E8B81A8E7616B1C4C3996C8CFD486BD502634A879BA298DC2493342392C0D submitted successfully
2025-06-21T20:22:46.810879894Z 2025-06-21 20:22:46.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.979812
2025-06-21T20:22:46.970747360Z 2025-06-21 20:22:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000799
2025-06-21T20:22:47.561858622Z 2025-06-21 20:22:47.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999043
2025-06-21T20:22:47.717375577Z 2025-06-21 20:22:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000279
2025-06-21T20:22:47.920944304Z 2025-06-21 20:22:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000603
2025-06-21T20:22:49.784215743Z 2025-06-21 20:22:49.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000226
2025-06-21T20:22:49.958600427Z 2025-06-21 20:22:49.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000938
2025-06-21T20:22:51.601053731Z 2025-06-21 20:22:51.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:22:51.601540809Z 2025-06-21 20:22:51.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:22:51.601890087Z 2025-06-21 20:22:51.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:22:51.602293347Z 2025-06-21 20:22:51.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:22:51.756697827Z 2025-06-21 20:22:51.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002307
2025-06-21T20:22:53.570738653Z 2025-06-21 20:22:53.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.005552
2025-06-21T20:22:54.135700313Z 2025-06-21 20:22:54.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003321
2025-06-21T20:22:54.689161825Z 2025-06-21 20:22:54.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF8989C345E570A1398E64C96F621DE2B1F0F890C4611B8E6DCE691A11CFBB27 submitted successfully
2025-06-21T20:22:54.762676890Z 2025-06-21 20:22:54.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6BA1C6E340BE320DC2F9025CA05B193915828E74BB1A36902B9FF1F08C4177F submitted successfully
2025-06-21T20:22:54.826365040Z 2025-06-21 20:22:54.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C25747672D1F1106FA706D4B8B5339A7918066056B4CC6EF6A4AFB4182D348CE submitted successfully
2025-06-21T20:22:55.613638498Z 2025-06-21 20:22:55.613 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 0906F2DE31E7D117B7869E75A63DBB08974135EA61E7AE62FA60A80F5451BF35 not submitted: Insufficient XRP balance to send.
2025-06-21T20:22:56.750144255Z 2025-06-21 20:22:56.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004727
2025-06-21T20:22:59.573892906Z 2025-06-21 20:22:59.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002285
2025-06-21T20:22:59.796022732Z 2025-06-21 20:22:59.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.008323
2025-06-21T20:22:59.948256243Z 2025-06-21 20:22:59.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004771
2025-06-21T20:23:00.012573099Z 2025-06-21 20:23:00.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:10.035877
2025-06-21T20:23:01.727826815Z 2025-06-21 20:23:01.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002446
2025-06-21T20:23:17.732404818Z 2025-06-21 20:23:17.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.004391
2025-06-21T20:23:20.594474739Z 2025-06-21 20:23:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:21.012341
2025-06-21T20:23:20.805663333Z 2025-06-21 20:23:20.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.008062
2025-06-21T20:23:20.957623268Z 2025-06-21 20:23:20.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.008652
2025-06-21T20:23:21.017049388Z 2025-06-21 20:23:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.009029
2025-06-21T20:23:33.770355777Z 2025-06-21 20:23:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.005131
2025-06-21T20:23:40.589294112Z 2025-06-21 20:23:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007909
2025-06-21T20:23:40.805247431Z 2025-06-21 20:23:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007838
2025-06-21T20:23:40.965565403Z 2025-06-21 20:23:40.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007608
2025-06-21T20:23:41.036370639Z 2025-06-21 20:23:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.009095
2025-06-21T20:23:49.764105711Z 2025-06-21 20:23:49.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007619
2025-06-21T20:24:00.626048975Z 2025-06-21 20:24:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008936
2025-06-21T20:24:00.830467961Z 2025-06-21 20:24:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005521
2025-06-21T20:24:00.970796455Z 2025-06-21 20:24:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007522
2025-06-21T20:24:01.044657727Z 2025-06-21 20:24:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.004438
2025-06-21T20:24:05.790591675Z 2025-06-21 20:24:05.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009918
2025-06-21T20:24:20.607343443Z 2025-06-21 20:24:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006003
2025-06-21T20:24:20.816716860Z 2025-06-21 20:24:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007436
2025-06-21T20:24:20.962526697Z 2025-06-21 20:24:20.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006137
2025-06-21T20:24:21.004637932Z 2025-06-21 20:24:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.991814
2025-06-21T20:24:21.786420709Z 2025-06-21 20:24:21.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004440
2025-06-21T20:24:37.799046828Z 2025-06-21 20:24:37.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006317
2025-06-21T20:24:40.651164026Z 2025-06-21 20:24:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007453
2025-06-21T20:24:40.823110459Z 2025-06-21 20:24:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005178
2025-06-21T20:24:40.970027030Z 2025-06-21 20:24:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004503
2025-06-21T20:24:41.012103312Z 2025-06-21 20:24:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007832
2025-06-21T20:24:53.804188461Z 2025-06-21 20:24:53.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005487
2025-06-21T20:25:00.619351497Z 2025-06-21 20:25:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007685
2025-06-21T20:25:00.829799463Z 2025-06-21 20:25:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006320
2025-06-21T20:25:01.003527704Z 2025-06-21 20:25:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006536
2025-06-21T20:25:01.066512962Z 2025-06-21 20:25:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.032579
2025-06-21T20:25:09.774953141Z 2025-06-21 20:25:09.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.003910
2025-06-21T20:25:15.642963804Z 2025-06-21 20:25:15.642 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006).
2025-06-21T20:25:15.643072499Z 2025-06-21 20:25:15.642 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006):
2025-06-21T20:25:15.643085103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911793', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:15.645610355Z 2025-06-21 20:25:15.645 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:25:15.855947649Z 2025-06-21 20:25:15.855 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006).
2025-06-21T20:25:15.856028291Z 2025-06-21 20:25:15.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006):
2025-06-21T20:25:15.856038360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383077', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383077', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383077', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:15.859754197Z 2025-06-21 20:25:15.859 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:25:16.030925804Z 2025-06-21 20:25:16.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006).
2025-06-21T20:25:16.031097969Z 2025-06-21 20:25:16.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006):
2025-06-21T20:25:16.031115081Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164421', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:16.035580641Z 2025-06-21 20:25:16.035 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:25:16.102274593Z 2025-06-21 20:25:16.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006).
2025-06-21T20:25:16.102365966Z 2025-06-21 20:25:16.102 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_1, port=6006):
2025-06-21T20:25:16.102375944Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_627305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_627305', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_627305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:16.105825219Z 2025-06-21 20:25:16.105 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:25:20.626050879Z 2025-06-21 20:25:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005591
2025-06-21T20:25:20.833241283Z 2025-06-21 20:25:20.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005857
2025-06-21T20:25:20.972861612Z 2025-06-21 20:25:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004011
2025-06-21T20:25:21.019563590Z 2025-06-21 20:25:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.970535
2025-06-21T20:25:25.035515565Z 2025-06-21 20:25:25.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006).
2025-06-21T20:25:25.035719289Z 2025-06-21 20:25:25.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_2, port=6006):
2025-06-21T20:25:25.035744246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605986', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605986', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605986', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:25.039985694Z 2025-06-21 20:25:25.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:25:25.789176415Z 2025-06-21 20:25:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.008209
2025-06-21T20:25:35.653408770Z 2025-06-21 20:25:35.652 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006).
2025-06-21T20:25:35.653626581Z 2025-06-21 20:25:35.653 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_0, port=6006):
2025-06-21T20:25:35.653659313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737346', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:35.657828724Z 2025-06-21 20:25:35.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:25:35.858137650Z 2025-06-21 20:25:35.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006).
2025-06-21T20:25:35.858236577Z 2025-06-21 20:25:35.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_4, port=6006):
2025-06-21T20:25:35.858247978Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_676762', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_676762', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_676762', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:35.861785318Z 2025-06-21 20:25:35.861 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:25:36.008449523Z 2025-06-21 20:25:36.008 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006).
2025-06-21T20:25:36.008658407Z 2025-06-21 20:25:36.008 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G46T5R0_validator_3, port=6006):
2025-06-21T20:25:36.008880917Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877985', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:25:36.013351286Z 2025-06-21 20:25:36.013 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
