2025-06-22T03:15:35.390067524Z 2025-06-22 03:15:35.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:15:55.401821654Z 2025-06-22 03:15:55.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:15:55.401940538Z 2025-06-22 03:15:55.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:16:10.274456171Z 2025-06-22 03:16:10.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.213454
2025-06-22T03:16:10.384689035Z 2025-06-22 03:16:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.372076
2025-06-22T03:16:10.548042108Z 2025-06-22 03:16:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.544605
2025-06-22T03:16:10.652579887Z 2025-06-22 03:16:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.649740
2025-06-22T03:16:10.837810809Z 2025-06-22 03:16:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.833889
2025-06-22T03:16:12.404190072Z 2025-06-22 03:16:12.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:16:12.404251869Z 2025-06-22 03:16:12.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:16:12.409915576Z 2025-06-22 03:16:12.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:16:12.425633421Z 2025-06-22 03:16:12.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:16:12.445087094Z 2025-06-22 03:16:12.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3TrThMFU8yq9AGkm4ue4XzVADMq and address rwGbEL7whqEyNgvcoGq3om8A1AmCcxdQcQ
2025-06-22T03:16:12.469429609Z 2025-06-22 03:16:12.469 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkxh5WDKdXwmHJ4zxpmkKfMHpDkq and address rJuFDVYzFjj7jJPFbPEdwkMVVgJUcHWrtR
2025-06-22T03:16:12.479895375Z 2025-06-22 03:16:12.479 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sncdrwCz2C74qgFtFvy3p3W6FC4JQ and address rf3Ti1UoSNuRcVReERNy2LM5s8c7gP1aLt
2025-06-22T03:16:13.727801040Z 2025-06-22 03:16:13.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003328
2025-06-22T03:16:14.566476519Z 2025-06-22 03:16:14.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002059
2025-06-22T03:16:14.941971178Z 2025-06-22 03:16:14.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002399
2025-06-22T03:16:15.245583654Z 2025-06-22 03:16:15.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F600651DA09224C8DEB2F7E2C921BBC825135B93731D947C451E26F8FA2BB432 submitted successfully
2025-06-22T03:16:15.302977413Z 2025-06-22 03:16:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001092
2025-06-22T03:16:15.404545372Z 2025-06-22 03:16:15.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001383
2025-06-22T03:16:16.017250094Z 2025-06-22 03:16:16.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBC2CD2B74BE3445DC8BBA6F14F510BD66B2F3D04232B4DFD4226B2A90B33ED4 submitted successfully
2025-06-22T03:16:16.872404243Z 2025-06-22 03:16:16.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98B2B72017E08B705E88E913F78AFE18607B756CC8EFA0CFE7F337A2FB92CEB4 submitted successfully
2025-06-22T03:16:17.658853090Z 2025-06-22 03:16:17.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999817
2025-06-22T03:16:18.845952745Z 2025-06-22 03:16:18.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000738
2025-06-22T03:16:19.248259932Z 2025-06-22 03:16:19.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001236
2025-06-22T03:16:19.553667277Z 2025-06-22 03:16:19.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.999609
2025-06-22T03:16:20.393958011Z 2025-06-22 03:16:20.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.006439
2025-06-22T03:16:21.873912158Z 2025-06-22 03:16:21.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:16:21.875712098Z 2025-06-22 03:16:21.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:16:21.876730150Z 2025-06-22 03:16:21.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:16:21.879689620Z 2025-06-22 03:16:21.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:16:21.899587109Z 2025-06-22 03:16:21.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003052
2025-06-22T03:16:23.560367544Z 2025-06-22 03:16:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001850
2025-06-22T03:16:23.669214530Z 2025-06-22 03:16:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002640
2025-06-22T03:16:24.468885583Z 2025-06-22 03:16:24.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002251
2025-06-22T03:16:24.768472734Z 2025-06-22 03:16:24.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.126428
2025-06-22T03:16:25.433737848Z 2025-06-22 03:16:25.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5460F59D0253D344165BB657ABB505EFF5B3A876A2652D095F7B323B43C03B9 submitted successfully
2025-06-22T03:16:25.441225059Z 2025-06-22 03:16:25.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02194369E9ACFFB07500FF221118D92264F3C5784376F0D71324C4CCD76C67F8 submitted successfully
2025-06-22T03:16:25.476162374Z 2025-06-22 03:16:25.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDAD2CEE9539B1888752DDDB596164E2A5D2C3C0D26A1EB515ED59A2CD6A56D1 submitted successfully
2025-06-22T03:16:25.476377450Z 2025-06-22 03:16:25.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3BB821971CE1755D293EA0561CA5868B180EF9A965388D448C06D4354FB396D submitted successfully
2025-06-22T03:16:26.696090430Z 2025-06-22 03:16:26.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001867
2025-06-22T03:16:26.909073083Z 2025-06-22 03:16:26.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000508
2025-06-22T03:16:28.262697294Z 2025-06-22 03:16:28.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002025
2025-06-22T03:16:28.395895090Z 2025-06-22 03:16:28.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.878644
2025-06-22T03:16:28.588613860Z 2025-06-22 03:16:28.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002262
2025-06-22T03:16:33.667734392Z 2025-06-22 03:16:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004010
2025-06-22T03:16:35.226774062Z 2025-06-22 03:16:35.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001281
2025-06-22T03:16:35.593985096Z 2025-06-22 03:16:35.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.001171
2025-06-22T03:16:36.394856977Z 2025-06-22 03:16:36.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003166
2025-06-22T03:16:36.859287886Z 2025-06-22 03:16:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.007158
2025-06-22T03:16:39.598491538Z 2025-06-22 03:16:39.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002615
2025-06-22T03:16:39.703894978Z 2025-06-22 03:16:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005485
2025-06-22T03:16:40.246161370Z 2025-06-22 03:16:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001699
2025-06-22T03:16:40.429568291Z 2025-06-22 03:16:40.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003360
2025-06-22T03:16:40.883955609Z 2025-06-22 03:16:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004054
2025-06-22T03:16:42.670532063Z 2025-06-22 03:16:42.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999474
2025-06-22T03:16:43.852663001Z 2025-06-22 03:16:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999046
2025-06-22T03:16:44.229179136Z 2025-06-22 03:16:44.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001126
2025-06-22T03:16:44.559953110Z 2025-06-22 03:16:44.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000217
2025-06-22T03:16:45.408011531Z 2025-06-22 03:16:45.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000556
2025-06-22T03:16:46.716821176Z 2025-06-22 03:16:46.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001073
2025-06-22T03:16:46.866199538Z 2025-06-22 03:16:46.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001497
2025-06-22T03:16:47.233413153Z 2025-06-22 03:16:47.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001743
2025-06-22T03:16:47.402372768Z 2025-06-22 03:16:47.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007011
2025-06-22T03:16:47.604748012Z 2025-06-22 03:16:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000914
2025-06-22T03:16:49.681446889Z 2025-06-22 03:16:49.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001594
2025-06-22T03:16:49.889610796Z 2025-06-22 03:16:49.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000517
2025-06-22T03:16:50.240010234Z 2025-06-22 03:16:50.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000824
2025-06-22T03:16:50.395874675Z 2025-06-22 03:16:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993930
2025-06-22T03:16:50.564534553Z 2025-06-22 03:16:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001938
2025-06-22T03:16:52.673823765Z 2025-06-22 03:16:52.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999857
2025-06-22T03:16:52.890850389Z 2025-06-22 03:16:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002390
2025-06-22T03:16:53.248365435Z 2025-06-22 03:16:53.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001673
2025-06-22T03:16:53.400714306Z 2025-06-22 03:16:53.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001074
2025-06-22T03:16:53.559785333Z 2025-06-22 03:16:53.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000666
2025-06-22T03:16:55.677894867Z 2025-06-22 03:16:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001310
2025-06-22T03:16:55.858093276Z 2025-06-22 03:16:55.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999796
2025-06-22T03:16:56.241417354Z 2025-06-22 03:16:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001855
2025-06-22T03:16:56.409284653Z 2025-06-22 03:16:56.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012057
2025-06-22T03:16:56.580950116Z 2025-06-22 03:16:56.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004158
2025-06-22T03:16:58.685461701Z 2025-06-22 03:16:58.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001171
2025-06-22T03:16:58.869370367Z 2025-06-22 03:16:58.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000917
2025-06-22T03:16:59.240252425Z 2025-06-22 03:16:59.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001138
2025-06-22T03:16:59.413267527Z 2025-06-22 03:16:59.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001292
2025-06-22T03:16:59.602885044Z 2025-06-22 03:16:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001100
2025-06-22T03:17:01.722125349Z 2025-06-22 03:17:01.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001469
2025-06-22T03:17:01.861385780Z 2025-06-22 03:17:01.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002193
2025-06-22T03:17:02.272738221Z 2025-06-22 03:17:02.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001052
2025-06-22T03:17:02.418580122Z 2025-06-22 03:17:02.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001551
2025-06-22T03:17:02.574356074Z 2025-06-22 03:17:02.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001853
2025-06-22T03:17:04.676306088Z 2025-06-22 03:17:04.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001025
2025-06-22T03:17:04.862510177Z 2025-06-22 03:17:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001131
2025-06-22T03:17:05.271103576Z 2025-06-22 03:17:05.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001231
2025-06-22T03:17:05.423881055Z 2025-06-22 03:17:05.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001460
2025-06-22T03:17:05.568635331Z 2025-06-22 03:17:05.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000566
2025-06-22T03:17:07.678743356Z 2025-06-22 03:17:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001416
2025-06-22T03:17:07.861797275Z 2025-06-22 03:17:07.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000563
2025-06-22T03:17:08.262780059Z 2025-06-22 03:17:08.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001261
2025-06-22T03:17:08.448994648Z 2025-06-22 03:17:08.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001367
2025-06-22T03:17:08.607402279Z 2025-06-22 03:17:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001545
2025-06-22T03:17:10.695332552Z 2025-06-22 03:17:10.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000785
2025-06-22T03:17:10.864486990Z 2025-06-22 03:17:10.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002206
2025-06-22T03:17:11.279398459Z 2025-06-22 03:17:11.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001065
2025-06-22T03:17:11.453070829Z 2025-06-22 03:17:11.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001514
2025-06-22T03:17:11.614569127Z 2025-06-22 03:17:11.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000848
2025-06-22T03:17:13.679958172Z 2025-06-22 03:17:13.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001425
2025-06-22T03:17:13.898632092Z 2025-06-22 03:17:13.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000080
2025-06-22T03:17:14.282148396Z 2025-06-22 03:17:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001427
2025-06-22T03:17:14.458751962Z 2025-06-22 03:17:14.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001924
2025-06-22T03:17:14.577991058Z 2025-06-22 03:17:14.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001778
2025-06-22T03:17:16.685017072Z 2025-06-22 03:17:16.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001067
2025-06-22T03:17:16.902128311Z 2025-06-22 03:17:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001324
2025-06-22T03:17:17.265668096Z 2025-06-22 03:17:17.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001307
2025-06-22T03:17:17.455525713Z 2025-06-22 03:17:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001434
2025-06-22T03:17:17.596974835Z 2025-06-22 03:17:17.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000066
2025-06-22T03:17:17.597332110Z 2025-06-22 03:17:17.597 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:17:17.634832193Z 2025-06-22 03:17:17.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F600651DA09224C8DEB2F7E2C921BBC825135B93731D947C451E26F8FA2BB432 validated: True
2025-06-22T03:17:17.671319634Z 2025-06-22 03:17:17.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBC2CD2B74BE3445DC8BBA6F14F510BD66B2F3D04232B4DFD4226B2A90B33ED4 validated: True
2025-06-22T03:17:17.707344450Z 2025-06-22 03:17:17.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98B2B72017E08B705E88E913F78AFE18607B756CC8EFA0CFE7F337A2FB92CEB4 validated: True
2025-06-22T03:17:17.743889179Z 2025-06-22 03:17:17.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5460F59D0253D344165BB657ABB505EFF5B3A876A2652D095F7B323B43C03B9 validated: False
2025-06-22T03:17:17.781122298Z 2025-06-22 03:17:17.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02194369E9ACFFB07500FF221118D92264F3C5784376F0D71324C4CCD76C67F8 validated: True
2025-06-22T03:17:17.817801621Z 2025-06-22 03:17:17.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDAD2CEE9539B1888752DDDB596164E2A5D2C3C0D26A1EB515ED59A2CD6A56D1 validated: False
2025-06-22T03:17:17.854483719Z 2025-06-22 03:17:17.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3BB821971CE1755D293EA0561CA5868B180EF9A965388D448C06D4354FB396D validated: False
2025-06-22T03:17:22.961038764Z 2025-06-22 03:17:22.960 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:17:22.986429627Z 2025-06-22 03:17:22.986 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:17:22.986548952Z 2025-06-22 03:17:22.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:17:22.986670622Z 2025-06-22 03:17:22.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:17:22.987788884Z 2025-06-22 03:17:22.987 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:17:22.988359291Z 2025-06-22 03:17:22.988 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:17:22.988394888Z 2025-06-22 03:17:22.988 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:17:22.988523742Z 2025-06-22 03:17:22.988 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:17:29.375612564Z 2025-06-22 03:17:29.375 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:17:29.375897091Z 2025-06-22 03:17:29.375 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
