2025-06-22T05:09:32.352969949Z 2025-06-22 05:09:32.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:10:22.367262345Z 2025-06-22 05:10:22.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:10:22.373124205Z 2025-06-22 05:10:22.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:10:22.398254674Z 2025-06-22 05:10:22.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:10:22.409414388Z 2025-06-22 05:10:22.408 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntA8x6vZ1u2xbdUrmnEFTd7o78WE and address razeyMPuEpCkwB7Y1h4t9RxHNVkWsj1qKc
2025-06-22T05:10:22.441688951Z 2025-06-22 05:10:22.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shskTxyBVycXine7wKwtczstUuxJF and address rDZ5kgsTiEuGBknmkdhQfD8WGSyU2rfjtp
2025-06-22T05:10:22.442466020Z 2025-06-22 05:10:22.441 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTuaVAhXdf7AAeQDmkeAJxUP8mMs and address rLE5Vqd45fgwW9tL4cXJZ2nAscrvCXwoBq
2025-06-22T05:10:23.137160365Z 2025-06-22 05:10:23.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001496
2025-06-22T05:10:24.054842907Z 2025-06-22 05:10:24.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.013502
2025-06-22T05:10:24.311706924Z 2025-06-22 05:10:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002477
2025-06-22T05:10:25.437531211Z 2025-06-22 05:10:25.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001247
2025-06-22T05:10:25.537351013Z 2025-06-22 05:10:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.005582
2025-06-22T05:10:26.356579673Z 2025-06-22 05:10:26.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA7608485B1290A857FD24E6C37889760D7B7D156A7E8FB7374E99B14E60281B submitted successfully
2025-06-22T05:10:27.200988235Z 2025-06-22 05:10:27.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.989739
2025-06-22T05:10:27.320602832Z 2025-06-22 05:10:27.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.138664
2025-06-22T05:10:27.445117481Z 2025-06-22 05:10:27.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8E4358AF861C264173641E60E866443BBE40092D274EBC40388072D2B645FD8 submitted successfully
2025-06-22T05:10:28.170454242Z 2025-06-22 05:10:28.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A8A410DFD7770C9AB6835D2D9101E86E1B4EB3237F3945E510CF268D519BF9D submitted successfully
2025-06-22T05:10:28.278366610Z 2025-06-22 05:10:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001926
2025-06-22T05:10:28.571823692Z 2025-06-22 05:10:28.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002677
2025-06-22T05:10:29.427121294Z 2025-06-22 05:10:29.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002430
2025-06-22T05:10:30.132048507Z 2025-06-22 05:10:30.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.863479
2025-06-22T05:10:31.062619194Z 2025-06-22 05:10:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001579
2025-06-22T05:10:31.306546758Z 2025-06-22 05:10:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002872
2025-06-22T05:10:32.539733097Z 2025-06-22 05:10:32.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003278
2025-06-22T05:10:33.172464780Z 2025-06-22 05:10:33.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:10:33.173082498Z 2025-06-22 05:10:33.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:10:33.173612179Z 2025-06-22 05:10:33.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:10:33.174142231Z 2025-06-22 05:10:33.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:10:33.428209610Z 2025-06-22 05:10:33.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001019
2025-06-22T05:10:34.024353667Z 2025-06-22 05:10:34.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000164
2025-06-22T05:10:34.140151179Z 2025-06-22 05:10:34.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001441
2025-06-22T05:10:35.692141142Z 2025-06-22 05:10:35.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.110821
2025-06-22T05:10:35.999075486Z 2025-06-22 05:10:35.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.195470
2025-06-22T05:10:36.645344193Z 2025-06-22 05:10:36.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F634126A9DA2304BD42F39AE80F69AD7957BA7798AE144B9C948DC455240878 submitted successfully
2025-06-22T05:10:36.676831107Z 2025-06-22 05:10:36.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E711CA336E8A659B1B32506B4AA0F50196A887F091EAE939B77064A04220EDAC submitted successfully
2025-06-22T05:10:36.688092573Z 2025-06-22 05:10:36.687 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 353091E974BEE5C37125590E6EEEB0B44973979D7CBE6B4B857B53CE1691F53F submitted successfully
2025-06-22T05:10:36.694697647Z 2025-06-22 05:10:36.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F98950296B5C6BE6C3D83EB4AF4B35EAC698D78A7F3F762B6A6A4FD27D9E07F9 submitted successfully
2025-06-22T05:10:37.108691326Z 2025-06-22 05:10:37.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003517
2025-06-22T05:10:37.428477932Z 2025-06-22 05:10:37.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001762
2025-06-22T05:10:38.058987692Z 2025-06-22 05:10:38.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002084
2025-06-22T05:10:40.304848099Z 2025-06-22 05:10:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.891626
2025-06-22T05:10:40.554824554Z 2025-06-22 05:10:40.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.808616
2025-06-22T05:10:41.142024572Z 2025-06-22 05:10:41.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999916
2025-06-22T05:10:41.448434523Z 2025-06-22 05:10:41.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002708
2025-06-22T05:10:42.060969738Z 2025-06-22 05:10:42.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002596
2025-06-22T05:10:57.154703805Z 2025-06-22 05:10:57.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010521
2025-06-22T05:10:58.070978292Z 2025-06-22 05:10:58.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008939
2025-06-22T05:11:00.318040135Z 2025-06-22 05:11:00.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013687
2025-06-22T05:11:00.594388202Z 2025-06-22 05:11:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014187
2025-06-22T05:11:01.455080430Z 2025-06-22 05:11:01.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010700
2025-06-22T05:11:03.337813649Z 2025-06-22 05:11:03.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001361
2025-06-22T05:11:05.605364561Z 2025-06-22 05:11:05.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.014152
2025-06-22T05:11:08.336679227Z 2025-06-22 05:11:08.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003048
2025-06-22T05:11:08.574823253Z 2025-06-22 05:11:08.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003085
2025-06-22T05:11:13.149150463Z 2025-06-22 05:11:13.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008988
2025-06-22T05:11:14.047283200Z 2025-06-22 05:11:14.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011166
2025-06-22T05:11:16.351314204Z 2025-06-22 05:11:16.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:08.005382
2025-06-22T05:11:16.610107176Z 2025-06-22 05:11:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:08.001579
2025-06-22T05:11:20.438629342Z 2025-06-22 05:11:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.018723
2025-06-22T05:11:29.155102732Z 2025-06-22 05:11:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004868
2025-06-22T05:11:30.086341170Z 2025-06-22 05:11:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005516
2025-06-22T05:11:30.346880641Z 2025-06-22 05:11:30.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.003215
2025-06-22T05:11:30.585468903Z 2025-06-22 05:11:30.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.009020
2025-06-22T05:11:40.455461689Z 2025-06-22 05:11:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009434
2025-06-22T05:11:45.179143778Z 2025-06-22 05:11:45.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.010011
2025-06-22T05:11:46.095772813Z 2025-06-22 05:11:46.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007283
2025-06-22T05:11:46.346582972Z 2025-06-22 05:11:46.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007748
2025-06-22T05:11:46.595275228Z 2025-06-22 05:11:46.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008790
2025-06-22T05:12:00.465286094Z 2025-06-22 05:12:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010508
2025-06-22T05:12:01.167927881Z 2025-06-22 05:12:01.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.015139
2025-06-22T05:12:01.323360918Z 2025-06-22 05:12:01.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:15.003332
2025-06-22T05:12:01.634844602Z 2025-06-22 05:12:01.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.005309
2025-06-22T05:12:02.085144005Z 2025-06-22 05:12:02.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004276
2025-06-22T05:12:17.156431633Z 2025-06-22 05:12:17.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:15.997421
2025-06-22T05:12:17.346890550Z 2025-06-22 05:12:17.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005729
2025-06-22T05:12:17.604204817Z 2025-06-22 05:12:17.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.004877
2025-06-22T05:12:18.073003360Z 2025-06-22 05:12:18.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006686
2025-06-22T05:12:20.469859408Z 2025-06-22 05:12:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008731
2025-06-22T05:12:33.195068224Z 2025-06-22 05:12:33.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005227
2025-06-22T05:12:33.367116432Z 2025-06-22 05:12:33.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006775
2025-06-22T05:12:33.635307284Z 2025-06-22 05:12:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007177
2025-06-22T05:12:34.111429604Z 2025-06-22 05:12:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007783
2025-06-22T05:12:40.503092042Z 2025-06-22 05:12:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007393
2025-06-22T05:12:49.189292464Z 2025-06-22 05:12:49.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006569
2025-06-22T05:12:49.363639706Z 2025-06-22 05:12:49.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.009142
2025-06-22T05:12:49.639574411Z 2025-06-22 05:12:49.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006079
2025-06-22T05:12:50.122333711Z 2025-06-22 05:12:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007502
2025-06-22T05:12:55.535770693Z 2025-06-22 05:12:55.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006).
2025-06-22T05:12:55.535993414Z 2025-06-22 05:12:55.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006):
2025-06-22T05:12:55.536010316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_379040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_379040', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_379040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:12:55.540559274Z 2025-06-22 05:12:55.540 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:13:00.505212977Z 2025-06-22 05:13:00.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006736
2025-06-22T05:13:04.332451798Z 2025-06-22 05:13:04.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006).
2025-06-22T05:13:04.332654050Z 2025-06-22 05:13:04.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_4, port=6006):
2025-06-22T05:13:04.332670782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_804841', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_804841', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_804841', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:04.338001617Z 2025-06-22 05:13:04.337 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:13:04.400964528Z 2025-06-22 05:13:04.400 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006).
2025-06-22T05:13:04.401607163Z 2025-06-22 05:13:04.401 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_2, port=6006):
2025-06-22T05:13:04.401638272Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518527', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518527', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518527', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:04.413006257Z 2025-06-22 05:13:04.412 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:13:04.670700265Z 2025-06-22 05:13:04.670 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006).
2025-06-22T05:13:04.670862361Z 2025-06-22 05:13:04.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_0, port=6006):
2025-06-22T05:13:04.670898369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_430089', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_430089', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_430089', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:04.675809211Z 2025-06-22 05:13:04.675 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:13:05.171306702Z 2025-06-22 05:13:05.170 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006).
2025-06-22T05:13:05.171781730Z 2025-06-22 05:13:05.171 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_3, port=6006):
2025-06-22T05:13:05.171805795Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_76906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_76906', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_76906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:13:05.185922105Z 2025-06-22 05:13:05.185 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:13:05.217848226Z 2025-06-22 05:13:05.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.013004
2025-06-22T05:13:05.370018832Z 2025-06-22 05:13:05.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006444
2025-06-22T05:13:05.658537248Z 2025-06-22 05:13:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007015
2025-06-22T05:13:06.126416911Z 2025-06-22 05:13:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008500
2025-06-22T05:13:15.536370275Z 2025-06-22 05:13:15.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006).
2025-06-22T05:13:15.536627300Z 2025-06-22 05:13:15.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G4T1R0_validator_1, port=6006):
