2025-06-21T19:37:38.159983356Z 2025-06-21 19:37:38.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:38:26.242874606Z 2025-06-21 19:38:26.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssXySD2dqAXRC6Yj7SX9vdh91aRsp and address r9B4XPqKBcDvpk3QDtkzFX5ESGq43BgJ9w
2025-06-21T19:38:26.267967538Z 2025-06-21 19:38:26.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss19hx5vrUPyKTFf146iELvSjPDW5 and address r3GLXBiU981GDR9NqQhc39RX84X5MNqfsW
2025-06-21T19:38:26.272389376Z 2025-06-21 19:38:26.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYvW7Ha5etNL5qT8hmvtSb8mvRJk and address rMEC3JQ7gYpgxmW3bgoyTc4Eau3hU1Z4Wi
2025-06-21T19:38:26.875922700Z 2025-06-21 19:38:26.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFDF4DBD9E76C47C4105BD004B42E7E0E8172592FB89E95475FC510B3601DCC7 submitted successfully
2025-06-21T19:38:27.567960960Z 2025-06-21 19:38:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001924
2025-06-21T19:38:27.801678840Z 2025-06-21 19:38:27.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96A37B83ABCEC27BF3ACA5A354573764EE0807EF5A32C2A333263C03FCD367E3 submitted successfully
2025-06-21T19:38:28.567357684Z 2025-06-21 19:38:28.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A96168DC6D3FB5D38549A35F95882A20EB67535CA3AE7EAD1492F14113ABE9A submitted successfully
2025-06-21T19:38:28.787889470Z 2025-06-21 19:38:28.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005129
2025-06-21T19:38:28.864347634Z 2025-06-21 19:38:28.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.043101
2025-06-21T19:38:28.926668237Z 2025-06-21 19:38:28.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.043085
2025-06-21T19:38:28.995249079Z 2025-06-21 19:38:28.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003147
2025-06-21T19:38:30.524702462Z 2025-06-21 19:38:30.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001590
2025-06-21T19:38:33.569216197Z 2025-06-21 19:38:33.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:38:33.569782396Z 2025-06-21 19:38:33.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:38:33.570352142Z 2025-06-21 19:38:33.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:38:33.570857155Z 2025-06-21 19:38:33.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:38:33.742662031Z 2025-06-21 19:38:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000572
2025-06-21T19:38:34.009541436Z 2025-06-21 19:38:34.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.999692
2025-06-21T19:38:34.506110675Z 2025-06-21 19:38:34.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001901
2025-06-21T19:38:34.778140122Z 2025-06-21 19:38:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.928686
2025-06-21T19:38:34.890889438Z 2025-06-21 19:38:34.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.956775
2025-06-21T19:38:36.593820516Z 2025-06-21 19:38:36.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46C818E424F09196253D18FDD4D6E9C0D2973F2CB3A39D72C79364B04137B8E7 submitted successfully
2025-06-21T19:38:36.674929539Z 2025-06-21 19:38:36.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08BD8C4EAC2AB52A2347389368FA117BC935609F8B124B67748DCB0B52EE5AC6 submitted successfully
2025-06-21T19:38:36.683774808Z 2025-06-21 19:38:36.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E97A0885E1F1302F135696DE766D7AF9013C00DF8093CF69B92E12413CEDB676 submitted successfully
2025-06-21T19:38:36.693999852Z 2025-06-21 19:38:36.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF16D5261B6DE8D66D982FB1C7A8D49E81CFE94CE7B8F06E2793ACDB6C031EE6 submitted successfully
2025-06-21T19:38:36.995576149Z 2025-06-21 19:38:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002372
2025-06-21T19:38:37.761057751Z 2025-06-21 19:38:37.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001636
2025-06-21T19:38:38.542566541Z 2025-06-21 19:38:38.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004332
2025-06-21T19:38:38.750160511Z 2025-06-21 19:38:38.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004273
2025-06-21T19:38:44.874807817Z 2025-06-21 19:38:44.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.010035
2025-06-21T19:38:47.506107345Z 2025-06-21 19:38:47.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.005430
2025-06-21T19:38:47.774182978Z 2025-06-21 19:38:47.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.007166
2025-06-21T19:38:47.988663340Z 2025-06-21 19:38:47.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.013322
2025-06-21T19:38:48.735359787Z 2025-06-21 19:38:48.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.003878
2025-06-21T19:38:50.881681841Z 2025-06-21 19:38:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.998842
2025-06-21T19:38:55.729007313Z 2025-06-21 19:38:55.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003236
2025-06-21T19:38:55.773401113Z 2025-06-21 19:38:55.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004974
2025-06-21T19:38:55.891524285Z 2025-06-21 19:38:55.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004112
2025-06-21T19:38:56.015307672Z 2025-06-21 19:38:56.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006910
2025-06-21T19:38:56.505824405Z 2025-06-21 19:38:56.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.002612
2025-06-21T19:38:58.763179444Z 2025-06-21 19:38:58.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001582
2025-06-21T19:38:58.836981062Z 2025-06-21 19:38:58.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.032816
2025-06-21T19:38:58.917812341Z 2025-06-21 19:38:58.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.007160
2025-06-21T19:38:59.031875027Z 2025-06-21 19:38:59.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002544
2025-06-21T19:38:59.506158494Z 2025-06-21 19:38:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000807
2025-06-21T19:39:01.747021508Z 2025-06-21 19:39:01.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001012
2025-06-21T19:39:01.807264509Z 2025-06-21 19:39:01.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.983376
2025-06-21T19:39:01.885017677Z 2025-06-21 19:39:01.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996195
2025-06-21T19:39:02.027113717Z 2025-06-21 19:39:02.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000217
2025-06-21T19:39:02.546078476Z 2025-06-21 19:39:02.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003017
2025-06-21T19:39:04.766526829Z 2025-06-21 19:39:04.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001393
2025-06-21T19:39:04.806786103Z 2025-06-21 19:39:04.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.020171
2025-06-21T19:39:04.905229832Z 2025-06-21 19:39:04.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000700
2025-06-21T19:39:05.002024328Z 2025-06-21 19:39:05.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000015
2025-06-21T19:39:05.515319273Z 2025-06-21 19:39:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000530
2025-06-21T19:39:07.767687969Z 2025-06-21 19:39:07.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001278
2025-06-21T19:39:07.808664928Z 2025-06-21 19:39:07.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001207
2025-06-21T19:39:07.877145360Z 2025-06-21 19:39:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001617
2025-06-21T19:39:08.005238614Z 2025-06-21 19:39:08.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001546
2025-06-21T19:39:08.510477541Z 2025-06-21 19:39:08.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001408
2025-06-21T19:39:10.781412737Z 2025-06-21 19:39:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001662
2025-06-21T19:39:10.823849312Z 2025-06-21 19:39:10.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.013661
2025-06-21T19:39:10.881151842Z 2025-06-21 19:39:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001132
2025-06-21T19:39:11.005944514Z 2025-06-21 19:39:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005386
2025-06-21T19:39:11.518454518Z 2025-06-21 19:39:11.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001001
2025-06-21T19:39:13.778728226Z 2025-06-21 19:39:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001692
2025-06-21T19:39:13.859949141Z 2025-06-21 19:39:13.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997512
2025-06-21T19:39:13.919865135Z 2025-06-21 19:39:13.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.020127
2025-06-21T19:39:14.003494947Z 2025-06-21 19:39:14.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996695
2025-06-21T19:39:14.548005454Z 2025-06-21 19:39:14.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002004
2025-06-21T19:39:16.737578989Z 2025-06-21 19:39:16.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001367
2025-06-21T19:39:16.788585213Z 2025-06-21 19:39:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.965058
2025-06-21T19:39:16.885013618Z 2025-06-21 19:39:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.984041
2025-06-21T19:39:17.001605588Z 2025-06-21 19:39:17.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001246
2025-06-21T19:39:17.525389125Z 2025-06-21 19:39:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001321
2025-06-21T19:39:19.739404032Z 2025-06-21 19:39:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000914
2025-06-21T19:39:19.790086605Z 2025-06-21 19:39:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003331
2025-06-21T19:39:19.883738107Z 2025-06-21 19:39:19.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000584
2025-06-21T19:39:20.006522518Z 2025-06-21 19:39:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001239
2025-06-21T19:39:20.514823756Z 2025-06-21 19:39:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000985
2025-06-21T19:39:22.745222554Z 2025-06-21 19:39:22.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001467
2025-06-21T19:39:22.793022695Z 2025-06-21 19:39:22.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998238
2025-06-21T19:39:22.884880982Z 2025-06-21 19:39:22.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001063
2025-06-21T19:39:23.015038913Z 2025-06-21 19:39:23.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002015
2025-06-21T19:39:23.556198043Z 2025-06-21 19:39:23.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001378
2025-06-21T19:39:25.744608954Z 2025-06-21 19:39:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001245
2025-06-21T19:39:25.788804880Z 2025-06-21 19:39:25.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002779
2025-06-21T19:39:25.885354243Z 2025-06-21 19:39:25.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001002
2025-06-21T19:39:26.006260608Z 2025-06-21 19:39:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000424
2025-06-21T19:39:26.553774946Z 2025-06-21 19:39:26.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001488
2025-06-21T19:39:28.742548571Z 2025-06-21 19:39:28.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001056
2025-06-21T19:39:28.787511375Z 2025-06-21 19:39:28.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997750
2025-06-21T19:39:28.910515892Z 2025-06-21 19:39:28.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000870
2025-06-21T19:39:29.036179879Z 2025-06-21 19:39:29.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002924
2025-06-21T19:39:29.558736961Z 2025-06-21 19:39:29.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003115
2025-06-21T19:39:31.785193156Z 2025-06-21 19:39:31.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001289
2025-06-21T19:39:31.845202235Z 2025-06-21 19:39:31.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.039421
2025-06-21T19:39:31.889698308Z 2025-06-21 19:39:31.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001807
2025-06-21T19:39:32.029352057Z 2025-06-21 19:39:32.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999763
2025-06-21T19:39:32.522988239Z 2025-06-21 19:39:32.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999431
2025-06-21T19:39:32.523511507Z 2025-06-21 19:39:32.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:39:32.561736941Z 2025-06-21 19:39:32.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFDF4DBD9E76C47C4105BD004B42E7E0E8172592FB89E95475FC510B3601DCC7 validated: True
2025-06-21T19:39:32.598369369Z 2025-06-21 19:39:32.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96A37B83ABCEC27BF3ACA5A354573764EE0807EF5A32C2A333263C03FCD367E3 validated: True
2025-06-21T19:39:32.635180644Z 2025-06-21 19:39:32.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A96168DC6D3FB5D38549A35F95882A20EB67535CA3AE7EAD1492F14113ABE9A validated: True
2025-06-21T19:39:32.672210832Z 2025-06-21 19:39:32.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46C818E424F09196253D18FDD4D6E9C0D2973F2CB3A39D72C79364B04137B8E7 validated: False
2025-06-21T19:39:32.708805298Z 2025-06-21 19:39:32.708 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08BD8C4EAC2AB52A2347389368FA117BC935609F8B124B67748DCB0B52EE5AC6 validated: True
2025-06-21T19:39:32.770409709Z 2025-06-21 19:39:32.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E97A0885E1F1302F135696DE766D7AF9013C00DF8093CF69B92E12413CEDB676 validated: False
2025-06-21T19:39:32.805185130Z 2025-06-21 19:39:32.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF16D5261B6DE8D66D982FB1C7A8D49E81CFE94CE7B8F06E2793ACDB6C031EE6 validated: False
2025-06-21T19:39:38.072446357Z 2025-06-21 19:39:38.071 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:39:38.098475357Z 2025-06-21 19:39:38.098 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:39:38.098609911Z 2025-06-21 19:39:38.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:39:38.098704560Z 2025-06-21 19:39:38.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:39:38.099936476Z 2025-06-21 19:39:38.099 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:39:38.100837146Z 2025-06-21 19:39:38.100 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:39:38.100937385Z 2025-06-21 19:39:38.100 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:39:38.101055258Z 2025-06-21 19:39:38.100 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:39:44.830501984Z 2025-06-21 19:39:44.830 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:39:44.830776622Z 2025-06-21 19:39:44.830 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
