2025-06-22T00:09:38.198654038Z 2025-06-22 00:09:38.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:10:34.195047977Z 2025-06-22 00:10:34.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1638C595D8FF39CDDE8CCCC9F7D88590CA716B175C52E84F8A8F6D7D441E23AF submitted successfully
2025-06-22T00:10:37.411415693Z 2025-06-22 00:10:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006064
2025-06-22T00:10:37.470970962Z 2025-06-22 00:10:37.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.035480
2025-06-22T00:10:41.452825027Z 2025-06-22 00:10:41.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.971965
2025-06-22T00:10:42.413812980Z 2025-06-22 00:10:42.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003053
2025-06-22T00:10:49.554018701Z 2025-06-22 00:10:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.018272
2025-06-22T00:10:52.477095487Z 2025-06-22 00:10:52.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016740
2025-06-22T00:10:52.815421738Z 2025-06-22 00:10:52.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020126
2025-06-22T00:10:57.497411533Z 2025-06-22 00:10:57.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.009512
2025-06-22T00:10:58.419617509Z 2025-06-22 00:10:58.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007062
2025-06-22T00:11:10.487663979Z 2025-06-22 00:11:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.011509
2025-06-22T00:11:10.590200382Z 2025-06-22 00:11:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.038852
2025-06-22T00:11:10.827412695Z 2025-06-22 00:11:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.025812
2025-06-22T00:11:13.444665634Z 2025-06-22 00:11:13.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005790
2025-06-22T00:11:14.440533952Z 2025-06-22 00:11:14.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006745
2025-06-22T00:11:29.453564543Z 2025-06-22 00:11:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007733
2025-06-22T00:11:30.486241641Z 2025-06-22 00:11:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008020
2025-06-22T00:11:30.565782824Z 2025-06-22 00:11:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.037531
2025-06-22T00:11:30.640307260Z 2025-06-22 00:11:30.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016089
2025-06-22T00:11:30.857260195Z 2025-06-22 00:11:30.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009285
2025-06-22T00:11:45.497179164Z 2025-06-22 00:11:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.010544
2025-06-22T00:11:46.444270888Z 2025-06-22 00:11:46.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006440
2025-06-22T00:11:50.548347296Z 2025-06-22 00:11:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.982014
2025-06-22T00:11:50.627326457Z 2025-06-22 00:11:50.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.015079
2025-06-22T00:11:50.858916223Z 2025-06-22 00:11:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008506
2025-06-22T00:12:01.488143688Z 2025-06-22 00:12:01.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005245
2025-06-22T00:12:02.476860020Z 2025-06-22 00:12:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.003979
2025-06-22T00:12:10.538918036Z 2025-06-22 00:12:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.011519
2025-06-22T00:12:10.652934534Z 2025-06-22 00:12:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.995569
2025-06-22T00:12:10.844993546Z 2025-06-22 00:12:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006469
2025-06-22T00:12:17.497620726Z 2025-06-22 00:12:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:15.999423
2025-06-22T00:12:18.485910417Z 2025-06-22 00:12:18.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006406
2025-06-22T00:12:30.554691262Z 2025-06-22 00:12:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.002864
2025-06-22T00:12:30.626729788Z 2025-06-22 00:12:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006051
2025-06-22T00:12:30.883792273Z 2025-06-22 00:12:30.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006982
2025-06-22T00:12:33.474258848Z 2025-06-22 00:12:33.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005763
2025-06-22T00:12:34.455005267Z 2025-06-22 00:12:34.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005157
2025-06-22T00:12:49.507240577Z 2025-06-22 00:12:49.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005833
2025-06-22T00:12:50.483001752Z 2025-06-22 00:12:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006958
2025-06-22T00:12:50.529674363Z 2025-06-22 00:12:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006801
2025-06-22T00:12:50.667424607Z 2025-06-22 00:12:50.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005041
2025-06-22T00:12:50.889941355Z 2025-06-22 00:12:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004895
2025-06-22T00:13:04.540739172Z 2025-06-22 00:13:04.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_3, port=6006).
2025-06-22T00:13:04.540824153Z 2025-06-22 00:13:04.540 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_3, port=6006):
2025-06-22T00:13:04.540842577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_375866', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_375866', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_375866', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:04.543727461Z 2025-06-22 00:13:04.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:05.488174680Z 2025-06-22 00:13:05.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005897
2025-06-22T00:13:05.510228625Z 2025-06-22 00:13:05.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_1, port=6006).
2025-06-22T00:13:05.510330077Z 2025-06-22 00:13:05.510 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_1, port=6006):
2025-06-22T00:13:05.510344053Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_361845', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_361845', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_361845', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.513700066Z 2025-06-22 00:13:05.513 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:05.562771874Z 2025-06-22 00:13:05.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_2, port=6006).
2025-06-22T00:13:05.562881571Z 2025-06-22 00:13:05.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_2, port=6006):
2025-06-22T00:13:05.562902962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406717', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.565898384Z 2025-06-22 00:13:05.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:13:05.798141095Z 2025-06-22 00:13:05.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_4, port=6006).
2025-06-22T00:13:05.798345921Z 2025-06-22 00:13:05.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_4, port=6006):
2025-06-22T00:13:05.798356982Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_500032', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_500032', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_500032', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.803062602Z 2025-06-22 00:13:05.802 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:13:05.916462527Z 2025-06-22 00:13:05.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_0, port=6006).
2025-06-22T00:13:05.916677312Z 2025-06-22 00:13:05.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_0, port=6006):
2025-06-22T00:13:05.916691649Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659549', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:05.920179992Z 2025-06-22 00:13:05.919 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:06.506285852Z 2025-06-22 00:13:06.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006358
2025-06-22T00:13:10.535189230Z 2025-06-22 00:13:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007676
2025-06-22T00:13:10.637417064Z 2025-06-22 00:13:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007168
2025-06-22T00:13:10.895505256Z 2025-06-22 00:13:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007641
2025-06-22T00:13:20.523940195Z 2025-06-22 00:13:20.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_3, port=6006).
2025-06-22T00:13:20.524092512Z 2025-06-22 00:13:20.523 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_3, port=6006):
2025-06-22T00:13:20.524105827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98726', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:20.529345515Z 2025-06-22 00:13:20.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:13:21.540053520Z 2025-06-22 00:13:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006859
2025-06-22T00:13:21.547844341Z 2025-06-22 00:13:21.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_1, port=6006).
2025-06-22T00:13:21.548602201Z 2025-06-22 00:13:21.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_1, port=6006):
2025-06-22T00:13:21.548627008Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82012', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82012', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82012', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:21.562318814Z 2025-06-22 00:13:21.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:13:22.476856997Z 2025-06-22 00:13:22.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006260
2025-06-22T00:13:25.561132904Z 2025-06-22 00:13:25.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G25T5R0_validator_2, port=6006).
2025-06-22T00:13:25.561211753Z 2025-06-22 00:13:25.561 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T5R0_validator_2, port=6006):
