2025-06-22T01:08:08.246627259Z 2025-06-22 01:08:08.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:08:33.258055941Z 2025-06-22 01:08:33.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:08:33.258086959Z 2025-06-22 01:08:33.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:08:50.267936697Z 2025-06-22 01:08:50.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.562237
2025-06-22T01:08:50.464042298Z 2025-06-22 01:08:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.766686
2025-06-22T01:08:50.567245191Z 2025-06-22 01:08:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.873020
2025-06-22T01:08:50.719497928Z 2025-06-22 01:08:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.041156
2025-06-22T01:08:50.840329209Z 2025-06-22 01:08:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.125776
2025-06-22T01:08:52.260487834Z 2025-06-22 01:08:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:08:52.260664347Z 2025-06-22 01:08:52.260 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:08:52.266352264Z 2025-06-22 01:08:52.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:08:52.271954790Z 2025-06-22 01:08:52.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:08:52.337764454Z 2025-06-22 01:08:52.337 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shK1Gxudn1PUB1qsCdTvi7XSQYiSm and address r32PPkabN7oq7NuMVjKrLqSjJgyZi1TFza
2025-06-22T01:08:52.346301911Z 2025-06-22 01:08:52.346 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvm6GW5iiiy4vPkzNws9TroF8t6f and address rQK27NwZYZhPoNMkizmN8n6N4JWoubZwCG
2025-06-22T01:08:52.350218083Z 2025-06-22 01:08:52.349 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shReG26iDvrWdFYuNWhdmyAVh2fZq and address rphv38b8SJV7vjjmoVLnxiJs1bomU1RSAy
2025-06-22T01:08:54.026286835Z 2025-06-22 01:08:54.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029432
2025-06-22T01:08:54.307605198Z 2025-06-22 01:08:54.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003784
2025-06-22T01:08:54.398524842Z 2025-06-22 01:08:54.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77347E9D5B8A57337E8F628A440AE40FF31BC13397A784CA2789984E4D4B3DF8 submitted successfully
2025-06-22T01:08:54.471631300Z 2025-06-22 01:08:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002349
2025-06-22T01:08:54.572686037Z 2025-06-22 01:08:54.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001709
2025-06-22T01:08:55.419811039Z 2025-06-22 01:08:55.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7936054B096FC8D0D00CAAA7B5038C859C28316D94191D148D83D2168097655B submitted successfully
2025-06-22T01:08:55.739826362Z 2025-06-22 01:08:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000582
2025-06-22T01:08:56.155197725Z 2025-06-22 01:08:56.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C50C13A9580D6DDB86217CC2FA7302CBE6B7D8DF62C85D688968C7F5E6387D1D submitted successfully
2025-06-22T01:08:56.787072274Z 2025-06-22 01:08:56.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.960554
2025-06-22T01:08:57.255181273Z 2025-06-22 01:08:57.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998591
2025-06-22T01:08:57.444621120Z 2025-06-22 01:08:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999501
2025-06-22T01:08:58.585868374Z 2025-06-22 01:08:58.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002974
2025-06-22T01:08:58.749218430Z 2025-06-22 01:08:58.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001774
2025-06-22T01:08:59.792570029Z 2025-06-22 01:08:59.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000824
2025-06-22T01:09:00.259048590Z 2025-06-22 01:09:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002458
2025-06-22T01:09:01.156919446Z 2025-06-22 01:09:01.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:09:01.157553012Z 2025-06-22 01:09:01.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:09:01.158034921Z 2025-06-22 01:09:01.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:09:01.158507373Z 2025-06-22 01:09:01.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:09:01.586644173Z 2025-06-22 01:09:01.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001070
2025-06-22T01:09:02.482005622Z 2025-06-22 01:09:02.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003256
2025-06-22T01:09:02.722462998Z 2025-06-22 01:09:02.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005027
2025-06-22T01:09:04.110195585Z 2025-06-22 01:09:04.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC369DE79D0E86ED042530CC3FFFACDBE2DE386B1E2290812DC08AD1C6488D04 submitted successfully
2025-06-22T01:09:04.242416256Z 2025-06-22 01:09:04.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96AFDD6C111D656570626F55FED5257E5202B07CB92C9B16EE9E153DE3C968C6 submitted successfully
2025-06-22T01:09:04.259229225Z 2025-06-22 01:09:04.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90133F0BF398D9E87379C973FA0BFBD6AF315834B9234863AC9492A8A19D6435 submitted successfully
2025-06-22T01:09:04.259852902Z 2025-06-22 01:09:04.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40D60FCD6CEC7492662ABF791E218C0725084B61565DAFDE45E0C9F4BF3847FC submitted successfully
2025-06-22T01:09:06.246853553Z 2025-06-22 01:09:06.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002602
2025-06-22T01:09:06.444474053Z 2025-06-22 01:09:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000912
2025-06-22T01:09:06.551115947Z 2025-06-22 01:09:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001309
2025-06-22T01:09:07.784742798Z 2025-06-22 01:09:07.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.999503
2025-06-22T01:09:08.830263409Z 2025-06-22 01:09:08.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.007282
2025-06-22T01:09:09.448420241Z 2025-06-22 01:09:09.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000848
2025-06-22T01:09:18.252839140Z 2025-06-22 01:09:18.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:12.009524
2025-06-22T01:09:18.558124304Z 2025-06-22 01:09:18.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:12.007306
2025-06-22T01:09:18.760877913Z 2025-06-22 01:09:18.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.007235
2025-06-22T01:09:18.804932949Z 2025-06-22 01:09:18.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.007719
2025-06-22T01:09:23.251755342Z 2025-06-22 01:09:23.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002532
2025-06-22T01:09:23.801871988Z 2025-06-22 01:09:23.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999603
2025-06-22T01:09:24.568000611Z 2025-06-22 01:09:24.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001935
2025-06-22T01:09:24.764966334Z 2025-06-22 01:09:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003941
2025-06-22T01:09:25.479314908Z 2025-06-22 01:09:25.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009104
2025-06-22T01:09:27.252398955Z 2025-06-22 01:09:27.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001062
2025-06-22T01:09:27.560974971Z 2025-06-22 01:09:27.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002124
2025-06-22T01:09:28.487422996Z 2025-06-22 01:09:28.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001260
2025-06-22T01:09:28.751212456Z 2025-06-22 01:09:28.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000202
2025-06-22T01:09:28.803531742Z 2025-06-22 01:09:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002614
2025-06-22T01:09:31.461442481Z 2025-06-22 01:09:31.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001484
2025-06-22T01:09:31.562338407Z 2025-06-22 01:09:31.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000289
2025-06-22T01:09:31.731771886Z 2025-06-22 01:09:31.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001203
2025-06-22T01:09:31.817561405Z 2025-06-22 01:09:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002958
2025-06-22T01:09:32.263537618Z 2025-06-22 01:09:32.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002282
2025-06-22T01:09:34.493671768Z 2025-06-22 01:09:34.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000646
2025-06-22T01:09:34.598337421Z 2025-06-22 01:09:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001805
2025-06-22T01:09:34.734409812Z 2025-06-22 01:09:34.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001598
2025-06-22T01:09:34.832793857Z 2025-06-22 01:09:34.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000203
2025-06-22T01:09:35.292608081Z 2025-06-22 01:09:35.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001614
2025-06-22T01:09:37.457163795Z 2025-06-22 01:09:37.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001659
2025-06-22T01:09:37.587886376Z 2025-06-22 01:09:37.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000740
2025-06-22T01:09:37.768266800Z 2025-06-22 01:09:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001182
2025-06-22T01:09:37.846918234Z 2025-06-22 01:09:37.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004129
2025-06-22T01:09:38.259663665Z 2025-06-22 01:09:38.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001521
2025-06-22T01:09:40.493244237Z 2025-06-22 01:09:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000810
2025-06-22T01:09:40.592508243Z 2025-06-22 01:09:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001186
2025-06-22T01:09:40.769016867Z 2025-06-22 01:09:40.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001175
2025-06-22T01:09:40.836071560Z 2025-06-22 01:09:40.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999984
2025-06-22T01:09:41.284415681Z 2025-06-22 01:09:41.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000923
2025-06-22T01:09:43.461372671Z 2025-06-22 01:09:43.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000739
2025-06-22T01:09:43.603491566Z 2025-06-22 01:09:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001628
2025-06-22T01:09:43.736319562Z 2025-06-22 01:09:43.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000776
2025-06-22T01:09:43.833877016Z 2025-06-22 01:09:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999593
2025-06-22T01:09:44.277117823Z 2025-06-22 01:09:44.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001521
2025-06-22T01:09:46.461273400Z 2025-06-22 01:09:46.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001547
2025-06-22T01:09:46.568798731Z 2025-06-22 01:09:46.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001387
2025-06-22T01:09:46.737644941Z 2025-06-22 01:09:46.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001153
2025-06-22T01:09:46.841087895Z 2025-06-22 01:09:46.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001525
2025-06-22T01:09:47.264040653Z 2025-06-22 01:09:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001150
2025-06-22T01:09:49.464646232Z 2025-06-22 01:09:49.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001796
2025-06-22T01:09:49.570619433Z 2025-06-22 01:09:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001811
2025-06-22T01:09:49.739251437Z 2025-06-22 01:09:49.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001133
2025-06-22T01:09:49.821782385Z 2025-06-22 01:09:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001250
2025-06-22T01:09:50.264377583Z 2025-06-22 01:09:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000772
2025-06-22T01:09:52.500186475Z 2025-06-22 01:09:52.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000738
2025-06-22T01:09:52.606332632Z 2025-06-22 01:09:52.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000785
2025-06-22T01:09:52.767457525Z 2025-06-22 01:09:52.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002204
2025-06-22T01:09:52.816635771Z 2025-06-22 01:09:52.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001320
2025-06-22T01:09:53.266969106Z 2025-06-22 01:09:53.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001603
2025-06-22T01:09:55.490342752Z 2025-06-22 01:09:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001671
2025-06-22T01:09:55.593124909Z 2025-06-22 01:09:55.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001814
2025-06-22T01:09:55.762813087Z 2025-06-22 01:09:55.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000592
2025-06-22T01:09:55.852375237Z 2025-06-22 01:09:55.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001103
2025-06-22T01:09:56.293586212Z 2025-06-22 01:09:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001166
2025-06-22T01:09:58.502355136Z 2025-06-22 01:09:58.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001411
2025-06-22T01:09:58.620795871Z 2025-06-22 01:09:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001801
2025-06-22T01:09:58.775219574Z 2025-06-22 01:09:58.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001563
2025-06-22T01:09:58.821809965Z 2025-06-22 01:09:58.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003389
2025-06-22T01:09:59.301727136Z 2025-06-22 01:09:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001639
2025-06-22T01:10:01.468978073Z 2025-06-22 01:10:01.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001356
2025-06-22T01:10:01.581580467Z 2025-06-22 01:10:01.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001071
2025-06-22T01:10:01.775340787Z 2025-06-22 01:10:01.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000090
2025-06-22T01:10:01.860593052Z 2025-06-22 01:10:01.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000047
2025-06-22T01:10:02.304292493Z 2025-06-22 01:10:02.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001073
2025-06-22T01:10:02.304817765Z 2025-06-22 01:10:02.304 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:10:02.343140838Z 2025-06-22 01:10:02.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77347E9D5B8A57337E8F628A440AE40FF31BC13397A784CA2789984E4D4B3DF8 validated: True
2025-06-22T01:10:02.381065351Z 2025-06-22 01:10:02.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7936054B096FC8D0D00CAAA7B5038C859C28316D94191D148D83D2168097655B validated: True
2025-06-22T01:10:02.418946961Z 2025-06-22 01:10:02.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C50C13A9580D6DDB86217CC2FA7302CBE6B7D8DF62C85D688968C7F5E6387D1D validated: True
2025-06-22T01:10:02.455823825Z 2025-06-22 01:10:02.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC369DE79D0E86ED042530CC3FFFACDBE2DE386B1E2290812DC08AD1C6488D04 validated: False
2025-06-22T01:10:02.492773587Z 2025-06-22 01:10:02.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96AFDD6C111D656570626F55FED5257E5202B07CB92C9B16EE9E153DE3C968C6 validated: False
2025-06-22T01:10:02.530367154Z 2025-06-22 01:10:02.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90133F0BF398D9E87379C973FA0BFBD6AF315834B9234863AC9492A8A19D6435 validated: False
2025-06-22T01:10:02.567642510Z 2025-06-22 01:10:02.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40D60FCD6CEC7492662ABF791E218C0725084B61565DAFDE45E0C9F4BF3847FC validated: True
2025-06-22T01:10:07.865269512Z 2025-06-22 01:10:07.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:10:07.889723003Z 2025-06-22 01:10:07.889 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:10:07.889815318Z 2025-06-22 01:10:07.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:10:07.889918162Z 2025-06-22 01:10:07.889 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:10:07.891064676Z 2025-06-22 01:10:07.890 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:10:07.891586752Z 2025-06-22 01:10:07.891 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:10:07.891661733Z 2025-06-22 01:10:07.891 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:10:07.891789254Z 2025-06-22 01:10:07.891 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:10:13.351173945Z 2025-06-22 01:10:13.350 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:10:13.351612984Z 2025-06-22 01:10:13.351 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:10:13.352609415Z 2025-06-22 01:10:13.352 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
